Feb 16 19:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:01:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 19:01:12 2021 - NOTICE   Checked for devices.
Feb 16 19:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:01:12 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:01:12 2021 - DEBUG    Optimization settings:
Feb 16 19:01:12 2021 - DEBUG    		UNROLL:			4
Feb 16 19:01:12 2021 - DEBUG    		SNUMREG:		4
Feb 16 19:01:12 2021 - DEBUG    		SDIVINT:		16
Feb 16 19:01:12 2021 - DEBUG    		SDIVINDM:		25
Feb 16 19:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:01:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1553.250000,0.570000,1,1
Feb 16 19:01:12 2021 - DEBUG    ddtr max_ndms:		2725
Feb 16 19:01:12 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:01:12 2021 - DEBUG         ndms[0]:		2725
Feb 16 19:01:12 2021 - DEBUG    ddtr maxshift:		14931
Feb 16 19:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:01:12 2021 - DEBUG    ddtr max_ndms:		2725
Feb 16 19:01:12 2021 - DEBUG    t_processed size:	1
Feb 16 19:01:12 2021 - DEBUG    t_processed elements:
Feb 16 19:01:12 2021 - DEBUG         t_processed[0][0]:	24064
Feb 16 19:01:12 2021 - DEBUG    power:			2.000000
Feb 16 19:01:12 2021 - NOTICE   Finished. 1
Feb 16 19:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:01:12 2021 - NOTICE   	DDTR Corner_Turn 	6.626336
Feb 16 19:01:12 2021 - NOTICE   	DDTR Dedispersion 	174.215164
Feb 16 19:01:12 2021 - NOTICE   	DDTR Host_To_Device 	209.509953
Feb 16 19:01:12 2021 - NOTICE   	DDTR total 	390.398468
Feb 16 19:01:12 2021 - NOTICE   	Total total 	390.457336
Feb 16 19:01:12 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb 16 19:01:12 2021 - NOTICE    
Feb 16 19:01:12 2021 - NOTICE   	Real-time speed-up factor:	31.554711
Feb 16 19:01:12 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:01:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:01:12 2021 - NOTICE   Checked for devices.
Feb 16 19:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:01:12 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:01:12 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:01:12 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:01:12 2021 - DEBUG    Driver version:		11010
Feb 16 19:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:01:12 2021 - NOTICE   Calculating strategy.
Feb 16 19:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb 16 19:01:12 2021 - DEBUG    Range:	3 MAXSHIFT:	29824 Scrunch value:	8
Feb 16 19:01:12 2021 - DEBUG    Maximum dispersive delay:	 3.817472(s).
Feb 16 19:01:12 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 19:01:12 2021 - DEBUG    In 2
Feb 16 19:01:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 19:01:12 2021 - NOTICE   Calculating strategy.
Feb 16 19:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb 16 19:01:12 2021 - DEBUG    Range:	3 MAXSHIFT:	29824 Scrunch value:	8
Feb 16 19:01:12 2021 - DEBUG    Maximum dispersive delay:	 3.817472(s).
Feb 16 19:01:12 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 19:01:12 2021 - DEBUG    In 2
Feb 16 19:01:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 19:01:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 19:01:12 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:01:12 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:01:12 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:01:12 2021 - DEBUG    Driver version:		11010
Feb 16 19:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:01:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 19:01:12 2021 - DEBUG    az_start:		0.000000
Feb 16 19:01:12 2021 - DEBUG    za_start:		0.000000
Feb 16 19:01:12 2021 - DEBUG    src_raj:			0.000000
Feb 16 19:01:12 2021 - DEBUG    src_dej:			0.000000
Feb 16 19:01:12 2021 - DEBUG    tstart:			50000.000000
Feb 16 19:01:12 2021 - DEBUG    tsamp:			0.000128
Feb 16 19:01:12 2021 - DEBUG    refdm:			0.000000
Feb 16 19:01:12 2021 - DEBUG    period:			0.000000
Feb 16 19:01:12 2021 - DEBUG    fch1:			1525.000000
Feb 16 19:01:12 2021 - DEBUG    foff:			-0.180664
Feb 16 19:01:12 2021 - DEBUG    fchannel:		0.000000
Feb 16 19:01:12 2021 - DEBUG    telescope_id:		0
Feb 16 19:01:12 2021 - DEBUG    machine_id:		0
Feb 16 19:01:12 2021 - DEBUG    data_type:		0
Feb 16 19:01:12 2021 - DEBUG    barycentric:		0
Feb 16 19:01:12 2021 - DEBUG    pulsarcentric:		0
Feb 16 19:01:12 2021 - DEBUG    nbits:			8
Feb 16 19:01:12 2021 - DEBUG    nsamples:		156250
Feb 16 19:01:12 2021 - DEBUG    nchans:			2048
Feb 16 19:01:12 2021 - DEBUG    nifs:			0
Feb 16 19:01:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 19:01:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 19:01:12 2021 - DEBUG    rawdatafile:		
Feb 16 19:01:12 2021 - DEBUG    source_name:		
Feb 16 19:01:12 2021 - DEBUG    N:			0
Feb 16 19:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:01:12 2021 - DEBUG    Optimization settings:
Feb 16 19:01:12 2021 - DEBUG    		UNROLL:			4
Feb 16 19:01:12 2021 - DEBUG    		SNUMREG:		4
Feb 16 19:01:12 2021 - DEBUG    		SDIVINT:		16
Feb 16 19:01:12 2021 - DEBUG    		SDIVINDM:		25
Feb 16 19:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:01:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.000000,0.440000,1,1
Feb 16 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.000000,1232.000000,0.660000,2,2
Feb 16 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2167.000000,1.100000,4,4
Feb 16 19:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.000000,2827.000000,2.200000,8,8
Feb 16 19:01:12 2021 - DEBUG    ddtr max_ndms:		1825
Feb 16 19:01:12 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:01:12 2021 - DEBUG         ndms[0]:		1825
Feb 16 19:01:12 2021 - DEBUG         ndms[1]:		650
Feb 16 19:01:12 2021 - DEBUG         ndms[2]:		850
Feb 16 19:01:12 2021 - DEBUG         ndms[3]:		300
Feb 16 19:01:12 2021 - DEBUG    ddtr maxshift:		29824
Feb 16 19:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:01:12 2021 - DEBUG    ddtr max_ndms:		1825
Feb 16 19:01:12 2021 - DEBUG    t_processed size:	4
Feb 16 19:01:12 2021 - DEBUG    t_processed elements:
Feb 16 19:01:12 2021 - DEBUG         t_processed[0][0]:	125952
Feb 16 19:01:12 2021 - DEBUG         t_processed[1][0]:	62976
Feb 16 19:01:12 2021 - DEBUG         t_processed[2][0]:	31488
Feb 16 19:01:12 2021 - DEBUG         t_processed[3][0]:	15744
Feb 16 19:01:12 2021 - DEBUG    power:			2.000000
Feb 16 19:01:12 2021 - NOTICE   Pipeline is ready.
Feb 16 19:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:01:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 24064;
maxshift: 14931
Number of time samples + maxshift: 38995;
Number of channels: 4096
Maximum number of DM-trials: 2725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319447040 bytes = 304.648 MB;
DDTR output size:  638894080 bytes = 609.297 MB;
Total memory required: 958341120 bytes = 913.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 0
CORNER TURN!
38995 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.936679
CT Device memory bandwidth in GB/s: 145.162007

NOTICE: 0.000000	1553.250000	0.570000	2725

Amount of telescope time processed: 0.000000

1113.281250
0.004879
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390457 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 24064
Real-time speedup factor: 31.554710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 29824
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.461174
CT Device memory bandwidth in GB/s: 133.476704

NOTICE: 0.000000	803.000000	0.440000	1825

Amount of telescope time processed: 0.000000

3437.500000
0.001325
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.000000	1232.000000	0.660000	650

Amount of telescope time processed: 0.000000
timesamples: 155776

2578.125000
0.001325
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2167.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 92800

2148.437500
0.001325
98
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2167.000000	2827.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 61312

2148.437500
0.001325
98
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeliFeb 16 19:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 19:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:01:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 19:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 19:01:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 19:01:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 19:01:13 2021 - DEBUG    Signal width [samples]:		312
Feb 16 19:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 19:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 19:01:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 19:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:01:13 2021 - DEBUG    Optimization settings:
Feb 16 19:01:13 2021 - DEBUG    		UNROLL:			4
Feb 16 19:01:13 2021 - DEBUG    		SNUMREG:		4
Feb 16 19:01:13 2021 - DEBUG    		SDIVINT:		16
Feb 16 19:01:13 2021 - DEBUG    		SDIVINDM:		25
Feb 16 19:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:01:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.000000,0.440000,1,1
Feb 16 19:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.000000,1232.000000,0.660000,2,2
Feb 16 19:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2167.000000,1.100000,4,4
Feb 16 19:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.000000,2827.000000,2.200000,8,8
Feb 16 19:01:13 2021 - DEBUG    ddtr max_ndms:		1825
Feb 16 19:01:13 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:01:13 2021 - DEBUG         ndms[0]:		1825
Feb 16 19:01:13 2021 - DEBUG         ndms[1]:		650
Feb 16 19:01:13 2021 - DEBUG         ndms[2]:		850
Feb 16 19:01:13 2021 - DEBUG         ndms[3]:		300
Feb 16 19:01:13 2021 - DEBUG    ddtr maxshift:		29824
Feb 16 19:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:01:13 2021 - DEBUG    ddtr max_ndms:		1825
Feb 16 19:01:13 2021 - DEBUG    t_processed size:	4
Feb 16 19:01:13 2021 - DEBUG    t_processed elements:
Feb 16 19:01:13 2021 - DEBUG         t_processed[0][0]:	125952
Feb 16 19:01:13 2021 - DEBUG         t_processed[1][0]:	62976
Feb 16 19:01:13 2021 - DEBUG         t_processed[2][0]:	31488
Feb 16 19:01:13 2021 - DEBUG         t_processed[3][0]:	15744
Feb 16 19:01:13 2021 - DEBUG    power:			2.000000
Feb 16 19:01:13 2021 - NOTICE   Finished. 1
Feb 16 19:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:01:13 2021 - NOTICE   	DDTR Binning 	22.891936
Feb 16 19:01:13 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Feb 16 19:01:13 2021 - NOTICE   	DDTR Dedispersion 	403.184819
Feb 16 19:01:13 2021 - NOTICE   	DDTR Host_To_Device 	418.284335
Feb 16 19:01:13 2021 - NOTICE   	DDTR total 	858.848199
Feb 16 19:01:13 2021 - NOTICE   	Total total 	858.968384
Feb 16 19:01:13 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 16 19:01:13 2021 - NOTICE    
Feb 16 19:01:13 2021 - NOTICE   	Real-time speed-up factor:	18.768859
Feb 16 19:01:13 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:01:13 2021 - NOTICE   Checked for devices.
Feb 16 19:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:01:13 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:01:13 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:01:13 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:01:13 2021 - DEBUG    Driver version:		11010
Feb 16 19:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:01:13 2021 - NOTICE   Calculating strategy.
Feb 16 19:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3325
Feb 16 19:01:13 2021 - DEBUG    Range:	5 MAXSHIFT:	57472 Scrunch value:	32
Feb 16 19:01:13 2021 - DEBUG    Maximum dispersive delay:	 14.712831(s).
