Mar 18 14:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 14:29:01 2021 - NOTICE   Checked for devices.
Mar 18 14:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:29:01 2021 - DEBUG    CARD INFORMATION:
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.200000,1,1
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,120.000000,0.400000,2,2
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,300.000000,1.200000,4,4
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,500.000000,2.000000,8,8
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,900.000000,4.000000,16,16
Mar 18 14:29:01 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 14:29:01 2021 - DEBUG    ddtr ndms elements:
Mar 18 14:29:01 2021 - DEBUG         ndms[0]:		300
Mar 18 14:29:01 2021 - DEBUG         ndms[1]:		150
Mar 18 14:29:01 2021 - DEBUG         ndms[2]:		150
Mar 18 14:29:01 2021 - DEBUG         ndms[3]:		100
Mar 18 14:29:01 2021 - DEBUG         ndms[4]:		100
Mar 18 14:29:01 2021 - DEBUG    ddtr maxshift:		27680
Mar 18 14:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 14:29:01 2021 - DEBUG    ddtr max_ndms:		300
Mar 18 14:29:01 2021 - DEBUG    t_processed size:	5
Mar 18 14:29:01 2021 - DEBUG    t_processed elements:
Mar 18 14:29:01 2021 - DEBUG         t_processed[0][0]:	11264
Mar 18 14:29:01 2021 - DEBUG         t_processed[1][0]:	5632
Mar 18 14:29:01 2021 - DEBUG         t_processed[2][0]:	2816
Mar 18 14:29:01 2021 - DEBUG         t_processed[3][0]:	1408
Mar 18 14:29:01 2021 - DEBUG         t_processed[4][0]:	704
Mar 18 14:29:01 2021 - DEBUG    power:			2.000000
Mar 18 14:29:01 2021 - NOTICE   Finished. 2
Mar 18 14:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 14:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 14:29:01 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 14:29:01 2021 - NOTICE   	DDTR Binning 	2.619232
Mar 18 14:29:01 2021 - NOTICE   	DDTR Corner_Turn 	0.878368
Mar 18 14:29:01 2021 - NOTICE   	DDTR Dedispersion 	3.677184
Mar 18 14:29:01 2021 - NOTICE   	DDTR Host_To_Device 	26.319808
Mar 18 14:29:01 2021 - NOTICE   	DDTR total 	33.669727
Mar 18 14:29:01 2021 - NOTICE   	Total total 	33.796448
Mar 18 14:29:01 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar 18 14:29:01 2021 - NOTICE    
Mar 18 14:29:01 2021 - NOTICE   	Real-time speed-up factor:	170.644208
Mar 18 14:29:01 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 14:29:01 2021 - NOTICE   Checked for devices.
Mar 18 14:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:29:01 2021 - DEBUG    CARD INFORMATION:
Mar 18 14:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 14:29:01 2021 - DEBUG    Compute capability:	7.5
Mar 18 14:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 14:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 14:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 14:29:01 2021 - DEBUG    ID # on this machine:	0
Mar 18 14:29:01 2021 - DEBUG    Driver version:		11010
Mar 18 14:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 14:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 14:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 14:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 14:29:01 2021 - NOTICE   Calculating strategy.
Mar 18 14:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 18 14:29:01 2021 - DEBUG    Range:	1 MAXSHIFT:	4256 Scrunch value:	2
Mar 18 14:29:01 2021 - DEBUG    Maximum dispersive delay:	 1.089536(s).
Mar 18 14:29:01 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 14:29:01 2021 - DEBUG    In 2
Mar 18 14:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 14:29:01 2021 - NOTICE   Calculating strategy.
Mar 18 14:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 18 14:29:01 2021 - DEBUG    Range:	1 MAXSHIFT:	4256 Scrunch value:	2
Mar 18 14:29:01 2021 - DEBUG    Maximum dispersive delay:	 1.089536(s).
Mar 18 14:29:01 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 14:29:01 2021 - DEBUG    In 2
Mar 18 14:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 14:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 14:29:01 2021 - DEBUG    CARD INFORMATION:
Mar 18 14:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 14:29:01 2021 - DEBUG    Compute capability:	7.5
Mar 18 14:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 14:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 14:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 14:29:01 2021 - DEBUG    ID # on this machine:	0
Mar 18 14:29:01 2021 - DEBUG    Driver version:		11010
Mar 18 14:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 14:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 14:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 14:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 14:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 14:29:01 2021 - DEBUG    az_start:		0.000000
Mar 18 14:29:01 2021 - DEBUG    za_start:		0.000000
Mar 18 14:29:01 2021 - DEBUG    src_raj:			0.000000
Mar 18 14:29:01 2021 - DEBUG    src_dej:			0.000000
Mar 18 14:29:01 2021 - DEBUG    tstart:			50000.000000
Mar 18 14:29:01 2021 - DEBUG    tsamp:			0.000256
Mar 18 14:29:01 2021 - DEBUG    refdm:			0.000000
Mar 18 14:29:01 2021 - DEBUG    period:			0.000000
Mar 18 14:29:01 2021 - DEBUG    fch1:			1655.000000
Mar 18 14:29:01 2021 - DEBUG    foff:			-0.146484
Mar 18 14:29:01 2021 - DEBUG    fchannel:		0.000000
Mar 18 14:29:01 2021 - DEBUG    telescope_id:		0
Mar 18 14:29:01 2021 - DEBUG    machine_id:		0
Mar 18 14:29:01 2021 - DEBUG    data_type:		0
Mar 18 14:29:01 2021 - DEBUG    barycentric:		0
Mar 18 14:29:01 2021 - DEBUG    pulsarcentric:		0
Mar 18 14:29:01 2021 - DEBUG    nbits:			8
Mar 18 14:29:01 2021 - DEBUG    nsamples:		78125
Mar 18 14:29:01 2021 - DEBUG    nchans:			1024
Mar 18 14:29:01 2021 - DEBUG    nifs:			0
Mar 18 14:29:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 14:29:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 14:29:01 2021 - DEBUG    rawdatafile:		
Mar 18 14:29:01 2021 - DEBUG    source_name:		
Mar 18 14:29:01 2021 - DEBUG    N:			0
Mar 18 14:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 14:29:01 2021 - DEBUG    Optimization settings:
Mar 18 14:29:01 2021 - DEBUG    		UNROLL:			4
Mar 18 14:29:01 2021 - DEBUG    		SNUMREG:		2
Mar 18 14:29:01 2021 - DEBUG    		SDIVINT:		8
Mar 18 14:29:01 2021 - DEBUG    		SDIVINDM:		50
Mar 18 14:29:01 2021 - DEBUG    ddtr+analysis:		false
Mar 18 14:29:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 14:29:01 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 14:29:01 2021 - DEBUG    ddtr ndms elements:
Mar 18 14:29:01 2021 - DEBUG         ndms[0]:		650
Mar 18 14:29:01 2021 - DEBUG         ndms[1]:		50
Mar 18 14:29:01 2021 - DEBUG    ddtr maxshift:		4256
Mar 18 14:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 14:29:01 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 14:29:01 2021 - DEBUG    t_processed size:	2
Mar 18 14:29:01 2021 - DEBUG    t_processed elements:
Mar 18 14:29:01 2021 - DEBUG         t_processed[0][0]:	73856
Mar 18 14:29:01 2021 - DEBUG         t_processed[1][0]:	36928
Mar 18 14:29:01 2021 - DEBUG    power:			2.000000
Mar 18 14:29:01 2021 - NOTICE   Pipeline is ready.
Mar 18 14:29:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 27680
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.661073
CT Device memory bandwidth in GB/s: 140.196644

NOTICE: 0.000000	60.000000	0.200000	300

Amount of telescope time processed: 0.000000

390.625000
0.015504
310
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	120.000000	0.400000	150

Amount of telescope time processed: 0.000000
timesamples: 38944

390.625000
0.015504
310
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	300.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 33312

585.937500
0.015504
459
lineshift:	475
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	500.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 30496

488.281250
0.015504
384
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	900.000000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 29088

488.281250
0.015504
384
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337964 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 11264
Real-time speedup factor: 170.644211
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73856;
maxshift: 4256
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73856, 0
CORNER TURN!
78112 1024
32 8
2441 Mar 18 14:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 14:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:29:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 14:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 14:29:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 14:29:01 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 14:29:01 2021 - DEBUG    Signal width [samples]:		156
Mar 18 14:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 14:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 14:29:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 14:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 14:29:01 2021 - DEBUG    Optimization settings:
Mar 18 14:29:01 2021 - DEBUG    		UNROLL:			4
Mar 18 14:29:01 2021 - DEBUG    		SNUMREG:		2
Mar 18 14:29:01 2021 - DEBUG    		SDIVINT:		8
Mar 18 14:29:01 2021 - DEBUG    		SDIVINDM:		50
Mar 18 14:29:01 2021 - DEBUG    ddtr+analysis:		false
Mar 18 14:29:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2729.999756,4.200000,1,1
Mar 18 14:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.999756,3379.999756,13.000000,2,2
Mar 18 14:29:01 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 14:29:01 2021 - DEBUG    ddtr ndms elements:
Mar 18 14:29:01 2021 - DEBUG         ndms[0]:		650
Mar 18 14:29:01 2021 - DEBUG         ndms[1]:		50
Mar 18 14:29:01 2021 - DEBUG    ddtr maxshift:		4256
Mar 18 14:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 14:29:01 2021 - DEBUG    ddtr max_ndms:		650
Mar 18 14:29:01 2021 - DEBUG    t_processed size:	2
Mar 18 14:29:01 2021 - DEBUG    t_processed elements:
Mar 18 14:29:01 2021 - DEBUG         t_processed[0][0]:	73856
Mar 18 14:29:01 2021 - DEBUG         t_processed[1][0]:	36928
Mar 18 14:29:01 2021 - DEBUG    power:			2.000000
Mar 18 14:29:01 2021 - NOTICE   Finished. 2
Mar 18 14:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 14:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 14:29:01 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 14:29:01 2021 - NOTICE   	DDTR Binning 	2.907840
Mar 18 14:29:01 2021 - NOTICE   	DDTR Corner_Turn 	3.541536
Mar 18 14:29:01 2021 - NOTICE   	DDTR Dedispersion 	52.296511
Mar 18 14:29:01 2021 - NOTICE   	DDTR Host_To_Device 	104.994399
Mar 18 14:29:01 2021 - NOTICE   	DDTR total 	163.813790
Mar 18 14:29:01 2021 - NOTICE   	Total total 	163.882278
Mar 18 14:29:01 2021 - NOTICE   	Processed telescope time:	18907.135010
Mar 18 14:29:01 2021 - NOTICE    
Mar 18 14:29:01 2021 - NOTICE   	Real-time speed-up factor:	115.370223
Mar 18 14:29:01 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 14:29:01 2021 - NOTICE   Checked for devices.
Mar 18 14:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:29:01 2021 - DEBUG    CARD INFORMATION:
Mar 18 14:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
