Mar 18 14:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:26:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 14:26:22 2021 - NOTICE   Checked for devices.
Mar 18 14:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 18 14:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 14:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 14:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 14:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 18 14:26:22 2021 - DEBUG    Driver version:		11010
Mar 18 14:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 14:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 14:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 14:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 14:26:22 2021 - NOTICE   Calculating strategy.
Mar 18 14:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 18 14:26:22 2021 - DEBUG    Range:	1 MAXSHIFT:	4400 Scrunch value:	2
Mar 18 14:26:22 2021 - DEBUG    Maximum dispersive delay:	 1.126400(s).
Mar 18 14:26:22 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 14:26:22 2021 - DEBUG    In 2
Mar 18 14:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 14:26:22 2021 - NOTICE   Calculating strategy.
Mar 18 14:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 18 14:26:22 2021 - DEBUG    Range:	1 MAXSHIFT:	4400 Scrunch value:	2
Mar 18 14:26:22 2021 - DEBUG    Maximum dispersive delay:	 1.126400(s).
Mar 18 14:26:22 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 14:26:22 2021 - DEBUG    In 2
Mar 18 14:26:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 14:26:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 14:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 18 14:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 14:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 18 14:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 14:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 14:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 14:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 18 14:26:22 2021 - DEBUG    Driver version:		11010
Mar 18 14:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 14:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 14:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 14:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 14:26:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 14:26:22 2021 - DEBUG    az_start:		0.000000
Mar 18 14:26:22 2021 - DEBUG    za_start:		0.000000
Mar 18 14:26:22 2021 - DEBUG    src_raj:			0.000000
Mar 18 14:26:22 2021 - DEBUG    src_dej:			0.000000
Mar 18 14:26:22 2021 - DEBUG    tstart:			50000.000000
Mar 18 14:26:22 2021 - DEBUG    tsamp:			0.000256
Mar 18 14:26:22 2021 - DEBUG    refdm:			0.000000
Mar 18 14:26:22 2021 - DEBUG    period:			0.000000
Mar 18 14:26:22 2021 - DEBUG    fch1:			1655.000000
Mar 18 14:26:22 2021 - DEBUG    foff:			-0.146484
Mar 18 14:26:22 2021 - DEBUG    fchannel:		0.000000
Mar 18 14:26:22 2021 - DEBUG    telescope_id:		0
Mar 18 14:26:22 2021 - DEBUG    machine_id:		0
Mar 18 14:26:22 2021 - DEBUG    data_type:		0
Mar 18 14:26:22 2021 - DEBUG    barycentric:		0
Mar 18 14:26:22 2021 - DEBUG    pulsarcentric:		0
Mar 18 14:26:22 2021 - DEBUG    nbits:			8
Mar 18 14:26:22 2021 - DEBUG    nsamples:		78125
Mar 18 14:26:22 2021 - DEBUG    nchans:			1024
Mar 18 14:26:22 2021 - DEBUG    nifs:			0
Mar 18 14:26:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 14:26:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 14:26:22 2021 - DEBUG    rawdatafile:		
Mar 18 14:26:22 2021 - DEBUG    source_name:		
Mar 18 14:26:22 2021 - DEBUG    N:			0
Mar 18 14:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 14:26:22 2021 - DEBUG    Optimization settings:
Mar 18 14:26:22 2021 - DEBUG    		UNROLL:			4
Mar 18 14:26:22 2021 - DEBUG    		SNUMREG:		2
Mar 18 14:26:22 2021 - DEBUG    		SDIVINT:		20
Mar 18 14:26:22 2021 - DEBUG    		SDIVINDM:		48
Mar 18 14:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 18 14:26:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 14:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 14:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3446.399902,13.000000,2,2
Mar 18 14:26:22 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 14:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 18 14:26:22 2021 - DEBUG         ndms[0]:		672
Mar 18 14:26:22 2021 - DEBUG         ndms[1]:		48
Mar 18 14:26:22 2021 - DEBUG    ddtr maxshift:		4400
Mar 18 14:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 14:26:22 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 14:26:22 2021 - DEBUG    t_processed size:	2
Mar 18 14:26:22 2021 - DEBUG    t_processed elements:
Mar 18 14:26:22 2021 - DEBUG         t_processed[0][0]:	73600
Mar 18 14:26:22 2021 - DEBUG         t_processed[1][0]:	36800
Mar 18 14:26:22 2021 - DEBUG    power:			2.000000
Mar 18 14:26:22 2021 - NOTICE   Pipeline is ready.
Mar 18 14:26:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29520
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.590218
CT Device memory bandwidth in GB/s: 140.754131

NOTICE: 0.000000	67.200005	0.200000	336

Amount of telescope time processed: 0.000000

390.625000
0.015504
322
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.200005	124.800003	0.400000	144

Amount of telescope time processed: 0.000000
timesamples: 38480

390.625000
0.015504
322
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	297.600006	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 34000

585.937500
0.015504
464
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	585.599976	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 31760

488.281250
0.015504
393
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	969.599976	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 30640

488.281250
0.015504
393
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336525 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 136.320175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4400
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.353064
CT Device memory bandwidth in GB/s: 137.011839

NOTICE: 0.000000	2822.399902Mar 18 14:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 14:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 14:26:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 14:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 14:26:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 14:26:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 14:26:22 2021 - DEBUG    Signal width [samples]:		156
Mar 18 14:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 14:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 14:26:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 14:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 14:26:22 2021 - DEBUG    Optimization settings:
Mar 18 14:26:22 2021 - DEBUG    		UNROLL:			4
Mar 18 14:26:22 2021 - DEBUG    		SNUMREG:		2
Mar 18 14:26:22 2021 - DEBUG    		SDIVINT:		20
Mar 18 14:26:22 2021 - DEBUG    		SDIVINDM:		48
Mar 18 14:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 18 14:26:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 14:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 14:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3446.399902,13.000000,2,2
Mar 18 14:26:22 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 14:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 18 14:26:22 2021 - DEBUG         ndms[0]:		672
Mar 18 14:26:22 2021 - DEBUG         ndms[1]:		48
Mar 18 14:26:22 2021 - DEBUG    ddtr maxshift:		4400
Mar 18 14:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 14:26:22 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 14:26:22 2021 - DEBUG    t_processed size:	2
Mar 18 14:26:22 2021 - DEBUG    t_processed elements:
Mar 18 14:26:22 2021 - DEBUG         t_processed[0][0]:	73600
Mar 18 14:26:22 2021 - DEBUG         t_processed[1][0]:	36800
Mar 18 14:26:22 2021 - DEBUG    power:			2.000000
Mar 18 14:26:22 2021 - NOTICE   Finished. 1
Mar 18 14:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 14:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 14:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 14:26:22 2021 - NOTICE   	DDTR Binning 	2.908160
Mar 18 14:26:22 2021 - NOTICE   	DDTR Corner_Turn 	3.516192
Mar 18 14:26:22 2021 - NOTICE   	DDTR Dedispersion 	59.021600
Mar 18 14:26:22 2021 - NOTICE   	DDTR Host_To_Device 	104.827971
Mar 18 14:26:22 2021 - NOTICE   	DDTR total 	170.365156
Mar 18 14:26:22 2021 - NOTICE   	Total total 	170.433121
Mar 18 14:26:22 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar 18 14:26:22 2021 - NOTICE    
Mar 18 14:26:22 2021 - NOTICE   	Real-time speed-up factor:	110.551285
Mar 18 14:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 18 14:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 14:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 14:26:22 2021 - NOTICE   Checked for devices.
Mar 18 14:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 14:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 14:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 14:26:22 2021 - DEBUG    CARD INFORMATION:
