Feb 19 21:11:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:11:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 21:11:23 2021 - NOTICE   Checked for devices.
Feb 19 21:11:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:11:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:11:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:11:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:11:23 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 21:11:23 2021 - DEBUG    In 1
Feb 19 21:11:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:11:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:11:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:11:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:11:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:11:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:11:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:11:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:11:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:11:23 2021 - DEBUG    Driver version:		11010
Feb 19 21:11:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:11:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:11:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:11:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 21:11:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:11:23 2021 - DEBUG    az_start:		0.000000
Feb 19 21:11:23 2021 - DEBUG    za_start:		0.000000
Feb 19 21:11:23 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:11:23 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:11:23 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:11:23 2021 - DEBUG    tsamp:			0.000064
Feb 19 21:11:23 2021 - DEBUG    refdm:			0.000000
Feb 19 21:11:23 2021 - DEBUG    period:			0.000000
Feb 19 21:11:23 2021 - DEBUG    fch1:			1610.000000
Feb 19 21:11:23 2021 - DEBUG    foff:			-0.039062
Feb 19 21:11:23 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:11:23 2021 - DEBUG    telescope_id:		0
Feb 19 21:11:23 2021 - DEBUG    machine_id:		0
Feb 19 21:11:23 2021 - DEBUG    data_type:		0
Feb 19 21:11:23 2021 - DEBUG    barycentric:		0
Feb 19 21:11:23 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:11:23 2021 - DEBUG    nbits:			8
Feb 19 21:11:23 2021 - DEBUG    nsamples:		312500
Feb 19 21:11:23 2021 - DEBUG    nchans:			2048
Feb 19 21:11:23 2021 - DEBUG    nifs:			0
Feb 19 21:11:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:11:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:11:23 2021 - DEBUG    rawdatafile:		
Feb 19 21:11:23 2021 - DEBUG    source_name:		
Feb 19 21:11:23 2021 - DEBUG    N:			0
Feb 19 21:11:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:11:23 2021 - DEBUG    Optimization settings:
Feb 19 21:11:23 2021 - DEBUG    		UNROLL:			4
Feb 19 21:11:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:11:23 2021 - DEBUG    		SDIVINT:		14
Feb 19 21:11:23 2021 - DEBUG    		SDIVINDM:		15
Feb 19 21:11:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:11:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 21:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3183.000000,1.500000,2,2
Feb 19 21:11:23 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:11:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:11:23 2021 - DEBUG         ndms[0]:		3450
Feb 19 21:11:23 2021 - DEBUG         ndms[1]:		420
Feb 19 21:11:23 2021 - DEBUG    ddtr maxshift:		8680
Feb 19 21:11:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:11:23 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:11:23 2021 - DEBUG    t_processed size:	2
Feb 19 21:11:23 2021 - DEBUG    t_processed elements:
Feb 19 21:11:23 2021 - DEBUG         t_processed[0][0]:	303744
Feb 19 21:11:23 2021 - DEBUG         t_processed[1][0]:	151872
Feb 19 21:11:23 2021 - DEBUG    power:			2.000000
Feb 19 21:11:23 2021 - NOTICE   Pipeline is ready.
Feb 19 21:11:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:11:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:11:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:11:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 21:11:26 2021 - DEBUG    Signal width [samples]:		625
Feb 19 21:11:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:11:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:11:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:11:26 2021 - DEBUG    Optimization settings:
Feb 19 21:11:26 2021 - DEBUG    		UNROLL:			4
Feb 19 21:11:26 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:11:26 2021 - DEBUG    		SDIVINT:		14
Feb 19 21:11:26 2021 - DEBUG    		SDIVINDM:		15
Feb 19 21:11:26 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:11:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 21:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,0.740000,1,1
Feb 19 21:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2553.000000,3183.000000,1.500000,2,2
Feb 19 21:11:26 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:11:26 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:11:26 2021 - DEBUG         ndms[0]:		3450
Feb 19 21:11:26 2021 - DEBUG         ndms[1]:		420
Feb 19 21:11:26 2021 - DEBUG    ddtr maxshift:		8680
Feb 19 21:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:11:26 2021 - DEBUG    ddtr max_ndms:		3450
Feb 19 21:11:26 2021 - DEBUG    t_processed size:	2
Feb 19 21:11:26 2021 - DEBUG    t_processed elements:
Feb 19 21:11:26 2021 - DEBUG         t_processed[0][0]:	303744
Feb 19 21:11:26 2021 - DEBUG         t_processed[1][0]:	151872
Feb 19 21:11:26 2021 - DEBUG    power:			2.000000
Feb 19 21:11:26 2021 - NOTICE   Finished. 1
Feb 19 21:11:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:11:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:11:26 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:11:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:11:26 2021 - NOTICE   	DDTR Binning 	23.255039
Feb 19 21:11:26 2021 - NOTICE   	DDTR Corner_Turn 	28.494911
Feb 19 21:11:26 2021 - NOTICE   	DDTR Dedispersion 	2067.333145
Feb 19 21:11:26 2021 - NOTICE   	DDTR Host_To_Device 	838.090042
Feb 19 21:11:26 2021 - NOTICE   	DDTR total 	2957.258820
Feb 19 21:11:26 2021 - NOTICE   	Total total 	2957.338623
Feb 19 21:11:26 2021 - NOTICE   	Processed telescope time:	19439.615250
Feb 19 21:11:26 2021 - NOTICE    
Feb 19 21:11:26 2021 - NOTICE   	Real-time speed-up factor:	6.573348
Feb 19 21:11:26 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:11:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:11:26 2021 - NOTICE   Checked for devices.
Feb 19 21:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:11:26 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:11:26 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:11:26 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:11:26 2021 - DEBUG    Driver version:		11010
Feb 19 21:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:11:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:11:26 2021 - NOTICE   Calculating strategy.
Feb 19 21:11:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1305
Feb 19 21:11:26 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb 19 21:11:26 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Feb 19 21:11:26 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:11:26 2021 - DEBUG    In 1
Feb 19 21:11:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 21:11:26 2021 - NOTICE   Calculating strategy.
Feb 19 21:11:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1305
Feb 19 21:11:26 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb 19 21:11:26 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Feb 19 21:11:26 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 21:11:26 2021 - DEBUG    In 1
Feb 19 21:11:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 21:11:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 21:11:26 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:11:26 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:11:26 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:11:26 2021 - DEBUG    Driver version:		11010
Feb 19 21:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 21:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 21:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 21:11:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 21:11:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 21:11:26 2021 - DEBUG    az_start:		0.000000
Feb 19 21:11:26 2021 - DEBUG    za_start:		0.000000
Feb 19 21:11:26 2021 - DEBUG    src_raj:			0.000000
Feb 19 21:11:26 2021 - DEBUG    src_dej:			0.000000
Feb 19 21:11:26 2021 - DEBUG    tstart:			50000.000000
Feb 19 21:11:26 2021 - DEBUG    tsamp:			0.000128
Feb 19 21:11:26 2021 - DEBUG    refdm:			0.000000
Feb 19 21:11:26 2021 - DEBUG    period:			0.000000
Feb 19 21:11:26 2021 - DEBUG    fch1:			1255.000000
Feb 19 21:11:26 2021 - DEBUG    foff:			-0.185547
Feb 19 21:11:26 2021 - DEBUG    fchannel:		0.000000
Feb 19 21:11:26 2021 - DEBUG    telescope_id:		0
Feb 19 21:11:26 2021 - DEBUG    machine_id:		0
Feb 19 21:11:26 2021 - DEBUG    data_type:		0
Feb 19 21:11:26 2021 - DEBUG    barycentric:		0
Feb 19 21:11:26 2021 - DEBUG    pulsarcentric:		0
Feb 19 21:11:26 2021 - DEBUG    nbits:			8
Feb 19 21:11:26 2021 - DEBUG    nsamples:		156250
Feb 19 21:11:26 2021 - DEBUG    nchans:			1024
Feb 19 21:11:26 2021 - DEBUG    nifs:			0
Feb 19 21:11:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 21:11:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 21:11:26 2021 - DEBUG    rawdatafile:		
Feb 19 21:11:26 2021 - DEBUG    source_name:		
Feb 19 21:11:26 2021 - DEBUG    N:			0
Feb 19 21:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:11:26 2021 - DEBUG    Optimization settings:
Feb 19 21:11:26 2021 - DEBUG    		UNROLL:			4
Feb 19 21:11:26 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:11:26 2021 - DEBUG    		SDIVINT:		14
Feb 19 21:11:26 2021 - DEBUG    		SDIVINDM:		15
Feb 19 21:11:26 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:11:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.049988,0.410000,1,1
Feb 19 21:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.049988,886.949951,0.690000,2,2
Feb 19 21:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.949951,1747.949951,1.400000,4,4
Feb 19 21:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.949951,2377.949951,2.800000,8,8
Feb 19 21:11:26 2021 - DEBUG    ddtr max_ndms:		1305
Feb 19 21:11:26 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:11:26 2021 - DEBUG         ndms[0]:		1305
Feb 19 21:11:26 2021 - DEBUG         ndms[1]:		510
Feb 19 21:11:26 2021 - DEBUG         ndms[2]:		615
Feb 19 21:11:26 2021 - DEBUG         ndms[3]:		225
Feb 19 21:11:26 2021 - DEBUG    ddtr maxshift:		19320
Feb 19 21:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:11:26 2021 - DEBUG    ddtr max_ndms:		1305
Feb 19 21:11:26 2021 - DEBUG    t_processed size:	4
Feb 19 21:11:26 2021 - DEBUG    t_processed elements:
Feb 19 21:11:26 2021 - DEBUG         t_processed[0][0]:	136640
Feb 19 21:11:26 2021 - DEBUG         t_processed[1][0]:	68320
Feb 19 21:11:26 2021 - DEBUG         t_processed[2][0]:	34160
Feb 19 21:11:26 2021 - DEBUG         t_processed[3][0]:	17080
Feb 19 21:11:26 2021 - DEBUG    power:			2.000000
Feb 19 21:11:26 2021 - NOTICE   Pipeline is ready.
Feb 19 21:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8680
Number of time samples + maxshift: 312424;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279688704 bytes = 1220.406 MB;
DDTR output size:  4311451200 bytes = 4111.720 MB;
Total memory required: 5591139904 bytes = 5332.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
312424 2048
32 8
9763 256
Performed CT: 0.028467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.759718
CT Device memory bandwidth in GB/s: 134.855831

NOTICE: 0.000000	2553.000000	0.740000	3450

Amount of telescope time processed: 0.000000

11562.500000
0.000172
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2553.000000	3183.000000	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 312424

11718.750000
0.000172
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95734 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 6.573348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 136640;
maxshift: 19320
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1305;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  814111200 bytes = 776.397 MB;
Total memory required: 1133517280 bytes = 1081.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.793683
CT Device memory bandwidth in GB/s: 140.276210

NOTICE: 0.000000	535.049988	0.410000	1305

Amount of telescope time processed: 0.000000

3203.125000
0.001022
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.049988	886.949951	0.690000	510

Amount of telescope time processed: 0.000000
timesamples: 155960

2695.312500
0.001022
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.949951	1747.949951	1.400000	615

Amount of telescope time processed: 0.000000
timesamples: 87640

2734.375000
0.001022
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.949951	2377.949951	2.800000	225

Amount of telescope time processed: 0.000000
timesamples: 53480

2734.375000
0.001022
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.46344 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 37.73934Feb 19 21:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 21:11:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 21:11:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 21:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 21:11:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 21:11:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 21:11:27 2021 - DEBUG    Signal width [samples]:		312
Feb 19 21:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 21:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 21:11:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 21:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 21:11:27 2021 - DEBUG    Optimization settings:
Feb 19 21:11:27 2021 - DEBUG    		UNROLL:			4
Feb 19 21:11:27 2021 - DEBUG    		SNUMREG:		2
Feb 19 21:11:27 2021 - DEBUG    		SDIVINT:		14
Feb 19 21:11:27 2021 - DEBUG    		SDIVINDM:		15
Feb 19 21:11:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 21:11:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.049988,0.410000,1,1
Feb 19 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.049988,886.949951,0.690000,2,2
Feb 19 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.949951,1747.949951,1.400000,4,4
Feb 19 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.949951,2377.949951,2.800000,8,8
Feb 19 21:11:27 2021 - DEBUG    ddtr max_ndms:		1305
Feb 19 21:11:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 21:11:27 2021 - DEBUG         ndms[0]:		1305
Feb 19 21:11:27 2021 - DEBUG         ndms[1]:		510
Feb 19 21:11:27 2021 - DEBUG         ndms[2]:		615
Feb 19 21:11:27 2021 - DEBUG         ndms[3]:		225
Feb 19 21:11:27 2021 - DEBUG    ddtr maxshift:		19320
Feb 19 21:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 21:11:27 2021 - DEBUG    ddtr max_ndms:		1305
Feb 19 21:11:27 2021 - DEBUG    t_processed size:	4
Feb 19 21:11:27 2021 - DEBUG    t_processed elements:
Feb 19 21:11:27 2021 - DEBUG         t_processed[0][0]:	136640
Feb 19 21:11:27 2021 - DEBUG         t_processed[1][0]:	68320
Feb 19 21:11:27 2021 - DEBUG         t_processed[2][0]:	34160
Feb 19 21:11:27 2021 - DEBUG         t_processed[3][0]:	17080
Feb 19 21:11:27 2021 - DEBUG    power:			2.000000
Feb 19 21:11:27 2021 - NOTICE   Finished. 1
Feb 19 21:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 21:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 21:11:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 21:11:27 2021 - NOTICE   	DDTR Binning 	11.127712
Feb 19 21:11:27 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Feb 19 21:11:27 2021 - NOTICE   	DDTR Dedispersion 	220.753575
Feb 19 21:11:27 2021 - NOTICE   	DDTR Host_To_Device 	224.455101
Feb 19 21:11:27 2021 - NOTICE   	DDTR total 	463.319751
Feb 19 21:11:27 2021 - NOTICE   	Total total 	463.439880
Feb 19 21:11:27 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb 19 21:11:27 2021 - NOTICE    
Feb 19 21:11:27 2021 - NOTICE   	Real-time speed-up factor:	37.739350
Feb 19 21:11:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 21:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 21:11:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 21:11:27 2021 - NOTICE   Checked for devices.
Feb 19 21:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 21:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 21:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 21:11:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 21:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 21:11:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 21:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 21:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 21:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 21:11:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 21:11:27 2021 - DEBUG    Driver version:		11010
