Feb 19 23:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:13:39 2021 - NOTICE   Checked for devices.
Feb 19 23:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:13:39 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:13:39 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:13:39 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:13:39 2021 - DEBUG    Driver version:		11010
Feb 19 23:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:13:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 23:13:39 2021 - NOTICE   Calculating strategy.
Feb 19 23:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 19 23:13:39 2021 - DEBUG    Range:	1 MAXSHIFT:	8768 Scrunch value:	2
Feb 19 23:13:39 2021 - DEBUG    Maximum dispersive delay:	 0.561152(s).
Feb 19 23:13:39 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 23:13:39 2021 - DEBUG    In 1
Feb 19 23:13:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:13:39 2021 - NOTICE   Calculating strategy.
Feb 19 23:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 19 23:13:39 2021 - DEBUG    Range:	1 MAXSHIFT:	8768 Scrunch value:	2
Feb 19 23:13:39 2021 - DEBUG    Maximum dispersive delay:	 0.561152(s).
Feb 19 23:13:39 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 23:13:39 2021 - DEBUG    In 1
Feb 19 23:13:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:13:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:13:39 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:13:39 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:13:39 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:13:39 2021 - DEBUG    Driver version:		11010
Feb 19 23:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:13:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 23:13:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:13:39 2021 - DEBUG    az_start:		0.000000
Feb 19 23:13:39 2021 - DEBUG    za_start:		0.000000
Feb 19 23:13:39 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:13:39 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:13:39 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:13:39 2021 - DEBUG    tsamp:			0.000064
Feb 19 23:13:39 2021 - DEBUG    refdm:			0.000000
Feb 19 23:13:39 2021 - DEBUG    period:			0.000000
Feb 19 23:13:39 2021 - DEBUG    fch1:			1610.000000
Feb 19 23:13:39 2021 - DEBUG    foff:			-0.039062
Feb 19 23:13:39 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:13:39 2021 - DEBUG    telescope_id:		0
Feb 19 23:13:39 2021 - DEBUG    machine_id:		0
Feb 19 23:13:39 2021 - DEBUG    data_type:		0
Feb 19 23:13:39 2021 - DEBUG    barycentric:		0
Feb 19 23:13:39 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:13:39 2021 - DEBUG    nbits:			8
Feb 19 23:13:39 2021 - DEBUG    nsamples:		312500
Feb 19 23:13:39 2021 - DEBUG    nchans:			2048
Feb 19 23:13:39 2021 - DEBUG    nifs:			0
Feb 19 23:13:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:13:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:13:39 2021 - DEBUG    rawdatafile:		
Feb 19 23:13:39 2021 - DEBUG    source_name:		
Feb 19 23:13:39 2021 - DEBUG    N:			0
Feb 19 23:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:13:39 2021 - DEBUG    Optimization settings:
Feb 19 23:13:39 2021 - DEBUG    		UNROLL:			4
Feb 19 23:13:39 2021 - DEBUG    		SNUMREG:		4
Feb 19 23:13:39 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:13:39 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:13:39 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:13:39 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 23:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3205.199951,1.500000,2,2
Feb 19 23:13:39 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:13:39 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:13:39 2021 - DEBUG         ndms[0]:		3480
Feb 19 23:13:39 2021 - DEBUG         ndms[1]:		420
Feb 19 23:13:39 2021 - DEBUG    ddtr maxshift:		8768
Feb 19 23:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:13:39 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:13:39 2021 - DEBUG    t_processed size:	2
Feb 19 23:13:39 2021 - DEBUG    t_processed elements:
Feb 19 23:13:39 2021 - DEBUG         t_processed[0][0]:	303616
Feb 19 23:13:39 2021 - DEBUG         t_processed[1][0]:	151808
Feb 19 23:13:39 2021 - DEBUG    power:			2.000000
Feb 19 23:13:39 2021 - NOTICE   Pipeline is ready.
Feb 19 23:13:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:13:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:13:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 23:13:42 2021 - DEBUG    Signal width [samples]:		625
Feb 19 23:13:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:13:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:13:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    Optimization settings:
Feb 19 23:13:42 2021 - DEBUG    		UNROLL:			4
Feb 19 23:13:42 2021 - DEBUG    		SNUMREG:		4
Feb 19 23:13:42 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:13:42 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:13:42 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:13:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3205.199951,1.500000,2,2
Feb 19 23:13:42 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:13:42 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:13:42 2021 - DEBUG         ndms[0]:		3480
Feb 19 23:13:42 2021 - DEBUG         ndms[1]:		420
Feb 19 23:13:42 2021 - DEBUG    ddtr maxshift:		8768
Feb 19 23:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:13:42 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 23:13:42 2021 - DEBUG    t_processed size:	2
Feb 19 23:13:42 2021 - DEBUG    t_processed elements:
Feb 19 23:13:42 2021 - DEBUG         t_processed[0][0]:	303616
Feb 19 23:13:42 2021 - DEBUG         t_processed[1][0]:	151808
Feb 19 23:13:42 2021 - DEBUG    power:			2.000000
Feb 19 23:13:42 2021 - NOTICE   Finished. 1
Feb 19 23:13:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:13:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:13:42 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:13:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:13:42 2021 - NOTICE   	DDTR Binning 	23.111679
Feb 19 23:13:42 2021 - NOTICE   	DDTR Corner_Turn 	28.374241
Feb 19 23:13:42 2021 - NOTICE   	DDTR Dedispersion 	1297.376686
Feb 19 23:13:42 2021 - NOTICE   	DDTR Host_To_Device 	838.456336
Feb 19 23:13:42 2021 - NOTICE   	DDTR total 	2187.401718
Feb 19 23:13:42 2021 - NOTICE   	Total total 	2187.476074
Feb 19 23:13:42 2021 - NOTICE   	Processed telescope time:	19431.423187
Feb 19 23:13:42 2021 - NOTICE    
Feb 19 23:13:42 2021 - NOTICE   	Real-time speed-up factor:	8.883033
Feb 19 23:13:42 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:13:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:13:42 2021 - NOTICE   Checked for devices.
Feb 19 23:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:13:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:13:42 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:13:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:13:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:13:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:13:42 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:13:42 2021 - DEBUG    Driver version:		11010
Feb 19 23:13:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:13:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:13:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:13:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:13:42 2021 - NOTICE   Calculating strategy.
Feb 19 23:13:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 23:13:42 2021 - DEBUG    Range:	3 MAXSHIFT:	20544 Scrunch value:	8
Feb 19 23:13:42 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb 19 23:13:42 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:13:42 2021 - DEBUG    In 1
Feb 19 23:13:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:13:42 2021 - NOTICE   Calculating strategy.
Feb 19 23:13:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 23:13:42 2021 - DEBUG    Range:	3 MAXSHIFT:	20544 Scrunch value:	8
Feb 19 23:13:42 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb 19 23:13:42 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 23:13:42 2021 - DEBUG    In 1
Feb 19 23:13:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:13:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:13:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:13:42 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:13:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:13:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:13:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:13:42 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:13:42 2021 - DEBUG    Driver version:		11010
Feb 19 23:13:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:13:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:13:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:13:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:13:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    az_start:		0.000000
Feb 19 23:13:42 2021 - DEBUG    za_start:		0.000000
Feb 19 23:13:42 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:13:42 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:13:42 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:13:42 2021 - DEBUG    tsamp:			0.000128
Feb 19 23:13:42 2021 - DEBUG    refdm:			0.000000
Feb 19 23:13:42 2021 - DEBUG    period:			0.000000
Feb 19 23:13:42 2021 - DEBUG    fch1:			1255.000000
Feb 19 23:13:42 2021 - DEBUG    foff:			-0.185547
Feb 19 23:13:42 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:13:42 2021 - DEBUG    telescope_id:		0
Feb 19 23:13:42 2021 - DEBUG    machine_id:		0
Feb 19 23:13:42 2021 - DEBUG    data_type:		0
Feb 19 23:13:42 2021 - DEBUG    barycentric:		0
Feb 19 23:13:42 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:13:42 2021 - DEBUG    nbits:			8
Feb 19 23:13:42 2021 - DEBUG    nsamples:		156250
Feb 19 23:13:42 2021 - DEBUG    nchans:			1024
Feb 19 23:13:42 2021 - DEBUG    nifs:			0
Feb 19 23:13:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:13:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:13:42 2021 - DEBUG    rawdatafile:		
Feb 19 23:13:42 2021 - DEBUG    source_name:		
Feb 19 23:13:42 2021 - DEBUG    N:			0
Feb 19 23:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    Optimization settings:
Feb 19 23:13:42 2021 - DEBUG    		UNROLL:			4
Feb 19 23:13:42 2021 - DEBUG    		SNUMREG:		4
Feb 19 23:13:42 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:13:42 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:13:42 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:13:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,913.800049,0.690000,2,2
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.800049,1837.800049,1.400000,4,4
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.800049,2509.800049,2.800000,8,8
Feb 19 23:13:42 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:13:42 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:13:42 2021 - DEBUG         ndms[0]:		1320
Feb 19 23:13:42 2021 - DEBUG         ndms[1]:		540
Feb 19 23:13:42 2021 - DEBUG         ndms[2]:		660
Feb 19 23:13:42 2021 - DEBUG         ndms[3]:		240
Feb 19 23:13:42 2021 - DEBUG    ddtr maxshift:		20544
Feb 19 23:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:13:42 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 23:13:42 2021 - DEBUG    t_processed size:	4
Feb 19 23:13:42 2021 - DEBUG    t_processed elements:
Feb 19 23:13:42 2021 - DEBUG         t_processed[0][0]:	135680
Feb 19 23:13:42 2021 - DEBUG         t_processed[1][0]:	67840
Feb 19 23:13:42 2021 - DEBUG         t_processed[2][0]:	33920
Feb 19 23:13:42 2021 - DEBUG         t_processed[3][0]:	16960
Feb 19 23:13:42 2021 - DEBUG    power:			2.000000
Feb 19 23:13:42 2021 - NOTICE   Pipeline is ready.
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 303616;
maxshift: 8768
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4348385280 bytes = 4146.943 MB;
Total memory required: 5627910144 bytes = 5367.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303616, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.683204
CT Device memory bandwidth in GB/s: 135.409922

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3205.199951	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 312384

11718.750000
0.000172
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18748 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 303616
Real-time speedup factor: 8.883033
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20544
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  824862720 bytes = 786.650 MB;
Total memory required: 1144809472 bytes = 1091.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.923313
CT Device memory bandwidth in GB/s: 140.953988

NOTICE: 0.000000	541.200012	0.410000	1320

Amount of telescope time processed: 0.000000

3203.125000
0.001022
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.200012	913.800049	0.690000	540

Amount of telescope time processed: 0.000000
timesamples: 156224

2695.312500
0.001022
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.800049	1837.800049	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 88384

2734.375000
0.001022
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.800049	2509.800049	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54464

2734.375000
0.001022
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.382127 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup fFeb 19 23:13:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:13:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:13:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:13:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 23:13:42 2021 - DEBUG    Signal width [samples]:		312
Feb 19 23:13:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:13:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:13:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:13:42 2021 - DEBUG    Optimization settings:
Feb 19 23:13:42 2021 - DEBUG    		UNROLL:			4
Feb 19 23:13:42 2021 - DEBUG    		SNUMREG:		4
Feb 19 23:13:42 2021 - DEBUG    		SDIVINT:		8
Feb 19 23:13:42 2021 - DEBUG    		SDIVINDM:		60
Feb 19 23:13:42 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:13:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 23:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,913.800049,0.690000,2,2
