Feb 19 22:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:26:46 2021 - NOTICE   Checked for devices.
Feb 19 22:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:26:46 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:26:49 2021 - NOTICE    
Feb 19 22:26:49 2021 - NOTICE   	Real-time speed-up factor:	7.226345
Feb 19 22:26:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:26:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:26:49 2021 - NOTICE   Checked for devices.
Feb 19 22:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:26:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:26:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:26:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:26:49 2021 - DEBUG    Driver version:		11010
Feb 19 22:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:26:49 2021 - NOTICE   Calculating strategy.
Feb 19 22:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:26:49 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Feb 19 22:26:49 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Feb 19 22:26:49 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:26:49 2021 - DEBUG    In 1
Feb 19 22:26:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:26:49 2021 - NOTICE   Calculating strategy.
Feb 19 22:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:26:49 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Feb 19 22:26:49 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Feb 19 22:26:49 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:26:49 2021 - DEBUG    In 1
Feb 19 22:26:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:26:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:26:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:26:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:26:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:26:49 2021 - DEBUG    Driver version:		11010
Feb 19 22:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:26:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:26:49 2021 - DEBUG    az_start:		0.000000
Feb 19 22:26:49 2021 - DEBUG    za_start:		0.000000
Feb 19 22:26:49 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:26:49 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:26:49 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:26:49 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:26:49 2021 - DEBUG    refdm:			0.000000
Feb 19 22:26:49 2021 - DEBUG    period:			0.000000
Feb 19 22:26:49 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:26:49 2021 - DEBUG    foff:			-0.185547
Feb 19 22:26:49 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:26:49 2021 - DEBUG    telescope_id:		0
Feb 19 22:26:49 2021 - DEBUG    machine_id:		0
Feb 19 22:26:49 2021 - DEBUG    data_type:		0
Feb 19 22:26:49 2021 - DEBUG    barycentric:		0
Feb 19 22:26:49 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:26:49 2021 - DEBUG    nbits:			8
Feb 19 22:26:49 2021 - DEBUG    nsamples:		156250
Feb 19 22:26:49 2021 - DEBUG    nchans:			1024
Feb 19 22:26:49 2021 - DEBUG    nifs:			0
Feb 19 22:26:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:26:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:26:49 2021 - DEBUG    rawdatafile:		
Feb 19 22:26:49 2021 - DEBUG    source_name:		
Feb 19 22:26:49 2021 - DEBUG    N:			0
Feb 19 22:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:26:49 2021 - DEBUG    Optimization settings:
Feb 19 22:26:49 2021 - DEBUG    		UNROLL:			4
Feb 19 22:26:49 2021 - DEBUG    		SNUMREG:		4
Feb 19 22:26:49 2021 - DEBUG    		SDIVINT:		14
Feb 19 22:26:49 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:26:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:26:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:26:49 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:26:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:26:49 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:26:49 2021 - DEBUG         ndms[1]:		520
Feb 19 22:26:49 2021 - DEBUG         ndms[2]:		640
Feb 19 22:26:49 2021 - DEBUG         ndms[3]:		240
Feb 19 22:26:49 2021 - DEBUG    ddtr maxshift:		20720
Feb 19 22:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:26:49 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:26:49 2021 - DEBUG    t_processed size:	4
Feb 19 22:26:49 2021 - DEBUG    t_processed elements:
Feb 19 22:26:49 2021 - DEBUG         t_processed[0][0]:	135296
Feb 19 22:26:49 2021 - DEBUG         t_processed[1][0]:	67648
Feb 19 22:26:49 2021 - DEBUG         t_processed[2][0]:	33824
Feb 19 22:26:49 2021 - DEBUG         t_processed[3][0]:	16912
Feb 19 22:26:49 2021 - DEBUG    power:			2.000000
Feb 19 22:26:49 2021 - NOTICE   Pipeline is ready.
Feb 19 22:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:26:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 303520;
maxshift: 8848
Number of time samples + maxshift: 312368;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  4348162560 bytes = 4146.731 MB;
Total memory required: 5627621888 bytes = 5366.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303520, 0
CORNER TURN!
312368 2048
32 8
9761 256
Performed CT: 0.028447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.876716
CT Device memory bandwidth in GB/s: 134.926029

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3235.199951	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 312368

11718.750000
0.000172
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68812 (GPU estimate)
Amount of telescope time processed: 19.425280
Number of samples processed: 303520
Real-time speedup factor: 7.226345
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 135296;
maxshift: 20720
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  823764480 bytes = 785.603 MB;
Total memory required: 1143285248 bytes = 1090.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135296, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.080268
CT Device memory bandwidth in GB/s: 139.248161

NOTICE: 0.000000	541.200012	0.410000	1320

Amount of telescope time processed: 0.000000

3203.125000
0.001022
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.200012	900.000000	0.690000	520

Amount of telescope time processed: 0.000000
timesamples: 156016

2695.312500
0.001022
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1796.000000	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 88368

2734.375000
0.001022
135
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.000000	2468.000000	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54544

2734.375000
0.001022
135
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.434379 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 135296
Real-time speedup fFeb 19 22:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:26:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:26:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:26:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:26:50 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:26:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:26:50 2021 - DEBUG    Optimization settings:
Feb 19 22:26:50 2021 - DEBUG    		UNROLL:			4
Feb 19 22:26:50 2021 - DEBUG    		SNUMREG:		4
Feb 19 22:26:50 2021 - DEBUG    		SDIVINT:		14
Feb 19 22:26:50 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:26:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:26:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:26:50 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:26:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:26:50 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:26:50 2021 - DEBUG         ndms[1]:		520
Feb 19 22:26:50 2021 - DEBUG         ndms[2]:		640
Feb 19 22:26:50 2021 - DEBUG         ndms[3]:		240
Feb 19 22:26:50 2021 - DEBUG    ddtr maxshift:		20720
Feb 19 22:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:26:50 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:26:50 2021 - DEBUG    t_processed size:	4
Feb 19 22:26:50 2021 - DEBUG    t_processed elements:
Feb 19 22:26:50 2021 - DEBUG         t_processed[0][0]:	135296
Feb 19 22:26:50 2021 - DEBUG         t_processed[1][0]:	67648
Feb 19 22:26:50 2021 - DEBUG         t_processed[2][0]:	33824
Feb 19 22:26:50 2021 - DEBUG         t_processed[3][0]:	16912
Feb 19 22:26:50 2021 - DEBUG    power:			2.000000
Feb 19 22:26:50 2021 - NOTICE   Finished. 1
Feb 19 22:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:26:50 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:26:50 2021 - NOTICE   	DDTR Binning 	11.181888
Feb 19 22:26:50 2021 - NOTICE   	DDTR Corner_Turn 	6.901664
Feb 19 22:26:50 2021 - NOTICE   	DDTR Dedispersion 	192.949220
Feb 19 22:26:50 2021 - NOTICE   	DDTR Host_To_Device 	223.109311
Feb 19 22:26:50 2021 - NOTICE   	DDTR total 	434.269376
Feb 19 22:26:50 2021 - NOTICE   	Total total 	434.378845
Feb 19 22:26:50 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb 19 22:26:50 2021 - NOTICE    
Feb 19 22:26:50 2021 - NOTICE   	Real-time speed-up factor:	39.868167
Feb 19 22:26:50 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:26:50 2021 - NOTICE   Checked for devices.
Feb 19 22:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:26:50 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:26:50 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:26:50 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:26:50 2021 - DEBUG    Driver version:		11010
Feb 19 22:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
