Feb 19 22:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:43:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:43:55 2021 - NOTICE   Checked for devices.
Feb 19 22:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:43:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:43:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:43:58 2021 - DEBUG    az_start:		0.000000
Feb 19 22:43:58 2021 - DEBUG    za_start:		0.000000
Feb 19 22:43:58 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:43:58 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:43:58 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:43:58 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:43:58 2021 - DEBUG    refdm:			0.000000
Feb 19 22:43:58 2021 - DEBUG    period:			0.000000
Feb 19 22:43:58 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:43:58 2021 - DEBUG    foff:			-0.185547
Feb 19 22:43:58 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:43:58 2021 - DEBUG    telescope_id:		0
Feb 19 22:43:58 2021 - DEBUG    machine_id:		0
Feb 19 22:43:58 2021 - DEBUG    data_type:		0
Feb 19 22:43:58 2021 - DEBUG    barycentric:		0
Feb 19 22:43:58 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:43:58 2021 - DEBUG    nbits:			8
Feb 19 22:43:58 2021 - DEBUG    nsamples:		156250
Feb 19 22:43:58 2021 - DEBUG    nchans:			1024
Feb 19 22:43:58 2021 - DEBUG    nifs:			0
Feb 19 22:43:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:43:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:43:58 2021 - DEBUG    rawdatafile:		
Feb 19 22:43:58 2021 - DEBUG    source_name:		
Feb 19 22:43:58 2021 - DEBUG    N:			0
Feb 19 22:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:43:58 2021 - DEBUG    Optimization settings:
Feb 19 22:43:58 2021 - DEBUG    		UNROLL:			4
Feb 19 22:43:58 2021 - DEBUG    		SNUMREG:		4
Feb 19 22:43:58 2021 - DEBUG    		SDIVINT:		12
Feb 19 22:43:58 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:43:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 22:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 22:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 22:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2441.280029,2.800000,8,8
Feb 19 22:43:58 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:43:58 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:43:58 2021 - DEBUG         ndms[0]:		1296
Feb 19 22:43:58 2021 - DEBUG         ndms[1]:		528
Feb 19 22:43:58 2021 - DEBUG         ndms[2]:		624
Feb 19 22:43:58 2021 - DEBUG         ndms[3]:		240
Feb 19 22:43:58 2021 - DEBUG    ddtr maxshift:		20064
Feb 19 22:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:43:58 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:43:58 2021 - DEBUG    t_processed size:	4
Feb 19 22:43:58 2021 - DEBUG    t_processed elements:
Feb 19 22:43:58 2021 - DEBUG         t_processed[0][0]:	135936
Feb 19 22:43:58 2021 - DEBUG         t_processed[1][0]:	67968
Feb 19 22:43:58 2021 - DEBUG         t_processed[2][0]:	33984
Feb 19 22:43:58 2021 - DEBUG         t_processed[3][0]:	16992
Feb 19 22:43:58 2021 - DEBUG    power:			2.000000
Feb 19 22:43:58 2021 - NOTICE   Pipeline is ready.
Feb 19 22:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:43:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8736
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  4319723520 bytes = 4119.609 MB;
Total memory required: 5599641600 bytes = 5340.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.289766
CT Device memory bandwidth in GB/s: 135.773859

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
115
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3205.439941	1.500000	432

Amount of telescope time processed: 0.000000
timesamples: 312480

11718.750000
0.000172
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63179 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 7.386452
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20064
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  808704000 bytes = 771.240 MB;
Total memory required: 1128192000 bytes = 1075.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.334296
CT Device memory bandwidth in GB/s: 140.600577

NOTICE: 0.000000	531.359985	0.410000	1296

Amount of telescope time processed: 0.000000

3203.125000
0.001022
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	895.679993	0.690000	528

Amount of telescope time processed: 0.000000
timesamples: 156000

2695.312500
0.001022
151
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.679993	1769.280029	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 88032

2734.375000
0.001022
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.280029	2441.280029	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54048

2734.375000
0.001022
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428286 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup facFeb 19 22:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:43:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:43:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:43:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:43:58 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:43:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:43:58 2021 - DEBUG    Optimization settings:
Feb 19 22:43:58 2021 - DEBUG    		UNROLL:			4
Feb 19 22:43:58 2021 - DEBUG    		SNUMREG:		4
Feb 19 22:43:58 2021 - DEBUG    		SDIVINT:		12
Feb 19 22:43:58 2021 - DEBUG    		SDIVINDM:		48
Feb 19 22:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:43:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.359985,0.410000,1,1
Feb 19 22:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.359985,895.679993,0.690000,2,2
Feb 19 22:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.679993,1769.280029,1.400000,4,4
Feb 19 22:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.280029,2441.280029,2.800000,8,8
Feb 19 22:43:58 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:43:58 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:43:58 2021 - DEBUG         ndms[0]:		1296
Feb 19 22:43:58 2021 - DEBUG         ndms[1]:		528
Feb 19 22:43:58 2021 - DEBUG         ndms[2]:		624
Feb 19 22:43:58 2021 - DEBUG         ndms[3]:		240
Feb 19 22:43:58 2021 - DEBUG    ddtr maxshift:		20064
Feb 19 22:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:43:58 2021 - DEBUG    ddtr max_ndms:		1296
Feb 19 22:43:58 2021 - DEBUG    t_processed size:	4
Feb 19 22:43:58 2021 - DEBUG    t_processed elements:
Feb 19 22:43:58 2021 - DEBUG         t_processed[0][0]:	135936
Feb 19 22:43:58 2021 - DEBUG         t_processed[1][0]:	67968
Feb 19 22:43:58 2021 - DEBUG         t_processed[2][0]:	33984
Feb 19 22:43:58 2021 - DEBUG         t_processed[3][0]:	16992
Feb 19 22:43:58 2021 - DEBUG    power:			2.000000
Feb 19 22:43:58 2021 - NOTICE   Finished. 1
Feb 19 22:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:43:58 2021 - NOTICE   	DDTR Binning 	11.116608
Feb 19 22:43:58 2021 - NOTICE   	DDTR Corner_Turn 	6.833760
Feb 19 22:43:58 2021 - NOTICE   	DDTR Dedispersion 	186.564797
Feb 19 22:43:58 2021 - NOTICE   	DDTR Host_To_Device 	223.534693
Feb 19 22:43:58 2021 - NOTICE   	DDTR total 	428.177625
Feb 19 22:43:58 2021 - NOTICE   	Total total 	428.286346
Feb 19 22:43:58 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 19 22:43:58 2021 - NOTICE    
Feb 19 22:43:58 2021 - NOTICE   	Real-time speed-up factor:	40.626579
Feb 19 22:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:43:58 2021 - NOTICE   Checked for devices.
Feb 19 22:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:43:58 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:43:58 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:43:58 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:43:58 2021 - DEBUG    Driver version:		11010
Feb 19 22:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
