Feb 19 22:17:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:17:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:17:06 2021 - NOTICE   Checked for devices.
Feb 19 22:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:17:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:17:08 2021 - NOTICE   Finished. 1
Feb 19 22:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:17:08 2021 - NOTICE   	DDTR Binning 	23.107391
Feb 19 22:17:08 2021 - NOTICE   	DDTR Corner_Turn 	28.325760
Feb 19 22:17:08 2021 - NOTICE   	DDTR Dedispersion 	1425.137161
Feb 19 22:17:08 2021 - NOTICE   	DDTR Host_To_Device 	837.330768
Feb 19 22:17:08 2021 - NOTICE   	DDTR total 	2313.986916
Feb 19 22:17:08 2021 - NOTICE   	Total total 	2314.063721
Feb 19 22:17:08 2021 - NOTICE   	Processed telescope time:	19396.608353
Feb 19 22:17:08 2021 - NOTICE    
Feb 19 22:17:08 2021 - NOTICE   	Real-time speed-up factor:	8.382055
Feb 19 22:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:17:08 2021 - NOTICE   Checked for devices.
Feb 19 22:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:17:08 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:17:08 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:17:08 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:17:08 2021 - DEBUG    Driver version:		11010
Feb 19 22:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:17:08 2021 - NOTICE   Calculating strategy.
Feb 19 22:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb 19 22:17:08 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Feb 19 22:17:08 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Feb 19 22:17:08 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:17:08 2021 - DEBUG    In 1
Feb 19 22:17:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:17:09 2021 - NOTICE   Calculating strategy.
Feb 19 22:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Feb 19 22:17:09 2021 - DEBUG    Range:	3 MAXSHIFT:	21840 Scrunch value:	8
Feb 19 22:17:09 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Feb 19 22:17:09 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:17:09 2021 - DEBUG    In 1
Feb 19 22:17:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:17:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:17:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:17:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:17:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:17:09 2021 - DEBUG    Driver version:		11010
Feb 19 22:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:17:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:17:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:17:09 2021 - DEBUG    az_start:		0.000000
Feb 19 22:17:09 2021 - DEBUG    za_start:		0.000000
Feb 19 22:17:09 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:17:09 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:17:09 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:17:09 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:17:09 2021 - DEBUG    refdm:			0.000000
Feb 19 22:17:09 2021 - DEBUG    period:			0.000000
Feb 19 22:17:09 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:17:09 2021 - DEBUG    foff:			-0.185547
Feb 19 22:17:09 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:17:09 2021 - DEBUG    telescope_id:		0
Feb 19 22:17:09 2021 - DEBUG    machine_id:		0
Feb 19 22:17:09 2021 - DEBUG    data_type:		0
Feb 19 22:17:09 2021 - DEBUG    barycentric:		0
Feb 19 22:17:09 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:17:09 2021 - DEBUG    nbits:			8
Feb 19 22:17:09 2021 - DEBUG    nsamples:		156250
Feb 19 22:17:09 2021 - DEBUG    nchans:			1024
Feb 19 22:17:09 2021 - DEBUG    nifs:			0
Feb 19 22:17:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:17:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:17:09 2021 - DEBUG    rawdatafile:		
Feb 19 22:17:09 2021 - DEBUG    source_name:		
Feb 19 22:17:09 2021 - DEBUG    N:			0
Feb 19 22:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:17:09 2021 - DEBUG    Optimization settings:
Feb 19 22:17:09 2021 - DEBUG    		UNROLL:			4
Feb 19 22:17:09 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:17:09 2021 - DEBUG    		SDIVINT:		28
Feb 19 22:17:09 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:17:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:17:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.919983,0.410000,1,1
Feb 19 22:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,891.199951,0.690000,2,2
Feb 19 22:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.199951,1742.399902,1.400000,4,4
Feb 19 22:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.399902,2369.599854,2.800000,8,8
Feb 19 22:17:09 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:17:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:17:09 2021 - DEBUG         ndms[0]:		1312
Feb 19 22:17:09 2021 - DEBUG         ndms[1]:		512
Feb 19 22:17:09 2021 - DEBUG         ndms[2]:		608
Feb 19 22:17:09 2021 - DEBUG         ndms[3]:		224
Feb 19 22:17:09 2021 - DEBUG    ddtr maxshift:		21840
Feb 19 22:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:17:09 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:17:09 2021 - DEBUG    t_processed size:	4
Feb 19 22:17:09 2021 - DEBUG    t_processed elements:
Feb 19 22:17:09 2021 - DEBUG         t_processed[0][0]:	134400
Feb 19 22:17:09 2021 - DEBUG         t_processed[1][0]:	67200
Feb 19 22:17:09 2021 - DEBUG         t_processed[2][0]:	33600
Feb 19 22:17:09 2021 - DEBUG         t_processed[3][0]:	16800
Feb 19 22:17:09 2021 - DEBUG    power:			2.000000
Feb 19 22:17:09 2021 - NOTICE   Pipeline is ready.
Feb 19 22:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:17:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 303072;
maxshift: 9072
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  4315078656 bytes = 4115.180 MB;
Total memory required: 5593620480 bytes = 5334.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303072, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888404
CT Device memory bandwidth in GB/s: 135.533043

NOTICE: 0.000000	2557.439941	0.740000	3456

Amount of telescope time processed: 0.000000

11562.500000
0.000172
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2557.439941	3181.439941	1.500000	416

Amount of telescope time processed: 0.000000
timesamples: 312144

11718.750000
0.000172
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	303072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31406 (GPU estimate)
Amount of telescope time processed: 19.396608
Number of samples processed: 303072
Real-time speedup factor: 8.382054
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21840
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  819947520 bytes = 781.963 MB;
Total memory required: 1139927040 bytes = 1087.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.154170
CT Device memory bandwidth in GB/s: 140.492502

NOTICE: 0.000000	537.919983	0.410000	1312

Amount of telescope time processed: 0.000000

3203.125000
0.001022
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.919983	891.199951	0.690000	512

Amount of telescope time processed: 0.000000
timesamples: 156240

2695.312500
0.001022
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.199951	1742.399902	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 89040

2734.375000
0.001022
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.399902	2369.599854	2.800000	224

Amount of telescope time processed: 0.000000
timesamples: 55440

2734.375000
0.001022
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393387 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup fFeb 19 22:17:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:17:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:17:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:17:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:17:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:17:09 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:17:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:17:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:17:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:17:09 2021 - DEBUG    Optimization settings:
Feb 19 22:17:09 2021 - DEBUG    		UNROLL:			4
Feb 19 22:17:09 2021 - DEBUG    		SNUMREG:		6
Feb 19 22:17:09 2021 - DEBUG    		SDIVINT:		28
Feb 19 22:17:09 2021 - DEBUG    		SDIVINDM:		32
Feb 19 22:17:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:17:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.919983,0.410000,1,1
Feb 19 22:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.919983,891.199951,0.690000,2,2
Feb 19 22:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.199951,1742.399902,1.400000,4,4
Feb 19 22:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.399902,2369.599854,2.800000,8,8
Feb 19 22:17:09 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:17:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:17:09 2021 - DEBUG         ndms[0]:		1312
Feb 19 22:17:09 2021 - DEBUG         ndms[1]:		512
Feb 19 22:17:09 2021 - DEBUG         ndms[2]:		608
Feb 19 22:17:09 2021 - DEBUG         ndms[3]:		224
Feb 19 22:17:09 2021 - DEBUG    ddtr maxshift:		21840
Feb 19 22:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:17:09 2021 - DEBUG    ddtr max_ndms:		1312
Feb 19 22:17:09 2021 - DEBUG    t_processed size:	4
Feb 19 22:17:09 2021 - DEBUG    t_processed elements:
Feb 19 22:17:09 2021 - DEBUG         t_processed[0][0]:	134400
Feb 19 22:17:09 2021 - DEBUG         t_processed[1][0]:	67200
Feb 19 22:17:09 2021 - DEBUG         t_processed[2][0]:	33600
Feb 19 22:17:09 2021 - DEBUG         t_processed[3][0]:	16800
Feb 19 22:17:09 2021 - DEBUG    power:			2.000000
Feb 19 22:17:09 2021 - NOTICE   Finished. 1
Feb 19 22:17:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:17:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:17:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:17:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:17:09 2021 - NOTICE   	DDTR Binning 	11.259168
Feb 19 22:17:09 2021 - NOTICE   	DDTR Corner_Turn 	6.851712
Feb 19 22:17:09 2021 - NOTICE   	DDTR Dedispersion 	152.511779
Feb 19 22:17:09 2021 - NOTICE   	DDTR Host_To_Device 	222.521863
Feb 19 22:17:09 2021 - NOTICE   	DDTR total 	393.277214
Feb 19 22:17:09 2021 - NOTICE   	Total total 	393.387207
Feb 19 22:17:09 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 19 22:17:09 2021 - NOTICE    
Feb 19 22:17:09 2021 - NOTICE   	Real-time speed-up factor:	43.730958
Feb 19 22:17:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:17:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:17:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:17:09 2021 - NOTICE   Checked for devices.
Feb 19 22:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:17:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:17:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:17:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:17:09 2021 - DEBUG    Driver version:		11010
Feb 19 22:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
