Feb 19 22:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:34:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 22:34:11 2021 - NOTICE   Checked for devices.
Feb 19 22:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:34:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:34:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:34:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:34:11 2021 - DEBUG    Driver version:		11010
Feb 19 22:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:34:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 22:34:11 2021 - NOTICE   Calculating strategy.
Feb 19 22:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 19 22:34:11 2021 - DEBUG    Range:	1 MAXSHIFT:	9280 Scrunch value:	2
Feb 19 22:34:11 2021 - DEBUG    Maximum dispersive delay:	 0.593920(s).
Feb 19 22:34:11 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 22:34:11 2021 - DEBUG    In 1
Feb 19 22:34:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:34:11 2021 - NOTICE   Calculating strategy.
Feb 19 22:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 19 22:34:11 2021 - DEBUG    Range:	1 MAXSHIFT:	9280 Scrunch value:	2
Feb 19 22:34:11 2021 - DEBUG    Maximum dispersive delay:	 0.593920(s).
Feb 19 22:34:11 2021 - DEBUG    Diagonal DM:	764.022161
Feb 19 22:34:11 2021 - DEBUG    In 1
Feb 19 22:34:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:34:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:34:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:34:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:34:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:34:11 2021 - DEBUG    Driver version:		11010
Feb 19 22:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:34:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 22:34:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:34:11 2021 - DEBUG    az_start:		0.000000
Feb 19 22:34:11 2021 - DEBUG    za_start:		0.000000
Feb 19 22:34:11 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:34:11 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:34:11 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:34:11 2021 - DEBUG    tsamp:			0.000064
Feb 19 22:34:11 2021 - DEBUG    refdm:			0.000000
Feb 19 22:34:11 2021 - DEBUG    period:			0.000000
Feb 19 22:34:11 2021 - DEBUG    fch1:			1610.000000
Feb 19 22:34:11 2021 - DEBUG    foff:			-0.039062
Feb 19 22:34:11 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:34:11 2021 - DEBUG    telescope_id:		0
Feb 19 22:34:11 2021 - DEBUG    machine_id:		0
Feb 19 22:34:11 2021 - DEBUG    data_type:		0
Feb 19 22:34:11 2021 - DEBUG    barycentric:		0
Feb 19 22:34:11 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:34:11 2021 - DEBUG    nbits:			8
Feb 19 22:34:11 2021 - DEBUG    nsamples:		312500
Feb 19 22:34:11 2021 - DEBUG    nchans:			2048
Feb 19 22:34:11 2021 - DEBUG    nifs:			0
Feb 19 22:34:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:34:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:34:11 2021 - DEBUG    rawdatafile:		
Feb 19 22:34:11 2021 - DEBUG    source_name:		
Feb 19 22:34:11 2021 - DEBUG    N:			0
Feb 19 22:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:34:11 2021 - DEBUG    Optimization settings:
Feb 19 22:34:11 2021 - DEBUG    		UNROLL:			4
Feb 19 22:34:11 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:34:11 2021 - DEBUG    		SDIVINT:		20
Feb 19 22:34:11 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:34:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:34:11 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 22:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3235.199951,1.500000,2,2
Feb 19 22:34:11 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:34:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:34:11 2021 - DEBUG         ndms[0]:		3480
Feb 19 22:34:11 2021 - DEBUG         ndms[1]:		440
Feb 19 22:34:11 2021 - DEBUG    ddtr maxshift:		9280
Feb 19 22:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:34:11 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:34:11 2021 - DEBUG    t_processed size:	2
Feb 19 22:34:11 2021 - DEBUG    t_processed elements:
Feb 19 22:34:11 2021 - DEBUG         t_processed[0][0]:	302720
Feb 19 22:34:11 2021 - DEBUG         t_processed[1][0]:	151360
Feb 19 22:34:11 2021 - DEBUG    power:			2.000000
Feb 19 22:34:11 2021 - NOTICE   Pipeline is ready.
Feb 19 22:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:34:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 22:34:13 2021 - DEBUG    Signal width [samples]:		625
Feb 19 22:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:34:13 2021 - DEBUG    Optimization settings:
Feb 19 22:34:13 2021 - DEBUG    		UNROLL:			4
Feb 19 22:34:13 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:34:13 2021 - DEBUG    		SDIVINT:		20
Feb 19 22:34:13 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:34:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 22:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2575.199951,0.740000,1,1
Feb 19 22:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.199951,3235.199951,1.500000,2,2
Feb 19 22:34:13 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:34:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:34:13 2021 - DEBUG         ndms[0]:		3480
Feb 19 22:34:13 2021 - DEBUG         ndms[1]:		440
Feb 19 22:34:13 2021 - DEBUG    ddtr maxshift:		9280
Feb 19 22:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:34:13 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 22:34:13 2021 - DEBUG    t_processed size:	2
Feb 19 22:34:13 2021 - DEBUG    t_processed elements:
Feb 19 22:34:13 2021 - DEBUG         t_processed[0][0]:	302720
Feb 19 22:34:13 2021 - DEBUG         t_processed[1][0]:	151360
Feb 19 22:34:13 2021 - DEBUG    power:			2.000000
Feb 19 22:34:13 2021 - NOTICE   Finished. 1
Feb 19 22:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 22:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 22:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 22:34:13 2021 - NOTICE   	DDTR Binning 	23.123968
Feb 19 22:34:13 2021 - NOTICE   	DDTR Corner_Turn 	28.528225
Feb 19 22:34:13 2021 - NOTICE   	DDTR Dedispersion 	1432.685310
Feb 19 22:34:13 2021 - NOTICE   	DDTR Host_To_Device 	836.964173
Feb 19 22:34:13 2021 - NOTICE   	DDTR total 	2321.388641
Feb 19 22:34:13 2021 - NOTICE   	Total total 	2321.465332
Feb 19 22:34:13 2021 - NOTICE   	Processed telescope time:	19374.080658
Feb 19 22:34:13 2021 - NOTICE    
Feb 19 22:34:13 2021 - NOTICE   	Real-time speed-up factor:	8.345626
Feb 19 22:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb 19 22:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 22:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 22:34:13 2021 - NOTICE   Checked for devices.
Feb 19 22:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 22:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 22:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 22:34:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:34:13 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:34:13 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:34:13 2021 - DEBUG    Driver version:		11010
Feb 19 22:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:34:13 2021 - NOTICE   Calculating strategy.
Feb 19 22:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:34:13 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb 19 22:34:13 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Feb 19 22:34:13 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:34:13 2021 - DEBUG    In 1
Feb 19 22:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 22:34:14 2021 - NOTICE   Calculating strategy.
Feb 19 22:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 19 22:34:14 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb 19 22:34:14 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Feb 19 22:34:14 2021 - DEBUG    Diagonal DM:	129.752979
Feb 19 22:34:14 2021 - DEBUG    In 1
Feb 19 22:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 22:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 22:34:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 22:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 22:34:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 22:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 22:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 22:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 22:34:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 22:34:14 2021 - DEBUG    Driver version:		11010
Feb 19 22:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 22:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 22:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 22:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 22:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 22:34:14 2021 - DEBUG    az_start:		0.000000
Feb 19 22:34:14 2021 - DEBUG    za_start:		0.000000
Feb 19 22:34:14 2021 - DEBUG    src_raj:			0.000000
Feb 19 22:34:14 2021 - DEBUG    src_dej:			0.000000
Feb 19 22:34:14 2021 - DEBUG    tstart:			50000.000000
Feb 19 22:34:14 2021 - DEBUG    tsamp:			0.000128
Feb 19 22:34:14 2021 - DEBUG    refdm:			0.000000
Feb 19 22:34:14 2021 - DEBUG    period:			0.000000
Feb 19 22:34:14 2021 - DEBUG    fch1:			1255.000000
Feb 19 22:34:14 2021 - DEBUG    foff:			-0.185547
Feb 19 22:34:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 22:34:14 2021 - DEBUG    telescope_id:		0
Feb 19 22:34:14 2021 - DEBUG    machine_id:		0
Feb 19 22:34:14 2021 - DEBUG    data_type:		0
Feb 19 22:34:14 2021 - DEBUG    barycentric:		0
Feb 19 22:34:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 22:34:14 2021 - DEBUG    nbits:			8
Feb 19 22:34:14 2021 - DEBUG    nsamples:		156250
Feb 19 22:34:14 2021 - DEBUG    nchans:			1024
Feb 19 22:34:14 2021 - DEBUG    nifs:			0
Feb 19 22:34:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 22:34:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 22:34:14 2021 - DEBUG    rawdatafile:		
Feb 19 22:34:14 2021 - DEBUG    source_name:		
Feb 19 22:34:14 2021 - DEBUG    N:			0
Feb 19 22:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:34:14 2021 - DEBUG    Optimization settings:
Feb 19 22:34:14 2021 - DEBUG    		UNROLL:			4
Feb 19 22:34:14 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:34:14 2021 - DEBUG    		SDIVINT:		20
Feb 19 22:34:14 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:34:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:34:14 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:34:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:34:14 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:34:14 2021 - DEBUG         ndms[1]:		520
Feb 19 22:34:14 2021 - DEBUG         ndms[2]:		640
Feb 19 22:34:14 2021 - DEBUG         ndms[3]:		240
Feb 19 22:34:14 2021 - DEBUG    ddtr maxshift:		20800
Feb 19 22:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:34:14 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:34:14 2021 - DEBUG    t_processed size:	4
Feb 19 22:34:14 2021 - DEBUG    t_processed elements:
Feb 19 22:34:14 2021 - DEBUG         t_processed[0][0]:	133120
Feb 19 22:34:14 2021 - DEBUG         t_processed[1][0]:	66560
Feb 19 22:34:14 2021 - DEBUG         t_processed[2][0]:	33280
Feb 19 22:34:14 2021 - DEBUG         t_processed[3][0]:	16640
Feb 19 22:34:14 2021 - DEBUG    power:			2.000000
Feb 19 22:34:14 2021 - NOTICE   Pipeline is ready.
Feb 19 22:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 302720;
maxshift: 9280
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  4343040000 bytes = 4141.846 MB;
Total memory required: 5620992000 bytes = 5360.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302720, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.196824
CT Device memory bandwidth in GB/s: 134.518094

NOTICE: 0.000000	2575.199951	0.740000	3480

Amount of telescope time processed: 0.000000

11562.500000
0.000172
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2575.199951	3235.199951	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 312000

11718.750000
0.000172
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	302720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32147 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 302720
Real-time speedup factor: 8.345626
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 20800
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  812697600 bytes = 775.049 MB;
Total memory required: 1127925760 bytes = 1075.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.367145
CT Device memory bandwidth in GB/s: 139.420287

NOTICE: 0.000000	541.200012	0.410000	1320

Amount of telescope time processed: 0.000000

3203.125000
0.001022
165
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.200012	900.000000	0.690000	520

Amount of telescope time processed: 0.000000
timesamples: 153920

2695.312500
0.001022
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1796.000000	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 87360

2734.375000
0.001022
147
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.000000	2468.000000	2.800000	240

Amount of telescope time processed: 0.000000
timesamples: 54080

2734.375000
0.001022
147
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389284 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup fFeb 19 22:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 22:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 22:34:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 22:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 22:34:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 22:34:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb 19 22:34:14 2021 - DEBUG    Signal width [samples]:		312
Feb 19 22:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 22:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 22:34:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 22:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 22:34:14 2021 - DEBUG    Optimization settings:
Feb 19 22:34:14 2021 - DEBUG    		UNROLL:			4
Feb 19 22:34:14 2021 - DEBUG    		SNUMREG:		8
Feb 19 22:34:14 2021 - DEBUG    		SDIVINT:		20
Feb 19 22:34:14 2021 - DEBUG    		SDIVINDM:		40
Feb 19 22:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 22:34:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 22:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.200012,0.410000,1,1
Feb 19 22:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.200012,900.000000,0.690000,2,2
Feb 19 22:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1796.000000,1.400000,4,4
Feb 19 22:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.000000,2468.000000,2.800000,8,8
Feb 19 22:34:14 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:34:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 22:34:14 2021 - DEBUG         ndms[0]:		1320
Feb 19 22:34:14 2021 - DEBUG         ndms[1]:		520
Feb 19 22:34:14 2021 - DEBUG         ndms[2]:		640
Feb 19 22:34:14 2021 - DEBUG         ndms[3]:		240
Feb 19 22:34:14 2021 - DEBUG    ddtr maxshift:		20800
Feb 19 22:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 22:34:14 2021 - DEBUG    ddtr max_ndms:		1320
Feb 19 22:34:14 2021 - DEBUG    t_processed size:	4
Feb 19 22:34:14 2021 - DEBUG    t_processed elements:
Feb 19 22:34:14 2021 - DEBUG         t_processed[0][0]:	133120
Feb 19 22:34:14 2021 - DEBUG         t_processed[1][0]:	66560
Feb 19 22:34:14 2021 - DEBUG         t_processed[2][0]:	33280
Feb 19 22:34:14 2021 - DEBUG         t_processed[3][0]:	16640
Feb 19 22:34:14 2021 - DEBUG    power:			2.000000
Feb 19 22:34:14 2021 - NOTICE   Finished. 1
