Mar 10 05:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:45:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 05:45:31 2021 - NOTICE   Checked for devices.
Mar 10 05:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:45:31 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:45:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2829 Scrunch value:	1
Mar 10 05:45:32 2021 - DEBUG    Maximum dispersive delay:	 2.896896(s).
Mar 10 05:45:32 2021 - DEBUG    Diagonal DM:	622.971588
Mar 10 05:45:32 2021 - DEBUG    In 2
Mar 10 05:45:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:45:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:45:32 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:45:32 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:45:32 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:45:32 2021 - DEBUG    Driver version:		11010
Mar 10 05:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:45:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:45:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:45:32 2021 - DEBUG    az_start:		0.000000
Mar 10 05:45:32 2021 - DEBUG    za_start:		0.000000
Mar 10 05:45:32 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:45:32 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:45:32 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:45:32 2021 - DEBUG    tsamp:			0.001024
Mar 10 05:45:32 2021 - DEBUG    refdm:			0.000000
Mar 10 05:45:32 2021 - DEBUG    period:			0.000000
Mar 10 05:45:32 2021 - DEBUG    fch1:			840.000000
Mar 10 05:45:32 2021 - DEBUG    foff:			-0.097656
Mar 10 05:45:32 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:45:32 2021 - DEBUG    telescope_id:		0
Mar 10 05:45:32 2021 - DEBUG    machine_id:		0
Mar 10 05:45:32 2021 - DEBUG    data_type:		0
Mar 10 05:45:32 2021 - DEBUG    barycentric:		0
Mar 10 05:45:32 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:45:32 2021 - DEBUG    nbits:			8
Mar 10 05:45:32 2021 - DEBUG    nsamples:		19531
Mar 10 05:45:32 2021 - DEBUG    nchans:			1024
Mar 10 05:45:32 2021 - DEBUG    nifs:			0
Mar 10 05:45:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:45:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:45:32 2021 - DEBUG    rawdatafile:		
Mar 10 05:45:32 2021 - DEBUG    source_name:		
Mar 10 05:45:32 2021 - DEBUG    N:			0
Mar 10 05:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:45:32 2021 - DEBUG    Optimization settings:
Mar 10 05:45:32 2021 - DEBUG    		UNROLL:			4
Mar 10 05:45:32 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:45:32 2021 - DEBUG    		SDIVINT:		32
Mar 10 05:45:32 2021 - DEBUG    		SDIVINDM:		10
Mar 10 05:45:32 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:45:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,3.200000,1,1
Mar 10 05:45:32 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:45:32 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:45:32 2021 - DEBUG         ndms[0]:		510
Mar 10 05:45:32 2021 - DEBUG    ddtr maxshift:		2829
Mar 10 05:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:45:32 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:45:32 2021 - DEBUG    t_processed size:	1
Mar 10 05:45:32 2021 - DEBUG    t_processed elements:
Mar 10 05:45:32 2021 - DEBUG         t_processed[0][0]:	16640
Mar 10 05:45:32 2021 - DEBUG    power:			2.000000
Mar 10 05:45:32 2021 - NOTICE   Pipeline is ready.
Mar 10 05:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:45:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:45:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:45:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:45:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:45:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 05:45:32 2021 - DEBUG    Signal width [samples]:		39
Mar 10 05:45:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:45:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:45:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:45:32 2021 - DEBUG    Optimization settings:
Mar 10 05:45:32 2021 - DEBUG    		UNROLL:			4
Mar 10 05:45:32 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:45:32 2021 - DEBUG    		SDIVINT:		32
Mar 10 05:45:32 2021 - DEBUG    		SDIVINDM:		10
Mar 10 05:45:32 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:45:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,3.200000,1,1
Mar 10 05:45:32 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:45:32 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:45:32 2021 - DEBUG         ndms[0]:		510
Mar 10 05:45:32 2021 - DEBUG    ddtr maxshift:		2829
Mar 10 05:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:45:32 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:45:32 2021 - DEBUG    t_processed size:	1
Mar 10 05:45:32 2021 - DEBUG    t_processed elements:
Mar 10 05:45:32 2021 - DEBUG         t_processed[0][0]:	16640
Mar 10 05:45:32 2021 - DEBUG    power:			2.000000
Mar 10 05:45:32 2021 - NOTICE   Finished. 1
Mar 10 05:45:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:45:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:45:32 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:45:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:45:32 2021 - NOTICE   	DDTR Corner_Turn 	0.688672
Mar 10 05:45:32 2021 - NOTICE   	DDTR Dedispersion 	8.665088
Mar 10 05:45:32 2021 - NOTICE   	DDTR Host_To_Device 	27.611072
Mar 10 05:45:32 2021 - NOTICE   	DDTR total 	37.007936
Mar 10 05:45:32 2021 - NOTICE   	Total total 	37.066719
Mar 10 05:45:32 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 10 05:45:32 2021 - NOTICE    
Mar 10 05:45:32 2021 - NOTICE   	Real-time speed-up factor:	459.694316
Mar 10 05:45:32 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:45:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:45:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:45:32 2021 - NOTICE   Checked for devices.
Mar 10 05:45:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:45:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:45:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:45:32 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:45:32 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:45:32 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:45:32 2021 - DEBUG    Driver version:		11010
Mar 10 05:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:45:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:45:32 2021 - NOTICE   Calculating strategy.
Mar 10 05:45:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1270
Mar 10 05:45:32 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Mar 10 05:45:32 2021 - DEBUG    Maximum dispersive delay:	 5.115904(s).
Mar 10 05:45:32 2021 - DEBUG    Diagonal DM:	13.879922
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2090
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2090
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 512;
maxshift: 38528
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 2090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.509439
CT Device memory bandwidth in GB/s: 144.905663

NOTICE: 0.000000	229.899994	0.110000	2090

Amount of telescope time processed: 0.000000

214.843750
0.036913
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.899994	383.799988	0.190000	810

Amount of telescope time processed: 0.000000
timesamples: 39040

185.546875
0.036913
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.799988	528.099976	0.370000	390

Amount of telescope time processed: 0.000000
timesamples: 38784

180.664062
0.036913
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234363 (GPU estimate)
Amount of telescope time processed: 0.262144
Number of samples processed: 512
Real-time speedup factor: 1.118537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2829
Number of time samples + maxshift: 19469;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39872512 bytes = 38.025 MB;
DDTR output size:  79745024 bytes = 76.051 MB;
Total memory required: 119617536 bytes = 114.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19469 1024
32 8
608 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	1632.000000	3.200000	510

Amount of telescope time processed: 0.000000

3125.000000
0.001694
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0370667 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 459.694305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nMar 10 05:45:32 2021 - DEBUG    In 2
Mar 10 05:45:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:45:33 2021 - NOTICE   Calculating strategy.
Mar 10 05:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1270
Mar 10 05:45:33 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Mar 10 05:45:33 2021 - DEBUG    Maximum dispersive delay:	 5.115904(s).
Mar 10 05:45:33 2021 - DEBUG    Diagonal DM:	13.879922
Mar 10 05:45:33 2021 - DEBUG    In 2
