Mar 10 05:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 05:51:54 2021 - NOTICE   Checked for devices.
Mar 10 05:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:51:54 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:51:54 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:51:54 2021 - DEBUG    Driver version:		11010
Mar 10 05:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:51:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 05:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:51:54 2021 - DEBUG    az_start:		0.000000
Mar 10 05:51:54 2021 - DEBUG    za_start:		0.000000
Mar 10 05:51:54 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:51:54 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:51:54 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:51:54 2021 - DEBUG    tsamp:			0.000512
Mar 10 05:51:54 2021 - DEBUG    refdm:			0.000000
Mar 10 05:51:54 2021 - DEBUG    period:			0.000000
Mar 10 05:51:54 2021 - DEBUG    fch1:			297.500000
Mar 10 05:51:54 2021 - DEBUG    foff:			-0.018311
Mar 10 05:51:54 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:51:54 2021 - DEBUG    telescope_id:		0
Mar 10 05:51:54 2021 - DEBUG    machine_id:		0
Mar 10 05:51:54 2021 - DEBUG    data_type:		0
Mar 10 05:51:54 2021 - DEBUG    barycentric:		0
Mar 10 05:51:54 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:51:54 2021 - DEBUG    nbits:			8
Mar 10 05:51:54 2021 - DEBUG    nsamples:		39062
Mar 10 05:51:54 2021 - DEBUG    nchans:			4096
Mar 10 05:51:54 2021 - DEBUG    nifs:			0
Mar 10 05:51:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:51:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:51:54 2021 - DEBUG    rawdatafile:		
Mar 10 05:51:54 2021 - DEBUG    source_name:		
Mar 10 05:51:54 2021 - DEBUG    N:			0
Mar 10 05:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:51:54 2021 - DEBUG    Optimization settings:
Mar 10 05:51:54 2021 - DEBUG    		UNROLL:			4
Mar 10 05:51:54 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:51:54 2021 - DEBUG    		SDIVINT:		18
Mar 10 05:51:54 2021 - DEBUG    		SDIVINDM:		15
Mar 10 05:51:54 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:51:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 05:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.350006,0.110000,1,1
Mar 10 05:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.350006,383.250000,0.190000,2,2
Mar 10 05:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.250000,527.549988,0.370000,4,4
Mar 10 05:51:54 2021 - DEBUG    ddtr max_ndms:		2085
Mar 10 05:51:54 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:51:54 2021 - DEBUG         ndms[0]:		2085
Mar 10 05:51:54 2021 - DEBUG         ndms[1]:		810
Mar 10 05:51:54 2021 - DEBUG         ndms[2]:		390
Mar 10 05:51:54 2021 - DEBUG    ddtr maxshift:		38376
Mar 10 05:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:51:54 2021 - DEBUG    ddtr max_ndms:		2085
Mar 10 05:51:54 2021 - DEBUG    t_processed size:	3
Mar 10 05:51:54 2021 - DEBUG    t_processed elements:
Mar 10 05:51:54 2021 - DEBUG         t_processed[0][0]:	576
Mar 10 05:51:54 2021 - DEBUG         t_processed[1][0]:	288
Mar 10 05:51:54 2021 - DEBUG         t_processed[2][0]:	144
Mar 10 05:51:54 2021 - DEBUG    power:			2.000000
Mar 10 05:51:54 2021 - NOTICE   Pipeline is ready.
Mar 10 05:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:51:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:51:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 05:51:55 2021 - DEBUG    Signal width [samples]:		78
Mar 10 05:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:51:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    Optimization settings:
Mar 10 05:51:55 2021 - DEBUG    		UNROLL:			4
Mar 10 05:51:55 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:51:55 2021 - DEBUG    		SDIVINT:		18
Mar 10 05:51:55 2021 - DEBUG    		SDIVINDM:		15
Mar 10 05:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:51:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 10 05:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.350006,0.110000,1,1
Mar 10 05:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.350006,383.250000,0.190000,2,2
Mar 10 05:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.250000,527.549988,0.370000,4,4
Mar 10 05:51:55 2021 - DEBUG    ddtr max_ndms:		2085
Mar 10 05:51:55 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:51:55 2021 - DEBUG         ndms[0]:		2085
Mar 10 05:51:55 2021 - DEBUG         ndms[1]:		810
Mar 10 05:51:55 2021 - DEBUG         ndms[2]:		390
Mar 10 05:51:55 2021 - DEBUG    ddtr maxshift:		38376
Mar 10 05:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:51:55 2021 - DEBUG    ddtr max_ndms:		2085
Mar 10 05:51:55 2021 - DEBUG    t_processed size:	3
Mar 10 05:51:55 2021 - DEBUG    t_processed elements:
Mar 10 05:51:55 2021 - DEBUG         t_processed[0][0]:	576
Mar 10 05:51:55 2021 - DEBUG         t_processed[1][0]:	288
Mar 10 05:51:55 2021 - DEBUG         t_processed[2][0]:	144
Mar 10 05:51:55 2021 - DEBUG    power:			2.000000
Mar 10 05:51:55 2021 - NOTICE   Finished. 1
Mar 10 05:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:51:55 2021 - NOTICE   	DDTR Binning 	11.520704
Mar 10 05:51:55 2021 - NOTICE   	DDTR Corner_Turn 	6.614912
Mar 10 05:51:55 2021 - NOTICE   	DDTR Dedispersion 	7.220896
Mar 10 05:51:55 2021 - NOTICE   	DDTR Host_To_Device 	209.104935
Mar 10 05:51:55 2021 - NOTICE   	DDTR total 	234.570050
Mar 10 05:51:55 2021 - NOTICE   	Total total 	234.666245
Mar 10 05:51:55 2021 - NOTICE   	Processed telescope time:	294.912010
Mar 10 05:51:55 2021 - NOTICE    
Mar 10 05:51:55 2021 - NOTICE   	Real-time speed-up factor:	1.256730
Mar 10 05:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:51:55 2021 - NOTICE   Checked for devices.
Mar 10 05:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:51:55 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:51:55 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:51:55 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:51:55 2021 - DEBUG    Driver version:		11010
Mar 10 05:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:51:55 2021 - NOTICE   Calculating strategy.
Mar 10 05:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Mar 10 05:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2773 Scrunch value:	1
Mar 10 05:51:55 2021 - DEBUG    Maximum dispersive delay:	 2.839552(s).
Mar 10 05:51:55 2021 - DEBUG    Diagonal DM:	622.971588
Mar 10 05:51:55 2021 - DEBUG    In 2
Mar 10 05:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:51:55 2021 - NOTICE   Calculating strategy.
Mar 10 05:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Mar 10 05:51:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2773 Scrunch value:	1
Mar 10 05:51:55 2021 - DEBUG    Maximum dispersive delay:	 2.839552(s).
Mar 10 05:51:55 2021 - DEBUG    Diagonal DM:	622.971588
Mar 10 05:51:55 2021 - DEBUG    In 2
Mar 10 05:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 05:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 05:51:55 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:51:55 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:51:55 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:51:55 2021 - DEBUG    Driver version:		11010
Mar 10 05:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    az_start:		0.000000
Mar 10 05:51:55 2021 - DEBUG    za_start:		0.000000
Mar 10 05:51:55 2021 - DEBUG    src_raj:			0.000000
Mar 10 05:51:55 2021 - DEBUG    src_dej:			0.000000
Mar 10 05:51:55 2021 - DEBUG    tstart:			50000.000000
Mar 10 05:51:55 2021 - DEBUG    tsamp:			0.001024
Mar 10 05:51:55 2021 - DEBUG    refdm:			0.000000
Mar 10 05:51:55 2021 - DEBUG    period:			0.000000
Mar 10 05:51:55 2021 - DEBUG    fch1:			840.000000
Mar 10 05:51:55 2021 - DEBUG    foff:			-0.097656
Mar 10 05:51:55 2021 - DEBUG    fchannel:		0.000000
Mar 10 05:51:55 2021 - DEBUG    telescope_id:		0
Mar 10 05:51:55 2021 - DEBUG    machine_id:		0
Mar 10 05:51:55 2021 - DEBUG    data_type:		0
Mar 10 05:51:55 2021 - DEBUG    barycentric:		0
Mar 10 05:51:55 2021 - DEBUG    pulsarcentric:		0
Mar 10 05:51:55 2021 - DEBUG    nbits:			8
Mar 10 05:51:55 2021 - DEBUG    nsamples:		19531
Mar 10 05:51:55 2021 - DEBUG    nchans:			1024
Mar 10 05:51:55 2021 - DEBUG    nifs:			0
Mar 10 05:51:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 05:51:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 05:51:55 2021 - DEBUG    rawdatafile:		
Mar 10 05:51:55 2021 - DEBUG    source_name:		
Mar 10 05:51:55 2021 - DEBUG    N:			0
Mar 10 05:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    Optimization settings:
Mar 10 05:51:55 2021 - DEBUG    		UNROLL:			4
Mar 10 05:51:55 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:51:55 2021 - DEBUG    		SDIVINT:		18
Mar 10 05:51:55 2021 - DEBUG    		SDIVINDM:		15
Mar 10 05:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:51:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,3.200000,1,1
Mar 10 05:51:55 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:51:55 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:51:55 2021 - DEBUG         ndms[0]:		510
Mar 10 05:51:55 2021 - DEBUG    ddtr maxshift:		2773
Mar 10 05:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:51:55 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:51:55 2021 - DEBUG    t_processed size:	1
Mar 10 05:51:55 2021 - DEBUG    t_processed elements:
Mar 10 05:51:55 2021 - DEBUG         t_processed[0][0]:	16704
Mar 10 05:51:55 2021 - DEBUG    power:			2.000000
Mar 10 05:51:55 2021 - NOTICE   Pipeline is ready.
Mar 10 05:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 05:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 05:51:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 05:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 05:51:55 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 05:51:55 2021 - DEBUG    Signal width [samples]:		39
Mar 10 05:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 05:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 05:51:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 05:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    Optimization settings:
Mar 10 05:51:55 2021 - DEBUG    		UNROLL:			4
Mar 10 05:51:55 2021 - DEBUG    		SNUMREG:		2
Mar 10 05:51:55 2021 - DEBUG    		SDIVINT:		18
Mar 10 05:51:55 2021 - DEBUG    		SDIVINDM:		15
Mar 10 05:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar 10 05:51:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 05:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1632.000000,3.200000,1,1
Mar 10 05:51:55 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:51:55 2021 - DEBUG    ddtr ndms elements:
Mar 10 05:51:55 2021 - DEBUG         ndms[0]:		510
Mar 10 05:51:55 2021 - DEBUG    ddtr maxshift:		2773
Mar 10 05:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 05:51:55 2021 - DEBUG    ddtr max_ndms:		510
Mar 10 05:51:55 2021 - DEBUG    t_processed size:	1
Mar 10 05:51:55 2021 - DEBUG    t_processed elements:
Mar 10 05:51:55 2021 - DEBUG         t_processed[0][0]:	16704
Mar 10 05:51:55 2021 - DEBUG    power:			2.000000
Mar 10 05:51:55 2021 - NOTICE   Finished. 1
Mar 10 05:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 05:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 05:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 05:51:55 2021 - NOTICE   	DDTR Corner_Turn 	0.691424
Mar 10 05:51:55 2021 - NOTICE   	DDTR Dedispersion 	9.043392
Mar 10 05:51:55 2021 - NOTICE   	DDTR Host_To_Device 	26.240800
Mar 10 05:51:55 2021 - NOTICE   	DDTR total 	36.019776
Mar 10 05:51:55 2021 - NOTICE   	Total total 	36.079742
Mar 10 05:51:55 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 10 05:51:55 2021 - NOTICE    
Mar 10 05:51:55 2021 - NOTICE   	Real-time speed-up factor:	474.085883
Mar 10 05:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar 10 05:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 05:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 05:51:55 2021 - NOTICE   Checked for devices.
Mar 10 05:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 05:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 05:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 05:51:55 2021 - DEBUG    CARD INFORMATION:
Mar 10 05:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 05:51:55 2021 - DEBUG    Compute capability:	7.5
Mar 10 05:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 05:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 05:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 05:51:55 2021 - DEBUG    ID # on this machine:	0
Mar 10 05:51:55 2021 - DEBUG    Driver version:		11010
Mar 10 05:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 05:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 05:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 05:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 05:51:55 2021 - NOTICE   Calculating strategy.
Mar 10 05:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar 10 05:51:55 2021 - DEBUG    Range:	5 MAXSHIFT:	161352 Scrunch value:	32
Mar 10 05:51:55 2021 - DEBUG    Maximum dispersive delay:	 5.163264(s).
Mar 10 05:51:55 2021 - DEBUG    Diagonal DM:	13.879922
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2085
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	599 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2085
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	599 MB.


Memory allocation for the DDTR
Number of time samples: 576;
maxshift: 38376
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 2085;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.129065
CT Device memory bandwidth in GB/s: 145.277439

NOTICE: 0.000000	229.350006	0.110000	2085

Amount of telescope time processed: 0.000000

214.843750
0.036913
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.350006	383.250000	0.190000	810

Amount of telescope time processed: 0.000000
timesamples: 38952

185.546875
0.036913
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.250000	527.549988	0.370000	390

Amount of telescope time processed: 0.000000
timesamples: 38664

180.664062
0.036913
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234666 (GPU estimate)
Amount of telescope time processed: 0.294912
Number of samples processed: 576
Real-time speedup factor: 1.256730
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2773
Number of time samples + maxshift: 19477;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39888896 bytes = 38.041 MB;
DDTR output size:  79777792 bytes = 76.082 MB;
Total memory required: 119666688 bytes = 114.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19477 1024
32 8
608 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.288976
CT Device memory bandwidth in GB/s: 177.773386

NOTICE: 0.000000	1632.000000	3.200000	510

Amount of telescope time processed: 0.000000

3125.000000
0.001694
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360797 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 474.085876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nMar 10 05:51:55 2021 - DEBUG    In 2
Mar 10 05:51:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 05:51:56 2021 - NOTICE   Calculating strategy.
Mar 10 05:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Mar 10 05:51:56 2021 - DEBUG    Range:	5 MAXSHIFT:	161352 Scrunch value:	32
Mar 10 05:51:56 2021 - DEBUG    Maximum dispersive delay:	 5.163264(s).
Mar 10 05:51:56 2021 - DEBUG    Diagonal DM:	13.879922
Mar 10 05:51:56 2021 - DEBUG    In 2
