Jan 31 07:23:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 07:23:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 07:23:50 2021 - NOTICE   Checked for devices.
Jan 31 07:23:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 07:23:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 07:23:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 07:23:50 2021 - DEBUG    CARD INFORMATION:
Jan 31 07:23:50 2021 - DEBUG    		SDIVINDM:		24
Jan 31 07:23:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 07:23:50 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 07:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.600000,1,1
Jan 31 07:23:50 2021 - DEBUG    ddtr max_ndms:		1104
Jan 31 07:23:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 07:23:50 2021 - DEBUG         ndms[0]:		1104
Jan 31 07:23:50 2021 - DEBUG    ddtr maxshift:		3796
Jan 31 07:23:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 07:23:50 2021 - DEBUG    ddtr max_ndms:		1104
Jan 31 07:23:50 2021 - DEBUG    t_processed size:	1
Jan 31 07:23:50 2021 - DEBUG    t_processed elements:
Jan 31 07:23:50 2021 - DEBUG         t_processed[0][0]:	93856
Jan 31 07:23:50 2021 - DEBUG    power:			2.000000
Jan 31 07:23:50 2021 - NOTICE   Pipeline is ready.
Jan 31 07:23:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 07:23:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 07:23:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 07:23:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 07:23:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 07:23:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 07:23:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 07:23:50 2021 - DEBUG    Signal start at [samples]:	781
Jan 31 07:23:50 2021 - DEBUG    Signal width [samples]:		156
Jan 31 07:23:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 07:23:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 07:23:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 07:23:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 07:23:50 2021 - DEBUG    Optimization settings:
Jan 31 07:23:50 2021 - DEBUG    		UNROLL:			4
Jan 31 07:23:50 2021 - DEBUG    		SNUMREG:		2
Jan 31 07:23:50 2021 - DEBUG    		SDIVINT:		14
Jan 31 07:23:50 2021 - DEBUG    		SDIVINDM:		24
Jan 31 07:23:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 07:23:50 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 07:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.600000,1,1
Jan 31 07:23:50 2021 - DEBUG    ddtr max_ndms:		1104
Jan 31 07:23:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 07:23:50 2021 - DEBUG         ndms[0]:		1104
Jan 31 07:23:50 2021 - DEBUG    ddtr maxshift:		3796
Jan 31 07:23:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 07:23:50 2021 - DEBUG    ddtr max_ndms:		1104
Jan 31 07:23:50 2021 - DEBUG    t_processed size:	1
Jan 31 07:23:50 2021 - DEBUG    t_processed elements:
Jan 31 07:23:50 2021 - DEBUG         t_processed[0][0]:	93856
Jan 31 07:23:50 2021 - DEBUG    power:			2.000000
Jan 31 07:23:50 2021 - NOTICE   Finished. 1
Jan 31 07:23:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 07:23:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 07:23:50 2021 - NOTICE   --------------------------------------------------------------
Jan 31 07:23:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 07:23:50 2021 - NOTICE   	DDTR Corner_Turn 	8.911328
Jan 31 07:23:50 2021 - NOTICE   	DDTR Dedispersion 	208.199677
Jan 31 07:23:50 2021 - NOTICE   	DDTR Host_To_Device 	262.033069
Jan 31 07:23:50 2021 - NOTICE   	DDTR total 	479.192627
Jan 31 07:23:50 2021 - NOTICE   	Total total 	479.248383
Jan 31 07:23:50 2021 - NOTICE   	Processed telescope time:	24027.135849
Jan 31 07:23:50 2021 - NOTICE    
Jan 31 07:23:50 2021 - NOTICE   	Real-time speed-up factor:	50.135038
Jan 31 07:23:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 93856;
maxshift: 3796
Number of time samples + maxshift: 97652;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399982592 bytes = 381.453 MB;
DDTR output size:  799965184 bytes = 762.906 MB;
Total memory required: 1199947776 bytes = 1144.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93856, 0
CORNER TURN!
97652 2048
32 8
3051 256
Performed CT: 0.008887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.001450
CT Device memory bandwidth in GB/s: 135.000870

NOTICE: 0.000000	2870.399902	2.600000	1104

Amount of telescope time processed: 0.000000

10156.250000
0.000333
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	93856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.479248 (GPU estimate)
Amount of telescope time processed: 24.027136
Number of samples processed: 93856
Real-time speedup factor: 50.135040
NOTICE: Pipeline start/resume run_pipeline_generic.
