Jan 27 20:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 20:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 20:16:37 2021 - NOTICE   Checked for devices.
Jan 27 20:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 20:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 20:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 20:16:37 2021 - DEBUG    CARD INFORMATION:
Jan 27 20:16:37 2021 - DEBUG    refdm:			0.000000
Jan 27 20:16:37 2021 - DEBUG    period:			0.000000
Jan 27 20:16:37 2021 - DEBUG    fch1:			1275.000000
Jan 27 20:16:37 2021 - DEBUG    foff:			-0.566406
Jan 27 20:16:37 2021 - DEBUG    fchannel:		0.000000
Jan 27 20:16:37 2021 - DEBUG    telescope_id:		0
Jan 27 20:16:37 2021 - DEBUG    machine_id:		0
Jan 27 20:16:37 2021 - DEBUG    data_type:		0
Jan 27 20:16:37 2021 - DEBUG    barycentric:		0
Jan 27 20:16:37 2021 - DEBUG    pulsarcentric:		0
Jan 27 20:16:37 2021 - DEBUG    nbits:			8
Jan 27 20:16:37 2021 - DEBUG    nsamples:		195312
Jan 27 20:16:37 2021 - DEBUG    nchans:			512
Jan 27 20:16:37 2021 - DEBUG    nifs:			0
Jan 27 20:16:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 20:16:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 20:16:37 2021 - DEBUG    rawdatafile:		
Jan 27 20:16:37 2021 - DEBUG    source_name:		
Jan 27 20:16:37 2021 - DEBUG    N:			0
Jan 27 20:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 20:16:37 2021 - DEBUG    Optimization settings:
Jan 27 20:16:37 2021 - DEBUG    		UNROLL:			4
Jan 27 20:16:37 2021 - DEBUG    		SNUMREG:		2
Jan 27 20:16:37 2021 - DEBUG    		SDIVINT:		16
Jan 27 20:16:37 2021 - DEBUG    		SDIVINDM:		60
Jan 27 20:16:37 2021 - DEBUG    ddtr+analysis:		false
Jan 27 20:16:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.000000,0.500000,1,1
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.000000,294.000000,0.600000,2,2
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,528.000000,1.300000,4,4
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1140.000000,3.400000,8,8
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,3.600000,16,16
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,20.000000,32,32
Jan 27 20:16:37 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 20:16:37 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:16:37 2021 - DEBUG         ndms[0]:		300
Jan 27 20:16:37 2021 - DEBUG         ndms[1]:		240
Jan 27 20:16:37 2021 - DEBUG         ndms[2]:		180
Jan 27 20:16:37 2021 - DEBUG         ndms[3]:		180
Jan 27 20:16:37 2021 - DEBUG         ndms[4]:		300
Jan 27 20:16:37 2021 - DEBUG         ndms[5]:		60
Jan 27 20:16:37 2021 - DEBUG    ddtr maxshift:		47168
Jan 27 20:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:16:37 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 20:16:37 2021 - DEBUG    t_processed size:	6
Jan 27 20:16:37 2021 - DEBUG    t_processed elements:
Jan 27 20:16:37 2021 - DEBUG         t_processed[0][0]:	147456
Jan 27 20:16:37 2021 - DEBUG         t_processed[1][0]:	73728
Jan 27 20:16:37 2021 - DEBUG         t_processed[2][0]:	36864
Jan 27 20:16:37 2021 - DEBUG         t_processed[3][0]:	18432
Jan 27 20:16:37 2021 - DEBUG         t_processed[4][0]:	9216
Jan 27 20:16:37 2021 - DEBUG         t_processed[5][0]:	4608
Jan 27 20:16:37 2021 - DEBUG    power:			2.000000
Jan 27 20:16:37 2021 - NOTICE   Pipeline is ready.
Jan 27 20:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:16:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 20:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:16:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 20:16:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 20:16:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 20:16:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 20:16:37 2021 - DEBUG    Signal width [samples]:		312
Jan 27 20:16:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 20:16:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 20:16:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 20:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 20:16:37 2021 - DEBUG    Optimization settings:
Jan 27 20:16:37 2021 - DEBUG    		UNROLL:			4
Jan 27 20:16:37 2021 - DEBUG    		SNUMREG:		2
Jan 27 20:16:37 2021 - DEBUG    		SDIVINT:		16
Jan 27 20:16:37 2021 - DEBUG    		SDIVINDM:		60
Jan 27 20:16:37 2021 - DEBUG    ddtr+analysis:		false
Jan 27 20:16:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.000000,0.500000,1,1
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.000000,294.000000,0.600000,2,2
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,528.000000,1.300000,4,4
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1140.000000,3.400000,8,8
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,3.600000,16,16
Jan 27 20:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,20.000000,32,32
Jan 27 20:16:37 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 20:16:37 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:16:37 2021 - DEBUG         ndms[0]:		300
Jan 27 20:16:37 2021 - DEBUG         ndms[1]:		240
Jan 27 20:16:37 2021 - DEBUG         ndms[2]:		180
Jan 27 20:16:37 2021 - DEBUG         ndms[3]:		180
Jan 27 20:16:37 2021 - DEBUG         ndms[4]:		300
Jan 27 20:16:37 2021 - DEBUG         ndms[5]:		60
Jan 27 20:16:37 2021 - DEBUG    ddtr maxshift:		47168
Jan 27 20:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:16:37 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 20:16:37 2021 - DEBUG    t_processed size:	6
Jan 27 20:16:37 2021 - DEBUG    t_processed elements:
Jan 27 20:16:37 2021 - DEBUG         t_processed[0][0]:	147456
Jan 27 20:16:37 2021 - DEBUG         t_processed[1][0]:	73728
Jan 27 20:16:37 2021 - DEBUG         t_processed[2][0]:	36864
Jan 27 20:16:37 2021 - DEBUG         t_processed[3][0]:	18432
Jan 27 20:16:37 2021 - DEBUG         t_processed[4][0]:	9216
Jan 27 20:16:37 2021 - DEBUG         t_processed[5][0]:	4608
Jan 27 20:16:37 2021 - DEBUG    power:			2.000000
Jan 27 20:16:37 2021 - NOTICE   Finished. 1
Jan 27 20:16:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 20:16:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 20:16:37 2021 - NOTICE   --------------------------------------------------------------
Jan 27 20:16:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 20:16:37 2021 - NOTICE   	DDTR Binning 	9.670720
Jan 27 20:16:37 2021 - NOTICE   	DDTR Corner_Turn 	4.330592
Jan 27 20:16:37 2021 - NOTICE   	DDTR Dedispersion 	45.188417
Jan 27 20:16:37 2021 - NOTICE   	DDTR Host_To_Device 	130.810334
Jan 27 20:16:37 2021 - NOTICE   	DDTR total 	190.189980
Jan 27 20:16:37 2021 - NOTICE   	Total total 	190.333954
Jan 27 20:16:37 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 27 20:16:37 2021 - NOTICE    
Jan 27 20:16:37 2021 - NOTICE   	Real-time speed-up factor:	99.164486
Jan 27 20:16:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 47168
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  398589952 bytes = 380.125 MB;
Total memory required: 597884928 bytes = 570.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.574625
CT Device memory bandwidth in GB/s: 138.944775

NOTICE: 0.000000	150.000000	0.500000	300

Amount of telescope time processed: 0.000000

3906.250000
0.001719
426
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.000000	294.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 194624

2343.750000
0.001719
267
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	528.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 120896

2539.062500
0.001719
287
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1140.000000	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 84032

3320.312500
0.001719
366
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2220.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 65600

1757.812500
0.001719
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	3420.000000	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 56384

4882.812500
0.001719
525
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190334 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 99.164490
NOTICE: Pipeline start/resume run_pipeline_generic.
