Jan 27 19:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:55:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:55:51 2021 - NOTICE   Checked for devices.
Jan 27 19:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:55:51 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:55:51 2021 - DEBUG    barycentric:		0
Jan 27 19:55:51 2021 - DEBUG    pulsarcentric:		0
Jan 27 19:55:51 2021 - DEBUG    nbits:			8
Jan 27 19:55:51 2021 - DEBUG    nsamples:		195312
Jan 27 19:55:51 2021 - DEBUG    nchans:			512
Jan 27 19:55:51 2021 - DEBUG    nifs:			0
Jan 27 19:55:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 19:55:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 19:55:51 2021 - DEBUG    rawdatafile:		
Jan 27 19:55:51 2021 - DEBUG    source_name:		
Jan 27 19:55:51 2021 - DEBUG    N:			0
Jan 27 19:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:55:51 2021 - DEBUG    Optimization settings:
Jan 27 19:55:51 2021 - DEBUG    		UNROLL:			4
Jan 27 19:55:51 2021 - DEBUG    		SNUMREG:		6
Jan 27 19:55:51 2021 - DEBUG    		SDIVINT:		8
Jan 27 19:55:51 2021 - DEBUG    		SDIVINDM:		50
Jan 27 19:55:51 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:55:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.000000,0.500000,1,1
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.000000,300.000000,0.600000,2,2
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,495.000000,1.300000,4,4
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,1005.000000,3.400000,8,8
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2085.000000,3.600000,16,16
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,3085.000000,20.000000,32,32
Jan 27 19:55:51 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 19:55:51 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:55:51 2021 - DEBUG         ndms[0]:		300
Jan 27 19:55:51 2021 - DEBUG         ndms[1]:		250
Jan 27 19:55:51 2021 - DEBUG         ndms[2]:		150
Jan 27 19:55:51 2021 - DEBUG         ndms[3]:		150
Jan 27 19:55:51 2021 - DEBUG         ndms[4]:		300
Jan 27 19:55:51 2021 - DEBUG         ndms[5]:		50
Jan 27 19:55:51 2021 - DEBUG    ddtr maxshift:		43104
Jan 27 19:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:55:51 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 19:55:51 2021 - DEBUG    t_processed size:	6
Jan 27 19:55:51 2021 - DEBUG    t_processed elements:
Jan 27 19:55:51 2021 - DEBUG         t_processed[0][0]:	150528
Jan 27 19:55:51 2021 - DEBUG         t_processed[1][0]:	75264
Jan 27 19:55:51 2021 - DEBUG         t_processed[2][0]:	37632
Jan 27 19:55:51 2021 - DEBUG         t_processed[3][0]:	18816
Jan 27 19:55:51 2021 - DEBUG         t_processed[4][0]:	9408
Jan 27 19:55:51 2021 - DEBUG         t_processed[5][0]:	4704
Jan 27 19:55:51 2021 - DEBUG    power:			2.000000
Jan 27 19:55:51 2021 - NOTICE   Pipeline is ready.
Jan 27 19:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 19:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:55:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 19:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 19:55:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 19:55:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 19:55:51 2021 - DEBUG    Signal width [samples]:		312
Jan 27 19:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 19:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 19:55:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 19:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:55:51 2021 - DEBUG    Optimization settings:
Jan 27 19:55:51 2021 - DEBUG    		UNROLL:			4
Jan 27 19:55:51 2021 - DEBUG    		SNUMREG:		6
Jan 27 19:55:51 2021 - DEBUG    		SDIVINT:		8
Jan 27 19:55:51 2021 - DEBUG    		SDIVINDM:		50
Jan 27 19:55:51 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:55:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.000000,0.500000,1,1
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.000000,300.000000,0.600000,2,2
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,495.000000,1.300000,4,4
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,1005.000000,3.400000,8,8
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2085.000000,3.600000,16,16
Jan 27 19:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,3085.000000,20.000000,32,32
Jan 27 19:55:51 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 19:55:51 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:55:51 2021 - DEBUG         ndms[0]:		300
Jan 27 19:55:51 2021 - DEBUG         ndms[1]:		250
Jan 27 19:55:51 2021 - DEBUG         ndms[2]:		150
Jan 27 19:55:51 2021 - DEBUG         ndms[3]:		150
Jan 27 19:55:51 2021 - DEBUG         ndms[4]:		300
Jan 27 19:55:51 2021 - DEBUG         ndms[5]:		50
Jan 27 19:55:51 2021 - DEBUG    ddtr maxshift:		43104
Jan 27 19:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:55:51 2021 - DEBUG    ddtr max_ndms:		300
Jan 27 19:55:51 2021 - DEBUG    t_processed size:	6
Jan 27 19:55:51 2021 - DEBUG    t_processed elements:
Jan 27 19:55:51 2021 - DEBUG         t_processed[0][0]:	150528
Jan 27 19:55:51 2021 - DEBUG         t_processed[1][0]:	75264
Jan 27 19:55:51 2021 - DEBUG         t_processed[2][0]:	37632
Jan 27 19:55:51 2021 - DEBUG         t_processed[3][0]:	18816
Jan 27 19:55:51 2021 - DEBUG         t_processed[4][0]:	9408
Jan 27 19:55:51 2021 - DEBUG         t_processed[5][0]:	4704
Jan 27 19:55:51 2021 - DEBUG    power:			2.000000
Jan 27 19:55:51 2021 - NOTICE   Finished. 2
Jan 27 19:55:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 19:55:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 19:55:51 2021 - NOTICE   --------------------------------------------------------------
Jan 27 19:55:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 19:55:51 2021 - NOTICE   	DDTR Binning 	9.414048
Jan 27 19:55:51 2021 - NOTICE   	DDTR Corner_Turn 	4.308256
Jan 27 19:55:51 2021 - NOTICE   	DDTR Dedispersion 	50.567199
Jan 27 19:55:51 2021 - NOTICE   	DDTR Host_To_Device 	130.128579
Jan 27 19:55:51 2021 - NOTICE   	DDTR total 	194.615839
Jan 27 19:55:51 2021 - NOTICE   	Total total 	194.760666
Jan 27 19:55:51 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 27 19:55:51 2021 - NOTICE    
Jan 27 19:55:51 2021 - NOTICE   	Real-time speed-up factor:	98.929544
Jan 27 19:55:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43104
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  396558336 bytes = 378.188 MB;
Total memory required: 594837504 bytes = 567.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.601632
CT Device memory bandwidth in GB/s: 138.960979

NOTICE: 0.000000	150.000000	0.500000	300

Amount of telescope time processed: 0.000000

3906.250000
0.001719
343
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.000000	300.000000	0.600000	250

Amount of telescope time processed: 0.000000
timesamples: 193632

2343.750000
0.001719
211
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	495.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 118368

2539.062500
0.001719
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	1005.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 80736

3320.312500
0.001719
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	2085.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 61920

1757.812500
0.001719
162
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.000000	3085.000000	20.000000	50

Amount of telescope time processed: 0.000000
timesamples: 52512

4882.812500
0.001719
425
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194761 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 98.929543
NOTICE: Pipeline start/resume run_pipeline_generic.
