Jan 27 18:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:56:23 2021 - NOTICE   Checked for devices.
Jan 27 18:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:56:23 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:56:23 2021 - DEBUG    t_processed size:	6
Jan 27 18:56:23 2021 - DEBUG    t_processed elements:
Jan 27 18:56:23 2021 - DEBUG         t_processed[0][0]:	161792
Jan 27 18:56:23 2021 - DEBUG         t_processed[1][0]:	80896
Jan 27 18:56:23 2021 - DEBUG         t_processed[2][0]:	40448
Jan 27 18:56:23 2021 - DEBUG         t_processed[3][0]:	20224
Jan 27 18:56:23 2021 - DEBUG         t_processed[4][0]:	10112
Jan 27 18:56:23 2021 - DEBUG         t_processed[5][0]:	5056
Jan 27 18:56:23 2021 - DEBUG    power:			2.000000
Jan 27 18:56:23 2021 - NOTICE   Finished. 1
Jan 27 18:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:56:23 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:56:23 2021 - NOTICE   	DDTR Binning 	8.865504
Jan 27 18:56:23 2021 - NOTICE   	DDTR Corner_Turn 	4.327680
Jan 27 18:56:23 2021 - NOTICE   	DDTR Dedispersion 	42.997440
Jan 27 18:56:23 2021 - NOTICE   	DDTR Host_To_Device 	130.724795
Jan 27 18:56:23 2021 - NOTICE   	DDTR total 	187.103741
Jan 27 18:56:23 2021 - NOTICE   	Total total 	187.249054
Jan 27 18:56:23 2021 - NOTICE   	Processed telescope time:	20709.375381
Jan 27 18:56:23 2021 - NOTICE    
Jan 27 18:56:23 2021 - NOTICE   	Real-time speed-up factor:	110.598024
Jan 27 18:56:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 161792;
maxshift: 32832
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  398589952 bytes = 380.125 MB;
Total memory required: 597884928 bytes = 570.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161792, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.684894
CT Device memory bandwidth in GB/s: 139.010937

NOTICE: 0.000000	132.000000	0.500000	264

Amount of telescope time processed: 0.000000

3906.250000
0.001719
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	276.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 194624

2343.750000
0.001719
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	494.399994	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 113728

2539.062500
0.001719
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.399994	984.000000	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 73280

3320.312500
0.001719
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1934.399902	3.600000	264

Amount of telescope time processed: 0.000000
timesamples: 53056

1757.812500
0.001719
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.399902	2414.399902	20.000000	24

Amount of telescope time processed: 0.000000
timesamples: 42944

4882.812500
0.001719
223
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	161792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187249 (GPU estimate)
Amount of telescope time processed: 20.709375
Number of samples processed: 161792
Real-time speedup factor: 110.598030
NOTICE: Pipeline start/resume run_pipeline_generic.
