Jan 27 18:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:32:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:32:57 2021 - NOTICE   Checked for devices.
Jan 27 18:32:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:32:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:32:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:32:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:32:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 18:32:57 2021 - DEBUG    Compute capability:	7.5
Jan 27 18:32:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 18:32:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 18:32:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 18:32:57 2021 - DEBUG    ID # on this machine:	0
Jan 27 18:32:57 2021 - DEBUG    Driver version:		11010
Jan 27 18:32:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 18:32:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 18:32:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 18:32:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 18:32:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 18:32:57 2021 - DEBUG    az_start:		0.000000
Jan 27 18:32:57 2021 - DEBUG    za_start:		0.000000
Jan 27 18:32:57 2021 - DEBUG    src_raj:			0.000000
Jan 27 18:32:57 2021 - DEBUG    src_dej:			0.000000
Jan 27 18:32:57 2021 - DEBUG    tstart:			50000.000000
Jan 27 18:32:57 2021 - DEBUG    tsamp:			0.000128
Jan 27 18:32:57 2021 - DEBUG    refdm:			0.000000
Jan 27 18:32:57 2021 - DEBUG    period:			0.000000
Jan 27 18:32:57 2021 - DEBUG    fch1:			1275.000000
Jan 27 18:32:57 2021 - DEBUG    foff:			-0.566406
Jan 27 18:32:57 2021 - DEBUG    fchannel:		0.000000
Jan 27 18:32:57 2021 - DEBUG    telescope_id:		0
Jan 27 18:32:57 2021 - DEBUG    machine_id:		0
Jan 27 18:32:57 2021 - DEBUG    data_type:		0
Jan 27 18:32:57 2021 - DEBUG    barycentric:		0
Jan 27 18:32:57 2021 - DEBUG    pulsarcentric:		0
Jan 27 18:32:57 2021 - DEBUG    nbits:			8
Jan 27 18:32:57 2021 - DEBUG    nsamples:		195312
Jan 27 18:32:57 2021 - DEBUG    nchans:			512
Jan 27 18:32:57 2021 - DEBUG    nifs:			0
Jan 27 18:32:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 18:32:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 18:32:57 2021 - DEBUG    rawdatafile:		
Jan 27 18:32:57 2021 - DEBUG    source_name:		
Jan 27 18:32:57 2021 - DEBUG    N:			0
Jan 27 18:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:32:57 2021 - DEBUG    Optimization settings:
Jan 27 18:32:57 2021 - DEBUG    		UNROLL:			4
Jan 27 18:32:57 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:32:57 2021 - DEBUG    		SDIVINT:		25
Jan 27 18:32:57 2021 - DEBUG    		SDIVINDM:		10
Jan 27 18:32:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:32:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.500000,1,1
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,268.000000,0.600000,2,2
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.000000,463.000000,1.300000,4,4
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.000000,939.000000,3.400000,8,8
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1875.000000,3.600000,16,16
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.000000,2475.000000,20.000000,32,32
Jan 27 18:32:57 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:32:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:32:57 2021 - DEBUG         ndms[0]:		260
Jan 27 18:32:57 2021 - DEBUG         ndms[1]:		230
Jan 27 18:32:57 2021 - DEBUG         ndms[2]:		150
Jan 27 18:32:57 2021 - DEBUG         ndms[3]:		140
Jan 27 18:32:57 2021 - DEBUG         ndms[4]:		260
Jan 27 18:32:57 2021 - DEBUG         ndms[5]:		30
Jan 27 18:32:57 2021 - DEBUG    ddtr maxshift:		35300
Jan 27 18:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:32:57 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:32:57 2021 - DEBUG    t_processed size:	6
Jan 27 18:32:57 2021 - DEBUG    t_processed elements:
Jan 27 18:32:57 2021 - DEBUG         t_processed[0][0]:	160000
Jan 27 18:32:57 2021 - DEBUG         t_processed[1][0]:	80000
Jan 27 18:32:57 2021 - DEBUG         t_processed[2][0]:	40000
Jan 27 18:32:57 2021 - DEBUG         t_processed[3][0]:	20000
Jan 27 18:32:57 2021 - DEBUG         t_processed[4][0]:	10000
Jan 27 18:32:57 2021 - DEBUG         t_processed[5][0]:	5000
Jan 27 18:32:57 2021 - DEBUG    power:			2.000000
Jan 27 18:32:57 2021 - NOTICE   Pipeline is ready.
Jan 27 18:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:32:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 18:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:32:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 18:32:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 18:32:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 18:32:57 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 18:32:57 2021 - DEBUG    Signal width [samples]:		312
Jan 27 18:32:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 18:32:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 18:32:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 18:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:32:57 2021 - DEBUG    Optimization settings:
Jan 27 18:32:57 2021 - DEBUG    		UNROLL:			4
Jan 27 18:32:57 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:32:57 2021 - DEBUG    		SDIVINT:		25
Jan 27 18:32:57 2021 - DEBUG    		SDIVINDM:		10
Jan 27 18:32:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:32:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.500000,1,1
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,268.000000,0.600000,2,2
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.000000,463.000000,1.300000,4,4
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.000000,939.000000,3.400000,8,8
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1875.000000,3.600000,16,16
Jan 27 18:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.000000,2475.000000,20.000000,32,32
Jan 27 18:32:57 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:32:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:32:57 2021 - DEBUG         ndms[0]:		260
Jan 27 18:32:57 2021 - DEBUG         ndms[1]:		230
Jan 27 18:32:57 2021 - DEBUG         ndms[2]:		150
Jan 27 18:32:57 2021 - DEBUG         ndms[3]:		140
Jan 27 18:32:57 2021 - DEBUG         ndms[4]:		260
Jan 27 18:32:57 2021 - DEBUG         ndms[5]:		30
Jan 27 18:32:57 2021 - DEBUG    ddtr maxshift:		35300
Jan 27 18:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:32:57 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:32:57 2021 - DEBUG    t_processed size:	6
Jan 27 18:32:57 2021 - DEBUG    t_processed elements:
Jan 27 18:32:57 2021 - DEBUG         t_processed[0][0]:	160000
Jan 27 18:32:57 2021 - DEBUG         t_processed[1][0]:	80000
Jan 27 18:32:57 2021 - DEBUG         t_processed[2][0]:	40000
Jan 27 18:32:57 2021 - DEBUG         t_processed[3][0]:	20000
Jan 27 18:32:57 2021 - DEBUG         t_processed[4][0]:	10000
Jan 27 18:32:57 2021 - DEBUG         t_processed[5][0]:	5000
Jan 27 18:32:57 2021 - DEBUG    power:			2.000000
Jan 27 18:32:57 2021 - NOTICE   Finished. 1
Jan 27 18:32:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:32:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:32:57 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:32:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:32:57 2021 - NOTICE   	DDTR Binning 	9.042784
Jan 27 18:32:57 2021 - NOTICE   	DDTR Corner_Turn 	4.360160
Jan 27 18:32:57 2021 - NOTICE   	DDTR Dedispersion 	42.844288
Jan 27 18:32:57 2021 - NOTICE   	DDTR Host_To_Device 	131.172901
Jan 27 18:32:57 2021 - NOTICE   	DDTR total 	187.609345
Jan 27 18:32:57 2021 - NOTICE   	Total total 	187.756546
Jan 27 18:32:57 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 27 18:32:57 2021 - NOTICE    
Jan 27 18:32:57 2021 - NOTICE   	Real-time speed-up factor:	109.077420
Jan 27 18:32:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 160000;
maxshift: 35300
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  399974400 bytes = 381.445 MB;
Total memory required: 599961600 bytes = 572.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160000, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.643563
CT Device memory bandwidth in GB/s: 138.386138

NOTICE: 0.000000	130.000000	0.500000	260

Amount of telescope time processed: 0.000000

3906.250000
0.001719
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	268.000000	0.600000	230

Amount of telescope time processed: 0.000000
timesamples: 195300

2343.750000
0.001719
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.000000	463.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 115300

2539.062500
0.001719
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.000000	939.000000	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 75296

3320.312500
0.001719
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1875.000000	3.600000	260

Amount of telescope time processed: 0.000000
timesamples: 55296

1757.812500
0.001719
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.000000	2475.000000	20.000000	30

Amount of telescope time processed: 0.000000
timesamples: 45296

4882.812500
0.001719
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187757 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 160000
Real-time speedup factor: 109.077415
NOTICE: Pipeline start/resume run_pipeline_generic.
