Jan 27 20:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 20:14:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 20:14:16 2021 - NOTICE   Checked for devices.
Jan 27 20:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 20:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 20:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 20:14:16 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  396476416 bytes = 378.109 MB;
Total memory required: 594714624 bytes = 567.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.186354
CT Device memory bandwidth in GB/s: 138.711812

NOTICE: 0.000000	150.000000	0.500000	300

Amount of telescope time processed: 0.000000

3906.250000
0.001719
422
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.000000	294.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 193592

2343.750000
0.001719
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	528.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 120120

2539.062500
0.001719
283
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1140.000000	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 83384

3320.312500
0.001719
362
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2220.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 65008

1757.812500
0.001719
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	3420.000000	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 55808

4882.812500
0.001719
521
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190252 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 98.862961
NOTICE: Pipeline start/resume run_pipeline_generic.
