Jan 27 20:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 20:35:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 20:35:24 2021 - NOTICE   Checked for devices.
Jan 27 20:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 20:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 20:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 20:35:24 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 143360;
maxshift: 45080
Number of time samples + maxshift: 188440;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 192962560 bytes = 184.023 MB;
DDTR output size:  385925120 bytes = 368.047 MB;
Total memory required: 578887680 bytes = 552.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
188440 512
32 8
5888 64
Performed CT: 0.004154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.225311
CT Device memory bandwidth in GB/s: 139.335187

NOTICE: 0.000000	150.000000	0.500000	300

Amount of telescope time processed: 0.000000

3906.250000
0.001719
347
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.000000	300.000000	0.600000	250

Amount of telescope time processed: 0.000000
timesamples: 188440

2343.750000
0.001719
215
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	495.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 116760

2539.062500
0.001719
231
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	1005.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 80920

3320.312500
0.001719
297
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	2085.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 62992

1757.812500
0.001719
166
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.000000	3085.000000	20.000000	50

Amount of telescope time processed: 0.000000
timesamples: 54016

4882.812500
0.001719
429
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186687 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 98.293037
NOTICE: Pipeline start/resume run_pipeline_generic.
