Jan 27 18:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:37:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:37:05 2021 - NOTICE   Checked for devices.
Jan 27 18:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:37:05 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Jan 27 18:37:05 2021 - DEBUG    Range:	5 MAXSHIFT:	33840 Scrunch value:	32
Jan 27 18:37:05 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Jan 27 18:37:05 2021 - DEBUG    Diagonal DM:	39.292013
Jan 27 18:37:05 2021 - DEBUG    In 2
Jan 27 18:37:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 18:37:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 18:37:05 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 18:37:05 2021 - DEBUG    Compute capability:	7.5
Jan 27 18:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 18:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 18:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 18:37:05 2021 - DEBUG    ID # on this machine:	0
Jan 27 18:37:05 2021 - DEBUG    Driver version:		11010
Jan 27 18:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 18:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 18:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 18:37:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 18:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 18:37:05 2021 - DEBUG    az_start:		0.000000
Jan 27 18:37:05 2021 - DEBUG    za_start:		0.000000
Jan 27 18:37:05 2021 - DEBUG    src_raj:			0.000000
Jan 27 18:37:05 2021 - DEBUG    src_dej:			0.000000
Jan 27 18:37:05 2021 - DEBUG    tstart:			50000.000000
Jan 27 18:37:05 2021 - DEBUG    tsamp:			0.000128
Jan 27 18:37:05 2021 - DEBUG    refdm:			0.000000
Jan 27 18:37:05 2021 - DEBUG    period:			0.000000
Jan 27 18:37:05 2021 - DEBUG    fch1:			1275.000000
Jan 27 18:37:05 2021 - DEBUG    foff:			-0.566406
Jan 27 18:37:05 2021 - DEBUG    fchannel:		0.000000
Jan 27 18:37:05 2021 - DEBUG    telescope_id:		0
Jan 27 18:37:05 2021 - DEBUG    machine_id:		0
Jan 27 18:37:05 2021 - DEBUG    data_type:		0
Jan 27 18:37:05 2021 - DEBUG    barycentric:		0
Jan 27 18:37:05 2021 - DEBUG    pulsarcentric:		0
Jan 27 18:37:05 2021 - DEBUG    nbits:			8
Jan 27 18:37:05 2021 - DEBUG    nsamples:		195312
Jan 27 18:37:05 2021 - DEBUG    nchans:			512
Jan 27 18:37:05 2021 - DEBUG    nifs:			0
Jan 27 18:37:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 18:37:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 18:37:05 2021 - DEBUG    rawdatafile:		
Jan 27 18:37:05 2021 - DEBUG    source_name:		
Jan 27 18:37:05 2021 - DEBUG    N:			0
Jan 27 18:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:37:05 2021 - DEBUG    Optimization settings:
Jan 27 18:37:05 2021 - DEBUG    		UNROLL:			4
Jan 27 18:37:05 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:37:05 2021 - DEBUG    		SDIVINT:		12
Jan 27 18:37:05 2021 - DEBUG    		SDIVINDM:		15
Jan 27 18:37:05 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:37:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 18:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.500000,1,1
Jan 27 18:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,279.000000,0.600000,2,2
Jan 27 18:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,474.000000,1.300000,4,4
Jan 27 18:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.000000,933.000000,3.400000,8,8
Jan 27 18:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1851.000000,3.600000,16,16
Jan 27 18:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.000000,2451.000000,20.000000,32,32
Jan 27 18:37:05 2021 - DEBUG    ddtr max_ndms:		270
Jan 27 18:37:05 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:37:05 2021 - DEBUG         ndms[0]:		270
Jan 27 18:37:05 2021 - DEBUG         ndms[1]:		240
Jan 27 18:37:05 2021 - DEBUG         ndms[2]:		150
Jan 27 18:37:05 2021 - DEBUG         ndms[3]:		135
Jan 27 18:37:05 2021 - DEBUG         ndms[4]:		255
Jan 27 18:37:05 2021 - DEBUG         ndms[5]:		30
Jan 27 18:37:05 2021 - DEBUG    ddtr maxshift:		33840
Jan 27 18:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:37:05 2021 - DEBUG    ddtr max_ndms:		270
Jan 27 18:37:05 2021 - DEBUG    t_processed size:	6
Jan 27 18:37:05 2021 - DEBUG    t_processed elements:
Jan 27 18:37:05 2021 - DEBUG         t_processed[0][0]:	161280
Jan 27 18:37:05 2021 - DEBUG         t_processed[1][0]:	80640
Jan 27 18:37:05 2021 - DEBUG         t_processed[2][0]:	40320
Jan 27 18:37:05 2021 - DEBUG         t_processed[3][0]:	20160
Jan 27 18:37:05 2021 - DEBUG         t_processed[4][0]:	10080
Jan 27 18:37:05 2021 - DEBUG         t_processed[5][0]:	5040
Jan 27 18:37:05 2021 - DEBUG    power:			2.000000
Jan 27 18:37:05 2021 - NOTICE   Pipeline is ready.
Jan 27 18:37:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 18:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:37:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 18:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 18:37:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 18:37:06 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 18:37:06 2021 - DEBUG    Signal width [samples]:		312
Jan 27 18:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 18:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 18:37:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 18:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:37:06 2021 - DEBUG    Optimization settings:
Jan 27 18:37:06 2021 - DEBUG    		UNROLL:			4
Jan 27 18:37:06 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:37:06 2021 - DEBUG    		SDIVINT:		12
Jan 27 18:37:06 2021 - DEBUG    		SDIVINDM:		15
Jan 27 18:37:06 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:37:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 18:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.500000,1,1
Jan 27 18:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,279.000000,0.600000,2,2
Jan 27 18:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,474.000000,1.300000,4,4
Jan 27 18:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.000000,933.000000,3.400000,8,8
Jan 27 18:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1851.000000,3.600000,16,16
Jan 27 18:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.000000,2451.000000,20.000000,32,32
Jan 27 18:37:06 2021 - DEBUG    ddtr max_ndms:		270
Jan 27 18:37:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:37:06 2021 - DEBUG         ndms[0]:		270
Jan 27 18:37:06 2021 - DEBUG         ndms[1]:		240
Jan 27 18:37:06 2021 - DEBUG         ndms[2]:		150
Jan 27 18:37:06 2021 - DEBUG         ndms[3]:		135
Jan 27 18:37:06 2021 - DEBUG         ndms[4]:		255
Jan 27 18:37:06 2021 - DEBUG         ndms[5]:		30
Jan 27 18:37:06 2021 - DEBUG    ddtr maxshift:		33840
Jan 27 18:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:37:06 2021 - DEBUG    ddtr max_ndms:		270
Jan 27 18:37:06 2021 - DEBUG    t_processed size:	6
Jan 27 18:37:06 2021 - DEBUG    t_processed elements:
Jan 27 18:37:06 2021 - DEBUG         t_processed[0][0]:	161280
Jan 27 18:37:06 2021 - DEBUG         t_processed[1][0]:	80640
Jan 27 18:37:06 2021 - DEBUG         t_processed[2][0]:	40320
Jan 27 18:37:06 2021 - DEBUG         t_processed[3][0]:	20160
Jan 27 18:37:06 2021 - DEBUG         t_processed[4][0]:	10080
Jan 27 18:37:06 2021 - DEBUG         t_processed[5][0]:	5040
Jan 27 18:37:06 2021 - DEBUG    power:			2.000000
Jan 27 18:37:06 2021 - NOTICE   Finished. 1
Jan 27 18:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:37:06 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:37:06 2021 - NOTICE   	DDTR Binning 	8.972640
Jan 27 18:37:06 2021 - NOTICE   	DDTR Corner_Turn 	4.345056
Jan 27 18:37:06 2021 - NOTICE   	DDTR Dedispersion 	40.416672
Jan 27 18:37:06 2021 - NOTICE   	DDTR Host_To_Device 	131.136481
Jan 27 18:37:06 2021 - NOTICE   	DDTR total 	185.062950
Jan 27 18:37:06 2021 - NOTICE   	Total total 	185.210144
Jan 27 18:37:06 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 27 18:37:06 2021 - NOTICE    
Jan 27 18:37:06 2021 - NOTICE   	Real-time speed-up factor:	111.461718
Jan 27 18:37:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 33840
Number of time samples + maxshift: 195120;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  399605760 bytes = 381.094 MB;
Total memory required: 599408640 bytes = 571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
195120 512
32 8
6097 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.296042
CT Device memory bandwidth in GB/s: 138.777625

NOTICE: 0.000000	135.000000	0.500000	270

Amount of telescope time processed: 0.000000

3906.250000
0.001719
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	279.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 195120

2343.750000
0.001719
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	474.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 114480

2539.062500
0.001719
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.000000	933.000000	3.400000	135

Amount of telescope time processed: 0.000000
timesamples: 74160

3320.312500
0.001719
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1851.000000	3.600000	255

Amount of telescope time processed: 0.000000
timesamples: 54000

1757.812500
0.001719
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1851.000000	2451.000000	20.000000	30

Amount of telescope time processed: 0.000000
timesamples: 43904

4882.812500
0.001719
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18521 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 111.461723
NOTICE: Pipeline start/resume run_pipeline_generic.
