Jan 27 18:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:54:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:54:03 2021 - NOTICE   Checked for devices.
Jan 27 18:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:54:03 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 18:54:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 18:54:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 18:54:03 2021 - DEBUG    Signal width [samples]:		312
Jan 27 18:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 18:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 18:54:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 18:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:54:03 2021 - DEBUG    Optimization settings:
Jan 27 18:54:03 2021 - DEBUG    		UNROLL:			4
Jan 27 18:54:03 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:54:03 2021 - DEBUG    		SDIVINT:		10
Jan 27 18:54:03 2021 - DEBUG    		SDIVINDM:		24
Jan 27 18:54:03 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:54:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 18:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.500000,1,1
Jan 27 18:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,276.000000,0.600000,2,2
Jan 27 18:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,494.399994,1.300000,4,4
Jan 27 18:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,984.000000,3.400000,8,8
Jan 27 18:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1934.399902,3.600000,16,16
Jan 27 18:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.399902,2414.399902,20.000000,32,32
Jan 27 18:54:03 2021 - DEBUG    ddtr max_ndms:		264
Jan 27 18:54:03 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:54:03 2021 - DEBUG         ndms[0]:		264
Jan 27 18:54:03 2021 - DEBUG         ndms[1]:		240
Jan 27 18:54:03 2021 - DEBUG         ndms[2]:		168
Jan 27 18:54:03 2021 - DEBUG         ndms[3]:		144
Jan 27 18:54:03 2021 - DEBUG         ndms[4]:		264
Jan 27 18:54:03 2021 - DEBUG         ndms[5]:		24
Jan 27 18:54:03 2021 - DEBUG    ddtr maxshift:		33320
Jan 27 18:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:54:03 2021 - DEBUG    ddtr max_ndms:		264
Jan 27 18:54:03 2021 - DEBUG    t_processed size:	6
Jan 27 18:54:03 2021 - DEBUG    t_processed elements:
Jan 27 18:54:03 2021 - DEBUG         t_processed[0][0]:	161280
Jan 27 18:54:03 2021 - DEBUG         t_processed[1][0]:	80640
Jan 27 18:54:03 2021 - DEBUG         t_processed[2][0]:	40320
Jan 27 18:54:03 2021 - DEBUG         t_processed[3][0]:	20160
Jan 27 18:54:03 2021 - DEBUG         t_processed[4][0]:	10080
Jan 27 18:54:03 2021 - DEBUG         t_processed[5][0]:	5040
Jan 27 18:54:03 2021 - DEBUG    power:			2.000000
Jan 27 18:54:03 2021 - NOTICE   Finished. 1
Jan 27 18:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:54:03 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:54:03 2021 - NOTICE   	DDTR Binning 	8.915744
Jan 27 18:54:03 2021 - NOTICE   	DDTR Corner_Turn 	4.339168
Jan 27 18:54:03 2021 - NOTICE   	DDTR Dedispersion 	39.325184
Jan 27 18:54:03 2021 - NOTICE   	DDTR Host_To_Device 	130.684825
Jan 27 18:54:03 2021 - NOTICE   	DDTR total 	183.459327
Jan 27 18:54:03 2021 - NOTICE   	Total total 	183.607300
Jan 27 18:54:03 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 27 18:54:03 2021 - NOTICE    
Jan 27 18:54:03 2021 - NOTICE   	Real-time speed-up factor:	112.434750
Jan 27 18:54:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 33320
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  398540800 bytes = 380.078 MB;
Total memory required: 597811200 bytes = 570.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.034855
CT Device memory bandwidth in GB/s: 138.620913

NOTICE: 0.000000	132.000000	0.500000	264

Amount of telescope time processed: 0.000000

3906.250000
0.001719
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	276.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 194600

2343.750000
0.001719
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	494.399994	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 113960

2539.062500
0.001719
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.399994	984.000000	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 73640

3320.312500
0.001719
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1934.399902	3.600000	264

Amount of telescope time processed: 0.000000
timesamples: 53472

1757.812500
0.001719
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.399902	2414.399902	20.000000	24

Amount of telescope time processed: 0.000000
timesamples: 43392

4882.812500
0.001719
211
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183607 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 112.434753
NOTICE: Pipeline start/resume run_pipeline_generic.
