Jan 27 19:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:44:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:44:53 2021 - NOTICE   Checked for devices.
Jan 27 19:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:44:53 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:44:53 2021 - DEBUG    foff:			-0.566406
Jan 27 19:44:53 2021 - DEBUG    fchannel:		0.000000
Jan 27 19:44:53 2021 - DEBUG    telescope_id:		0
Jan 27 19:44:53 2021 - DEBUG    machine_id:		0
Jan 27 19:44:53 2021 - DEBUG    data_type:		0
Jan 27 19:44:53 2021 - DEBUG    barycentric:		0
Jan 27 19:44:53 2021 - DEBUG    pulsarcentric:		0
Jan 27 19:44:53 2021 - DEBUG    nbits:			8
Jan 27 19:44:53 2021 - DEBUG    nsamples:		195312
Jan 27 19:44:53 2021 - DEBUG    nchans:			512
Jan 27 19:44:53 2021 - DEBUG    nifs:			0
Jan 27 19:44:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 19:44:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 19:44:53 2021 - DEBUG    rawdatafile:		
Jan 27 19:44:53 2021 - DEBUG    source_name:		
Jan 27 19:44:53 2021 - DEBUG    N:			0
Jan 27 19:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:44:53 2021 - DEBUG    Optimization settings:
Jan 27 19:44:53 2021 - DEBUG    		UNROLL:			4
Jan 27 19:44:53 2021 - DEBUG    		SNUMREG:		4
Jan 27 19:44:53 2021 - DEBUG    		SDIVINT:		10
Jan 27 19:44:53 2021 - DEBUG    		SDIVINDM:		48
Jan 27 19:44:53 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:44:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.500000,1,1
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.000000,0.600000,2,2
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,537.599976,1.300000,4,4
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1027.199951,3.400000,8,8
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2064.000000,3.600000,16,16
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3024.000000,20.000000,32,32
Jan 27 19:44:53 2021 - DEBUG    ddtr max_ndms:		288
Jan 27 19:44:53 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:44:53 2021 - DEBUG         ndms[0]:		288
Jan 27 19:44:53 2021 - DEBUG         ndms[1]:		240
Jan 27 19:44:53 2021 - DEBUG         ndms[2]:		192
Jan 27 19:44:53 2021 - DEBUG         ndms[3]:		144
Jan 27 19:44:53 2021 - DEBUG         ndms[4]:		288
Jan 27 19:44:53 2021 - DEBUG         ndms[5]:		48
Jan 27 19:44:53 2021 - DEBUG    ddtr maxshift:		41040
Jan 27 19:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:44:53 2021 - DEBUG    ddtr max_ndms:		288
Jan 27 19:44:53 2021 - DEBUG    t_processed size:	6
Jan 27 19:44:53 2021 - DEBUG    t_processed elements:
Jan 27 19:44:53 2021 - DEBUG         t_processed[0][0]:	153600
Jan 27 19:44:53 2021 - DEBUG         t_processed[1][0]:	76800
Jan 27 19:44:53 2021 - DEBUG         t_processed[2][0]:	38400
Jan 27 19:44:53 2021 - DEBUG         t_processed[3][0]:	19200
Jan 27 19:44:53 2021 - DEBUG         t_processed[4][0]:	9600
Jan 27 19:44:53 2021 - DEBUG         t_processed[5][0]:	4800
Jan 27 19:44:53 2021 - DEBUG    power:			2.000000
Jan 27 19:44:53 2021 - NOTICE   Pipeline is ready.
Jan 27 19:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:44:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 19:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:44:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 19:44:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 19:44:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 19:44:53 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 19:44:53 2021 - DEBUG    Signal width [samples]:		312
Jan 27 19:44:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 19:44:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 19:44:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 19:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:44:53 2021 - DEBUG    Optimization settings:
Jan 27 19:44:53 2021 - DEBUG    		UNROLL:			4
Jan 27 19:44:53 2021 - DEBUG    		SNUMREG:		4
Jan 27 19:44:53 2021 - DEBUG    		SDIVINT:		10
Jan 27 19:44:53 2021 - DEBUG    		SDIVINDM:		48
Jan 27 19:44:53 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:44:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.500000,1,1
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,288.000000,0.600000,2,2
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,537.599976,1.300000,4,4
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1027.199951,3.400000,8,8
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2064.000000,3.600000,16,16
Jan 27 19:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3024.000000,20.000000,32,32
Jan 27 19:44:53 2021 - DEBUG    ddtr max_ndms:		288
Jan 27 19:44:53 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:44:53 2021 - DEBUG         ndms[0]:		288
Jan 27 19:44:53 2021 - DEBUG         ndms[1]:		240
Jan 27 19:44:53 2021 - DEBUG         ndms[2]:		192
Jan 27 19:44:53 2021 - DEBUG         ndms[3]:		144
Jan 27 19:44:53 2021 - DEBUG         ndms[4]:		288
Jan 27 19:44:53 2021 - DEBUG         ndms[5]:		48
Jan 27 19:44:53 2021 - DEBUG    ddtr maxshift:		41040
Jan 27 19:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:44:53 2021 - DEBUG    ddtr max_ndms:		288
Jan 27 19:44:53 2021 - DEBUG    t_processed size:	6
Jan 27 19:44:53 2021 - DEBUG    t_processed elements:
Jan 27 19:44:53 2021 - DEBUG         t_processed[0][0]:	153600
Jan 27 19:44:53 2021 - DEBUG         t_processed[1][0]:	76800
Jan 27 19:44:53 2021 - DEBUG         t_processed[2][0]:	38400
Jan 27 19:44:53 2021 - DEBUG         t_processed[3][0]:	19200
Jan 27 19:44:53 2021 - DEBUG         t_processed[4][0]:	9600
Jan 27 19:44:53 2021 - DEBUG         t_processed[5][0]:	4800
Jan 27 19:44:53 2021 - DEBUG    power:			2.000000
Jan 27 19:44:53 2021 - NOTICE   Finished. 1
Jan 27 19:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 19:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 19:44:53 2021 - NOTICE   --------------------------------------------------------------
Jan 27 19:44:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 19:44:53 2021 - NOTICE   	DDTR Binning 	9.535264
Jan 27 19:44:53 2021 - NOTICE   	DDTR Corner_Turn 	4.335616
Jan 27 19:44:53 2021 - NOTICE   	DDTR Dedispersion 	27.620832
Jan 27 19:44:53 2021 - NOTICE   	DDTR Host_To_Device 	130.734399
Jan 27 19:44:53 2021 - NOTICE   	DDTR total 	172.415678
Jan 27 19:44:53 2021 - NOTICE   	Total total 	172.561401
Jan 27 19:44:53 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 27 19:44:53 2021 - NOTICE    
Jan 27 19:44:53 2021 - NOTICE   	Real-time speed-up factor:	113.935091
Jan 27 19:44:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41040
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  398622720 bytes = 380.156 MB;
Total memory required: 597934080 bytes = 570.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.254758
CT Device memory bandwidth in GB/s: 138.752855

NOTICE: 0.000000	144.000000	0.500000	288

Amount of telescope time processed: 0.000000

3906.250000
0.001719
333
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	288.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 194640

2343.750000
0.001719
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	537.599976	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 117840

2539.062500
0.001719
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1027.199951	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 79440

3320.312500
0.001719
286
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2064.000000	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 60240

1757.812500
0.001719
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	3024.000000	20.000000	48

Amount of telescope time processed: 0.000000
timesamples: 50624

4882.812500
0.001719
412
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172561 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 113.935089
NOTICE: Pipeline start/resume run_pipeline_generic.
