Jan 27 19:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:40:50 2021 - NOTICE   Checked for devices.
Jan 27 19:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:40:50 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:40:50 2021 - DEBUG    nbits:			8
Jan 27 19:40:50 2021 - DEBUG    nsamples:		195312
Jan 27 19:40:50 2021 - DEBUG    nchans:			512
Jan 27 19:40:50 2021 - DEBUG    nifs:			0
Jan 27 19:40:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 19:40:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 19:40:50 2021 - DEBUG    rawdatafile:		
Jan 27 19:40:50 2021 - DEBUG    source_name:		
Jan 27 19:40:50 2021 - DEBUG    N:			0
Jan 27 19:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:40:50 2021 - DEBUG    Optimization settings:
Jan 27 19:40:50 2021 - DEBUG    		UNROLL:			4
Jan 27 19:40:50 2021 - DEBUG    		SNUMREG:		8
Jan 27 19:40:50 2021 - DEBUG    		SDIVINT:		24
Jan 27 19:40:50 2021 - DEBUG    		SDIVINDM:		40
Jan 27 19:40:50 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:40:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.500000,1,1
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,284.000000,0.600000,2,2
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,492.000000,1.300000,4,4
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1036.000000,3.400000,8,8
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.000000,2044.000000,3.600000,16,16
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2844.000000,20.000000,32,32
Jan 27 19:40:50 2021 - DEBUG    ddtr max_ndms:		280
Jan 27 19:40:50 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:40:50 2021 - DEBUG         ndms[0]:		280
Jan 27 19:40:50 2021 - DEBUG         ndms[1]:		240
Jan 27 19:40:50 2021 - DEBUG         ndms[2]:		160
Jan 27 19:40:50 2021 - DEBUG         ndms[3]:		160
Jan 27 19:40:50 2021 - DEBUG         ndms[4]:		280
Jan 27 19:40:50 2021 - DEBUG         ndms[5]:		40
Jan 27 19:40:50 2021 - DEBUG    ddtr maxshift:		49536
Jan 27 19:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:40:50 2021 - DEBUG    ddtr max_ndms:		280
Jan 27 19:40:50 2021 - DEBUG    t_processed size:	6
Jan 27 19:40:50 2021 - DEBUG    t_processed elements:
Jan 27 19:40:50 2021 - DEBUG         t_processed[0][0]:	135168
Jan 27 19:40:50 2021 - DEBUG         t_processed[1][0]:	67584
Jan 27 19:40:50 2021 - DEBUG         t_processed[2][0]:	33792
Jan 27 19:40:50 2021 - DEBUG         t_processed[3][0]:	16896
Jan 27 19:40:50 2021 - DEBUG         t_processed[4][0]:	8448
Jan 27 19:40:50 2021 - DEBUG         t_processed[5][0]:	4224
Jan 27 19:40:50 2021 - DEBUG    power:			2.000000
Jan 27 19:40:50 2021 - NOTICE   Pipeline is ready.
Jan 27 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:40:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 19:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 19:40:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 19:40:50 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 19:40:50 2021 - DEBUG    Signal width [samples]:		312
Jan 27 19:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 19:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 19:40:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 19:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:40:50 2021 - DEBUG    Optimization settings:
Jan 27 19:40:50 2021 - DEBUG    		UNROLL:			4
Jan 27 19:40:50 2021 - DEBUG    		SNUMREG:		8
Jan 27 19:40:50 2021 - DEBUG    		SDIVINT:		24
Jan 27 19:40:50 2021 - DEBUG    		SDIVINDM:		40
Jan 27 19:40:50 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:40:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.500000,1,1
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,284.000000,0.600000,2,2
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,492.000000,1.300000,4,4
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1036.000000,3.400000,8,8
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.000000,2044.000000,3.600000,16,16
Jan 27 19:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2844.000000,20.000000,32,32
Jan 27 19:40:50 2021 - DEBUG    ddtr max_ndms:		280
Jan 27 19:40:50 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:40:50 2021 - DEBUG         ndms[0]:		280
Jan 27 19:40:50 2021 - DEBUG         ndms[1]:		240
Jan 27 19:40:50 2021 - DEBUG         ndms[2]:		160
Jan 27 19:40:50 2021 - DEBUG         ndms[3]:		160
Jan 27 19:40:50 2021 - DEBUG         ndms[4]:		280
Jan 27 19:40:50 2021 - DEBUG         ndms[5]:		40
Jan 27 19:40:50 2021 - DEBUG    ddtr maxshift:		49536
Jan 27 19:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:40:50 2021 - DEBUG    ddtr max_ndms:		280
Jan 27 19:40:50 2021 - DEBUG    t_processed size:	6
Jan 27 19:40:50 2021 - DEBUG    t_processed elements:
Jan 27 19:40:50 2021 - DEBUG         t_processed[0][0]:	135168
Jan 27 19:40:50 2021 - DEBUG         t_processed[1][0]:	67584
Jan 27 19:40:50 2021 - DEBUG         t_processed[2][0]:	33792
Jan 27 19:40:50 2021 - DEBUG         t_processed[3][0]:	16896
Jan 27 19:40:50 2021 - DEBUG         t_processed[4][0]:	8448
Jan 27 19:40:50 2021 - DEBUG         t_processed[5][0]:	4224
Jan 27 19:40:50 2021 - DEBUG    power:			2.000000
Jan 27 19:40:50 2021 - NOTICE   Finished. 1
Jan 27 19:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 19:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 19:40:50 2021 - NOTICE   --------------------------------------------------------------
Jan 27 19:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 19:40:50 2021 - NOTICE   	DDTR Binning 	9.733888
Jan 27 19:40:50 2021 - NOTICE   	DDTR Corner_Turn 	4.079616
Jan 27 19:40:50 2021 - NOTICE   	DDTR Dedispersion 	26.694016
Jan 27 19:40:50 2021 - NOTICE   	DDTR Host_To_Device 	124.064860
Jan 27 19:40:50 2021 - NOTICE   	DDTR total 	164.770020
Jan 27 19:40:50 2021 - NOTICE   	Total total 	164.919174
Jan 27 19:40:50 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 27 19:40:50 2021 - NOTICE    
Jan 27 19:40:50 2021 - NOTICE   	Real-time speed-up factor:	104.908991
Jan 27 19:40:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 49536
Number of time samples + maxshift: 184704;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189136896 bytes = 180.375 MB;
DDTR output size:  378273792 bytes = 360.750 MB;
Total memory required: 567410688 bytes = 541.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
184704 512
32 8
5772 64
Performed CT: 0.004053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.317071
CT Device memory bandwidth in GB/s: 139.990242

NOTICE: 0.000000	140.000000	0.500000	280

Amount of telescope time processed: 0.000000

3906.250000
0.001719
307
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	284.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 184704

2343.750000
0.001719
203
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.000000	492.000000	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 117120

2539.062500
0.001719
216
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	1036.000000	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 83328

3320.312500
0.001719
268
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.000000	2044.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 66432

1757.812500
0.001719
163
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2844.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 57984

4882.812500
0.001719
373
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164919 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 104.908997
NOTICE: Pipeline start/resume run_pipeline_generic.
