Mar 21 07:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 07:45:34 2021 - NOTICE   Checked for devices.
Mar 21 07:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:45:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 07:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 07:45:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 07:45:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 07:45:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 07:45:35 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 07:45:35 2021 - DEBUG    Signal width [samples]:		39
Mar 21 07:45:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 07:45:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 07:45:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 07:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 07:45:35 2021 - DEBUG    Optimization settings:
Mar 21 07:45:35 2021 - DEBUG    		UNROLL:			4
Mar 21 07:45:35 2021 - DEBUG    		SNUMREG:		4
Mar 21 07:45:35 2021 - DEBUG    		SDIVINT:		18
Mar 21 07:45:35 2021 - DEBUG    		SDIVINDM:		40
Mar 21 07:45:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 07:45:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 07:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2888.000000,1.900000,1,1
Mar 21 07:45:35 2021 - DEBUG    ddtr max_ndms:		1520
Mar 21 07:45:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:45:35 2021 - DEBUG         ndms[0]:		1520
Mar 21 07:45:35 2021 - DEBUG    ddtr maxshift:		3130
Mar 21 07:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:45:35 2021 - DEBUG    ddtr max_ndms:		1520
Mar 21 07:45:35 2021 - DEBUG    t_processed size:	1
Mar 21 07:45:35 2021 - DEBUG    t_processed elements:
Mar 21 07:45:35 2021 - DEBUG         t_processed[0][0]:	16272
Mar 21 07:45:35 2021 - DEBUG    power:			2.000000
Mar 21 07:45:35 2021 - NOTICE   Finished. 1
Mar 21 07:45:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:45:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:45:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:45:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:45:35 2021 - NOTICE   	DDTR Corner_Turn 	3.236672
Mar 21 07:45:35 2021 - NOTICE   	DDTR Dedispersion 	89.598846
Mar 21 07:45:35 2021 - NOTICE   	DDTR Host_To_Device 	104.325632
Mar 21 07:45:35 2021 - NOTICE   	DDTR total 	197.208221
Mar 21 07:45:35 2021 - NOTICE   	Total total 	197.265411
Mar 21 07:45:35 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar 21 07:45:35 2021 - NOTICE    
Mar 21 07:45:35 2021 - NOTICE   	Real-time speed-up factor:	84.467556
Mar 21 07:45:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:45:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:45:35 2021 - NOTICE   Checked for devices.
Mar 21 07:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:45:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:45:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:45:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:45:35 2021 - DEBUG    Driver version:		11010
Mar 21 07:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:45:35 2021 - NOTICE   Calculating strategy.
Mar 21 07:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 07:45:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Mar 21 07:45:35 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Mar 21 07:45:35 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 07:45:35 2021 - DEBUG    In 2
Mar 21 07:45:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:45:35 2021 - NOTICE   Calculating strategy.
Mar 21 07:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 07:45:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Mar 21 07:45:35 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Mar 21 07:45:35 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3312
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.637043
CT Device memory bandwidth in GB/s: 140.182226

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

13671.875000
0.000837
480
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	3720.000000	23.000000	40

Amount of telescope time processed: 0.000000
timesamples: 19440

11230.468750
0.000837
400
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0163893 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 1007.671326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16272;
maxshift: 3130
Number of time samples + maxshift: 19402;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158941184 bytes = 151.578 MB;
DDTR output size:  317882368 bytes = 303.156 MB;
Total memory required: 476823552 bytes = 454.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16272, 0
CORNER TURN!
19402 4096
32 8
606 512
Performed CT: 0.003218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.823046
CT Device memory bandwidth in GB/s: 148.093828

NOTICE: 0.000000	2888.000000	1.900000	1520

Amount of telescope time processed: 0.000000

1855.468750
0.001059
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197265 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 16272
Real-time speedup factor: 84.467552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After checMar 21 07:45:35 2021 - DEBUG    In 2
Mar 21 07:45:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:45:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:45:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:45:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
