Mar 21 06:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:46:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:46:19 2021 - NOTICE   Checked for devices.
Mar 21 06:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:46:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:46:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:46:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:46:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:46:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:46:19 2021 - NOTICE   	DDTR Corner_Turn 	3.241984
Mar 21 06:46:19 2021 - NOTICE   	DDTR Dedispersion 	118.048958
Mar 21 06:46:19 2021 - NOTICE   	DDTR Host_To_Device 	104.599293
Mar 21 06:46:19 2021 - NOTICE   	DDTR total 	225.937569
Mar 21 06:46:19 2021 - NOTICE   	Total total 	225.998138
Mar 21 06:46:19 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 21 06:46:19 2021 - NOTICE    
Mar 21 06:46:19 2021 - NOTICE   	Real-time speed-up factor:	74.381074
Mar 21 06:46:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:46:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:46:19 2021 - NOTICE   Checked for devices.
Mar 21 06:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:46:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:46:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:46:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:46:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:46:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:46:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:46:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:46:19 2021 - DEBUG    Driver version:		11010
Mar 21 06:46:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:46:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:46:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:46:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:46:19 2021 - NOTICE   Calculating strategy.
Mar 21 06:46:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 06:46:19 2021 - DEBUG    Range:	3 MAXSHIFT:	8544 Scrunch value:	8
Mar 21 06:46:19 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Mar 21 06:46:19 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 06:46:19 2021 - DEBUG    In 2
Mar 21 06:46:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:46:19 2021 - NOTICE   Calculating strategy.
Mar 21 06:46:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 06:46:19 2021 - DEBUG    Range:	3 MAXSHIFT:	8544 Scrunch value:	8
Mar 21 06:46:19 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Mar 21 06:46:19 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2976
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362314
CT Device memory bandwidth in GB/s: 141.217388

NOTICE: 0.000000	2730.000000	14.000000	195

Amount of telescope time processed: 0.000000

13671.875000
0.000837
206
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2730.000000	3420.000000	23.000000	30

Amount of telescope time processed: 0.000000
timesamples: 19488

11230.468750
0.000837
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0169977 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 994.739868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3043
Number of time samples + maxshift: 19459;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159408128 bytes = 152.023 MB;
DDTR output size:  318816256 bytes = 304.047 MB;
Total memory required: 478224384 bytes = 456.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19459 4096
32 8
608 512
Performed CT: 0.003225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.101997
CT Device memory bandwidth in GB/s: 148.261198

NOTICE: 0.000000	2850.000000	1.900000	1500

Amount of telescope time processed: 0.000000

1855.468750
0.001059
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225998 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 74.381073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tMar 21 06:46:19 2021 - DEBUG    In 2
Mar 21 06:46:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:46:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:46:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:46:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:46:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:46:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
