Mar 21 08:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:37:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 08:37:57 2021 - NOTICE   Checked for devices.
Mar 21 08:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    nbits:			8
Mar 21 08:37:57 2021 - DEBUG    nsamples:		19531
Mar 21 08:37:57 2021 - DEBUG    nchans:			512
Mar 21 08:37:57 2021 - DEBUG    nifs:			0
Mar 21 08:37:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:37:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:37:57 2021 - DEBUG    rawdatafile:		
Mar 21 08:37:57 2021 - DEBUG    source_name:		
Mar 21 08:37:57 2021 - DEBUG    N:			0
Mar 21 08:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    Optimization settings:
Mar 21 08:37:57 2021 - DEBUG    		UNROLL:			4
Mar 21 08:37:57 2021 - DEBUG    		SNUMREG:		10
Mar 21 08:37:57 2021 - DEBUG    		SDIVINT:		14
Mar 21 08:37:57 2021 - DEBUG    		SDIVINDM:		64
Mar 21 08:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:37:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 08:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4160.000000,23.000000,2,2
Mar 21 08:37:57 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:37:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:37:57 2021 - DEBUG         ndms[0]:		192
Mar 21 08:37:57 2021 - DEBUG         ndms[1]:		64
Mar 21 08:37:57 2021 - DEBUG    ddtr maxshift:		4200
Mar 21 08:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:37:57 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:37:57 2021 - DEBUG    t_processed size:	2
Mar 21 08:37:57 2021 - DEBUG    t_processed elements:
Mar 21 08:37:57 2021 - DEBUG         t_processed[0][0]:	15120
Mar 21 08:37:57 2021 - DEBUG         t_processed[1][0]:	7560
Mar 21 08:37:57 2021 - DEBUG    power:			2.000000
Mar 21 08:37:57 2021 - NOTICE   Pipeline is ready.
Mar 21 08:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:37:57 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:37:57 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:37:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    Optimization settings:
Mar 21 08:37:57 2021 - DEBUG    		UNROLL:			4
Mar 21 08:37:57 2021 - DEBUG    		SNUMREG:		10
Mar 21 08:37:57 2021 - DEBUG    		SDIVINT:		14
Mar 21 08:37:57 2021 - DEBUG    		SDIVINDM:		64
Mar 21 08:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:37:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 08:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4160.000000,23.000000,2,2
Mar 21 08:37:57 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:37:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:37:57 2021 - DEBUG         ndms[0]:		192
Mar 21 08:37:57 2021 - DEBUG         ndms[1]:		64
Mar 21 08:37:57 2021 - DEBUG    ddtr maxshift:		4200
Mar 21 08:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:37:57 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:37:57 2021 - DEBUG    t_processed size:	2
Mar 21 08:37:57 2021 - DEBUG    t_processed elements:
Mar 21 08:37:57 2021 - DEBUG         t_processed[0][0]:	15120
Mar 21 08:37:57 2021 - DEBUG         t_processed[1][0]:	7560
Mar 21 08:37:57 2021 - DEBUG    power:			2.000000
Mar 21 08:37:57 2021 - NOTICE   Finished. 1
Mar 21 08:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:37:57 2021 - NOTICE   	DDTR Binning 	0.395552
Mar 21 08:37:57 2021 - NOTICE   	DDTR Corner_Turn 	0.449632
Mar 21 08:37:57 2021 - NOTICE   	DDTR Dedispersion 	3.652544
Mar 21 08:37:57 2021 - NOTICE   	DDTR Host_To_Device 	13.098304
Mar 21 08:37:57 2021 - NOTICE   	DDTR total 	17.680864
Mar 21 08:37:57 2021 - NOTICE   	Total total 	17.758207
Mar 21 08:37:57 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 21 08:37:57 2021 - NOTICE    
Mar 21 08:37:57 2021 - NOTICE   	Real-time speed-up factor:	871.871769
Mar 21 08:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:37:57 2021 - NOTICE   Checked for devices.
Mar 21 08:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:37:57 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:37:57 2021 - DEBUG    Driver version:		11010
Mar 21 08:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:37:57 2021 - NOTICE   Calculating strategy.
Mar 21 08:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 21 08:37:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3298 Scrunch value:	1
Mar 21 08:37:57 2021 - DEBUG    Maximum dispersive delay:	 3.377152(s).
Mar 21 08:37:57 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:37:57 2021 - DEBUG    In 2
Mar 21 08:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:37:57 2021 - NOTICE   Calculating strategy.
Mar 21 08:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 21 08:37:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3298 Scrunch value:	1
Mar 21 08:37:57 2021 - DEBUG    Maximum dispersive delay:	 3.377152(s).
Mar 21 08:37:57 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:37:57 2021 - DEBUG    In 2
Mar 21 08:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:37:57 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:37:57 2021 - DEBUG    Driver version:		11010
Mar 21 08:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:37:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    az_start:		0.000000
Mar 21 08:37:57 2021 - DEBUG    za_start:		0.000000
Mar 21 08:37:57 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:37:57 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:37:57 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:37:57 2021 - DEBUG    tsamp:			0.001024
Mar 21 08:37:57 2021 - DEBUG    refdm:			0.000000
Mar 21 08:37:57 2021 - DEBUG    period:			0.000000
Mar 21 08:37:57 2021 - DEBUG    fch1:			1570.000000
Mar 21 08:37:57 2021 - DEBUG    foff:			-0.083008
Mar 21 08:37:57 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:37:57 2021 - DEBUG    telescope_id:		0
Mar 21 08:37:57 2021 - DEBUG    machine_id:		0
Mar 21 08:37:57 2021 - DEBUG    data_type:		0
Mar 21 08:37:57 2021 - DEBUG    barycentric:		0
Mar 21 08:37:57 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:37:57 2021 - DEBUG    nbits:			8
Mar 21 08:37:57 2021 - DEBUG    nsamples:		19531
Mar 21 08:37:57 2021 - DEBUG    nchans:			4096
Mar 21 08:37:57 2021 - DEBUG    nifs:			0
Mar 21 08:37:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:37:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:37:57 2021 - DEBUG    rawdatafile:		
Mar 21 08:37:57 2021 - DEBUG    source_name:		
Mar 21 08:37:57 2021 - DEBUG    N:			0
Mar 21 08:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    Optimization settings:
Mar 21 08:37:57 2021 - DEBUG    		UNROLL:			4
Mar 21 08:37:57 2021 - DEBUG    		SNUMREG:		10
Mar 21 08:37:57 2021 - DEBUG    		SDIVINT:		14
Mar 21 08:37:57 2021 - DEBUG    		SDIVINDM:		64
Mar 21 08:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:37:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2918.399902,1.900000,1,1
Mar 21 08:37:57 2021 - DEBUG    ddtr max_ndms:		1536
Mar 21 08:37:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:37:57 2021 - DEBUG         ndms[0]:		1536
Mar 21 08:37:57 2021 - DEBUG    ddtr maxshift:		3298
Mar 21 08:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:37:57 2021 - DEBUG    ddtr max_ndms:		1536
Mar 21 08:37:57 2021 - DEBUG    t_processed size:	1
Mar 21 08:37:57 2021 - DEBUG    t_processed elements:
Mar 21 08:37:57 2021 - DEBUG         t_processed[0][0]:	15960
Mar 21 08:37:57 2021 - DEBUG    power:			2.000000
Mar 21 08:37:57 2021 - NOTICE   Pipeline is ready.
Mar 21 08:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:37:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:37:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:37:57 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:37:57 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:37:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:37:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:37:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:37:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    Optimization settings:
Mar 21 08:37:57 2021 - DEBUG    		UNROLL:			4
Mar 21 08:37:57 2021 - DEBUG    		SNUMREG:		10
Mar 21 08:37:57 2021 - DEBUG    		SDIVINT:		14
Mar 21 08:37:57 2021 - DEBUG    		SDIVINDM:		64
Mar 21 08:37:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:37:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:37:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2918.399902,1.900000,1,1
Mar 21 08:37:57 2021 - DEBUG    ddtr max_ndms:		1536
Mar 21 08:37:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:37:57 2021 - DEBUG         ndms[0]:		1536
Mar 21 08:37:57 2021 - DEBUG    ddtr maxshift:		3298
Mar 21 08:37:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:37:57 2021 - DEBUG    ddtr max_ndms:		1536
Mar 21 08:37:57 2021 - DEBUG    t_processed size:	1
Mar 21 08:37:57 2021 - DEBUG    t_processed elements:
Mar 21 08:37:57 2021 - DEBUG         t_processed[0][0]:	15960
Mar 21 08:37:57 2021 - DEBUG    power:			2.000000
Mar 21 08:37:57 2021 - NOTICE   Finished. 1
Mar 21 08:37:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:37:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:37:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:37:57 2021 - NOTICE   	DDTR Corner_Turn 	3.209216
Mar 21 08:37:57 2021 - NOTICE   	DDTR Dedispersion 	52.350559
Mar 21 08:37:57 2021 - NOTICE   	DDTR Host_To_Device 	103.465889
Mar 21 08:37:57 2021 - NOTICE   	DDTR total 	159.071968
Mar 21 08:37:57 2021 - NOTICE   	Total total 	159.131195
Mar 21 08:37:57 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar 21 08:37:57 2021 - NOTICE    
Mar 21 08:37:57 2021 - NOTICE   	Real-time speed-up factor:	102.701676
Mar 21 08:37:57 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:37:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:37:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:37:57 2021 - NOTICE   Checked for devices.
Mar 21 08:37:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:37:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:37:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:37:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:37:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:37:57 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:37:57 2021 - DEBUG    Driver version:		11010
Mar 21 08:37:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:37:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:37:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:37:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:37:57 2021 - NOTICE   Calculating strategy.
Mar 21 08:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 08:37:57 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar 21 08:37:57 2021 - DEBUG    Maximum dispersive delay:	 2.938880(s).
Mar 21 08:37:57 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 08:37:57 2021 - DEBUG    In 2
Mar 21 08:37:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:37:57 2021 - NOTICE   Calculating strategy.
Mar 21 08:37:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 08:37:57 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar 21 08:37:57 2021 - DEBUG    Maximum dispersive delay:	 2.938880(s).
Mar 21 08:37:57 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4200
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.121490
CT Device memory bandwidth in GB/s: 140.472894

NOTICE: 0.000000	2688.000000	14.000000	192

Amount of telescope time processed: 0.000000

13671.875000
0.000837
746
lineshift:	998
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4160.000000	23.000000	64

Amount of telescope time processed: 0.000000
timesamples: 19320

11230.468750
0.000837
618
lineshift:	870
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0177582 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 871.871765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 15960;
maxshift: 3298
Number of time samples + maxshift: 19258;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157761536 bytes = 150.453 MB;
DDTR output size:  315523072 bytes = 300.906 MB;
Total memory required: 473284608 bytes = 451.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15960, 0
CORNER TURN!
19258 4096
32 8
601 512
Performed CT: 0.003189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.021819
CT Device memory bandwidth in GB/s: 148.213092

NOTICE: 0.000000	2918.399902	1.900000	1536

Amount of telescope time processed: 0.000000

1855.468750
0.001059
149
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159131 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 102.701675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0Mar 21 08:37:57 2021 - DEBUG    In 2
Mar 21 08:37:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:37:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:37:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
