Mar 21 07:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:36:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 07:36:36 2021 - NOTICE   Checked for devices.
Mar 21 07:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:36:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:36:36 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:36:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 07:36:36 2021 - DEBUG         ndms[0]:		1504
Mar 21 07:36:36 2021 - DEBUG    ddtr maxshift:		3315
Mar 21 07:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 07:36:36 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 07:36:36 2021 - DEBUG    t_processed size:	1
Mar 21 07:36:36 2021 - DEBUG    t_processed elements:
Mar 21 07:36:36 2021 - DEBUG         t_processed[0][0]:	16200
Mar 21 07:36:36 2021 - DEBUG    power:			2.000000
Mar 21 07:36:36 2021 - NOTICE   Finished. 1
Mar 21 07:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 07:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 07:36:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 07:36:36 2021 - NOTICE   	DDTR Corner_Turn 	3.251456
Mar 21 07:36:36 2021 - NOTICE   	DDTR Dedispersion 	75.386848
Mar 21 07:36:36 2021 - NOTICE   	DDTR Host_To_Device 	104.846210
Mar 21 07:36:36 2021 - NOTICE   	DDTR total 	183.529854
Mar 21 07:36:36 2021 - NOTICE   	Total total 	183.584702
Mar 21 07:36:36 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar 21 07:36:36 2021 - NOTICE    
Mar 21 07:36:36 2021 - NOTICE   	Real-time speed-up factor:	90.360473
Mar 21 07:36:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 07:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:36:36 2021 - NOTICE   Checked for devices.
Mar 21 07:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:36:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:36:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:36:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:36:36 2021 - DEBUG    Driver version:		11010
Mar 21 07:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:36:36 2021 - NOTICE   Calculating strategy.
Mar 21 07:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 07:36:36 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Mar 21 07:36:36 2021 - DEBUG    Maximum dispersive delay:	 3.041280(s).
Mar 21 07:36:36 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 07:36:36 2021 - DEBUG    In 2
Mar 21 07:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:36:36 2021 - NOTICE   Calculating strategy.
Mar 21 07:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 07:36:36 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Mar 21 07:36:36 2021 - DEBUG    Maximum dispersive delay:	 3.041280(s).
Mar 21 07:36:36 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3240
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  39075840 bytes = 37.266 MB;
Total memory required: 58613760 bytes = 55.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.725494
CT Device memory bandwidth in GB/s: 140.235297

NOTICE: 0.000000	2688.000000	14.000000	192

Amount of telescope time processed: 0.000000

13671.875000
0.000837
412
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3424.000000	23.000000	32

Amount of telescope time processed: 0.000000
timesamples: 19080

11230.468750
0.000837
349
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0157143 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 1032.190674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3315
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.988869
CT Device memory bandwidth in GB/s: 148.193321

NOTICE: 0.000000	2857.599854	1.900000	1504

Amount of telescope time processed: 0.000000

1855.468750
0.001059
118
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183585 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 90.360474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After checMar 21 07:36:36 2021 - DEBUG    In 2
Mar 21 07:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:36:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:36:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
