Jan 26 03:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 03:10:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 03:10:53 2021 - NOTICE   Checked for devices.
Jan 26 03:10:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 03:10:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 03:10:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 03:10:53 2021 - DEBUG    CARD INFORMATION:
Jan 26 03:10:53 2021 - DEBUG    rawdatafile:		
Jan 26 03:10:53 2021 - DEBUG    source_name:		
Jan 26 03:10:53 2021 - DEBUG    N:			0
Jan 26 03:10:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 03:10:53 2021 - DEBUG    Optimization settings:
Jan 26 03:10:53 2021 - DEBUG    		UNROLL:			4
Jan 26 03:10:53 2021 - DEBUG    		SNUMREG:		4
Jan 26 03:10:53 2021 - DEBUG    		SDIVINT:		8
Jan 26 03:10:53 2021 - DEBUG    		SDIVINDM:		40
Jan 26 03:10:53 2021 - DEBUG    ddtr+analysis:		false
Jan 26 03:10:53 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 03:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2242.800049,0.890000,1,1
Jan 26 03:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.800049,3230.800049,1.900000,2,2
Jan 26 03:10:53 2021 - DEBUG    ddtr max_ndms:		2520
Jan 26 03:10:53 2021 - DEBUG    ddtr ndms elements:
Jan 26 03:10:53 2021 - DEBUG         ndms[0]:		2520
Jan 26 03:10:53 2021 - DEBUG         ndms[1]:		520
Jan 26 03:10:53 2021 - DEBUG    ddtr maxshift:		24768
Jan 26 03:10:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 03:10:53 2021 - DEBUG    ddtr max_ndms:		2520
Jan 26 03:10:53 2021 - DEBUG    t_processed size:	2
Jan 26 03:10:53 2021 - DEBUG    t_processed elements:
Jan 26 03:10:53 2021 - DEBUG         t_processed[0][0]:	170496
Jan 26 03:10:53 2021 - DEBUG         t_processed[1][0]:	85248
Jan 26 03:10:53 2021 - DEBUG    power:			2.000000
Jan 26 03:10:53 2021 - NOTICE   Pipeline is ready.
Jan 26 03:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 03:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 03:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 03:10:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 03:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 03:10:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 03:10:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 03:10:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 03:10:57 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 03:10:57 2021 - DEBUG    Signal width [samples]:		312
Jan 26 03:10:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 03:10:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 03:10:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 03:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 03:10:57 2021 - DEBUG    Optimization settings:
Jan 26 03:10:57 2021 - DEBUG    		UNROLL:			4
Jan 26 03:10:57 2021 - DEBUG    		SNUMREG:		4
Jan 26 03:10:57 2021 - DEBUG    		SDIVINT:		8
Jan 26 03:10:57 2021 - DEBUG    		SDIVINDM:		40
Jan 26 03:10:57 2021 - DEBUG    ddtr+analysis:		false
Jan 26 03:10:57 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 03:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2242.800049,0.890000,1,1
Jan 26 03:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.800049,3230.800049,1.900000,2,2
Jan 26 03:10:57 2021 - DEBUG    ddtr max_ndms:		2520
Jan 26 03:10:57 2021 - DEBUG    ddtr ndms elements:
Jan 26 03:10:57 2021 - DEBUG         ndms[0]:		2520
Jan 26 03:10:57 2021 - DEBUG         ndms[1]:		520
Jan 26 03:10:57 2021 - DEBUG    ddtr maxshift:		24768
Jan 26 03:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 03:10:57 2021 - DEBUG    ddtr max_ndms:		2520
Jan 26 03:10:57 2021 - DEBUG    t_processed size:	2
Jan 26 03:10:57 2021 - DEBUG    t_processed elements:
Jan 26 03:10:57 2021 - DEBUG         t_processed[0][0]:	170496
Jan 26 03:10:57 2021 - DEBUG         t_processed[1][0]:	85248
Jan 26 03:10:57 2021 - DEBUG    power:			2.000000
Jan 26 03:10:57 2021 - NOTICE   Finished. 2
Jan 26 03:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 03:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 03:10:57 2021 - NOTICE   --------------------------------------------------------------
Jan 26 03:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 03:10:57 2021 - NOTICE   	DDTR Binning 	29.052896
Jan 26 03:10:57 2021 - NOTICE   	DDTR Corner_Turn 	34.977024
Jan 26 03:10:57 2021 - NOTICE   	DDTR Dedispersion 	3019.317108
Jan 26 03:10:57 2021 - NOTICE   	DDTR Host_To_Device 	1048.340255
Jan 26 03:10:57 2021 - NOTICE   	DDTR total 	4131.774658
Jan 26 03:10:57 2021 - NOTICE   	Total total 	4131.854004
Jan 26 03:10:57 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 26 03:10:57 2021 - NOTICE    
Jan 26 03:10:57 2021 - NOTICE   	Real-time speed-up factor:	5.281767
Jan 26 03:10:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.


Memory allocation for the DDTR
Number of time samples: 170496;
maxshift: 24768
Number of time samples + maxshift: 195264;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599602688 bytes = 1525.500 MB;
DDTR output size:  3199205376 bytes = 3051.000 MB;
Total memory required: 4798808064 bytes = 4576.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170496, 0
CORNER TURN!
195264 4096
32 8
6102 512
Performed CT: 0.034950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.840232
CT Device memory bandwidth in GB/s: 137.304139

NOTICE: 0.000000	2242.800049	0.890000	2520

Amount of telescope time processed: 0.000000

6953.125000
0.000978
279
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.800049	3230.800049	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 195264

7421.875000
0.000978
297
lineshift:	345
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.13185 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 170496
Real-time speedup factor: 5.281766
NOTICE: Pipeline start/resume run_pipeline_generic.
