Jan 26 04:15:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 04:15:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 04:15:43 2021 - NOTICE   Checked for devices.
Jan 26 04:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 04:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 04:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 04:15:43 2021 - DEBUG    CARD INFORMATION:
Jan 26 04:15:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:15:46 2021 - DEBUG    Optimization settings:
Jan 26 04:15:46 2021 - DEBUG    		UNROLL:			4
Jan 26 04:15:46 2021 - DEBUG    		SNUMREG:		8
Jan 26 04:15:46 2021 - DEBUG    		SDIVINT:		16
Jan 26 04:15:46 2021 - DEBUG    		SDIVINDM:		64
Jan 26 04:15:46 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:15:46 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 04:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2221.439941,0.890000,1,1
Jan 26 04:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.439941,3194.239990,1.900000,2,2
Jan 26 04:15:46 2021 - DEBUG    ddtr max_ndms:		2496
Jan 26 04:15:46 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:15:46 2021 - DEBUG         ndms[0]:		2496
Jan 26 04:15:46 2021 - DEBUG         ndms[1]:		512
Jan 26 04:15:46 2021 - DEBUG    ddtr maxshift:		24832
Jan 26 04:15:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:15:46 2021 - DEBUG    ddtr max_ndms:		2496
Jan 26 04:15:46 2021 - DEBUG    t_processed size:	2
Jan 26 04:15:46 2021 - DEBUG    t_processed elements:
Jan 26 04:15:46 2021 - DEBUG         t_processed[0][0]:	169984
Jan 26 04:15:46 2021 - DEBUG         t_processed[1][0]:	84992
Jan 26 04:15:46 2021 - DEBUG    power:			2.000000
Jan 26 04:15:46 2021 - NOTICE   Finished. 1
Jan 26 04:15:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 04:15:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 04:15:46 2021 - NOTICE   --------------------------------------------------------------
Jan 26 04:15:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 04:15:46 2021 - NOTICE   	DDTR Binning 	28.884417
Jan 26 04:15:46 2021 - NOTICE   	DDTR Corner_Turn 	34.906048
Jan 26 04:15:46 2021 - NOTICE   	DDTR Dedispersion 	971.956627
Jan 26 04:15:46 2021 - NOTICE   	DDTR Host_To_Device 	1045.073648
Jan 26 04:15:46 2021 - NOTICE   	DDTR total 	2080.906754
Jan 26 04:15:46 2021 - NOTICE   	Total total 	2080.991455
Jan 26 04:15:46 2021 - NOTICE   	Processed telescope time:	21757.951736
Jan 26 04:15:46 2021 - NOTICE    
Jan 26 04:15:46 2021 - NOTICE   	Real-time speed-up factor:	10.455570
Jan 26 04:15:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	388 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	388 MB.


Memory allocation for the DDTR
Number of time samples: 169984;
maxshift: 24832
Number of time samples + maxshift: 194816;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595932672 bytes = 1522.000 MB;
DDTR output size:  3191865344 bytes = 3044.000 MB;
Total memory required: 4787798016 bytes = 4566.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169984, 0
CORNER TURN!
194816 4096
32 8
6088 512
Performed CT: 0.034876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.803522
CT Device memory bandwidth in GB/s: 137.282113

NOTICE: 0.000000	2221.439941	0.890000	2496

Amount of telescope time processed: 0.000000

6953.125000
0.000978
458
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.439941	3194.239990	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 194816

7421.875000
0.000978
487
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	169984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08099 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 169984
Real-time speedup factor: 10.455569
NOTICE: Pipeline start/resume run_pipeline_generic.
