Jan 26 04:15:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 04:15:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 04:15:13 2021 - NOTICE   Checked for devices.
Jan 26 04:15:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 04:15:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 04:15:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 04:15:13 2021 - DEBUG    CARD INFORMATION:
Jan 26 04:15:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 04:15:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 04:15:14 2021 - DEBUG    rawdatafile:		
Jan 26 04:15:14 2021 - DEBUG    source_name:		
Jan 26 04:15:14 2021 - DEBUG    N:			0
Jan 26 04:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:15:14 2021 - DEBUG    Optimization settings:
Jan 26 04:15:14 2021 - DEBUG    		UNROLL:			4
Jan 26 04:15:14 2021 - DEBUG    		SNUMREG:		6
Jan 26 04:15:14 2021 - DEBUG    		SDIVINT:		16
Jan 26 04:15:14 2021 - DEBUG    		SDIVINDM:		64
Jan 26 04:15:14 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:15:14 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 04:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2221.439941,0.890000,1,1
Jan 26 04:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.439941,3194.239990,1.900000,2,2
Jan 26 04:15:14 2021 - DEBUG    ddtr max_ndms:		2496
Jan 26 04:15:14 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:15:14 2021 - DEBUG         ndms[0]:		2496
Jan 26 04:15:14 2021 - DEBUG         ndms[1]:		512
Jan 26 04:15:14 2021 - DEBUG    ddtr maxshift:		24768
Jan 26 04:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:15:14 2021 - DEBUG    ddtr max_ndms:		2496
Jan 26 04:15:14 2021 - DEBUG    t_processed size:	2
Jan 26 04:15:14 2021 - DEBUG    t_processed elements:
Jan 26 04:15:14 2021 - DEBUG         t_processed[0][0]:	170496
Jan 26 04:15:14 2021 - DEBUG         t_processed[1][0]:	85248
Jan 26 04:15:14 2021 - DEBUG    power:			2.000000
Jan 26 04:15:14 2021 - NOTICE   Pipeline is ready.
Jan 26 04:15:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:15:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 04:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:15:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 04:15:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 04:15:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 04:15:16 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 04:15:16 2021 - DEBUG    Signal width [samples]:		312
Jan 26 04:15:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 04:15:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 04:15:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 04:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:15:16 2021 - DEBUG    Optimization settings:
Jan 26 04:15:16 2021 - DEBUG    		UNROLL:			4
Jan 26 04:15:16 2021 - DEBUG    		SNUMREG:		6
Jan 26 04:15:16 2021 - DEBUG    		SDIVINT:		16
Jan 26 04:15:16 2021 - DEBUG    		SDIVINDM:		64
Jan 26 04:15:16 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:15:16 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2221.439941,0.890000,1,1
Jan 26 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.439941,3194.239990,1.900000,2,2
Jan 26 04:15:16 2021 - DEBUG    ddtr max_ndms:		2496
Jan 26 04:15:16 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:15:16 2021 - DEBUG         ndms[0]:		2496
Jan 26 04:15:16 2021 - DEBUG         ndms[1]:		512
Jan 26 04:15:16 2021 - DEBUG    ddtr maxshift:		24768
Jan 26 04:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:15:16 2021 - DEBUG    ddtr max_ndms:		2496
Jan 26 04:15:16 2021 - DEBUG    t_processed size:	2
Jan 26 04:15:16 2021 - DEBUG    t_processed elements:
Jan 26 04:15:16 2021 - DEBUG         t_processed[0][0]:	170496
Jan 26 04:15:16 2021 - DEBUG         t_processed[1][0]:	85248
Jan 26 04:15:16 2021 - DEBUG    power:			2.000000
Jan 26 04:15:16 2021 - NOTICE   Finished. 1
Jan 26 04:15:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 04:15:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 04:15:16 2021 - NOTICE   --------------------------------------------------------------
Jan 26 04:15:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 04:15:16 2021 - NOTICE   	DDTR Binning 	28.964191
Jan 26 04:15:16 2021 - NOTICE   	DDTR Corner_Turn 	34.986912
Jan 26 04:15:16 2021 - NOTICE   	DDTR Dedispersion 	1056.800133
Jan 26 04:15:16 2021 - NOTICE   	DDTR Host_To_Device 	1047.627691
Jan 26 04:15:16 2021 - NOTICE   	DDTR total 	2168.462921
Jan 26 04:15:16 2021 - NOTICE   	Total total 	2168.542480
Jan 26 04:15:16 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 26 04:15:16 2021 - NOTICE    
Jan 26 04:15:16 2021 - NOTICE   	Real-time speed-up factor:	10.063666
Jan 26 04:15:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	387 MB.


Memory allocation for the DDTR
Number of time samples: 170496;
maxshift: 24768
Number of time samples + maxshift: 195264;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599602688 bytes = 1525.500 MB;
DDTR output size:  3199205376 bytes = 3051.000 MB;
Total memory required: 4798808064 bytes = 4576.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170496, 0
CORNER TURN!
195264 4096
32 8
6102 512
Performed CT: 0.034959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.785770
CT Device memory bandwidth in GB/s: 137.271462

NOTICE: 0.000000	2221.439941	0.890000	2496

Amount of telescope time processed: 0.000000

6953.125000
0.000978
458
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.439941	3194.239990	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 195264

7421.875000
0.000978
487
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16854 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 170496
Real-time speedup factor: 10.063667
NOTICE: Pipeline start/resume run_pipeline_generic.
