Jan 26 03:27:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 03:27:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 03:27:00 2021 - NOTICE   Checked for devices.
Jan 26 03:27:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 03:27:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 03:27:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 03:27:00 2021 - DEBUG    CARD INFORMATION:
Jan 26 03:27:03 2021 - DEBUG    		SDIVINDM:		48
Jan 26 03:27:03 2021 - DEBUG    ddtr+analysis:		false
Jan 26 03:27:03 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 03:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2221.439941,0.890000,1,1
Jan 26 03:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.439941,3224.639893,1.900000,2,2
Jan 26 03:27:03 2021 - DEBUG    ddtr max_ndms:		2496
Jan 26 03:27:03 2021 - DEBUG    ddtr ndms elements:
Jan 26 03:27:03 2021 - DEBUG         ndms[0]:		2496
Jan 26 03:27:03 2021 - DEBUG         ndms[1]:		528
Jan 26 03:27:03 2021 - DEBUG    ddtr maxshift:		24760
Jan 26 03:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 03:27:03 2021 - DEBUG    ddtr max_ndms:		2496
Jan 26 03:27:03 2021 - DEBUG    t_processed size:	2
Jan 26 03:27:03 2021 - DEBUG    t_processed elements:
Jan 26 03:27:03 2021 - DEBUG         t_processed[0][0]:	170480
Jan 26 03:27:03 2021 - DEBUG         t_processed[1][0]:	85240
Jan 26 03:27:03 2021 - DEBUG    power:			2.000000
Jan 26 03:27:03 2021 - NOTICE   Finished. 1
Jan 26 03:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 03:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 03:27:03 2021 - NOTICE   --------------------------------------------------------------
Jan 26 03:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 03:27:03 2021 - NOTICE   	DDTR Binning 	29.076351
Jan 26 03:27:03 2021 - NOTICE   	DDTR Corner_Turn 	35.033154
Jan 26 03:27:03 2021 - NOTICE   	DDTR Dedispersion 	1666.364792
Jan 26 03:27:03 2021 - NOTICE   	DDTR Host_To_Device 	1047.491990
Jan 26 03:27:03 2021 - NOTICE   	DDTR total 	2778.054474
Jan 26 03:27:03 2021 - NOTICE   	Total total 	2778.132080
Jan 26 03:27:03 2021 - NOTICE   	Processed telescope time:	21821.439743
Jan 26 03:27:03 2021 - NOTICE    
Jan 26 03:27:03 2021 - NOTICE   	Real-time speed-up factor:	7.854716
Jan 26 03:27:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.


Memory allocation for the DDTR
Number of time samples: 170480;
maxshift: 24760
Number of time samples + maxshift: 195240;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  3198812160 bytes = 3050.625 MB;
Total memory required: 4798218240 bytes = 4575.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170480, 0
CORNER TURN!
195240 4096
32 8
6101 512
Performed CT: 0.035004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.448388
CT Device memory bandwidth in GB/s: 137.069033

NOTICE: 0.000000	2221.439941	0.890000	2496

Amount of telescope time processed: 0.000000

6953.125000
0.000978
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.439941	3224.639893	1.900000	528

Amount of telescope time processed: 0.000000
timesamples: 195240

7421.875000
0.000978
359
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	170480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.77813 (GPU estimate)
Amount of telescope time processed: 21.821440
Number of samples processed: 170480
Real-time speedup factor: 7.854717
NOTICE: Pipeline start/resume run_pipeline_generic.
