Jan 29 12:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 12:27:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 12:27:20 2021 - NOTICE   Checked for devices.
Jan 29 12:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 12:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 12:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 12:27:20 2021 - DEBUG    CARD INFORMATION:
Jan 29 12:27:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 92960;
maxshift: 4680
Number of time samples + maxshift: 97640;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99983360 bytes = 95.352 MB;
DDTR output size:  199966720 bytes = 190.703 MB;
Total memory required: 299950080 bytes = 286.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92960, 0
CORNER TURN!
97640 512
32 8
3051 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.986149
CT Device memory bandwidth in GB/s: 137.991689

NOTICE: 0.000000	1806.000122	4.300000	420

Amount of telescope time processed: 0.000000

16796.875000
0.000300
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000122	2961.000000	11.000000	105

Amount of telescope time processed: 0.000000
timesamples: 97640

21484.375000
0.000300
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2961.000000	3861.000000	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 51160

9765.625000
0.000300
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	92960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.099105 (GPU estimate)
Amount of telescope time processed: 23.797760
Number of samples processed: 92960
Real-time speedup factor: 240.126678
NOTICE: Pipeline start/resume run_pipeline_generic.
