Jan 29 14:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 14:21:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 14:21:44 2021 - NOTICE   Checked for devices.
Jan 29 14:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 14:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 14:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 14:21:44 2021 - DEBUG    CARD INFORMATION:
Jan 29 14:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 14:21:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 14:21:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 14:21:44 2021 - DEBUG    az_start:		0.000000
Jan 29 14:21:44 2021 - DEBUG    za_start:		0.000000
Jan 29 14:21:44 2021 - DEBUG    src_raj:			0.000000
Jan 29 14:21:44 2021 - DEBUG    src_dej:			0.000000
Jan 29 14:21:44 2021 - DEBUG    tstart:			50000.000000
Jan 29 14:21:44 2021 - DEBUG    tsamp:			0.000256
Jan 29 14:21:44 2021 - DEBUG    refdm:			0.000000
Jan 29 14:21:44 2021 - DEBUG    period:			0.000000
Jan 29 14:21:44 2021 - DEBUG    fch1:			1905.000000
Jan 29 14:21:44 2021 - DEBUG    foff:			-0.410156
Jan 29 14:21:44 2021 - DEBUG    fchannel:		0.000000
Jan 29 14:21:44 2021 - DEBUG    telescope_id:		0
Jan 29 14:21:44 2021 - DEBUG    machine_id:		0
Jan 29 14:21:44 2021 - DEBUG    data_type:		0
Jan 29 14:21:44 2021 - DEBUG    barycentric:		0
Jan 29 14:21:44 2021 - DEBUG    pulsarcentric:		0
Jan 29 14:21:44 2021 - DEBUG    nbits:			8
Jan 29 14:21:44 2021 - DEBUG    nsamples:		97656
Jan 29 14:21:44 2021 - DEBUG    nchans:			512
Jan 29 14:21:44 2021 - DEBUG    nifs:			0
Jan 29 14:21:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 14:21:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 14:21:44 2021 - DEBUG    rawdatafile:		
Jan 29 14:21:44 2021 - DEBUG    source_name:		
Jan 29 14:21:44 2021 - DEBUG    N:			0
Jan 29 14:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:21:44 2021 - DEBUG    Optimization settings:
Jan 29 14:21:44 2021 - DEBUG    		UNROLL:			4
Jan 29 14:21:44 2021 - DEBUG    		SNUMREG:		4
Jan 29 14:21:44 2021 - DEBUG    		SDIVINT:		8
Jan 29 14:21:44 2021 - DEBUG    		SDIVINDM:		128
Jan 29 14:21:44 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:21:44 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2201.600098,4.300000,1,1
Jan 29 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3609.600098,11.000000,2,2
Jan 29 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3609.600098,4889.600098,10.000000,4,4
Jan 29 14:21:44 2021 - DEBUG    ddtr max_ndms:		512
Jan 29 14:21:44 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:21:44 2021 - DEBUG         ndms[0]:		512
Jan 29 14:21:44 2021 - DEBUG         ndms[1]:		128
Jan 29 14:21:44 2021 - DEBUG         ndms[2]:		128
Jan 29 14:21:44 2021 - DEBUG    ddtr maxshift:		5952
Jan 29 14:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 14:21:44 2021 - DEBUG    ddtr max_ndms:		512
Jan 29 14:21:44 2021 - DEBUG    t_processed size:	3
Jan 29 14:21:44 2021 - DEBUG    t_processed elements:
Jan 29 14:21:44 2021 - DEBUG         t_processed[0][0]:	91648
Jan 29 14:21:44 2021 - DEBUG         t_processed[1][0]:	45824
Jan 29 14:21:44 2021 - DEBUG         t_processed[2][0]:	22912
Jan 29 14:21:44 2021 - DEBUG    power:			2.000000
Jan 29 14:21:44 2021 - NOTICE   Pipeline is ready.
Jan 29 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:21:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 14:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:21:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 14:21:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 14:21:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 14:21:44 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 14:21:44 2021 - DEBUG    Signal width [samples]:		156
Jan 29 14:21:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 14:21:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 14:21:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 14:21:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:21:44 2021 - DEBUG    Optimization settings:
Jan 29 14:21:44 2021 - DEBUG    		UNROLL:			4
Jan 29 14:21:44 2021 - DEBUG    		SNUMREG:		4
Jan 29 14:21:44 2021 - DEBUG    		SDIVINT:		8
Jan 29 14:21:44 2021 - DEBUG    		SDIVINDM:		128
Jan 29 14:21:44 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:21:44 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2201.600098,4.300000,1,1
Jan 29 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3609.600098,11.000000,2,2
Jan 29 14:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3609.600098,4889.600098,10.000000,4,4
Jan 29 14:21:44 2021 - DEBUG    ddtr max_ndms:		512
Jan 29 14:21:44 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:21:44 2021 - DEBUG         ndms[0]:		512
Jan 29 14:21:44 2021 - DEBUG         ndms[1]:		128
Jan 29 14:21:44 2021 - DEBUG         ndms[2]:		128
Jan 29 14:21:44 2021 - DEBUG    ddtr maxshift:		5952
Jan 29 14:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 14:21:44 2021 - DEBUG    ddtr max_ndms:		512
Jan 29 14:21:44 2021 - DEBUG    t_processed size:	3
Jan 29 14:21:44 2021 - DEBUG    t_processed elements:
Jan 29 14:21:44 2021 - DEBUG         t_processed[0][0]:	91648
Jan 29 14:21:44 2021 - DEBUG         t_processed[1][0]:	45824
Jan 29 14:21:44 2021 - DEBUG         t_processed[2][0]:	22912
Jan 29 14:21:44 2021 - DEBUG    power:			2.000000
Jan 29 14:21:44 2021 - NOTICE   Finished. 1
Jan 29 14:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 14:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 14:21:44 2021 - NOTICE   --------------------------------------------------------------
Jan 29 14:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 14:21:44 2021 - NOTICE   	DDTR Binning 	2.924544
Jan 29 14:21:44 2021 - NOTICE   	DDTR Corner_Turn 	2.203808
Jan 29 14:21:44 2021 - NOTICE   	DDTR Dedispersion 	24.887520
Jan 29 14:21:44 2021 - NOTICE   	DDTR Host_To_Device 	65.670015
Jan 29 14:21:44 2021 - NOTICE   	DDTR total 	95.802468
Jan 29 14:21:44 2021 - NOTICE   	Total total 	95.902596
Jan 29 14:21:44 2021 - NOTICE   	Processed telescope time:	23461.887360
Jan 29 14:21:44 2021 - NOTICE    
Jan 29 14:21:44 2021 - NOTICE   	Real-time speed-up factor:	244.642882
Jan 29 14:21:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 91648;
maxshift: 5952
Number of time samples + maxshift: 97600;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99942400 bytes = 95.312 MB;
DDTR output size:  199884800 bytes = 190.625 MB;
Total memory required: 299827200 bytes = 285.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91648, 0
CORNER TURN!
97600 512
32 8
3050 64
Performed CT: 0.002175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.755167
CT Device memory bandwidth in GB/s: 137.853100

NOTICE: 0.000000	2201.600098	4.300000	512

Amount of telescope time processed: 0.000000

16796.875000
0.000300
654
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.600098	3609.600098	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 97600

21484.375000
0.000300
832
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3609.600098	4889.600098	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 51776

9765.625000
0.000300
386
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0959026 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 91648
Real-time speedup factor: 244.642899
NOTICE: Pipeline start/resume run_pipeline_generic.
