Jan 29 14:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 14:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 14:04:16 2021 - NOTICE   Checked for devices.
Jan 29 14:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 14:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 14:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 14:04:16 2021 - DEBUG    CARD INFORMATION:
Jan 29 14:04:16 2021 - DEBUG    power:			2.000000
Jan 29 14:04:16 2021 - NOTICE   Pipeline is ready.
Jan 29 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 14:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:04:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 14:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 14:04:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 14:04:17 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 14:04:17 2021 - DEBUG    Signal width [samples]:		156
Jan 29 14:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 14:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 14:04:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 14:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:04:17 2021 - DEBUG    Optimization settings:
Jan 29 14:04:17 2021 - DEBUG    		UNROLL:			4
Jan 29 14:04:17 2021 - DEBUG    		SNUMREG:		10
Jan 29 14:04:17 2021 - DEBUG    		SDIVINT:		12
Jan 29 14:04:17 2021 - DEBUG    		SDIVINDM:		60
Jan 29 14:04:17 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:04:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 14:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.000122,4.300000,1,1
Jan 29 14:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000122,3126.000000,11.000000,2,2
Jan 29 14:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3126.000000,4326.000000,10.000000,4,4
Jan 29 14:04:17 2021 - DEBUG    ddtr max_ndms:		420
Jan 29 14:04:17 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:04:17 2021 - DEBUG         ndms[0]:		420
Jan 29 14:04:17 2021 - DEBUG         ndms[1]:		120
Jan 29 14:04:17 2021 - DEBUG         ndms[2]:		120
Jan 29 14:04:17 2021 - DEBUG    ddtr maxshift:		6000
Jan 29 14:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 14:04:17 2021 - DEBUG    ddtr max_ndms:		420
Jan 29 14:04:17 2021 - DEBUG    t_processed size:	3
Jan 29 14:04:17 2021 - DEBUG    t_processed elements:
Jan 29 14:04:17 2021 - DEBUG         t_processed[0][0]:	91200
Jan 29 14:04:17 2021 - DEBUG         t_processed[1][0]:	45600
Jan 29 14:04:17 2021 - DEBUG         t_processed[2][0]:	22800
Jan 29 14:04:17 2021 - DEBUG    power:			2.000000
Jan 29 14:04:17 2021 - NOTICE   Finished. 1
Jan 29 14:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 14:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 14:04:17 2021 - NOTICE   --------------------------------------------------------------
Jan 29 14:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 14:04:17 2021 - NOTICE   	DDTR Binning 	2.901536
Jan 29 14:04:17 2021 - NOTICE   	DDTR Corner_Turn 	2.189312
Jan 29 14:04:17 2021 - NOTICE   	DDTR Dedispersion 	15.257120
Jan 29 14:04:17 2021 - NOTICE   	DDTR Host_To_Device 	65.401632
Jan 29 14:04:17 2021 - NOTICE   	DDTR total 	85.860510
Jan 29 14:04:17 2021 - NOTICE   	Total total 	85.960480
Jan 29 14:04:17 2021 - NOTICE   	Processed telescope time:	23347.200394
Jan 29 14:04:17 2021 - NOTICE    
Jan 29 14:04:17 2021 - NOTICE   	Real-time speed-up factor:	271.603887
Jan 29 14:04:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 91200;
maxshift: 6000
Number of time samples + maxshift: 97200;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99532800 bytes = 94.922 MB;
DDTR output size:  199065600 bytes = 189.844 MB;
Total memory required: 298598400 bytes = 284.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91200, 0
CORNER TURN!
97200 512
32 8
3037 64
Performed CT: 0.002165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.861478
CT Device memory bandwidth in GB/s: 137.916887

NOTICE: 0.000000	1806.000122	4.300000	420

Amount of telescope time processed: 0.000000

16796.875000
0.000300
319
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000122	3126.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 97200

21484.375000
0.000300
402
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3126.000000	4326.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 51600

9765.625000
0.000300
194
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0859605 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 91200
Real-time speedup factor: 271.603882
NOTICE: Pipeline start/resume run_pipeline_generic.
