Feb 14 14:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 14:10:48 2021 - NOTICE   Checked for devices.
Feb 14 14:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    Diagonal DM:	1064.629149
Feb 14 14:10:48 2021 - DEBUG    In 2
Feb 14 14:10:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 14:10:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 14:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:10:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:10:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:10:48 2021 - DEBUG    Driver version:		11010
Feb 14 14:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:10:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 14:10:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    az_start:		0.000000
Feb 14 14:10:48 2021 - DEBUG    za_start:		0.000000
Feb 14 14:10:48 2021 - DEBUG    src_raj:			0.000000
Feb 14 14:10:48 2021 - DEBUG    src_dej:			0.000000
Feb 14 14:10:48 2021 - DEBUG    tstart:			50000.000000
Feb 14 14:10:48 2021 - DEBUG    tsamp:			0.001024
Feb 14 14:10:48 2021 - DEBUG    refdm:			0.000000
Feb 14 14:10:48 2021 - DEBUG    period:			0.000000
Feb 14 14:10:48 2021 - DEBUG    fch1:			1375.000000
Feb 14 14:10:48 2021 - DEBUG    foff:			-0.190430
Feb 14 14:10:48 2021 - DEBUG    fchannel:		0.000000
Feb 14 14:10:48 2021 - DEBUG    telescope_id:		0
Feb 14 14:10:48 2021 - DEBUG    machine_id:		0
Feb 14 14:10:48 2021 - DEBUG    data_type:		0
Feb 14 14:10:48 2021 - DEBUG    barycentric:		0
Feb 14 14:10:48 2021 - DEBUG    pulsarcentric:		0
Feb 14 14:10:48 2021 - DEBUG    nbits:			8
Feb 14 14:10:48 2021 - DEBUG    nsamples:		19531
Feb 14 14:10:48 2021 - DEBUG    nchans:			2048
Feb 14 14:10:48 2021 - DEBUG    nifs:			0
Feb 14 14:10:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 14:10:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 14:10:48 2021 - DEBUG    rawdatafile:		
Feb 14 14:10:48 2021 - DEBUG    source_name:		
Feb 14 14:10:48 2021 - DEBUG    N:			0
Feb 14 14:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    Optimization settings:
Feb 14 14:10:48 2021 - DEBUG    		UNROLL:			4
Feb 14 14:10:48 2021 - DEBUG    		SNUMREG:		14
Feb 14 14:10:48 2021 - DEBUG    		SDIVINT:		10
Feb 14 14:10:48 2021 - DEBUG    		SDIVINDM:		48
Feb 14 14:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:10:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.500000,1,1
Feb 14 14:10:48 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 14:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:10:48 2021 - DEBUG         ndms[0]:		1008
Feb 14 14:10:48 2021 - DEBUG    ddtr maxshift:		5399
Feb 14 14:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:10:48 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 14:10:48 2021 - DEBUG    t_processed size:	1
Feb 14 14:10:48 2021 - DEBUG    t_processed elements:
Feb 14 14:10:48 2021 - DEBUG         t_processed[0][0]:	14000
Feb 14 14:10:48 2021 - DEBUG    power:			2.000000
Feb 14 14:10:48 2021 - NOTICE   Pipeline is ready.
Feb 14 14:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:10:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:10:48 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 14:10:48 2021 - DEBUG    Signal width [samples]:		39
Feb 14 14:10:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:10:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:10:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    Optimization settings:
Feb 14 14:10:48 2021 - DEBUG    		UNROLL:			4
Feb 14 14:10:48 2021 - DEBUG    		SNUMREG:		14
Feb 14 14:10:48 2021 - DEBUG    		SDIVINT:		10
Feb 14 14:10:48 2021 - DEBUG    		SDIVINDM:		48
Feb 14 14:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:10:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.500000,1,1
Feb 14 14:10:48 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 14:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:10:48 2021 - DEBUG         ndms[0]:		1008
Feb 14 14:10:48 2021 - DEBUG    ddtr maxshift:		5399
Feb 14 14:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:10:48 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 14:10:48 2021 - DEBUG    t_processed size:	1
Feb 14 14:10:48 2021 - DEBUG    t_processed elements:
Feb 14 14:10:48 2021 - DEBUG         t_processed[0][0]:	14000
Feb 14 14:10:48 2021 - DEBUG    power:			2.000000
Feb 14 14:10:48 2021 - NOTICE   Finished. 2
Feb 14 14:10:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:10:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:10:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:10:48 2021 - NOTICE   	DDTR Corner_Turn 	1.657376
Feb 14 14:10:48 2021 - NOTICE   	DDTR Dedispersion 	54.818817
Feb 14 14:10:48 2021 - NOTICE   	DDTR Host_To_Device 	52.191327
Feb 14 14:10:48 2021 - NOTICE   	DDTR total 	108.722752
Feb 14 14:10:48 2021 - NOTICE   	Total total 	108.779747
Feb 14 14:10:48 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 14 14:10:48 2021 - NOTICE    
Feb 14 14:10:48 2021 - NOTICE   	Real-time speed-up factor:	131.789234
Feb 14 14:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:10:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:10:48 2021 - NOTICE   Checked for devices.
Feb 14 14:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:10:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:10:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:10:48 2021 - DEBUG    Driver version:		11010
Feb 14 14:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:10:48 2021 - NOTICE   Calculating strategy.
Feb 14 14:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 14 14:10:48 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Feb 14 14:10:48 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Feb 14 14:10:48 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:10:48 2021 - DEBUG    In 2
Feb 14 14:10:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 14:10:48 2021 - NOTICE   Calculating strategy.
Feb 14 14:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 14 14:10:48 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Feb 14 14:10:48 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Feb 14 14:10:48 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:10:48 2021 - DEBUG    In 2
Feb 14 14:10:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 14:10:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 14:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:10:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:10:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:10:48 2021 - DEBUG    Driver version:		11010
Feb 14 14:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:10:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    az_start:		0.000000
Feb 14 14:10:48 2021 - DEBUG    za_start:		0.000000
Feb 14 14:10:48 2021 - DEBUG    src_raj:			0.000000
Feb 14 14:10:48 2021 - DEBUG    src_dej:			0.000000
Feb 14 14:10:48 2021 - DEBUG    tstart:			50000.000000
Feb 14 14:10:48 2021 - DEBUG    tsamp:			0.000128
Feb 14 14:10:48 2021 - DEBUG    refdm:			0.000000
Feb 14 14:10:48 2021 - DEBUG    period:			0.000000
Feb 14 14:10:48 2021 - DEBUG    fch1:			1705.000000
Feb 14 14:10:48 2021 - DEBUG    foff:			-0.380859
Feb 14 14:10:48 2021 - DEBUG    fchannel:		0.000000
Feb 14 14:10:48 2021 - DEBUG    telescope_id:		0
Feb 14 14:10:48 2021 - DEBUG    machine_id:		0
Feb 14 14:10:48 2021 - DEBUG    data_type:		0
Feb 14 14:10:48 2021 - DEBUG    barycentric:		0
Feb 14 14:10:48 2021 - DEBUG    pulsarcentric:		0
Feb 14 14:10:48 2021 - DEBUG    nbits:			8
Feb 14 14:10:48 2021 - DEBUG    nsamples:		156250
Feb 14 14:10:48 2021 - DEBUG    nchans:			1024
Feb 14 14:10:48 2021 - DEBUG    nifs:			0
Feb 14 14:10:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 14:10:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 14:10:48 2021 - DEBUG    rawdatafile:		
Feb 14 14:10:48 2021 - DEBUG    source_name:		
Feb 14 14:10:48 2021 - DEBUG    N:			0
Feb 14 14:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:10:48 2021 - DEBUG    Optimization settings:
Feb 14 14:10:48 2021 - DEBUG    		UNROLL:			4
Feb 14 14:10:48 2021 - DEBUG    		SNUMREG:		14
Feb 14 14:10:48 2021 - DEBUG    		SDIVINT:		10
Feb 14 14:10:48 2021 - DEBUG    		SDIVINDM:		48
Feb 14 14:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:10:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb 14 14:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,984.000000,2.200000,2,2
Feb 14 14:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,2016.000000,4.300000,4,4
Feb 14 14:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3667.200195,8.600000,8,8
Feb 14 14:10:48 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 14:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:10:48 2021 - DEBUG         ndms[0]:		432
Feb 14 14:10:48 2021 - DEBUG         ndms[1]:		192
Feb 14 14:10:48 2021 - DEBUG         ndms[2]:		240
Feb 14 14:10:48 2021 - DEBUG         ndms[3]:		192
Feb 14 14:10:48 2021 - DEBUG    ddtr maxshift:		29400
Feb 14 14:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:10:48 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 14:10:48 2021 - DEBUG    t_processed size:	4
Feb 14 14:10:48 2021 - DEBUG    t_processed elements:
Feb 14 14:10:48 2021 - DEBUG         t_processed[0][0]:	125440
Feb 14 14:10:48 2021 - DEBUG         t_processed[1][0]:	62720
Feb 14 14:10:48 2021 - DEBUG         t_processed[2][0]:	31360
Feb 14 14:10:48 2021 - DEBUG         t_processed[3][0]:	15680
Feb 14 14:10:48 2021 - DEBUG    power:			2.000000
Feb 14 14:10:48 2021 - NOTICE   Pipeline is ready.
Feb 14 14:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5399
Number of time samples + maxshift: 19399;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79458304 bytes = 75.777 MB;
DDTR output size:  158916608 bytes = 151.555 MB;
Total memory required: 238374912 bytes = 227.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19399 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312417
CT Device memory bandwidth in GB/s: 145.987450

NOTICE: 0.000000	2520.000000	2.500000	1008

Amount of telescope time processed: 0.000000

2441.406250
0.002080
256
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10878 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 131.789246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 29400
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  634224640 bytes = 604.844 MB;
Total memory required: 951336960 bytes = 907.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.919847
CT Device memory bandwidth in GB/s: 139.751908

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.000971
481
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	984.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 154840

8593.750000
0.000971
410
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	2016.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 92120

8398.437500
0.000971
401
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3667.200195	8.600000	192

Amount of telescope time processed: 0.000000
timesamples: 60760Feb 14 14:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:10:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:10:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 14:10:49 2021 - DEBUG    Signal width [samples]:		312
Feb 14 14:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:10:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:10:49 2021 - DEBUG    Optimization settings:
Feb 14 14:10:49 2021 - DEBUG    		UNROLL:			4
Feb 14 14:10:49 2021 - DEBUG    		SNUMREG:		14
Feb 14 14:10:49 2021 - DEBUG    		SDIVINT:		10
Feb 14 14:10:49 2021 - DEBUG    		SDIVINDM:		48
Feb 14 14:10:49 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:10:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb 14 14:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,984.000000,2.200000,2,2
Feb 14 14:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,2016.000000,4.300000,4,4
Feb 14 14:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3667.200195,8.600000,8,8
Feb 14 14:10:49 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 14:10:49 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:10:49 2021 - DEBUG         ndms[0]:		432
Feb 14 14:10:49 2021 - DEBUG         ndms[1]:		192
Feb 14 14:10:49 2021 - DEBUG         ndms[2]:		240
Feb 14 14:10:49 2021 - DEBUG         ndms[3]:		192
Feb 14 14:10:49 2021 - DEBUG    ddtr maxshift:		29400
Feb 14 14:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:10:49 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 14:10:49 2021 - DEBUG    t_processed size:	4
Feb 14 14:10:49 2021 - DEBUG    t_processed elements:
Feb 14 14:10:49 2021 - DEBUG         t_processed[0][0]:	125440
Feb 14 14:10:49 2021 - DEBUG         t_processed[1][0]:	62720
Feb 14 14:10:49 2021 - DEBUG         t_processed[2][0]:	31360
Feb 14 14:10:49 2021 - DEBUG         t_processed[3][0]:	15680
Feb 14 14:10:49 2021 - DEBUG    power:			2.000000
Feb 14 14:10:49 2021 - NOTICE   Finished. 2
Feb 14 14:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:10:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:10:49 2021 - NOTICE   	DDTR Binning 	11.585408
Feb 14 14:10:49 2021 - NOTICE   	DDTR Corner_Turn 	6.824768
Feb 14 14:10:49 2021 - NOTICE   	DDTR Dedispersion 	118.589182
Feb 14 14:10:49 2021 - NOTICE   	DDTR Host_To_Device 	207.752765
Feb 14 14:10:49 2021 - NOTICE   	DDTR total 	344.890519
Feb 14 14:10:49 2021 - NOTICE   	Total total 	345.014618
Feb 14 14:10:49 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 14 14:10:49 2021 - NOTICE    
Feb 14 14:10:49 2021 - NOTICE   	Real-time speed-up factor:	46.538087
Feb 14 14:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:10:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:10:49 2021 - NOTICE   Checked for devices.
Feb 14 14:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:10:49 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:10:49 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:10:49 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:10:49 2021 - DEBUG    Driver version:		11010
Feb 14 14:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:10:49 2021 - NOTICE   Calculating strategy.
Feb 14 14:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb 14 14:10:49 2021 - DEBUG    Range:	6 MAXSHIFT:	430360 Scrunch value:	64
Feb 14 14:10:49 2021 - DEBUG    Maximum dispersive delay:	 13.771520(s).
Feb 14 14:10:49 2021 - DEBUG    Diagonal DM:	6.303886
Feb 14 14:10:49 2021 - DEBUG    In 2
