Feb 14 14:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:10:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 14:10:17 2021 - NOTICE   Checked for devices.
Feb 14 14:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:10:17 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:10:17 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:10:17 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:10:17 2021 - DEBUG    Driver version:		11010
Feb 14 14:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:10:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 14:10:17 2021 - NOTICE   Calculating strategy.
Feb 14 14:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 14 14:10:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5359 Scrunch value:	1
Feb 14 14:10:17 2021 - DEBUG    Maximum dispersive delay:	 5.487616(s).
Feb 14 14:10:17 2021 - DEBUG    Diagonal DM:	1064.629149
Feb 14 14:10:17 2021 - DEBUG    In 2
Feb 14 14:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 14:10:17 2021 - NOTICE   Calculating strategy.
Feb 14 14:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 14 14:10:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5359 Scrunch value:	1
Feb 14 14:10:17 2021 - DEBUG    Maximum dispersive delay:	 5.487616(s).
Feb 14 14:10:17 2021 - DEBUG    Diagonal DM:	1064.629149
Feb 14 14:10:17 2021 - DEBUG    In 2
Feb 14 14:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 14:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 14:10:17 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:10:17 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:10:17 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:10:17 2021 - DEBUG    Driver version:		11010
Feb 14 14:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:10:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 14:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    az_start:		0.000000
Feb 14 14:10:17 2021 - DEBUG    za_start:		0.000000
Feb 14 14:10:17 2021 - DEBUG    src_raj:			0.000000
Feb 14 14:10:17 2021 - DEBUG    src_dej:			0.000000
Feb 14 14:10:17 2021 - DEBUG    tstart:			50000.000000
Feb 14 14:10:17 2021 - DEBUG    tsamp:			0.001024
Feb 14 14:10:17 2021 - DEBUG    refdm:			0.000000
Feb 14 14:10:17 2021 - DEBUG    period:			0.000000
Feb 14 14:10:17 2021 - DEBUG    fch1:			1375.000000
Feb 14 14:10:17 2021 - DEBUG    foff:			-0.190430
Feb 14 14:10:17 2021 - DEBUG    fchannel:		0.000000
Feb 14 14:10:17 2021 - DEBUG    telescope_id:		0
Feb 14 14:10:17 2021 - DEBUG    machine_id:		0
Feb 14 14:10:17 2021 - DEBUG    data_type:		0
Feb 14 14:10:17 2021 - DEBUG    barycentric:		0
Feb 14 14:10:17 2021 - DEBUG    pulsarcentric:		0
Feb 14 14:10:17 2021 - DEBUG    nbits:			8
Feb 14 14:10:17 2021 - DEBUG    nsamples:		19531
Feb 14 14:10:17 2021 - DEBUG    nchans:			2048
Feb 14 14:10:17 2021 - DEBUG    nifs:			0
Feb 14 14:10:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 14:10:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 14:10:17 2021 - DEBUG    rawdatafile:		
Feb 14 14:10:17 2021 - DEBUG    source_name:		
Feb 14 14:10:17 2021 - DEBUG    N:			0
Feb 14 14:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    Optimization settings:
Feb 14 14:10:17 2021 - DEBUG    		UNROLL:			4
Feb 14 14:10:17 2021 - DEBUG    		SNUMREG:		14
Feb 14 14:10:17 2021 - DEBUG    		SDIVINT:		10
Feb 14 14:10:17 2021 - DEBUG    		SDIVINDM:		50
Feb 14 14:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:10:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,2.500000,1,1
Feb 14 14:10:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 14:10:17 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:10:17 2021 - DEBUG         ndms[0]:		1000
Feb 14 14:10:17 2021 - DEBUG    ddtr maxshift:		5359
Feb 14 14:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:10:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 14:10:17 2021 - DEBUG    t_processed size:	1
Feb 14 14:10:17 2021 - DEBUG    t_processed elements:
Feb 14 14:10:17 2021 - DEBUG         t_processed[0][0]:	14000
Feb 14 14:10:17 2021 - DEBUG    power:			2.000000
Feb 14 14:10:17 2021 - NOTICE   Pipeline is ready.
Feb 14 14:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:10:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 14:10:17 2021 - DEBUG    Signal width [samples]:		39
Feb 14 14:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:10:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    Optimization settings:
Feb 14 14:10:17 2021 - DEBUG    		UNROLL:			4
Feb 14 14:10:17 2021 - DEBUG    		SNUMREG:		14
Feb 14 14:10:17 2021 - DEBUG    		SDIVINT:		10
Feb 14 14:10:17 2021 - DEBUG    		SDIVINDM:		50
Feb 14 14:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:10:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,2.500000,1,1
Feb 14 14:10:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 14:10:17 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:10:17 2021 - DEBUG         ndms[0]:		1000
Feb 14 14:10:17 2021 - DEBUG    ddtr maxshift:		5359
Feb 14 14:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:10:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 14:10:17 2021 - DEBUG    t_processed size:	1
Feb 14 14:10:17 2021 - DEBUG    t_processed elements:
Feb 14 14:10:17 2021 - DEBUG         t_processed[0][0]:	14000
Feb 14 14:10:17 2021 - DEBUG    power:			2.000000
Feb 14 14:10:17 2021 - NOTICE   Finished. 2
Feb 14 14:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:10:17 2021 - NOTICE   	DDTR Corner_Turn 	1.653696
Feb 14 14:10:17 2021 - NOTICE   	DDTR Dedispersion 	51.863262
Feb 14 14:10:17 2021 - NOTICE   	DDTR Host_To_Device 	52.068000
Feb 14 14:10:17 2021 - NOTICE   	DDTR total 	105.640896
Feb 14 14:10:17 2021 - NOTICE   	Total total 	105.697762
Feb 14 14:10:17 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 14 14:10:17 2021 - NOTICE    
Feb 14 14:10:17 2021 - NOTICE   	Real-time speed-up factor:	135.632007
Feb 14 14:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:10:17 2021 - NOTICE   Checked for devices.
Feb 14 14:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:10:17 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:10:17 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:10:17 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:10:17 2021 - DEBUG    Driver version:		11010
Feb 14 14:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:10:17 2021 - NOTICE   Calculating strategy.
Feb 14 14:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 14 14:10:17 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Feb 14 14:10:17 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Feb 14 14:10:17 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:10:17 2021 - DEBUG    In 2
Feb 14 14:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 14:10:17 2021 - NOTICE   Calculating strategy.
Feb 14 14:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 14 14:10:17 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Feb 14 14:10:17 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Feb 14 14:10:17 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:10:17 2021 - DEBUG    In 2
Feb 14 14:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 14:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 14:10:17 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:10:17 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:10:17 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:10:17 2021 - DEBUG    Driver version:		11010
Feb 14 14:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    az_start:		0.000000
Feb 14 14:10:17 2021 - DEBUG    za_start:		0.000000
Feb 14 14:10:17 2021 - DEBUG    src_raj:			0.000000
Feb 14 14:10:17 2021 - DEBUG    src_dej:			0.000000
Feb 14 14:10:17 2021 - DEBUG    tstart:			50000.000000
Feb 14 14:10:17 2021 - DEBUG    tsamp:			0.000128
Feb 14 14:10:17 2021 - DEBUG    refdm:			0.000000
Feb 14 14:10:17 2021 - DEBUG    period:			0.000000
Feb 14 14:10:17 2021 - DEBUG    fch1:			1705.000000
Feb 14 14:10:17 2021 - DEBUG    foff:			-0.380859
Feb 14 14:10:17 2021 - DEBUG    fchannel:		0.000000
Feb 14 14:10:17 2021 - DEBUG    telescope_id:		0
Feb 14 14:10:17 2021 - DEBUG    machine_id:		0
Feb 14 14:10:17 2021 - DEBUG    data_type:		0
Feb 14 14:10:17 2021 - DEBUG    barycentric:		0
Feb 14 14:10:17 2021 - DEBUG    pulsarcentric:		0
Feb 14 14:10:17 2021 - DEBUG    nbits:			8
Feb 14 14:10:17 2021 - DEBUG    nsamples:		156250
Feb 14 14:10:17 2021 - DEBUG    nchans:			1024
Feb 14 14:10:17 2021 - DEBUG    nifs:			0
Feb 14 14:10:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 14:10:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 14:10:17 2021 - DEBUG    rawdatafile:		
Feb 14 14:10:17 2021 - DEBUG    source_name:		
Feb 14 14:10:17 2021 - DEBUG    N:			0
Feb 14 14:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:10:17 2021 - DEBUG    Optimization settings:
Feb 14 14:10:17 2021 - DEBUG    		UNROLL:			4
Feb 14 14:10:17 2021 - DEBUG    		SNUMREG:		14
Feb 14 14:10:17 2021 - DEBUG    		SDIVINT:		10
Feb 14 14:10:17 2021 - DEBUG    		SDIVINDM:		50
Feb 14 14:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:10:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb 14 14:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,1025.000000,2.200000,2,2
Feb 14 14:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1885.000000,4.300000,4,4
Feb 14 14:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,3605.000000,8.600000,8,8
Feb 14 14:10:17 2021 - DEBUG    ddtr max_ndms:		450
Feb 14 14:10:17 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:10:17 2021 - DEBUG         ndms[0]:		450
Feb 14 14:10:17 2021 - DEBUG         ndms[1]:		200
Feb 14 14:10:17 2021 - DEBUG         ndms[2]:		200
Feb 14 14:10:17 2021 - DEBUG         ndms[3]:		200
Feb 14 14:10:17 2021 - DEBUG    ddtr maxshift:		29400
Feb 14 14:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:10:17 2021 - DEBUG    ddtr max_ndms:		450
Feb 14 14:10:17 2021 - DEBUG    t_processed size:	4
Feb 14 14:10:17 2021 - DEBUG    t_processed elements:
Feb 14 14:10:17 2021 - DEBUG         t_processed[0][0]:	125440
Feb 14 14:10:17 2021 - DEBUG         t_processed[1][0]:	62720
Feb 14 14:10:17 2021 - DEBUG         t_processed[2][0]:	31360
Feb 14 14:10:17 2021 - DEBUG         t_processed[3][0]:	15680
Feb 14 14:10:17 2021 - DEBUG    power:			2.000000
Feb 14 14:10:17 2021 - NOTICE   Pipeline is ready.
Feb 14 14:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:10:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
