Feb 14 14:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:08:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 14:08:44 2021 - NOTICE   Checked for devices.
Feb 14 14:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:08:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:08:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,2.500000,1,1
Feb 14 14:08:44 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:08:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:08:44 2021 - DEBUG         ndms[0]:		1024
Feb 14 14:08:44 2021 - DEBUG    ddtr maxshift:		5457
Feb 14 14:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:08:44 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:08:44 2021 - DEBUG    t_processed size:	1
Feb 14 14:08:44 2021 - DEBUG    t_processed elements:
Feb 14 14:08:44 2021 - DEBUG         t_processed[0][0]:	13824
Feb 14 14:08:44 2021 - DEBUG    power:			2.000000
Feb 14 14:08:44 2021 - NOTICE   Pipeline is ready.
Feb 14 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:08:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:08:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:08:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:08:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:08:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 14:08:44 2021 - DEBUG    Signal width [samples]:		39
Feb 14 14:08:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:08:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:08:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:08:44 2021 - DEBUG    Optimization settings:
Feb 14 14:08:44 2021 - DEBUG    		UNROLL:			4
Feb 14 14:08:44 2021 - DEBUG    		SNUMREG:		16
Feb 14 14:08:44 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:08:44 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:08:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:08:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,2.500000,1,1
Feb 14 14:08:44 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:08:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:08:44 2021 - DEBUG         ndms[0]:		1024
Feb 14 14:08:44 2021 - DEBUG    ddtr maxshift:		5457
Feb 14 14:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:08:44 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:08:44 2021 - DEBUG    t_processed size:	1
Feb 14 14:08:44 2021 - DEBUG    t_processed elements:
Feb 14 14:08:44 2021 - DEBUG         t_processed[0][0]:	13824
Feb 14 14:08:44 2021 - DEBUG    power:			2.000000
Feb 14 14:08:44 2021 - NOTICE   Finished. 1
Feb 14 14:08:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:08:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:08:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:08:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:08:44 2021 - NOTICE   	DDTR Corner_Turn 	1.647552
Feb 14 14:08:44 2021 - NOTICE   	DDTR Dedispersion 	15.011840
Feb 14 14:08:44 2021 - NOTICE   	DDTR Host_To_Device 	51.854977
Feb 14 14:08:44 2021 - NOTICE   	DDTR total 	68.564992
Feb 14 14:08:44 2021 - NOTICE   	Total total 	68.624733
Feb 14 14:08:44 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 14 14:08:44 2021 - NOTICE    
Feb 14 14:08:44 2021 - NOTICE   	Real-time speed-up factor:	206.278049
Feb 14 14:08:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:08:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:08:44 2021 - NOTICE   Checked for devices.
Feb 14 14:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:08:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:08:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:08:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:08:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:08:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:08:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:08:44 2021 - DEBUG    Driver version:		11010
Feb 14 14:08:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:08:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:08:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:08:44 2021 - NOTICE   Calculating strategy.
Feb 14 14:08:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 14 14:08:44 2021 - DEBUG    Range:	3 MAXSHIFT:	35072 Scrunch value:	8
Feb 14 14:08:44 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb 14 14:08:44 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:08:44 2021 - DEBUG    In 2
Feb 14 14:08:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 14:08:44 2021 - NOTICE   Calculating strategy.
Feb 14 14:08:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 14 14:08:44 2021 - DEBUG    Range:	3 MAXSHIFT:	35072 Scrunch value:	8
Feb 14 14:08:44 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb 14 14:08:44 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:08:44 2021 - DEBUG    In 2
Feb 14 14:08:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 14:08:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 14:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:08:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:08:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:08:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:08:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:08:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:08:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:08:44 2021 - DEBUG    Driver version:		11010
Feb 14 14:08:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:08:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:08:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:08:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 14:08:44 2021 - DEBUG    az_start:		0.000000
Feb 14 14:08:44 2021 - DEBUG    za_start:		0.000000
Feb 14 14:08:44 2021 - DEBUG    src_raj:			0.000000
Feb 14 14:08:44 2021 - DEBUG    src_dej:			0.000000
Feb 14 14:08:44 2021 - DEBUG    tstart:			50000.000000
Feb 14 14:08:44 2021 - DEBUG    tsamp:			0.000128
Feb 14 14:08:44 2021 - DEBUG    refdm:			0.000000
Feb 14 14:08:44 2021 - DEBUG    period:			0.000000
Feb 14 14:08:44 2021 - DEBUG    fch1:			1705.000000
Feb 14 14:08:44 2021 - DEBUG    foff:			-0.380859
Feb 14 14:08:44 2021 - DEBUG    fchannel:		0.000000
Feb 14 14:08:44 2021 - DEBUG    telescope_id:		0
Feb 14 14:08:44 2021 - DEBUG    machine_id:		0
Feb 14 14:08:44 2021 - DEBUG    data_type:		0
Feb 14 14:08:44 2021 - DEBUG    barycentric:		0
Feb 14 14:08:44 2021 - DEBUG    pulsarcentric:		0
Feb 14 14:08:44 2021 - DEBUG    nbits:			8
Feb 14 14:08:44 2021 - DEBUG    nsamples:		156250
Feb 14 14:08:44 2021 - DEBUG    nchans:			1024
Feb 14 14:08:44 2021 - DEBUG    nifs:			0
Feb 14 14:08:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 14:08:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 14:08:44 2021 - DEBUG    rawdatafile:		
Feb 14 14:08:44 2021 - DEBUG    source_name:		
Feb 14 14:08:44 2021 - DEBUG    N:			0
Feb 14 14:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:08:44 2021 - DEBUG    Optimization settings:
Feb 14 14:08:44 2021 - DEBUG    		UNROLL:			4
Feb 14 14:08:44 2021 - DEBUG    		SNUMREG:		16
Feb 14 14:08:44 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:08:44 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:08:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:08:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb 14 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1228.800049,2.200000,2,2
Feb 14 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2329.600098,4.300000,4,4
Feb 14 14:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4531.200195,8.600000,8,8
Feb 14 14:08:44 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:08:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:08:44 2021 - DEBUG         ndms[0]:		512
Feb 14 14:08:44 2021 - DEBUG         ndms[1]:		256
Feb 14 14:08:44 2021 - DEBUG         ndms[2]:		256
Feb 14 14:08:44 2021 - DEBUG         ndms[3]:		256
Feb 14 14:08:44 2021 - DEBUG    ddtr maxshift:		35072
Feb 14 14:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:08:44 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:08:44 2021 - DEBUG    t_processed size:	4
Feb 14 14:08:44 2021 - DEBUG    t_processed elements:
Feb 14 14:08:44 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 14:08:44 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 14:08:44 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 14:08:44 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 14:08:44 2021 - DEBUG    power:			2.000000
Feb 14 14:08:44 2021 - NOTICE   Pipeline is ready.
Feb 14 14:08:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:08:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:08:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:08:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5457
Number of time samples + maxshift: 19281;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78974976 bytes = 75.316 MB;
DDTR output size:  157949952 bytes = 150.633 MB;
Total memory required: 236924928 bytes = 225.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19281 2048
32 8
602 256
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.458066
CT Device memory bandwidth in GB/s: 146.074840

NOTICE: 0.000000	2560.000000	2.500000	1024

Amount of telescope time processed: 0.000000

2441.406250
0.002080
658
lineshift:	898
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0686247 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 206.278046
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 35072
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.160411
CT Device memory bandwidth in GB/s: 140.496246

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

10156.250000
0.000971
1265
lineshift:	1505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1228.800049	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 155904

8593.750000
0.000971
1073
lineshift:	1313
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2329.600098	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 95488

8398.437500
0.000971
1049
lineshift:	1289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	4531.200195	8.600000	256

Amount of telescope time processed: 0.000000
timesamples: 65280

8398.437500
0.000971
1049
lineshift:	1289
ERROFeb 14 14:08:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:08:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:08:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:08:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:08:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 14:08:45 2021 - DEBUG    Signal width [samples]:		312
Feb 14 14:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:08:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:08:45 2021 - DEBUG    Optimization settings:
Feb 14 14:08:45 2021 - DEBUG    		UNROLL:			4
Feb 14 14:08:45 2021 - DEBUG    		SNUMREG:		16
Feb 14 14:08:45 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:08:45 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:08:45 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:08:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb 14 14:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1228.800049,2.200000,2,2
Feb 14 14:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2329.600098,4.300000,4,4
Feb 14 14:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4531.200195,8.600000,8,8
Feb 14 14:08:45 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:08:45 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:08:45 2021 - DEBUG         ndms[0]:		512
Feb 14 14:08:45 2021 - DEBUG         ndms[1]:		256
Feb 14 14:08:45 2021 - DEBUG         ndms[2]:		256
Feb 14 14:08:45 2021 - DEBUG         ndms[3]:		256
Feb 14 14:08:45 2021 - DEBUG    ddtr maxshift:		35072
Feb 14 14:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:08:45 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:08:45 2021 - DEBUG    t_processed size:	4
Feb 14 14:08:45 2021 - DEBUG    t_processed elements:
Feb 14 14:08:45 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 14:08:45 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 14:08:45 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 14:08:45 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 14:08:45 2021 - DEBUG    power:			2.000000
Feb 14 14:08:45 2021 - NOTICE   Finished. 2
Feb 14 14:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:08:45 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:08:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:08:45 2021 - NOTICE   	DDTR Binning 	11.856064
Feb 14 14:08:45 2021 - NOTICE   	DDTR Corner_Turn 	6.835968
Feb 14 14:08:45 2021 - NOTICE   	DDTR Dedispersion 	135.276033
Feb 14 14:08:45 2021 - NOTICE   	DDTR Host_To_Device 	209.211712
Feb 14 14:08:45 2021 - NOTICE   	DDTR total 	363.312254
Feb 14 14:08:45 2021 - NOTICE   	Total total 	363.429901
Feb 14 14:08:45 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 14 14:08:45 2021 - NOTICE    
Feb 14 14:08:45 2021 - NOTICE   	Real-time speed-up factor:	42.557025
Feb 14 14:08:45 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:08:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:08:45 2021 - NOTICE   Checked for devices.
Feb 14 14:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:08:45 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:08:45 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:08:45 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:08:45 2021 - DEBUG    Driver version:		11010
Feb 14 14:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:08:45 2021 - NOTICE   Calculating strategy.
Feb 14 14:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 14:08:45 2021 - DEBUG    Range:	6 MAXSHIFT:	442624 Scrunch value:	64
Feb 14 14:08:45 2021 - DEBUG    Maximum dispersive delay:	 14.163968(s).
Feb 14 14:08:45 2021 - DEBUG    Diagonal DM:	6.303886
