Feb 14 13:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:24:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:24:19 2021 - NOTICE   Checked for devices.
Feb 14 13:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:24:19 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:24:19 2021 - DEBUG         t_processed[0][0]:	128768
Feb 14 13:24:19 2021 - DEBUG         t_processed[1][0]:	64384
Feb 14 13:24:19 2021 - DEBUG         t_processed[2][0]:	32192
Feb 14 13:24:19 2021 - DEBUG         t_processed[3][0]:	16096
Feb 14 13:24:19 2021 - DEBUG    power:			2.000000
Feb 14 13:24:19 2021 - NOTICE   Pipeline is ready.
Feb 14 13:24:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:24:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5111
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.609524
CT Device memory bandwidth in GB/s: 146.165715

NOTICE: 0.000000	2500.000000	2.500000	1000

Amount of telescope time processed: 0.000000

2441.406250
0.002080
262
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0912255 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 161.639008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 128768;
maxshift: 27424
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128768, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.686598
CT Device memory bandwidth in GB/s: 140.811959

NOTICE: 0.000000	585.000000	1.300000	450

Amount of telescope time processed: 0.000000

10156.250000
0.000971
497
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	1025.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000971
422
lineshift:	438
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.000000	1885.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 91808

8398.437500
0.000971
413
lineshift:	429
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	3605.000000	8.600000	200

Amount of telescope time processed: 0.000000
timesamples: 59616

8398.437500
0.000971
413
lineshift:	429
ERROR: smem Feb 14 13:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:24:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:24:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:24:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:24:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:24:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:24:20 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:24:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:24:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:24:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:24:20 2021 - DEBUG    Optimization settings:
Feb 14 13:24:20 2021 - DEBUG    		UNROLL:			4
Feb 14 13:24:20 2021 - DEBUG    		SNUMREG:		2
Feb 14 13:24:20 2021 - DEBUG    		SDIVINT:		8
Feb 14 13:24:20 2021 - DEBUG    		SDIVINDM:		50
Feb 14 13:24:20 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:24:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb 14 13:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,1025.000000,2.200000,2,2
Feb 14 13:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1885.000000,4.300000,4,4
Feb 14 13:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,3605.000000,8.600000,8,8
Feb 14 13:24:20 2021 - DEBUG    ddtr max_ndms:		450
Feb 14 13:24:20 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:24:20 2021 - DEBUG         ndms[0]:		450
Feb 14 13:24:20 2021 - DEBUG         ndms[1]:		200
Feb 14 13:24:20 2021 - DEBUG         ndms[2]:		200
Feb 14 13:24:20 2021 - DEBUG         ndms[3]:		200
Feb 14 13:24:20 2021 - DEBUG    ddtr maxshift:		27424
Feb 14 13:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:24:20 2021 - DEBUG    ddtr max_ndms:		450
Feb 14 13:24:20 2021 - DEBUG    t_processed size:	4
Feb 14 13:24:20 2021 - DEBUG    t_processed elements:
Feb 14 13:24:20 2021 - DEBUG         t_processed[0][0]:	128768
Feb 14 13:24:20 2021 - DEBUG         t_processed[1][0]:	64384
Feb 14 13:24:20 2021 - DEBUG         t_processed[2][0]:	32192
Feb 14 13:24:20 2021 - DEBUG         t_processed[3][0]:	16096
Feb 14 13:24:20 2021 - DEBUG    power:			2.000000
Feb 14 13:24:20 2021 - NOTICE   Finished. 2
Feb 14 13:24:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:24:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:24:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:24:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:24:20 2021 - NOTICE   	DDTR Binning 	11.523104
Feb 14 13:24:20 2021 - NOTICE   	DDTR Corner_Turn 	6.832160
Feb 14 13:24:20 2021 - NOTICE   	DDTR Dedispersion 	135.645795
Feb 14 13:24:20 2021 - NOTICE   	DDTR Host_To_Device 	209.748994
Feb 14 13:24:20 2021 - NOTICE   	DDTR total 	363.880005
Feb 14 13:24:20 2021 - NOTICE   	Total total 	363.992462
Feb 14 13:24:20 2021 - NOTICE   	Processed telescope time:	16482.303619
Feb 14 13:24:20 2021 - NOTICE    
Feb 14 13:24:20 2021 - NOTICE   	Real-time speed-up factor:	45.281992
Feb 14 13:24:20 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:24:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:24:20 2021 - NOTICE   Checked for devices.
Feb 14 13:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:24:20 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:24:20 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:24:20 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:24:20 2021 - DEBUG    Driver version:		11010
Feb 14 13:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:24:20 2021 - NOTICE   Calculating strategy.
Feb 14 13:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 14 13:24:20 2021 - DEBUG    Range:	6 MAXSHIFT:	415776 Scrunch value:	64
Feb 14 13:24:20 2021 - DEBUG    Maximum dispersive delay:	 13.304832(s).
Feb 14 13:24:20 2021 - DEBUG    Diagonal DM:	6.303886
Feb 14 13:24:20 2021 - DEBUG    In 2
