Feb 14 12:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:00:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 12:00:43 2021 - NOTICE   Checked for devices.
Feb 14 12:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:00:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:00:43 2021 - DEBUG    In 2
Feb 14 12:00:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:00:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:00:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:00:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:00:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:00:43 2021 - DEBUG    Driver version:		11010
Feb 14 12:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:00:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 12:00:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:00:43 2021 - DEBUG    az_start:		0.000000
Feb 14 12:00:43 2021 - DEBUG    za_start:		0.000000
Feb 14 12:00:43 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:00:43 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:00:43 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:00:43 2021 - DEBUG    tsamp:			0.001024
Feb 14 12:00:43 2021 - DEBUG    refdm:			0.000000
Feb 14 12:00:43 2021 - DEBUG    period:			0.000000
Feb 14 12:00:43 2021 - DEBUG    fch1:			1375.000000
Feb 14 12:00:43 2021 - DEBUG    foff:			-0.190430
Feb 14 12:00:43 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:00:43 2021 - DEBUG    telescope_id:		0
Feb 14 12:00:43 2021 - DEBUG    machine_id:		0
Feb 14 12:00:43 2021 - DEBUG    data_type:		0
Feb 14 12:00:43 2021 - DEBUG    barycentric:		0
Feb 14 12:00:43 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:00:43 2021 - DEBUG    nbits:			8
Feb 14 12:00:43 2021 - DEBUG    nsamples:		19531
Feb 14 12:00:43 2021 - DEBUG    nchans:			2048
Feb 14 12:00:43 2021 - DEBUG    nifs:			0
Feb 14 12:00:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:00:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:00:43 2021 - DEBUG    rawdatafile:		
Feb 14 12:00:43 2021 - DEBUG    source_name:		
Feb 14 12:00:43 2021 - DEBUG    N:			0
Feb 14 12:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:00:43 2021 - DEBUG    Optimization settings:
Feb 14 12:00:43 2021 - DEBUG    		UNROLL:			4
Feb 14 12:00:43 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:00:43 2021 - DEBUG    		SDIVINT:		50
Feb 14 12:00:43 2021 - DEBUG    		SDIVINDM:		15
Feb 14 12:00:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:00:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 12:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.000000,2.500000,1,1
Feb 14 12:00:43 2021 - DEBUG    ddtr max_ndms:		990
Feb 14 12:00:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:00:43 2021 - DEBUG         ndms[0]:		990
Feb 14 12:00:43 2021 - DEBUG    ddtr maxshift:		5228
Feb 14 12:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:00:43 2021 - DEBUG    ddtr max_ndms:		990
Feb 14 12:00:43 2021 - DEBUG    t_processed size:	1
Feb 14 12:00:43 2021 - DEBUG    t_processed elements:
Feb 14 12:00:43 2021 - DEBUG         t_processed[0][0]:	14200
Feb 14 12:00:43 2021 - DEBUG    power:			2.000000
Feb 14 12:00:43 2021 - NOTICE   Pipeline is ready.
Feb 14 12:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:00:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:00:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:00:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:00:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 12:00:44 2021 - DEBUG    Signal width [samples]:		39
Feb 14 12:00:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:00:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:00:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    Optimization settings:
Feb 14 12:00:44 2021 - DEBUG    		UNROLL:			4
Feb 14 12:00:44 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:00:44 2021 - DEBUG    		SDIVINT:		50
Feb 14 12:00:44 2021 - DEBUG    		SDIVINDM:		15
Feb 14 12:00:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:00:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.000000,2.500000,1,1
Feb 14 12:00:44 2021 - DEBUG    ddtr max_ndms:		990
Feb 14 12:00:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:00:44 2021 - DEBUG         ndms[0]:		990
Feb 14 12:00:44 2021 - DEBUG    ddtr maxshift:		5228
Feb 14 12:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:00:44 2021 - DEBUG    ddtr max_ndms:		990
Feb 14 12:00:44 2021 - DEBUG    t_processed size:	1
Feb 14 12:00:44 2021 - DEBUG    t_processed elements:
Feb 14 12:00:44 2021 - DEBUG         t_processed[0][0]:	14200
Feb 14 12:00:44 2021 - DEBUG    power:			2.000000
Feb 14 12:00:44 2021 - NOTICE   Finished. 1
Feb 14 12:00:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:00:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:00:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:00:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:00:44 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Feb 14 12:00:44 2021 - NOTICE   	DDTR Dedispersion 	47.512959
Feb 14 12:00:44 2021 - NOTICE   	DDTR Host_To_Device 	52.247137
Feb 14 12:00:44 2021 - NOTICE   	DDTR total 	101.474785
Feb 14 12:00:44 2021 - NOTICE   	Total total 	101.532288
Feb 14 12:00:44 2021 - NOTICE   	Processed telescope time:	14540.800095
Feb 14 12:00:44 2021 - NOTICE    
Feb 14 12:00:44 2021 - NOTICE   	Real-time speed-up factor:	143.213557
Feb 14 12:00:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:00:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:00:44 2021 - NOTICE   Checked for devices.
Feb 14 12:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:00:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:00:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:00:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:00:44 2021 - DEBUG    Driver version:		11010
Feb 14 12:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:00:44 2021 - NOTICE   Calculating strategy.
Feb 14 12:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Feb 14 12:00:44 2021 - DEBUG    Range:	3 MAXSHIFT:	25800 Scrunch value:	8
Feb 14 12:00:44 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Feb 14 12:00:44 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:00:44 2021 - DEBUG    In 2
Feb 14 12:00:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 12:00:44 2021 - NOTICE   Calculating strategy.
Feb 14 12:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Feb 14 12:00:44 2021 - DEBUG    Range:	3 MAXSHIFT:	25800 Scrunch value:	8
Feb 14 12:00:44 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Feb 14 12:00:44 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:00:44 2021 - DEBUG    In 2
Feb 14 12:00:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:00:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:00:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:00:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:00:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:00:44 2021 - DEBUG    Driver version:		11010
Feb 14 12:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:00:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    az_start:		0.000000
Feb 14 12:00:44 2021 - DEBUG    za_start:		0.000000
Feb 14 12:00:44 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:00:44 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:00:44 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:00:44 2021 - DEBUG    tsamp:			0.000128
Feb 14 12:00:44 2021 - DEBUG    refdm:			0.000000
Feb 14 12:00:44 2021 - DEBUG    period:			0.000000
Feb 14 12:00:44 2021 - DEBUG    fch1:			1705.000000
Feb 14 12:00:44 2021 - DEBUG    foff:			-0.380859
Feb 14 12:00:44 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:00:44 2021 - DEBUG    telescope_id:		0
Feb 14 12:00:44 2021 - DEBUG    machine_id:		0
Feb 14 12:00:44 2021 - DEBUG    data_type:		0
Feb 14 12:00:44 2021 - DEBUG    barycentric:		0
Feb 14 12:00:44 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:00:44 2021 - DEBUG    nbits:			8
Feb 14 12:00:44 2021 - DEBUG    nsamples:		156250
Feb 14 12:00:44 2021 - DEBUG    nchans:			1024
Feb 14 12:00:44 2021 - DEBUG    nifs:			0
Feb 14 12:00:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:00:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:00:44 2021 - DEBUG    rawdatafile:		
Feb 14 12:00:44 2021 - DEBUG    source_name:		
Feb 14 12:00:44 2021 - DEBUG    N:			0
Feb 14 12:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    Optimization settings:
Feb 14 12:00:44 2021 - DEBUG    		UNROLL:			4
Feb 14 12:00:44 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:00:44 2021 - DEBUG    		SDIVINT:		50
Feb 14 12:00:44 2021 - DEBUG    		SDIVINDM:		15
Feb 14 12:00:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:00:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,565.500000,1.300000,1,1
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,928.500000,2.200000,2,2
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.500000,1831.500000,4.300000,4,4
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3250.500000,8.600000,8,8
Feb 14 12:00:44 2021 - DEBUG    ddtr max_ndms:		435
Feb 14 12:00:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:00:44 2021 - DEBUG         ndms[0]:		435
Feb 14 12:00:44 2021 - DEBUG         ndms[1]:		165
Feb 14 12:00:44 2021 - DEBUG         ndms[2]:		210
Feb 14 12:00:44 2021 - DEBUG         ndms[3]:		165
Feb 14 12:00:44 2021 - DEBUG    ddtr maxshift:		25800
Feb 14 12:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:00:44 2021 - DEBUG    ddtr max_ndms:		435
Feb 14 12:00:44 2021 - DEBUG    t_processed size:	4
Feb 14 12:00:44 2021 - DEBUG    t_processed elements:
Feb 14 12:00:44 2021 - DEBUG         t_processed[0][0]:	129600
Feb 14 12:00:44 2021 - DEBUG         t_processed[1][0]:	64800
Feb 14 12:00:44 2021 - DEBUG         t_processed[2][0]:	32400
Feb 14 12:00:44 2021 - DEBUG         t_processed[3][0]:	16200
Feb 14 12:00:44 2021 - DEBUG    power:			2.000000
Feb 14 12:00:44 2021 - NOTICE   Pipeline is ready.
Feb 14 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14200;
maxshift: 5228
Number of time samples + maxshift: 19428;
Number of channels: 2048
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79577088 bytes = 75.891 MB;
DDTR output size:  159154176 bytes = 151.781 MB;
Total memory required: 238731264 bytes = 227.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14200, 0
CORNER TURN!
19428 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.575452
CT Device memory bandwidth in GB/s: 146.145271

NOTICE: 0.000000	2475.000000	2.500000	990

Amount of telescope time processed: 0.000000

2441.406250
0.002080
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101532 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 14200
Real-time speedup factor: 143.213562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 129600;
maxshift: 25800
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129600, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.277545
CT Device memory bandwidth in GB/s: 139.966527

NOTICE: 0.000000	565.500000	1.300000	435

Amount of telescope time processed: 0.000000

10156.250000
0.000971
236
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.500000	928.500000	2.200000	165

Amount of telescope time processed: 0.000000
timesamples: 155400

8593.750000
0.000971
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.500000	1831.500000	4.300000	210

Amount of telescope time processed: 0.000000
timesamples: 90600

8398.437500
0.000971
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3250.500000	8.600000	165

Amount of telescope time processed: 0.000000
timesamples: 58200

8398.437500
0.000971
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129600
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Feb 14 12:00:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:00:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:00:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:00:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 12:00:44 2021 - DEBUG    Signal width [samples]:		312
Feb 14 12:00:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:00:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:00:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    Optimization settings:
Feb 14 12:00:44 2021 - DEBUG    		UNROLL:			4
Feb 14 12:00:44 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:00:44 2021 - DEBUG    		SDIVINT:		50
Feb 14 12:00:44 2021 - DEBUG    		SDIVINDM:		15
Feb 14 12:00:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:00:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,565.500000,1.300000,1,1
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,928.500000,2.200000,2,2
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.500000,1831.500000,4.300000,4,4
Feb 14 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3250.500000,8.600000,8,8
Feb 14 12:00:44 2021 - DEBUG    ddtr max_ndms:		435
Feb 14 12:00:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:00:44 2021 - DEBUG         ndms[0]:		435
Feb 14 12:00:44 2021 - DEBUG         ndms[1]:		165
Feb 14 12:00:44 2021 - DEBUG         ndms[2]:		210
Feb 14 12:00:44 2021 - DEBUG         ndms[3]:		165
Feb 14 12:00:44 2021 - DEBUG    ddtr maxshift:		25800
Feb 14 12:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:00:44 2021 - DEBUG    ddtr max_ndms:		435
Feb 14 12:00:44 2021 - DEBUG    t_processed size:	4
Feb 14 12:00:44 2021 - DEBUG    t_processed elements:
Feb 14 12:00:44 2021 - DEBUG         t_processed[0][0]:	129600
Feb 14 12:00:44 2021 - DEBUG         t_processed[1][0]:	64800
Feb 14 12:00:44 2021 - DEBUG         t_processed[2][0]:	32400
Feb 14 12:00:44 2021 - DEBUG         t_processed[3][0]:	16200
Feb 14 12:00:44 2021 - DEBUG    power:			2.000000
Feb 14 12:00:44 2021 - NOTICE   Finished. 1
Feb 14 12:00:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:00:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:00:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:00:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:00:44 2021 - NOTICE   	DDTR Binning 	11.388576
Feb 14 12:00:44 2021 - NOTICE   	DDTR Corner_Turn 	6.839584
Feb 14 12:00:44 2021 - NOTICE   	DDTR Dedispersion 	94.227553
Feb 14 12:00:44 2021 - NOTICE   	DDTR Host_To_Device 	208.538908
Feb 14 12:00:44 2021 - NOTICE   	DDTR total 	321.123881
Feb 14 12:00:44 2021 - NOTICE   	Total total 	321.234955
Feb 14 12:00:44 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 14 12:00:44 2021 - NOTICE    
Feb 14 12:00:44 2021 - NOTICE   	Real-time speed-up factor:	51.640708
Feb 14 12:00:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:00:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:00:44 2021 - NOTICE   Checked for devices.
Feb 14 12:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:00:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:00:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:00:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:00:44 2021 - DEBUG    Driver version:		11010
Feb 14 12:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:00:44 2021 - NOTICE   Calculating strategy.
Feb 14 12:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 14 12:00:44 2021 - DEBUG    Range:	6 MAXSHIFT:	409800 Scrunch value:	64
Feb 14 12:00:44 2021 - DEBUG    Maximum dispersive delay:	 13.113600(s).
Feb 14 12:00:44 2021 - DEBUG    Diagonal DM:	6.303886
