Jan 11 07:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:25:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:25:11 2021 - NOTICE   Checked for devices.
Jan 11 07:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:25:11 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:25:13 2021 - DEBUG    az_start:		0.000000
Jan 11 07:25:13 2021 - DEBUG    za_start:		0.000000
Jan 11 07:25:13 2021 - DEBUG    src_raj:			0.000000
Jan 11 07:25:13 2021 - DEBUG    src_dej:			0.000000
Jan 11 07:25:13 2021 - DEBUG    tstart:			50000.000000
Jan 11 07:25:13 2021 - DEBUG    tsamp:			0.000032
Jan 11 07:25:13 2021 - DEBUG    refdm:			0.000000
Jan 11 07:25:13 2021 - DEBUG    period:			0.000000
Jan 11 07:25:13 2021 - DEBUG    fch1:			1220.000000
Jan 11 07:25:13 2021 - DEBUG    foff:			-0.014648
Jan 11 07:25:13 2021 - DEBUG    fchannel:		0.000000
Jan 11 07:25:13 2021 - DEBUG    telescope_id:		0
Jan 11 07:25:13 2021 - DEBUG    machine_id:		0
Jan 11 07:25:13 2021 - DEBUG    data_type:		0
Jan 11 07:25:13 2021 - DEBUG    barycentric:		0
Jan 11 07:25:13 2021 - DEBUG    pulsarcentric:		0
Jan 11 07:25:13 2021 - DEBUG    nbits:			8
Jan 11 07:25:13 2021 - DEBUG    nsamples:		781250
Jan 11 07:25:13 2021 - DEBUG    nchans:			4096
Jan 11 07:25:13 2021 - DEBUG    nifs:			0
Jan 11 07:25:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 07:25:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 07:25:13 2021 - DEBUG    rawdatafile:		
Jan 11 07:25:13 2021 - DEBUG    source_name:		
Jan 11 07:25:13 2021 - DEBUG    N:			0
Jan 11 07:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:25:13 2021 - DEBUG    Optimization settings:
Jan 11 07:25:13 2021 - DEBUG    		UNROLL:			4
Jan 11 07:25:13 2021 - DEBUG    		SNUMREG:		10
Jan 11 07:25:13 2021 - DEBUG    		SDIVINT:		10
Jan 11 07:25:13 2021 - DEBUG    		SDIVINDM:		64
Jan 11 07:25:13 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:25:13 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 07:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 07:25:13 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 07:25:13 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:25:13 2021 - DEBUG         ndms[0]:		4672
Jan 11 07:25:13 2021 - DEBUG         ndms[1]:		832
Jan 11 07:25:13 2021 - DEBUG    ddtr maxshift:		23400
Jan 11 07:25:13 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:25:13 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 07:25:13 2021 - DEBUG    t_processed size:	2
Jan 11 07:25:13 2021 - DEBUG    t_processed elements:
Jan 11 07:25:13 2021 - DEBUG         t_processed[0][0]:	396400
Jan 11 07:25:13 2021 - DEBUG         t_processed[0][1]:	361200
Jan 11 07:25:13 2021 - DEBUG         t_processed[1][0]:	198200
Jan 11 07:25:13 2021 - DEBUG         t_processed[1][1]:	180600
Jan 11 07:25:13 2021 - DEBUG    power:			2.000000
Jan 11 07:25:13 2021 - NOTICE   Pipeline is ready.
Jan 11 07:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:25:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:25:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:25:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 07:25:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 07:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:25:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:25:25 2021 - DEBUG    Optimization settings:
Jan 11 07:25:25 2021 - DEBUG    		UNROLL:			4
Jan 11 07:25:25 2021 - DEBUG    		SNUMREG:		10
Jan 11 07:25:25 2021 - DEBUG    		SDIVINT:		10
Jan 11 07:25:25 2021 - DEBUG    		SDIVINDM:		64
Jan 11 07:25:25 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:25:25 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 07:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 07:25:25 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 07:25:25 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:25:25 2021 - DEBUG         ndms[0]:		4672
Jan 11 07:25:25 2021 - DEBUG         ndms[1]:		832
Jan 11 07:25:25 2021 - DEBUG    ddtr maxshift:		23400
Jan 11 07:25:25 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:25:25 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 07:25:25 2021 - DEBUG    t_processed size:	2
Jan 11 07:25:25 2021 - DEBUG    t_processed elements:
Jan 11 07:25:25 2021 - DEBUG         t_processed[0][0]:	396400
Jan 11 07:25:25 2021 - DEBUG         t_processed[0][1]:	361200
Jan 11 07:25:25 2021 - DEBUG         t_processed[1][0]:	198200
Jan 11 07:25:25 2021 - DEBUG         t_processed[1][1]:	180600
Jan 11 07:25:25 2021 - DEBUG    power:			2.000000
Jan 11 07:25:25 2021 - NOTICE   Finished. 1
Jan 11 07:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:25:25 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:25:25 2021 - NOTICE   	DDTR Binning 	120.161697
Jan 11 07:25:25 2021 - NOTICE   	DDTR Corner_Turn 	144.511841
Jan 11 07:25:25 2021 - NOTICE   	DDTR Dedispersion 	7136.542023
Jan 11 07:25:25 2021 - NOTICE   	DDTR Host_To_Device 	4318.907714
Jan 11 07:25:25 2021 - NOTICE   	DDTR total 	11720.296112
Jan 11 07:25:25 2021 - NOTICE   	Total total 	11720.451172
Jan 11 07:25:25 2021 - NOTICE   	Processed telescope time:	24243.200302
Jan 11 07:25:25 2021 - NOTICE    
Jan 11 07:25:25 2021 - NOTICE   	Real-time speed-up factor:	2.068453
Jan 11 07:25:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 396400;
maxshift: 23400
Number of time samples + maxshift: 419800;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3439001600 bytes = 3279.688 MB;
DDTR output size:  7845222400 bytes = 7481.787 MB;
Total memory required: 11284224000 bytes = 10761.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396400, 0
CORNER TURN!
419800 4096
32 8
13118 512
Performed CT: 0.075666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.237300
CT Device memory bandwidth in GB/s: 136.342380

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419800

15156.250000
0.000296
300
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361200, 1
CORNER TURN!
384600 4096
32 8
12018 512
Performed CT: 0.068801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.954427
CT Device memory bandwidth in GB/s: 137.372656

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.684800

11250.000000
0.000296
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.684800
timesamples: 384600

15156.250000
0.000296
300
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7205 (GPU estimate)
Amount of telescope time processed: 24.243200
Number of samples processed: 757600
Real-time speedup factor: 2.068453
NOTICE: Pipeline start/resume run_pipeline_generic.
