Jan 11 05:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:01:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:01:22 2021 - NOTICE   Checked for devices.
Jan 11 05:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:01:22 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:01:41 2021 - DEBUG    power:			2.000000
Jan 11 05:01:41 2021 - NOTICE   Finished. 1
Jan 11 05:01:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:01:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:01:41 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:01:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:01:41 2021 - NOTICE   	DDTR Binning 	119.549854
Jan 11 05:01:41 2021 - NOTICE   	DDTR Corner_Turn 	144.441055
Jan 11 05:01:41 2021 - NOTICE   	DDTR Dedispersion 	11681.134033
Jan 11 05:01:41 2021 - NOTICE   	DDTR Host_To_Device 	4330.507940
Jan 11 05:01:41 2021 - NOTICE   	DDTR total 	16275.792480
Jan 11 05:01:41 2021 - NOTICE   	Total total 	16275.935547
Jan 11 05:01:41 2021 - NOTICE   	Processed telescope time:	24256.511688
Jan 11 05:01:41 2021 - NOTICE    
Jan 11 05:01:41 2021 - NOTICE   	Real-time speed-up factor:	1.490330
Jan 11 05:01:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 23184
Number of time samples + maxshift: 420624;
Number of channels: 4096
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3445751808 bytes = 3286.125 MB;
DDTR output size:  7833701376 bytes = 7470.800 MB;
Total memory required: 11279453184 bytes = 10756.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
420624 4096
32 8
13144 512
Performed CT: 0.075906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.964819
CT Device memory bandwidth in GB/s: 136.178891

NOTICE: 0.000000	1676.160034	0.360000	4656

Amount of telescope time processed: 0.000000

11250.000000
0.000296
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.160034	2490.959961	0.970000	840

Amount of telescope time processed: 0.000000
timesamples: 420624

15156.250000
0.000296
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360576, 1
CORNER TURN!
383760 4096
32 8
11992 512
Performed CT: 0.068487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.505101
CT Device memory bandwidth in GB/s: 137.703060

NOTICE: 0.000000	1676.160034	0.360000	4656

Amount of telescope time processed: 12.718080

11250.000000
0.000296
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.160034	2490.959961	0.970000	840

Amount of telescope time processed: 12.718080
timesamples: 383760

15156.250000
0.000296
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.2759 (GPU estimate)
Amount of telescope time processed: 24.256512
Number of samples processed: 758016
Real-time speedup factor: 1.490330
NOTICE: Pipeline start/resume run_pipeline_generic.
