Jan 11 07:23:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:23:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:23:46 2021 - NOTICE   Checked for devices.
Jan 11 07:23:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:23:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:23:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:23:46 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 07:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 07:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 07:23:49 2021 - DEBUG    ID # on this machine:	0
Jan 11 07:23:49 2021 - DEBUG    Driver version:		11010
Jan 11 07:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 07:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 07:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 07:23:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 07:23:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 07:23:49 2021 - DEBUG    az_start:		0.000000
Jan 11 07:23:49 2021 - DEBUG    za_start:		0.000000
Jan 11 07:23:49 2021 - DEBUG    src_raj:			0.000000
Jan 11 07:23:49 2021 - DEBUG    src_dej:			0.000000
Jan 11 07:23:49 2021 - DEBUG    tstart:			50000.000000
Jan 11 07:23:49 2021 - DEBUG    tsamp:			0.000032
Jan 11 07:23:49 2021 - DEBUG    refdm:			0.000000
Jan 11 07:23:49 2021 - DEBUG    period:			0.000000
Jan 11 07:23:49 2021 - DEBUG    fch1:			1220.000000
Jan 11 07:23:49 2021 - DEBUG    foff:			-0.014648
Jan 11 07:23:49 2021 - DEBUG    fchannel:		0.000000
Jan 11 07:23:49 2021 - DEBUG    telescope_id:		0
Jan 11 07:23:49 2021 - DEBUG    machine_id:		0
Jan 11 07:23:49 2021 - DEBUG    data_type:		0
Jan 11 07:23:49 2021 - DEBUG    barycentric:		0
Jan 11 07:23:49 2021 - DEBUG    pulsarcentric:		0
Jan 11 07:23:49 2021 - DEBUG    nbits:			8
Jan 11 07:23:49 2021 - DEBUG    nsamples:		781250
Jan 11 07:23:49 2021 - DEBUG    nchans:			4096
Jan 11 07:23:49 2021 - DEBUG    nifs:			0
Jan 11 07:23:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 07:23:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 07:23:49 2021 - DEBUG    rawdatafile:		
Jan 11 07:23:49 2021 - DEBUG    source_name:		
Jan 11 07:23:49 2021 - DEBUG    N:			0
Jan 11 07:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:23:49 2021 - DEBUG    Optimization settings:
Jan 11 07:23:49 2021 - DEBUG    		UNROLL:			4
Jan 11 07:23:49 2021 - DEBUG    		SNUMREG:		6
Jan 11 07:23:49 2021 - DEBUG    		SDIVINT:		10
Jan 11 07:23:49 2021 - DEBUG    		SDIVINDM:		64
Jan 11 07:23:49 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:23:49 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 07:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 07:23:49 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 07:23:49 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:23:49 2021 - DEBUG         ndms[0]:		4672
Jan 11 07:23:49 2021 - DEBUG         ndms[1]:		832
Jan 11 07:23:49 2021 - DEBUG    ddtr maxshift:		23160
Jan 11 07:23:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:23:49 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 07:23:49 2021 - DEBUG    t_processed size:	2
Jan 11 07:23:49 2021 - DEBUG    t_processed elements:
Jan 11 07:23:49 2021 - DEBUG         t_processed[0][0]:	396480
Jan 11 07:23:49 2021 - DEBUG         t_processed[0][1]:	361440
Jan 11 07:23:49 2021 - DEBUG         t_processed[1][0]:	198240
Jan 11 07:23:49 2021 - DEBUG         t_processed[1][1]:	180720
Jan 11 07:23:49 2021 - DEBUG    power:			2.000000
Jan 11 07:23:49 2021 - NOTICE   Pipeline is ready.
Jan 11 07:23:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:23:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:23:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:24:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:24:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:24:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:24:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:24:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 07:24:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 07:24:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:24:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:24:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:24:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:24:02 2021 - DEBUG    Optimization settings:
Jan 11 07:24:02 2021 - DEBUG    		UNROLL:			4
Jan 11 07:24:02 2021 - DEBUG    		SNUMREG:		6
Jan 11 07:24:02 2021 - DEBUG    		SDIVINT:		10
Jan 11 07:24:02 2021 - DEBUG    		SDIVINDM:		64
Jan 11 07:24:02 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:24:02 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 07:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 07:24:02 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 07:24:02 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:24:02 2021 - DEBUG         ndms[0]:		4672
Jan 11 07:24:02 2021 - DEBUG         ndms[1]:		832
Jan 11 07:24:02 2021 - DEBUG    ddtr maxshift:		23160
Jan 11 07:24:02 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:24:02 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 07:24:02 2021 - DEBUG    t_processed size:	2
Jan 11 07:24:02 2021 - DEBUG    t_processed elements:
Jan 11 07:24:02 2021 - DEBUG         t_processed[0][0]:	396480
Jan 11 07:24:02 2021 - DEBUG         t_processed[0][1]:	361440
Jan 11 07:24:02 2021 - DEBUG         t_processed[1][0]:	198240
Jan 11 07:24:02 2021 - DEBUG         t_processed[1][1]:	180720
Jan 11 07:24:02 2021 - DEBUG    power:			2.000000
Jan 11 07:24:02 2021 - NOTICE   Finished. 1
Jan 11 07:24:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:24:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:24:02 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:24:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:24:02 2021 - NOTICE   	DDTR Binning 	120.220448
Jan 11 07:24:02 2021 - NOTICE   	DDTR Corner_Turn 	144.470688
Jan 11 07:24:02 2021 - NOTICE   	DDTR Dedispersion 	9106.986908
Jan 11 07:24:02 2021 - NOTICE   	DDTR Host_To_Device 	4314.616249
Jan 11 07:24:02 2021 - NOTICE   	DDTR total 	13686.470947
Jan 11 07:24:02 2021 - NOTICE   	Total total 	13686.625977
Jan 11 07:24:02 2021 - NOTICE   	Processed telescope time:	24253.440857
Jan 11 07:24:02 2021 - NOTICE    
Jan 11 07:24:02 2021 - NOTICE   	Real-time speed-up factor:	1.772054
Jan 11 07:24:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	412 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	412 MB.

Memory allocation for the DDTR
Number of time samples: 396480;
maxshift: 23160
Number of time samples + maxshift: 419640;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3437690880 bytes = 3278.438 MB;
DDTR output size:  7842232320 bytes = 7478.936 MB;
Total memory required: 11279923200 bytes = 10757.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396480, 0
CORNER TURN!
419640 4096
32 8
13113 512
Performed CT: 0.075612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.311333
CT Device memory bandwidth in GB/s: 136.386800

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419640

15156.250000
0.000296
300
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361440, 1
CORNER TURN!
384600 4096
32 8
12018 512
Performed CT: 0.068812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.915994
CT Device memory bandwidth in GB/s: 137.349597

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.687360

11250.000000
0.000296
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.687360
timesamples: 384600

15156.250000
0.000296
300
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6866 (GPU estimate)
Amount of telescope time processed: 24.253441
Number of samples processed: 757920
Real-time speedup factor: 1.772054
NOTICE: Pipeline start/resume run_pipeline_generic.
