Jan 11 05:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:30:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:30:52 2021 - NOTICE   Checked for devices.
Jan 11 05:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:30:52 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 05:30:54 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:30:54 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:30:54 2021 - DEBUG         ndms[0]:		4672
Jan 11 05:30:54 2021 - DEBUG         ndms[1]:		832
Jan 11 05:30:54 2021 - DEBUG    ddtr maxshift:		23072
Jan 11 05:30:54 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:30:54 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:30:54 2021 - DEBUG    t_processed size:	2
Jan 11 05:30:54 2021 - DEBUG    t_processed elements:
Jan 11 05:30:54 2021 - DEBUG         t_processed[0][0]:	396800
Jan 11 05:30:54 2021 - DEBUG         t_processed[0][1]:	361344
Jan 11 05:30:54 2021 - DEBUG         t_processed[1][0]:	198400
Jan 11 05:30:54 2021 - DEBUG         t_processed[1][1]:	180672
Jan 11 05:30:54 2021 - DEBUG    power:			2.000000
Jan 11 05:30:54 2021 - NOTICE   Pipeline is ready.
Jan 11 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:31:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:31:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 05:31:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:31:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 05:31:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 05:31:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 05:31:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 05:31:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 05:31:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 05:31:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 05:31:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 05:31:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:31:12 2021 - DEBUG    Optimization settings:
Jan 11 05:31:12 2021 - DEBUG    		UNROLL:			4
Jan 11 05:31:12 2021 - DEBUG    		SNUMREG:		2
Jan 11 05:31:12 2021 - DEBUG    		SDIVINT:		8
Jan 11 05:31:12 2021 - DEBUG    		SDIVINDM:		32
Jan 11 05:31:12 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:31:12 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 05:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 05:31:12 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:31:12 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:31:12 2021 - DEBUG         ndms[0]:		4672
Jan 11 05:31:12 2021 - DEBUG         ndms[1]:		832
Jan 11 05:31:12 2021 - DEBUG    ddtr maxshift:		23072
Jan 11 05:31:12 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:31:12 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:31:12 2021 - DEBUG    t_processed size:	2
Jan 11 05:31:12 2021 - DEBUG    t_processed elements:
Jan 11 05:31:12 2021 - DEBUG         t_processed[0][0]:	396800
Jan 11 05:31:12 2021 - DEBUG         t_processed[0][1]:	361344
Jan 11 05:31:12 2021 - DEBUG         t_processed[1][0]:	198400
Jan 11 05:31:12 2021 - DEBUG         t_processed[1][1]:	180672
Jan 11 05:31:12 2021 - DEBUG    power:			2.000000
Jan 11 05:31:12 2021 - NOTICE   Finished. 1
Jan 11 05:31:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:31:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:31:12 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:31:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:31:12 2021 - NOTICE   	DDTR Binning 	120.070976
Jan 11 05:31:12 2021 - NOTICE   	DDTR Corner_Turn 	144.174911
Jan 11 05:31:12 2021 - NOTICE   	DDTR Dedispersion 	12969.074829
Jan 11 05:31:12 2021 - NOTICE   	DDTR Host_To_Device 	4348.465339
Jan 11 05:31:12 2021 - NOTICE   	DDTR total 	17581.951477
Jan 11 05:31:12 2021 - NOTICE   	Total total 	17582.111328
Jan 11 05:31:12 2021 - NOTICE   	Processed telescope time:	24260.608673
Jan 11 05:31:12 2021 - NOTICE    
Jan 11 05:31:12 2021 - NOTICE   	Real-time speed-up factor:	1.379846
Jan 11 05:31:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 23072
Number of time samples + maxshift: 419872;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3439591424 bytes = 3280.250 MB;
DDTR output size:  7846567936 bytes = 7483.070 MB;
Total memory required: 11286159360 bytes = 10763.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
419872 4096
32 8
13121 512
Performed CT: 0.075562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.600756
CT Device memory bandwidth in GB/s: 136.560454

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419872

15156.250000
0.000296
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361344, 1
CORNER TURN!
384416 4096
32 8
12013 512
Performed CT: 0.068565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.646037
CT Device memory bandwidth in GB/s: 137.787622

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.697600

11250.000000
0.000296
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.697600
timesamples: 384416

15156.250000
0.000296
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.5821 (GPU estimate)
Amount of telescope time processed: 24.260609
Number of samples processed: 758144
Real-time speedup factor: 1.379846
NOTICE: Pipeline start/resume run_pipeline_generic.
