Jan 11 04:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:17:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:17:27 2021 - NOTICE   Checked for devices.
Jan 11 04:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:17:27 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 04:17:29 2021 - DEBUG    ID # on this machine:	0
Jan 11 04:17:29 2021 - DEBUG    Driver version:		11010
Jan 11 04:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 04:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 04:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 04:17:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 04:17:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 04:17:29 2021 - DEBUG    az_start:		0.000000
Jan 11 04:17:29 2021 - DEBUG    za_start:		0.000000
Jan 11 04:17:29 2021 - DEBUG    src_raj:			0.000000
Jan 11 04:17:29 2021 - DEBUG    src_dej:			0.000000
Jan 11 04:17:29 2021 - DEBUG    tstart:			50000.000000
Jan 11 04:17:29 2021 - DEBUG    tsamp:			0.000032
Jan 11 04:17:29 2021 - DEBUG    refdm:			0.000000
Jan 11 04:17:29 2021 - DEBUG    period:			0.000000
Jan 11 04:17:29 2021 - DEBUG    fch1:			1220.000000
Jan 11 04:17:29 2021 - DEBUG    foff:			-0.014648
Jan 11 04:17:29 2021 - DEBUG    fchannel:		0.000000
Jan 11 04:17:29 2021 - DEBUG    telescope_id:		0
Jan 11 04:17:29 2021 - DEBUG    machine_id:		0
Jan 11 04:17:29 2021 - DEBUG    data_type:		0
Jan 11 04:17:29 2021 - DEBUG    barycentric:		0
Jan 11 04:17:29 2021 - DEBUG    pulsarcentric:		0
Jan 11 04:17:29 2021 - DEBUG    nbits:			8
Jan 11 04:17:29 2021 - DEBUG    nsamples:		781250
Jan 11 04:17:29 2021 - DEBUG    nchans:			4096
Jan 11 04:17:29 2021 - DEBUG    nifs:			0
Jan 11 04:17:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 04:17:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 04:17:29 2021 - DEBUG    rawdatafile:		
Jan 11 04:17:29 2021 - DEBUG    source_name:		
Jan 11 04:17:29 2021 - DEBUG    N:			0
Jan 11 04:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:17:29 2021 - DEBUG    Optimization settings:
Jan 11 04:17:29 2021 - DEBUG    		UNROLL:			4
Jan 11 04:17:29 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:17:29 2021 - DEBUG    		SDIVINT:		28
Jan 11 04:17:29 2021 - DEBUG    		SDIVINDM:		10
Jan 11 04:17:29 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:17:29 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 04:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2469.400146,0.970000,2,2
Jan 11 04:17:29 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 04:17:29 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:17:29 2021 - DEBUG         ndms[0]:		4650
Jan 11 04:17:29 2021 - DEBUG         ndms[1]:		820
Jan 11 04:17:29 2021 - DEBUG    ddtr maxshift:		22960
Jan 11 04:17:29 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:17:29 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 04:17:29 2021 - DEBUG    t_processed size:	2
Jan 11 04:17:29 2021 - DEBUG    t_processed elements:
Jan 11 04:17:29 2021 - DEBUG         t_processed[0][0]:	398272
Jan 11 04:17:29 2021 - DEBUG         t_processed[0][1]:	359968
Jan 11 04:17:29 2021 - DEBUG         t_processed[1][0]:	199136
Jan 11 04:17:29 2021 - DEBUG         t_processed[1][1]:	179984
Jan 11 04:17:29 2021 - DEBUG    power:			2.000000
Jan 11 04:17:29 2021 - NOTICE   Pipeline is ready.
Jan 11 04:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:17:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:17:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:17:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:17:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:17:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:17:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:17:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:17:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 04:17:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 04:17:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:17:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:17:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:17:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:17:50 2021 - DEBUG    Optimization settings:
Jan 11 04:17:50 2021 - DEBUG    		UNROLL:			4
Jan 11 04:17:50 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:17:50 2021 - DEBUG    		SDIVINT:		28
Jan 11 04:17:50 2021 - DEBUG    		SDIVINDM:		10
Jan 11 04:17:50 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:17:50 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 04:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2469.400146,0.970000,2,2
Jan 11 04:17:50 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 04:17:50 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:17:50 2021 - DEBUG         ndms[0]:		4650
Jan 11 04:17:50 2021 - DEBUG         ndms[1]:		820
Jan 11 04:17:50 2021 - DEBUG    ddtr maxshift:		22960
Jan 11 04:17:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:17:50 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 04:17:50 2021 - DEBUG    t_processed size:	2
Jan 11 04:17:50 2021 - DEBUG    t_processed elements:
Jan 11 04:17:50 2021 - DEBUG         t_processed[0][0]:	398272
Jan 11 04:17:50 2021 - DEBUG         t_processed[0][1]:	359968
Jan 11 04:17:50 2021 - DEBUG         t_processed[1][0]:	199136
Jan 11 04:17:50 2021 - DEBUG         t_processed[1][1]:	179984
Jan 11 04:17:50 2021 - DEBUG    power:			2.000000
Jan 11 04:17:50 2021 - NOTICE   Finished. 1
Jan 11 04:17:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:17:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:17:50 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:17:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:17:50 2021 - NOTICE   	DDTR Binning 	119.612381
Jan 11 04:17:50 2021 - NOTICE   	DDTR Corner_Turn 	144.400352
Jan 11 04:17:50 2021 - NOTICE   	DDTR Dedispersion 	16415.950562
Jan 11 04:17:50 2021 - NOTICE   	DDTR Host_To_Device 	4336.768153
Jan 11 04:17:50 2021 - NOTICE   	DDTR total 	21016.889832
Jan 11 04:17:50 2021 - NOTICE   	Total total 	21017.035156
Jan 11 04:17:50 2021 - NOTICE   	Processed telescope time:	24263.679504
Jan 11 04:17:50 2021 - NOTICE    
Jan 11 04:17:50 2021 - NOTICE   	Real-time speed-up factor:	1.154477
Jan 11 04:17:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 398272;
maxshift: 22960
Number of time samples + maxshift: 421232;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3450732544 bytes = 3290.875 MB;
DDTR output size:  7834915200 bytes = 7471.957 MB;
Total memory required: 11285647744 bytes = 10762.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398272, 0
CORNER TURN!
421232 4096
32 8
13163 512
Performed CT: 0.076114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.673477
CT Device memory bandwidth in GB/s: 136.004086

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 0.000000

11250.000000
0.000296
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2469.400146	0.970000	820

Amount of telescope time processed: 0.000000
timesamples: 421232

15156.250000
0.000296
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	398272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	359968, 1
CORNER TURN!
382928 4096
32 8
11966 512
Performed CT: 0.068243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.827069
CT Device memory bandwidth in GB/s: 137.896241

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 12.744704

11250.000000
0.000296
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2469.400146	0.970000	820

Amount of telescope time processed: 12.744704
timesamples: 382928

15156.250000
0.000296
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.017 (GPU estimate)
Amount of telescope time processed: 24.263680
Number of samples processed: 758240
Real-time speedup factor: 1.154477
NOTICE: Pipeline start/resume run_pipeline_generic.
