Jan 11 07:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:43:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:43:18 2021 - NOTICE   Checked for devices.
Jan 11 07:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:43:18 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:43:31 2021 - DEBUG    t_processed size:	2
Jan 11 07:43:31 2021 - DEBUG    t_processed elements:
Jan 11 07:43:31 2021 - DEBUG         t_processed[0][0]:	391168
Jan 11 07:43:31 2021 - DEBUG         t_processed[0][1]:	365568
Jan 11 07:43:31 2021 - DEBUG         t_processed[1][0]:	195584
Jan 11 07:43:31 2021 - DEBUG         t_processed[1][1]:	182784
Jan 11 07:43:31 2021 - DEBUG    power:			2.000000
Jan 11 07:43:31 2021 - NOTICE   Finished. 1
Jan 11 07:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:43:31 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:43:31 2021 - NOTICE   	DDTR Binning 	120.252384
Jan 11 07:43:31 2021 - NOTICE   	DDTR Corner_Turn 	143.716354
Jan 11 07:43:31 2021 - NOTICE   	DDTR Dedispersion 	5426.534058
Jan 11 07:43:31 2021 - NOTICE   	DDTR Host_To_Device 	4343.288445
Jan 11 07:43:31 2021 - NOTICE   	DDTR total 	10033.950897
Jan 11 07:43:31 2021 - NOTICE   	Total total 	10034.102539
Jan 11 07:43:31 2021 - NOTICE   	Processed telescope time:	24215.551376
Jan 11 07:43:31 2021 - NOTICE    
Jan 11 07:43:31 2021 - NOTICE   	Real-time speed-up factor:	2.413325
Jan 11 07:43:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 391168;
maxshift: 24320
Number of time samples + maxshift: 415488;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3403677696 bytes = 3246.000 MB;
DDTR output size:  7871004672 bytes = 7506.375 MB;
Total memory required: 11274682368 bytes = 10752.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391168, 0
CORNER TURN!
415488 4096
32 8
12984 512
Performed CT: 0.074324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.975782
CT Device memory bandwidth in GB/s: 137.385469

NOTICE: 0.000000	1704.960083	0.360000	4736

Amount of telescope time processed: 0.000000

11250.000000
0.000296
436
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.960083	2574.080078	0.970000	896

Amount of telescope time processed: 0.000000
timesamples: 415488

15156.250000
0.000296
583
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	391168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	365568, 1
CORNER TURN!
389888 4096
32 8
12184 512
Performed CT: 0.069347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.287351
CT Device memory bandwidth in GB/s: 138.172410

NOTICE: 0.000000	1704.960083	0.360000	4736

Amount of telescope time processed: 12.517376

11250.000000
0.000296
436
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.960083	2574.080078	0.970000	896

Amount of telescope time processed: 12.517376
timesamples: 389888

15156.250000
0.000296
583
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	756736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0341 (GPU estimate)
Amount of telescope time processed: 24.215551
Number of samples processed: 756736
Real-time speedup factor: 2.413325
NOTICE: Pipeline start/resume run_pipeline_generic.
