Jan 11 05:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:33:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:33:58 2021 - NOTICE   Checked for devices.
Jan 11 05:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:33:58 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:34:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 05:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:34:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 05:34:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 05:34:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 05:34:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 05:34:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 05:34:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 05:34:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 05:34:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 05:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:34:19 2021 - DEBUG    Optimization settings:
Jan 11 05:34:19 2021 - DEBUG    		UNROLL:			4
Jan 11 05:34:19 2021 - DEBUG    		SNUMREG:		2
Jan 11 05:34:19 2021 - DEBUG    		SDIVINT:		12
Jan 11 05:34:19 2021 - DEBUG    		SDIVINDM:		32
Jan 11 05:34:19 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:34:19 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 05:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 05:34:19 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:34:19 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:34:19 2021 - DEBUG         ndms[0]:		4672
Jan 11 05:34:19 2021 - DEBUG         ndms[1]:		832
Jan 11 05:34:19 2021 - DEBUG    ddtr maxshift:		23088
Jan 11 05:34:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:34:19 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:34:19 2021 - DEBUG    t_processed size:	2
Jan 11 05:34:19 2021 - DEBUG    t_processed elements:
Jan 11 05:34:19 2021 - DEBUG         t_processed[0][0]:	396768
Jan 11 05:34:19 2021 - DEBUG         t_processed[0][1]:	361344
Jan 11 05:34:19 2021 - DEBUG         t_processed[1][0]:	198384
Jan 11 05:34:19 2021 - DEBUG         t_processed[1][1]:	180672
Jan 11 05:34:19 2021 - DEBUG    power:			2.000000
Jan 11 05:34:19 2021 - NOTICE   Finished. 1
Jan 11 05:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:34:19 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:34:19 2021 - NOTICE   	DDTR Binning 	120.158241
Jan 11 05:34:19 2021 - NOTICE   	DDTR Corner_Turn 	144.353508
Jan 11 05:34:19 2021 - NOTICE   	DDTR Dedispersion 	14357.758484
Jan 11 05:34:19 2021 - NOTICE   	DDTR Host_To_Device 	4334.644978
Jan 11 05:34:19 2021 - NOTICE   	DDTR total 	18957.080200
Jan 11 05:34:19 2021 - NOTICE   	Total total 	18957.240234
Jan 11 05:34:19 2021 - NOTICE   	Processed telescope time:	24259.584427
Jan 11 05:34:19 2021 - NOTICE    
Jan 11 05:34:19 2021 - NOTICE   	Real-time speed-up factor:	1.279700
Jan 11 05:34:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 396768;
maxshift: 23088
Number of time samples + maxshift: 419856;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3439460352 bytes = 3280.125 MB;
DDTR output size:  7846268928 bytes = 7482.785 MB;
Total memory required: 11285729280 bytes = 10762.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396768, 0
CORNER TURN!
419856 4096
32 8
13120 512
Performed CT: 0.075640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.349726
CT Device memory bandwidth in GB/s: 136.409836

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419856

15156.250000
0.000296
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361344, 1
CORNER TURN!
384432 4096
32 8
12013 512
Performed CT: 0.068666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.308821
CT Device memory bandwidth in GB/s: 137.585293

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.696576

11250.000000
0.000296
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.696576
timesamples: 384432

15156.250000
0.000296
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.9572 (GPU estimate)
Amount of telescope time processed: 24.259584
Number of samples processed: 758112
Real-time speedup factor: 1.279700
NOTICE: Pipeline start/resume run_pipeline_generic.
