Jan 11 04:22:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:22:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:22:38 2021 - NOTICE   Checked for devices.
Jan 11 04:22:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:22:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:22:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:22:38 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:22:59 2021 - DEBUG    t_processed elements:
Jan 11 04:22:59 2021 - DEBUG         t_processed[0][0]:	398272
Jan 11 04:22:59 2021 - DEBUG         t_processed[0][1]:	360000
Jan 11 04:22:59 2021 - DEBUG         t_processed[1][0]:	199136
Jan 11 04:22:59 2021 - DEBUG         t_processed[1][1]:	180000
Jan 11 04:22:59 2021 - DEBUG    power:			2.000000
Jan 11 04:22:59 2021 - NOTICE   Finished. 1
Jan 11 04:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:22:59 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:22:59 2021 - NOTICE   	DDTR Binning 	119.763649
Jan 11 04:22:59 2021 - NOTICE   	DDTR Corner_Turn 	144.247620
Jan 11 04:22:59 2021 - NOTICE   	DDTR Dedispersion 	14053.981384
Jan 11 04:22:59 2021 - NOTICE   	DDTR Host_To_Device 	4316.688540
Jan 11 04:22:59 2021 - NOTICE   	DDTR total 	18634.862244
Jan 11 04:22:59 2021 - NOTICE   	Total total 	18635.023438
Jan 11 04:22:59 2021 - NOTICE   	Processed telescope time:	24264.703751
Jan 11 04:22:59 2021 - NOTICE    
Jan 11 04:22:59 2021 - NOTICE   	Real-time speed-up factor:	1.302102
Jan 11 04:22:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	406 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	406 MB.

Memory allocation for the DDTR
Number of time samples: 398272;
maxshift: 22944
Number of time samples + maxshift: 421216;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3450601472 bytes = 3290.750 MB;
DDTR output size:  7834617600 bytes = 7471.674 MB;
Total memory required: 11285219072 bytes = 10762.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398272, 0
CORNER TURN!
421216 4096
32 8
13163 512
Performed CT: 0.076034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.911797
CT Device memory bandwidth in GB/s: 136.147078

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 0.000000

11250.000000
0.000296
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2474.250000	0.970000	825

Amount of telescope time processed: 0.000000
timesamples: 421216

15156.250000
0.000296
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	398272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360000, 1
CORNER TURN!
382944 4096
32 8
11967 512
Performed CT: 0.068166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.106951
CT Device memory bandwidth in GB/s: 138.064171

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 12.744704

11250.000000
0.000296
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2474.250000	0.970000	825

Amount of telescope time processed: 12.744704
timesamples: 382944

15156.250000
0.000296
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.635 (GPU estimate)
Amount of telescope time processed: 24.264704
Number of samples processed: 758272
Real-time speedup factor: 1.302102
NOTICE: Pipeline start/resume run_pipeline_generic.
