Jan 11 05:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:25:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:25:04 2021 - NOTICE   Checked for devices.
Jan 11 05:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:25:04 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:25:06 2021 - DEBUG    Compute capability:	7.5
Jan 11 05:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 05:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 05:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 05:25:06 2021 - DEBUG    ID # on this machine:	0
Jan 11 05:25:06 2021 - DEBUG    Driver version:		11010
Jan 11 05:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 05:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 05:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 05:25:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 05:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 05:25:06 2021 - DEBUG    az_start:		0.000000
Jan 11 05:25:06 2021 - DEBUG    za_start:		0.000000
Jan 11 05:25:06 2021 - DEBUG    src_raj:			0.000000
Jan 11 05:25:06 2021 - DEBUG    src_dej:			0.000000
Jan 11 05:25:06 2021 - DEBUG    tstart:			50000.000000
Jan 11 05:25:06 2021 - DEBUG    tsamp:			0.000032
Jan 11 05:25:06 2021 - DEBUG    refdm:			0.000000
Jan 11 05:25:06 2021 - DEBUG    period:			0.000000
Jan 11 05:25:06 2021 - DEBUG    fch1:			1220.000000
Jan 11 05:25:06 2021 - DEBUG    foff:			-0.014648
Jan 11 05:25:06 2021 - DEBUG    fchannel:		0.000000
Jan 11 05:25:06 2021 - DEBUG    telescope_id:		0
Jan 11 05:25:06 2021 - DEBUG    machine_id:		0
Jan 11 05:25:06 2021 - DEBUG    data_type:		0
Jan 11 05:25:06 2021 - DEBUG    barycentric:		0
Jan 11 05:25:06 2021 - DEBUG    pulsarcentric:		0
Jan 11 05:25:06 2021 - DEBUG    nbits:			8
Jan 11 05:25:06 2021 - DEBUG    nsamples:		781250
Jan 11 05:25:06 2021 - DEBUG    nchans:			4096
Jan 11 05:25:06 2021 - DEBUG    nifs:			0
Jan 11 05:25:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 05:25:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 05:25:06 2021 - DEBUG    rawdatafile:		
Jan 11 05:25:06 2021 - DEBUG    source_name:		
Jan 11 05:25:06 2021 - DEBUG    N:			0
Jan 11 05:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:25:06 2021 - DEBUG    Optimization settings:
Jan 11 05:25:06 2021 - DEBUG    		UNROLL:			4
Jan 11 05:25:06 2021 - DEBUG    		SNUMREG:		4
Jan 11 05:25:06 2021 - DEBUG    		SDIVINT:		25
Jan 11 05:25:06 2021 - DEBUG    		SDIVINDM:		25
Jan 11 05:25:06 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:25:06 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 05:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2474.250000,0.970000,2,2
Jan 11 05:25:06 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 05:25:06 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:25:06 2021 - DEBUG         ndms[0]:		4650
Jan 11 05:25:06 2021 - DEBUG         ndms[1]:		825
Jan 11 05:25:06 2021 - DEBUG    ddtr maxshift:		23400
Jan 11 05:25:06 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:25:06 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 05:25:06 2021 - DEBUG    t_processed size:	2
Jan 11 05:25:06 2021 - DEBUG    t_processed elements:
Jan 11 05:25:06 2021 - DEBUG         t_processed[0][0]:	397600
Jan 11 05:25:06 2021 - DEBUG         t_processed[0][1]:	360000
Jan 11 05:25:06 2021 - DEBUG         t_processed[1][0]:	198800
Jan 11 05:25:06 2021 - DEBUG         t_processed[1][1]:	180000
Jan 11 05:25:06 2021 - DEBUG    power:			2.000000
Jan 11 05:25:06 2021 - NOTICE   Pipeline is ready.
Jan 11 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:25:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 05:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:25:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 05:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 05:25:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 05:25:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 05:25:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 05:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 05:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 05:25:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 05:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:25:24 2021 - DEBUG    Optimization settings:
Jan 11 05:25:24 2021 - DEBUG    		UNROLL:			4
Jan 11 05:25:24 2021 - DEBUG    		SNUMREG:		4
Jan 11 05:25:24 2021 - DEBUG    		SDIVINT:		25
Jan 11 05:25:24 2021 - DEBUG    		SDIVINDM:		25
Jan 11 05:25:24 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:25:24 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 05:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2474.250000,0.970000,2,2
Jan 11 05:25:24 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 05:25:24 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:25:24 2021 - DEBUG         ndms[0]:		4650
Jan 11 05:25:24 2021 - DEBUG         ndms[1]:		825
Jan 11 05:25:24 2021 - DEBUG    ddtr maxshift:		23400
Jan 11 05:25:24 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:25:24 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 05:25:24 2021 - DEBUG    t_processed size:	2
Jan 11 05:25:24 2021 - DEBUG    t_processed elements:
Jan 11 05:25:24 2021 - DEBUG         t_processed[0][0]:	397600
Jan 11 05:25:24 2021 - DEBUG         t_processed[0][1]:	360000
Jan 11 05:25:24 2021 - DEBUG         t_processed[1][0]:	198800
Jan 11 05:25:24 2021 - DEBUG         t_processed[1][1]:	180000
Jan 11 05:25:24 2021 - DEBUG    power:			2.000000
Jan 11 05:25:24 2021 - NOTICE   Finished. 1
Jan 11 05:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:25:24 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:25:24 2021 - NOTICE   	DDTR Binning 	119.705601
Jan 11 05:25:24 2021 - NOTICE   	DDTR Corner_Turn 	144.602211
Jan 11 05:25:24 2021 - NOTICE   	DDTR Dedispersion 	13253.305725
Jan 11 05:25:24 2021 - NOTICE   	DDTR Host_To_Device 	4318.907715
Jan 11 05:25:24 2021 - NOTICE   	DDTR total 	17836.689148
Jan 11 05:25:24 2021 - NOTICE   	Total total 	17836.837891
Jan 11 05:25:24 2021 - NOTICE   	Processed telescope time:	24243.200302
Jan 11 05:25:24 2021 - NOTICE    
Jan 11 05:25:24 2021 - NOTICE   	Real-time speed-up factor:	1.359165
Jan 11 05:25:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 397600;
maxshift: 23400
Number of time samples + maxshift: 421000;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3448832000 bytes = 3289.062 MB;
DDTR output size:  7830600000 bytes = 7467.842 MB;
Total memory required: 11279432000 bytes = 10756.905 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397600, 0
CORNER TURN!
421000 4096
32 8
13156 512
Performed CT: 0.076094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.612492
CT Device memory bandwidth in GB/s: 135.967495

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 0.000000

11250.000000
0.000296
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2474.250000	0.970000	825

Amount of telescope time processed: 0.000000
timesamples: 421000

15156.250000
0.000296
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360000, 1
CORNER TURN!
383400 4096
32 8
11981 512
Performed CT: 0.068461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.383863
CT Device memory bandwidth in GB/s: 137.630318

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 12.723200

11250.000000
0.000296
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2474.250000	0.970000	825

Amount of telescope time processed: 12.723200
timesamples: 383400

15156.250000
0.000296
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.8368 (GPU estimate)
Amount of telescope time processed: 24.243200
Number of samples processed: 757600
Real-time speedup factor: 1.359165
NOTICE: Pipeline start/resume run_pipeline_generic.
