Jan 11 05:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:52:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:52:56 2021 - NOTICE   Checked for devices.
Jan 11 05:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:52:56 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:53:15 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 05:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 05:53:15 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:53:15 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:53:15 2021 - DEBUG         ndms[0]:		4672
Jan 11 05:53:15 2021 - DEBUG         ndms[1]:		832
Jan 11 05:53:15 2021 - DEBUG    ddtr maxshift:		23280
Jan 11 05:53:15 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:53:15 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:53:15 2021 - DEBUG    t_processed size:	2
Jan 11 05:53:15 2021 - DEBUG    t_processed elements:
Jan 11 05:53:15 2021 - DEBUG         t_processed[0][0]:	396480
Jan 11 05:53:15 2021 - DEBUG         t_processed[0][1]:	361440
Jan 11 05:53:15 2021 - DEBUG         t_processed[1][0]:	198240
Jan 11 05:53:15 2021 - DEBUG         t_processed[1][1]:	180720
Jan 11 05:53:15 2021 - DEBUG    power:			2.000000
Jan 11 05:53:15 2021 - NOTICE   Finished. 1
Jan 11 05:53:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:53:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:53:15 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:53:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:53:15 2021 - NOTICE   	DDTR Binning 	119.982880
Jan 11 05:53:15 2021 - NOTICE   	DDTR Corner_Turn 	144.339615
Jan 11 05:53:15 2021 - NOTICE   	DDTR Dedispersion 	12070.083771
Jan 11 05:53:15 2021 - NOTICE   	DDTR Host_To_Device 	4319.270517
Jan 11 05:53:15 2021 - NOTICE   	DDTR total 	16653.847290
Jan 11 05:53:15 2021 - NOTICE   	Total total 	16654.001953
Jan 11 05:53:15 2021 - NOTICE   	Processed telescope time:	24253.440857
Jan 11 05:53:15 2021 - NOTICE    
Jan 11 05:53:15 2021 - NOTICE   	Real-time speed-up factor:	1.456313
Jan 11 05:53:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	414 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	414 MB.

Memory allocation for the DDTR
Number of time samples: 396480;
maxshift: 23280
Number of time samples + maxshift: 419760;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3438673920 bytes = 3279.375 MB;
DDTR output size:  7844474880 bytes = 7481.074 MB;
Total memory required: 11283148800 bytes = 10760.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396480, 0
CORNER TURN!
419760 4096
32 8
13117 512
Performed CT: 0.075585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.461920
CT Device memory bandwidth in GB/s: 136.477152

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419760

15156.250000
0.000296
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361440, 1
CORNER TURN!
384720 4096
32 8
12022 512
Performed CT: 0.068708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.338582
CT Device memory bandwidth in GB/s: 137.603149

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.687360

11250.000000
0.000296
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.687360
timesamples: 384720

15156.250000
0.000296
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.654 (GPU estimate)
Amount of telescope time processed: 24.253441
Number of samples processed: 757920
Real-time speedup factor: 1.456313
NOTICE: Pipeline start/resume run_pipeline_generic.
