Jan 11 07:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:00:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:00:38 2021 - NOTICE   Checked for devices.
Jan 11 07:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:00:38 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 420800

15156.250000
0.000296
257
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360320, 1
CORNER TURN!
384320 4096
32 8
12010 512
Performed CT: 0.068550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.639180
CT Device memory bandwidth in GB/s: 137.783508

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 12.697600

11250.000000
0.000296
201
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2498.500000	0.970000	850

Amount of telescope time processed: 12.697600
timesamples: 384320

15156.250000
0.000296
257
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7035 (GPU estimate)
Amount of telescope time processed: 24.227840
Number of samples processed: 757120
Real-time speedup factor: 1.768000
NOTICE: Pipeline start/resume run_pipeline_generic.
