Jan 11 04:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:13:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:13:13 2021 - NOTICE   Checked for devices.
Jan 11 04:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:13:13 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:13:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 04:13:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 04:13:16 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 04:13:16 2021 - DEBUG    Compute capability:	7.5
Jan 11 04:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 04:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 04:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 04:13:16 2021 - DEBUG    ID # on this machine:	0
Jan 11 04:13:16 2021 - DEBUG    Driver version:		11010
Jan 11 04:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 04:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 04:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 04:13:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 04:13:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 04:13:16 2021 - DEBUG    az_start:		0.000000
Jan 11 04:13:16 2021 - DEBUG    za_start:		0.000000
Jan 11 04:13:16 2021 - DEBUG    src_raj:			0.000000
Jan 11 04:13:16 2021 - DEBUG    src_dej:			0.000000
Jan 11 04:13:16 2021 - DEBUG    tstart:			50000.000000
Jan 11 04:13:16 2021 - DEBUG    tsamp:			0.000032
Jan 11 04:13:16 2021 - DEBUG    refdm:			0.000000
Jan 11 04:13:16 2021 - DEBUG    period:			0.000000
Jan 11 04:13:16 2021 - DEBUG    fch1:			1220.000000
Jan 11 04:13:16 2021 - DEBUG    foff:			-0.014648
Jan 11 04:13:16 2021 - DEBUG    fchannel:		0.000000
Jan 11 04:13:16 2021 - DEBUG    telescope_id:		0
Jan 11 04:13:16 2021 - DEBUG    machine_id:		0
Jan 11 04:13:16 2021 - DEBUG    data_type:		0
Jan 11 04:13:16 2021 - DEBUG    barycentric:		0
Jan 11 04:13:16 2021 - DEBUG    pulsarcentric:		0
Jan 11 04:13:16 2021 - DEBUG    nbits:			8
Jan 11 04:13:16 2021 - DEBUG    nsamples:		781250
Jan 11 04:13:16 2021 - DEBUG    nchans:			4096
Jan 11 04:13:16 2021 - DEBUG    nifs:			0
Jan 11 04:13:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 04:13:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 04:13:16 2021 - DEBUG    rawdatafile:		
Jan 11 04:13:16 2021 - DEBUG    source_name:		
Jan 11 04:13:16 2021 - DEBUG    N:			0
Jan 11 04:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:13:16 2021 - DEBUG    Optimization settings:
Jan 11 04:13:16 2021 - DEBUG    		UNROLL:			4
Jan 11 04:13:16 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:13:16 2021 - DEBUG    		SDIVINT:		16
Jan 11 04:13:16 2021 - DEBUG    		SDIVINDM:		10
Jan 11 04:13:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:13:16 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 04:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2469.400146,0.970000,2,2
Jan 11 04:13:16 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 04:13:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:13:16 2021 - DEBUG         ndms[0]:		4650
Jan 11 04:13:16 2021 - DEBUG         ndms[1]:		820
Jan 11 04:13:16 2021 - DEBUG    ddtr maxshift:		22976
Jan 11 04:13:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:13:16 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 04:13:16 2021 - DEBUG    t_processed size:	2
Jan 11 04:13:16 2021 - DEBUG    t_processed elements:
Jan 11 04:13:16 2021 - DEBUG         t_processed[0][0]:	398208
Jan 11 04:13:16 2021 - DEBUG         t_processed[0][1]:	360064
Jan 11 04:13:16 2021 - DEBUG         t_processed[1][0]:	199104
Jan 11 04:13:16 2021 - DEBUG         t_processed[1][1]:	180032
Jan 11 04:13:16 2021 - DEBUG    power:			2.000000
Jan 11 04:13:16 2021 - NOTICE   Pipeline is ready.
Jan 11 04:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:13:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:13:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:13:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:13:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:13:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 04:13:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 04:13:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:13:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:13:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:13:35 2021 - DEBUG    Optimization settings:
Jan 11 04:13:35 2021 - DEBUG    		UNROLL:			4
Jan 11 04:13:35 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:13:35 2021 - DEBUG    		SDIVINT:		16
Jan 11 04:13:35 2021 - DEBUG    		SDIVINDM:		10
Jan 11 04:13:35 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:13:35 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 04:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2469.400146,0.970000,2,2
Jan 11 04:13:35 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 04:13:35 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:13:35 2021 - DEBUG         ndms[0]:		4650
Jan 11 04:13:35 2021 - DEBUG         ndms[1]:		820
Jan 11 04:13:35 2021 - DEBUG    ddtr maxshift:		22976
Jan 11 04:13:35 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:13:35 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 04:13:35 2021 - DEBUG    t_processed size:	2
Jan 11 04:13:35 2021 - DEBUG    t_processed elements:
Jan 11 04:13:35 2021 - DEBUG         t_processed[0][0]:	398208
Jan 11 04:13:35 2021 - DEBUG         t_processed[0][1]:	360064
Jan 11 04:13:35 2021 - DEBUG         t_processed[1][0]:	199104
Jan 11 04:13:35 2021 - DEBUG         t_processed[1][1]:	180032
Jan 11 04:13:35 2021 - DEBUG    power:			2.000000
Jan 11 04:13:35 2021 - NOTICE   Finished. 1
Jan 11 04:13:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:13:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:13:35 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:13:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:13:35 2021 - NOTICE   	DDTR Binning 	119.660992
Jan 11 04:13:35 2021 - NOTICE   	DDTR Corner_Turn 	146.565857
Jan 11 04:13:35 2021 - NOTICE   	DDTR Dedispersion 	14180.150208
Jan 11 04:13:35 2021 - NOTICE   	DDTR Host_To_Device 	4446.950190
Jan 11 04:13:35 2021 - NOTICE   	DDTR total 	18893.529541
Jan 11 04:13:35 2021 - NOTICE   	Total total 	18893.687500
Jan 11 04:13:35 2021 - NOTICE   	Processed telescope time:	24264.703751
Jan 11 04:13:35 2021 - NOTICE    
Jan 11 04:13:35 2021 - NOTICE   	Real-time speed-up factor:	1.284276
Jan 11 04:13:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 398208;
maxshift: 22976
Number of time samples + maxshift: 421184;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3450339328 bytes = 3290.500 MB;
DDTR output size:  7834022400 bytes = 7471.106 MB;
Total memory required: 11284361728 bytes = 10761.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	398208, 0
CORNER TURN!
421184 4096
32 8
13162 512
Performed CT: 0.078307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.309626
CT Device memory bandwidth in GB/s: 132.185776

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 0.000000

11250.000000
0.000296
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2469.400146	0.970000	820

Amount of telescope time processed: 0.000000
timesamples: 421184

15156.250000
0.000296
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	398208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360064, 1
CORNER TURN!
383040 4096
32 8
11970 512
Performed CT: 0.068185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.097780
CT Device memory bandwidth in GB/s: 138.058668

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 12.742656

11250.000000
0.000296
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2469.400146	0.970000	820

Amount of telescope time processed: 12.742656
timesamples: 383040

15156.250000
0.000296
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.8937 (GPU estimate)
Amount of telescope time processed: 24.264704
Number of samples processed: 758272
Real-time speedup factor: 1.284276
NOTICE: Pipeline start/resume run_pipeline_generic.
