Jan 11 06:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 06:50:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 06:50:37 2021 - NOTICE   Checked for devices.
Jan 11 06:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 06:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 06:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 06:50:37 2021 - DEBUG    CARD INFORMATION:
Jan 11 06:50:39 2021 - DEBUG    refdm:			0.000000
Jan 11 06:50:39 2021 - DEBUG    period:			0.000000
Jan 11 06:50:39 2021 - DEBUG    fch1:			1220.000000
Jan 11 06:50:39 2021 - DEBUG    foff:			-0.014648
Jan 11 06:50:39 2021 - DEBUG    fchannel:		0.000000
Jan 11 06:50:39 2021 - DEBUG    telescope_id:		0
Jan 11 06:50:39 2021 - DEBUG    machine_id:		0
Jan 11 06:50:39 2021 - DEBUG    data_type:		0
Jan 11 06:50:39 2021 - DEBUG    barycentric:		0
Jan 11 06:50:39 2021 - DEBUG    pulsarcentric:		0
Jan 11 06:50:39 2021 - DEBUG    nbits:			8
Jan 11 06:50:39 2021 - DEBUG    nsamples:		781250
Jan 11 06:50:39 2021 - DEBUG    nchans:			4096
Jan 11 06:50:39 2021 - DEBUG    nifs:			0
Jan 11 06:50:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 06:50:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 06:50:39 2021 - DEBUG    rawdatafile:		
Jan 11 06:50:39 2021 - DEBUG    source_name:		
Jan 11 06:50:39 2021 - DEBUG    N:			0
Jan 11 06:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 06:50:39 2021 - DEBUG    Optimization settings:
Jan 11 06:50:39 2021 - DEBUG    		UNROLL:			4
Jan 11 06:50:39 2021 - DEBUG    		SNUMREG:		8
Jan 11 06:50:39 2021 - DEBUG    		SDIVINT:		14
Jan 11 06:50:39 2021 - DEBUG    		SDIVINDM:		50
Jan 11 06:50:39 2021 - DEBUG    ddtr+analysis:		false
Jan 11 06:50:39 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 06:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 06:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2498.500000,0.970000,2,2
Jan 11 06:50:39 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 06:50:39 2021 - DEBUG    ddtr ndms elements:
Jan 11 06:50:39 2021 - DEBUG         ndms[0]:		4650
Jan 11 06:50:39 2021 - DEBUG         ndms[1]:		850
Jan 11 06:50:39 2021 - DEBUG    ddtr maxshift:		23520
Jan 11 06:50:39 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 06:50:39 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 06:50:39 2021 - DEBUG    t_processed size:	2
Jan 11 06:50:39 2021 - DEBUG    t_processed elements:
Jan 11 06:50:39 2021 - DEBUG         t_processed[0][0]:	397376
Jan 11 06:50:39 2021 - DEBUG         t_processed[0][1]:	360192
Jan 11 06:50:39 2021 - DEBUG         t_processed[1][0]:	198688
Jan 11 06:50:39 2021 - DEBUG         t_processed[1][1]:	180096
Jan 11 06:50:39 2021 - DEBUG    power:			2.000000
Jan 11 06:50:39 2021 - NOTICE   Pipeline is ready.
Jan 11 06:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:50:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:50:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 06:50:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:50:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 06:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 06:50:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 06:50:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 06:50:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 06:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 06:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 06:50:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 06:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 06:50:52 2021 - DEBUG    Optimization settings:
Jan 11 06:50:52 2021 - DEBUG    		UNROLL:			4
Jan 11 06:50:52 2021 - DEBUG    		SNUMREG:		8
Jan 11 06:50:52 2021 - DEBUG    		SDIVINT:		14
Jan 11 06:50:52 2021 - DEBUG    		SDIVINDM:		50
Jan 11 06:50:52 2021 - DEBUG    ddtr+analysis:		false
Jan 11 06:50:52 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 06:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 06:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2498.500000,0.970000,2,2
Jan 11 06:50:52 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 06:50:52 2021 - DEBUG    ddtr ndms elements:
Jan 11 06:50:52 2021 - DEBUG         ndms[0]:		4650
Jan 11 06:50:52 2021 - DEBUG         ndms[1]:		850
Jan 11 06:50:52 2021 - DEBUG    ddtr maxshift:		23520
Jan 11 06:50:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 06:50:52 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 06:50:52 2021 - DEBUG    t_processed size:	2
Jan 11 06:50:52 2021 - DEBUG    t_processed elements:
Jan 11 06:50:52 2021 - DEBUG         t_processed[0][0]:	397376
Jan 11 06:50:52 2021 - DEBUG         t_processed[0][1]:	360192
Jan 11 06:50:52 2021 - DEBUG         t_processed[1][0]:	198688
Jan 11 06:50:52 2021 - DEBUG         t_processed[1][1]:	180096
Jan 11 06:50:52 2021 - DEBUG    power:			2.000000
Jan 11 06:50:52 2021 - NOTICE   Finished. 1
Jan 11 06:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 06:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 06:50:52 2021 - NOTICE   --------------------------------------------------------------
Jan 11 06:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 06:50:52 2021 - NOTICE   	DDTR Binning 	119.268734
Jan 11 06:50:52 2021 - NOTICE   	DDTR Corner_Turn 	144.355042
Jan 11 06:50:52 2021 - NOTICE   	DDTR Dedispersion 	8065.938019
Jan 11 06:50:52 2021 - NOTICE   	DDTR Host_To_Device 	4316.615403
Jan 11 06:50:52 2021 - NOTICE   	DDTR total 	12646.348022
Jan 11 06:50:52 2021 - NOTICE   	Total total 	12646.516602
Jan 11 06:50:52 2021 - NOTICE   	Processed telescope time:	24242.176056
Jan 11 06:50:52 2021 - NOTICE    
Jan 11 06:50:52 2021 - NOTICE   	Real-time speed-up factor:	1.916905
Jan 11 06:50:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 397376;
maxshift: 23520
Number of time samples + maxshift: 420896;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3447980032 bytes = 3288.250 MB;
DDTR output size:  7828665600 bytes = 7465.997 MB;
Total memory required: 11276645632 bytes = 10754.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397376, 0
CORNER TURN!
420896 4096
32 8
13153 512
Performed CT: 0.075921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.078003
CT Device memory bandwidth in GB/s: 136.246802

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 0.000000

11250.000000
0.000296
189
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2498.500000	0.970000	850

Amount of telescope time processed: 0.000000
timesamples: 420896

15156.250000
0.000296
245
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360192, 1
CORNER TURN!
383712 4096
32 8
11991 512
Performed CT: 0.068389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.815834
CT Device memory bandwidth in GB/s: 137.889501

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 12.716032

11250.000000
0.000296
189
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2498.500000	0.970000	850

Amount of telescope time processed: 12.716032
timesamples: 383712

15156.250000
0.000296
245
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6465 (GPU estimate)
Amount of telescope time processed: 24.242176
Number of samples processed: 757568
Real-time speedup factor: 1.916905
NOTICE: Pipeline start/resume run_pipeline_generic.
