Jan 11 05:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:53:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:53:42 2021 - NOTICE   Checked for devices.
Jan 11 05:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:53:42 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 137.448188

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.672000

11250.000000
0.000296
161
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.672000
timesamples: 384840

15156.250000
0.000296
196
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.7005 (GPU estimate)
Amount of telescope time processed: 24.238079
Number of samples processed: 757440
Real-time speedup factor: 1.648797
NOTICE: Pipeline start/resume run_pipeline_generic.
