Jan 11 07:38:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:38:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:38:18 2021 - NOTICE   Checked for devices.
Jan 11 07:38:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:38:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:38:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:38:18 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:38:21 2021 - DEBUG    		SDIVINDM:		128
Jan 11 07:38:21 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:38:21 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1704.960083,0.360000,1,1
Jan 11 07:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.960083,2574.080078,0.970000,2,2
Jan 11 07:38:21 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:38:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:38:21 2021 - DEBUG         ndms[0]:		4736
Jan 11 07:38:21 2021 - DEBUG         ndms[1]:		896
Jan 11 07:38:21 2021 - DEBUG    ddtr maxshift:		23840
Jan 11 07:38:21 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:38:21 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:38:21 2021 - DEBUG    t_processed size:	2
Jan 11 07:38:21 2021 - DEBUG    t_processed elements:
Jan 11 07:38:21 2021 - DEBUG         t_processed[0][0]:	392064
Jan 11 07:38:21 2021 - DEBUG         t_processed[0][1]:	365312
Jan 11 07:38:21 2021 - DEBUG         t_processed[1][0]:	196032
Jan 11 07:38:21 2021 - DEBUG         t_processed[1][1]:	182656
Jan 11 07:38:21 2021 - DEBUG    power:			2.000000
Jan 11 07:38:21 2021 - NOTICE   Pipeline is ready.
Jan 11 07:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:38:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:38:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:38:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:38:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:38:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:38:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:38:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:38:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 07:38:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 07:38:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:38:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:38:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:38:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:38:41 2021 - DEBUG    Optimization settings:
Jan 11 07:38:41 2021 - DEBUG    		UNROLL:			4
Jan 11 07:38:41 2021 - DEBUG    		SNUMREG:		2
Jan 11 07:38:41 2021 - DEBUG    		SDIVINT:		8
Jan 11 07:38:41 2021 - DEBUG    		SDIVINDM:		128
Jan 11 07:38:41 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:38:41 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1704.960083,0.360000,1,1
Jan 11 07:38:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.960083,2574.080078,0.970000,2,2
Jan 11 07:38:41 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:38:41 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:38:41 2021 - DEBUG         ndms[0]:		4736
Jan 11 07:38:41 2021 - DEBUG         ndms[1]:		896
Jan 11 07:38:41 2021 - DEBUG    ddtr maxshift:		23840
Jan 11 07:38:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:38:41 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:38:41 2021 - DEBUG    t_processed size:	2
Jan 11 07:38:41 2021 - DEBUG    t_processed elements:
Jan 11 07:38:41 2021 - DEBUG         t_processed[0][0]:	392064
Jan 11 07:38:41 2021 - DEBUG         t_processed[0][1]:	365312
Jan 11 07:38:41 2021 - DEBUG         t_processed[1][0]:	196032
Jan 11 07:38:41 2021 - DEBUG         t_processed[1][1]:	182656
Jan 11 07:38:41 2021 - DEBUG    power:			2.000000
Jan 11 07:38:41 2021 - NOTICE   Finished. 1
Jan 11 07:38:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:38:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:38:41 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:38:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:38:41 2021 - NOTICE   	DDTR Binning 	119.968960
Jan 11 07:38:41 2021 - NOTICE   	DDTR Corner_Turn 	143.739166
Jan 11 07:38:41 2021 - NOTICE   	DDTR Dedispersion 	15212.591248
Jan 11 07:38:41 2021 - NOTICE   	DDTR Host_To_Device 	4332.653273
Jan 11 07:38:41 2021 - NOTICE   	DDTR total 	19809.117126
Jan 11 07:38:41 2021 - NOTICE   	Total total 	19809.257812
Jan 11 07:38:41 2021 - NOTICE   	Processed telescope time:	24236.032486
Jan 11 07:38:41 2021 - NOTICE    
Jan 11 07:38:41 2021 - NOTICE   	Real-time speed-up factor:	1.223470
Jan 11 07:38:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 392064;
maxshift: 23840
Number of time samples + maxshift: 415904;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3407085568 bytes = 3249.250 MB;
DDTR output size:  7878885376 bytes = 7513.891 MB;
Total memory required: 11285970944 bytes = 10763.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	392064, 0
CORNER TURN!
415904 4096
32 8
12997 512
Performed CT: 0.074465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.770081
CT Device memory bandwidth in GB/s: 137.262049

NOTICE: 0.000000	1704.960083	0.360000	4736

Amount of telescope time processed: 0.000000

11250.000000
0.000296
436
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.960083	2574.080078	0.970000	896

Amount of telescope time processed: 0.000000
timesamples: 415904

15156.250000
0.000296
583
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	392064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	365312, 1
CORNER TURN!
389152 4096
32 8
12161 512
Performed CT: 0.069226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.256376
CT Device memory bandwidth in GB/s: 138.153826

NOTICE: 0.000000	1704.960083	0.360000	4736

Amount of telescope time processed: 12.546048

11250.000000
0.000296
436
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.960083	2574.080078	0.970000	896

Amount of telescope time processed: 12.546048
timesamples: 389152

15156.250000
0.000296
583
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.8093 (GPU estimate)
Amount of telescope time processed: 24.236032
Number of samples processed: 757376
Real-time speedup factor: 1.223470
NOTICE: Pipeline start/resume run_pipeline_generic.
