Jan 11 06:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 06:30:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 06:30:46 2021 - NOTICE   Checked for devices.
Jan 11 06:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 06:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 06:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 06:30:46 2021 - DEBUG    CARD INFORMATION:
Jan 11 06:30:49 2021 - DEBUG    foff:			-0.014648
Jan 11 06:30:49 2021 - DEBUG    fchannel:		0.000000
Jan 11 06:30:49 2021 - DEBUG    telescope_id:		0
Jan 11 06:30:49 2021 - DEBUG    machine_id:		0
Jan 11 06:30:49 2021 - DEBUG    data_type:		0
Jan 11 06:30:49 2021 - DEBUG    barycentric:		0
Jan 11 06:30:49 2021 - DEBUG    pulsarcentric:		0
Jan 11 06:30:49 2021 - DEBUG    nbits:			8
Jan 11 06:30:49 2021 - DEBUG    nsamples:		781250
Jan 11 06:30:49 2021 - DEBUG    nchans:			4096
Jan 11 06:30:49 2021 - DEBUG    nifs:			0
Jan 11 06:30:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 06:30:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 06:30:49 2021 - DEBUG    rawdatafile:		
Jan 11 06:30:49 2021 - DEBUG    source_name:		
Jan 11 06:30:49 2021 - DEBUG    N:			0
Jan 11 06:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 06:30:49 2021 - DEBUG    Optimization settings:
Jan 11 06:30:49 2021 - DEBUG    		UNROLL:			4
Jan 11 06:30:49 2021 - DEBUG    		SNUMREG:		2
Jan 11 06:30:49 2021 - DEBUG    		SDIVINT:		16
Jan 11 06:30:49 2021 - DEBUG    		SDIVINDM:		48
Jan 11 06:30:49 2021 - DEBUG    ddtr+analysis:		false
Jan 11 06:30:49 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 06:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.160034,0.360000,1,1
Jan 11 06:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.160034,2514.239990,0.970000,2,2
Jan 11 06:30:49 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 06:30:49 2021 - DEBUG    ddtr ndms elements:
Jan 11 06:30:49 2021 - DEBUG         ndms[0]:		4656
Jan 11 06:30:49 2021 - DEBUG         ndms[1]:		864
Jan 11 06:30:49 2021 - DEBUG    ddtr maxshift:		23360
Jan 11 06:30:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 06:30:49 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 06:30:49 2021 - DEBUG    t_processed size:	2
Jan 11 06:30:49 2021 - DEBUG    t_processed elements:
Jan 11 06:30:49 2021 - DEBUG         t_processed[0][0]:	397440
Jan 11 06:30:49 2021 - DEBUG         t_processed[0][1]:	360448
Jan 11 06:30:49 2021 - DEBUG         t_processed[1][0]:	198720
Jan 11 06:30:49 2021 - DEBUG         t_processed[1][1]:	180224
Jan 11 06:30:49 2021 - DEBUG    power:			2.000000
Jan 11 06:30:49 2021 - NOTICE   Pipeline is ready.
Jan 11 06:30:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:31:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 06:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:31:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 06:31:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 06:31:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 06:31:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 06:31:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 06:31:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 06:31:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 06:31:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 06:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 06:31:10 2021 - DEBUG    Optimization settings:
Jan 11 06:31:10 2021 - DEBUG    		UNROLL:			4
Jan 11 06:31:10 2021 - DEBUG    		SNUMREG:		2
Jan 11 06:31:10 2021 - DEBUG    		SDIVINT:		16
Jan 11 06:31:10 2021 - DEBUG    		SDIVINDM:		48
Jan 11 06:31:10 2021 - DEBUG    ddtr+analysis:		false
Jan 11 06:31:10 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 06:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.160034,0.360000,1,1
Jan 11 06:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.160034,2514.239990,0.970000,2,2
Jan 11 06:31:10 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 06:31:10 2021 - DEBUG    ddtr ndms elements:
Jan 11 06:31:10 2021 - DEBUG         ndms[0]:		4656
Jan 11 06:31:10 2021 - DEBUG         ndms[1]:		864
Jan 11 06:31:10 2021 - DEBUG    ddtr maxshift:		23360
Jan 11 06:31:10 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 06:31:10 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 06:31:10 2021 - DEBUG    t_processed size:	2
Jan 11 06:31:10 2021 - DEBUG    t_processed elements:
Jan 11 06:31:10 2021 - DEBUG         t_processed[0][0]:	397440
Jan 11 06:31:10 2021 - DEBUG         t_processed[0][1]:	360448
Jan 11 06:31:10 2021 - DEBUG         t_processed[1][0]:	198720
Jan 11 06:31:10 2021 - DEBUG         t_processed[1][1]:	180224
Jan 11 06:31:10 2021 - DEBUG    power:			2.000000
Jan 11 06:31:10 2021 - NOTICE   Finished. 1
Jan 11 06:31:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 06:31:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 06:31:10 2021 - NOTICE   --------------------------------------------------------------
Jan 11 06:31:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 06:31:10 2021 - NOTICE   	DDTR Binning 	119.455906
Jan 11 06:31:10 2021 - NOTICE   	DDTR Corner_Turn 	144.336357
Jan 11 06:31:10 2021 - NOTICE   	DDTR Dedispersion 	17010.027161
Jan 11 06:31:10 2021 - NOTICE   	DDTR Host_To_Device 	4314.845610
Jan 11 06:31:10 2021 - NOTICE   	DDTR total 	21588.835205
Jan 11 06:31:10 2021 - NOTICE   	Total total 	21588.990234
Jan 11 06:31:10 2021 - NOTICE   	Processed telescope time:	24252.416611
Jan 11 06:31:10 2021 - NOTICE    
Jan 11 06:31:10 2021 - NOTICE   	Real-time speed-up factor:	1.123370
Jan 11 06:31:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	414 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	414 MB.

Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 23360
Number of time samples + maxshift: 420800;
Number of channels: 4096
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3447193600 bytes = 3287.500 MB;
DDTR output size:  7836979200 bytes = 7473.926 MB;
Total memory required: 11284172800 bytes = 10761.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
420800 4096
32 8
13150 512
Performed CT: 0.075878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.154887
CT Device memory bandwidth in GB/s: 136.292932

NOTICE: 0.000000	1676.160034	0.360000	4656

Amount of telescope time processed: 0.000000

11250.000000
0.000296
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.160034	2514.239990	0.970000	864

Amount of telescope time processed: 0.000000
timesamples: 420800

15156.250000
0.000296
240
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 1
CORNER TURN!
383808 4096
32 8
11994 512
Performed CT: 0.068414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.790222
CT Device memory bandwidth in GB/s: 137.874133

NOTICE: 0.000000	1676.160034	0.360000	4656

Amount of telescope time processed: 12.718080

11250.000000
0.000296
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.160034	2514.239990	0.970000	864

Amount of telescope time processed: 12.718080
timesamples: 383808

15156.250000
0.000296
240
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.589 (GPU estimate)
Amount of telescope time processed: 24.252417
Number of samples processed: 757888
Real-time speedup factor: 1.123370
NOTICE: Pipeline start/resume run_pipeline_generic.
