Jan 11 05:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:36:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:36:18 2021 - NOTICE   Checked for devices.
Jan 11 05:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:36:18 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:36:20 2021 - DEBUG         t_processed[1][1]:	180768
Jan 11 05:36:20 2021 - DEBUG    power:			2.000000
Jan 11 05:36:20 2021 - NOTICE   Pipeline is ready.
Jan 11 05:36:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:36:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:36:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 05:36:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 05:36:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 05:36:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 05:36:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 05:36:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 05:36:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 05:36:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 05:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:36:34 2021 - DEBUG    Optimization settings:
Jan 11 05:36:34 2021 - DEBUG    		UNROLL:			4
Jan 11 05:36:34 2021 - DEBUG    		SNUMREG:		4
Jan 11 05:36:34 2021 - DEBUG    		SDIVINT:		14
Jan 11 05:36:34 2021 - DEBUG    		SDIVINDM:		32
Jan 11 05:36:34 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:36:34 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 05:36:34 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:36:34 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:36:34 2021 - DEBUG         ndms[0]:		4672
Jan 11 05:36:34 2021 - DEBUG         ndms[1]:		832
Jan 11 05:36:34 2021 - DEBUG    ddtr maxshift:		23184
Jan 11 05:36:34 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:36:34 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:36:34 2021 - DEBUG    t_processed size:	2
Jan 11 05:36:34 2021 - DEBUG    t_processed elements:
Jan 11 05:36:34 2021 - DEBUG         t_processed[0][0]:	396480
Jan 11 05:36:34 2021 - DEBUG         t_processed[0][1]:	361536
Jan 11 05:36:34 2021 - DEBUG         t_processed[1][0]:	198240
Jan 11 05:36:34 2021 - DEBUG         t_processed[1][1]:	180768
Jan 11 05:36:34 2021 - DEBUG    power:			2.000000
Jan 11 05:36:34 2021 - NOTICE   Finished. 1
Jan 11 05:36:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:36:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:36:34 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:36:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:36:34 2021 - NOTICE   	DDTR Binning 	120.016830
Jan 11 05:36:34 2021 - NOTICE   	DDTR Corner_Turn 	144.297401
Jan 11 05:36:34 2021 - NOTICE   	DDTR Dedispersion 	9027.884979
Jan 11 05:36:34 2021 - NOTICE   	DDTR Host_To_Device 	4337.597780
Jan 11 05:36:34 2021 - NOTICE   	DDTR total 	13629.961548
Jan 11 05:36:34 2021 - NOTICE   	Total total 	13630.123047
Jan 11 05:36:34 2021 - NOTICE   	Processed telescope time:	24256.511688
Jan 11 05:36:34 2021 - NOTICE    
Jan 11 05:36:34 2021 - NOTICE   	Real-time speed-up factor:	1.779625
Jan 11 05:36:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	413 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	413 MB.

Memory allocation for the DDTR
Number of time samples: 396480;
maxshift: 23184
Number of time samples + maxshift: 419664;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3437887488 bytes = 3278.625 MB;
DDTR output size:  7842680832 bytes = 7479.363 MB;
Total memory required: 11280568320 bytes = 10757.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396480, 0
CORNER TURN!
419664 4096
32 8
13114 512
Performed CT: 0.075552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.508046
CT Device memory bandwidth in GB/s: 136.504828

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419664

15156.250000
0.000296
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361536, 1
CORNER TURN!
384720 4096
32 8
12022 512
Performed CT: 0.068700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.365936
CT Device memory bandwidth in GB/s: 137.619561

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.687360

11250.000000
0.000296
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.687360
timesamples: 384720

15156.250000
0.000296
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6301 (GPU estimate)
Amount of telescope time processed: 24.256512
Number of samples processed: 758016
Real-time speedup factor: 1.779625
NOTICE: Pipeline start/resume run_pipeline_generic.
