Jan 11 07:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:09:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:09:42 2021 - NOTICE   Checked for devices.
Jan 11 07:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:09:42 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:09:45 2021 - DEBUG    t_processed size:	2
Jan 11 07:09:45 2021 - DEBUG    t_processed elements:
Jan 11 07:09:45 2021 - DEBUG         t_processed[0][0]:	395712
Jan 11 07:09:45 2021 - DEBUG         t_processed[0][1]:	362016
Jan 11 07:09:45 2021 - DEBUG         t_processed[1][0]:	197856
Jan 11 07:09:45 2021 - DEBUG         t_processed[1][1]:	181008
Jan 11 07:09:45 2021 - DEBUG    power:			2.000000
Jan 11 07:09:45 2021 - NOTICE   Pipeline is ready.
Jan 11 07:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:09:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:09:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:09:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:09:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 07:09:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 07:09:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:09:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:09:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:09:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:09:58 2021 - DEBUG    Optimization settings:
Jan 11 07:09:58 2021 - DEBUG    		UNROLL:			4
Jan 11 07:09:58 2021 - DEBUG    		SNUMREG:		6
Jan 11 07:09:58 2021 - DEBUG    		SDIVINT:		12
Jan 11 07:09:58 2021 - DEBUG    		SDIVINDM:		60
Jan 11 07:09:58 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:09:58 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1684.800049,0.360000,1,1
Jan 11 07:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.800049,2499.600098,0.970000,2,2
Jan 11 07:09:58 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 07:09:58 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:09:58 2021 - DEBUG         ndms[0]:		4680
Jan 11 07:09:58 2021 - DEBUG         ndms[1]:		840
Jan 11 07:09:58 2021 - DEBUG    ddtr maxshift:		23472
Jan 11 07:09:58 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:09:58 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 07:09:58 2021 - DEBUG    t_processed size:	2
Jan 11 07:09:58 2021 - DEBUG    t_processed elements:
Jan 11 07:09:58 2021 - DEBUG         t_processed[0][0]:	395712
Jan 11 07:09:58 2021 - DEBUG         t_processed[0][1]:	362016
Jan 11 07:09:58 2021 - DEBUG         t_processed[1][0]:	197856
Jan 11 07:09:58 2021 - DEBUG         t_processed[1][1]:	181008
Jan 11 07:09:58 2021 - DEBUG    power:			2.000000
Jan 11 07:09:58 2021 - NOTICE   Finished. 1
Jan 11 07:09:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:09:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:09:58 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:09:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:09:58 2021 - NOTICE   	DDTR Binning 	120.177536
Jan 11 07:09:58 2021 - NOTICE   	DDTR Corner_Turn 	144.314850
Jan 11 07:09:58 2021 - NOTICE   	DDTR Dedispersion 	8917.809479
Jan 11 07:09:58 2021 - NOTICE   	DDTR Host_To_Device 	4316.766010
Jan 11 07:09:58 2021 - NOTICE   	DDTR total 	13499.237457
Jan 11 07:09:58 2021 - NOTICE   	Total total 	13499.393555
Jan 11 07:09:58 2021 - NOTICE   	Processed telescope time:	24247.295380
Jan 11 07:09:58 2021 - NOTICE    
Jan 11 07:09:58 2021 - NOTICE   	Real-time speed-up factor:	1.796177
Jan 11 07:09:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	419 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	419 MB.

Memory allocation for the DDTR
Number of time samples: 395712;
maxshift: 23472
Number of time samples + maxshift: 419184;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3433955328 bytes = 3274.875 MB;
DDTR output size:  7847124480 bytes = 7483.601 MB;
Total memory required: 11281079808 bytes = 10758.476 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395712, 0
CORNER TURN!
419184 4096
32 8
13099 512
Performed CT: 0.075450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.554793
CT Device memory bandwidth in GB/s: 136.532876

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 0.000000

11250.000000
0.000296
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 0.000000
timesamples: 419184

15156.250000
0.000296
286
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	395712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362016, 1
CORNER TURN!
385488 4096
32 8
12046 512
Performed CT: 0.068817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.433001
CT Device memory bandwidth in GB/s: 137.659800

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 12.662784

11250.000000
0.000296
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 12.662784
timesamples: 385488

15156.250000
0.000296
286
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.4994 (GPU estimate)
Amount of telescope time processed: 24.247295
Number of samples processed: 757728
Real-time speedup factor: 1.796177
NOTICE: Pipeline start/resume run_pipeline_generic.
