Mar 22 16:44:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:44:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 16:44:24 2021 - NOTICE   Checked for devices.
Mar 22 16:44:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:44:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:44:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:44:24 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:44:25 2021 - DEBUG    za_start:		0.000000
Mar 22 16:44:25 2021 - DEBUG    src_raj:			0.000000
Mar 22 16:44:25 2021 - DEBUG    src_dej:			0.000000
Mar 22 16:44:25 2021 - DEBUG    tstart:			50000.000000
Mar 22 16:44:25 2021 - DEBUG    tsamp:			0.000256
Mar 22 16:44:25 2021 - DEBUG    refdm:			0.000000
Mar 22 16:44:25 2021 - DEBUG    period:			0.000000
Mar 22 16:44:25 2021 - DEBUG    fch1:			1685.000000
Mar 22 16:44:25 2021 - DEBUG    foff:			-0.722656
Mar 22 16:44:25 2021 - DEBUG    fchannel:		0.000000
Mar 22 16:44:25 2021 - DEBUG    telescope_id:		0
Mar 22 16:44:25 2021 - DEBUG    machine_id:		0
Mar 22 16:44:25 2021 - DEBUG    data_type:		0
Mar 22 16:44:25 2021 - DEBUG    barycentric:		0
Mar 22 16:44:25 2021 - DEBUG    pulsarcentric:		0
Mar 22 16:44:25 2021 - DEBUG    nbits:			8
Mar 22 16:44:25 2021 - DEBUG    nsamples:		78125
Mar 22 16:44:25 2021 - DEBUG    nchans:			512
Mar 22 16:44:25 2021 - DEBUG    nifs:			0
Mar 22 16:44:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 16:44:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 16:44:25 2021 - DEBUG    rawdatafile:		
Mar 22 16:44:25 2021 - DEBUG    source_name:		
Mar 22 16:44:25 2021 - DEBUG    N:			0
Mar 22 16:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:44:25 2021 - DEBUG    Optimization settings:
Mar 22 16:44:25 2021 - DEBUG    		UNROLL:			4
Mar 22 16:44:25 2021 - DEBUG    		SNUMREG:		4
Mar 22 16:44:25 2021 - DEBUG    		SDIVINT:		10
Mar 22 16:44:25 2021 - DEBUG    		SDIVINDM:		48
Mar 22 16:44:25 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:44:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3220.800049,5.700000,8,8
Mar 22 16:44:25 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:44:25 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:44:25 2021 - DEBUG         ndms[0]:		960
Mar 22 16:44:25 2021 - DEBUG         ndms[1]:		384
Mar 22 16:44:25 2021 - DEBUG         ndms[2]:		384
Mar 22 16:44:25 2021 - DEBUG         ndms[3]:		240
Mar 22 16:44:25 2021 - DEBUG    ddtr maxshift:		12240
Mar 22 16:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:44:25 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:44:25 2021 - DEBUG    t_processed size:	4
Mar 22 16:44:25 2021 - DEBUG    t_processed elements:
Mar 22 16:44:25 2021 - DEBUG         t_processed[0][0]:	65280
Mar 22 16:44:25 2021 - DEBUG         t_processed[1][0]:	32640
Mar 22 16:44:25 2021 - DEBUG         t_processed[2][0]:	16320
Mar 22 16:44:25 2021 - DEBUG         t_processed[3][0]:	8160
Mar 22 16:44:25 2021 - DEBUG    power:			2.000000
Mar 22 16:44:25 2021 - NOTICE   Pipeline is ready.
Mar 22 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:44:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1379911680 bytes = 1315.986 MB;
Total memory required: 2019870720 bytes = 1926.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.863738
CT Device memory bandwidth in GB/s: 133.718243

NOTICE: 0.000000	1280.640015	0.580000	2208

Amount of telescope time processed: 0.000000

4531.250000
0.000786
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.640015	2064.000000	0.960000	816

Amount of telescope time processed: 0.000000
timesamples: 156240

3750.000000
0.000786
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	2793.600098	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 86800

3710.937500
0.000786
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.888262 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 20.012836
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12240
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  297676800 bytes = 283.887 MB;
Total memory required: 377057280 bytes = 359.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.274682
CT Device memory bandwidth in GB/s: 141.764809

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	969.600037	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 77520

2148.437500
0.000935
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.600037	1852.800049	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 44880

2246.093750
0.000935
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3220.800049	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28560

2783.203125
0.000935
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:44:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:44:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:44:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:44:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:44:25 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 16:44:25 2021 - DEBUG    Signal width [samples]:		156
Mar 22 16:44:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:44:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:44:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:44:25 2021 - DEBUG    Optimization settings:
Mar 22 16:44:25 2021 - DEBUG    		UNROLL:			4
Mar 22 16:44:25 2021 - DEBUG    		SNUMREG:		4
Mar 22 16:44:25 2021 - DEBUG    		SDIVINT:		10
Mar 22 16:44:25 2021 - DEBUG    		SDIVINDM:		48
Mar 22 16:44:25 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:44:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 16:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3220.800049,5.700000,8,8
Mar 22 16:44:25 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:44:25 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:44:25 2021 - DEBUG         ndms[0]:		960
Mar 22 16:44:25 2021 - DEBUG         ndms[1]:		384
Mar 22 16:44:25 2021 - DEBUG         ndms[2]:		384
Mar 22 16:44:25 2021 - DEBUG         ndms[3]:		240
Mar 22 16:44:25 2021 - DEBUG    ddtr maxshift:		12240
Mar 22 16:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:44:25 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:44:25 2021 - DEBUG    t_processed size:	4
Mar 22 16:44:25 2021 - DEBUG    t_processed elements:
Mar 22 16:44:25 2021 - DEBUG         t_processed[0][0]:	65280
Mar 22 16:44:25 2021 - DEBUG         t_processed[1][0]:	32640
Mar 22 16:44:25 2021 - DEBUG         t_processed[2][0]:	16320
Mar 22 16:44:25 2021 - DEBUG         t_processed[3][0]:	8160
Mar 22 16:44:25 2021 - DEBUG    power:			2.000000
Mar 22 16:44:25 2021 - NOTICE   Finished. 1
Mar 22 16:44:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:44:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:44:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:44:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:44:25 2021 - NOTICE   	DDTR Binning 	2.813600
Mar 22 16:44:25 2021 - NOTICE   	DDTR Corner_Turn 	1.698432
Mar 22 16:44:25 2021 - NOTICE   	DDTR Dedispersion 	24.359040
Mar 22 16:44:25 2021 - NOTICE   	DDTR Host_To_Device 	60.949730
Mar 22 16:44:25 2021 - NOTICE   	DDTR total 	89.952386
Mar 22 16:44:25 2021 - NOTICE   	Total total 	90.072029
Mar 22 16:44:25 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 22 16:44:25 2021 - NOTICE    
Mar 22 16:44:25 2021 - NOTICE   	Real-time speed-up factor:	185.536838
Mar 22 16:44:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:44:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:44:25 2021 - NOTICE   Checked for devices.
Mar 22 16:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:44:25 2021 - DEBUG    CARD INFORMATION:
