Mar 22 15:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:42:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:42:51 2021 - NOTICE   Checked for devices.
Mar 22 15:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:42:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:42:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:42:51 2021 - DEBUG    rawdatafile:		
Mar 22 15:42:51 2021 - DEBUG    source_name:		
Mar 22 15:42:51 2021 - DEBUG    N:			0
Mar 22 15:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:42:51 2021 - DEBUG    Optimization settings:
Mar 22 15:42:51 2021 - DEBUG    		UNROLL:			4
Mar 22 15:42:51 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:42:51 2021 - DEBUG    		SDIVINT:		20
Mar 22 15:42:51 2021 - DEBUG    		SDIVINDM:		20
Mar 22 15:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:42:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.400024,0.580000,1,1
Mar 22 15:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.400024,2032.400024,0.960000,2,2
Mar 22 15:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.400024,2754.399902,1.900000,4,4
Mar 22 15:42:51 2021 - DEBUG    ddtr max_ndms:		2180
Mar 22 15:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:42:51 2021 - DEBUG         ndms[0]:		2180
Mar 22 15:42:51 2021 - DEBUG         ndms[1]:		800
Mar 22 15:42:51 2021 - DEBUG         ndms[2]:		380
Mar 22 15:42:51 2021 - DEBUG    ddtr maxshift:		17440
Mar 22 15:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:42:51 2021 - DEBUG    ddtr max_ndms:		2180
Mar 22 15:42:51 2021 - DEBUG    t_processed size:	3
Mar 22 15:42:51 2021 - DEBUG    t_processed elements:
Mar 22 15:42:51 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 15:42:51 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 15:42:51 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 15:42:51 2021 - DEBUG    power:			2.000000
Mar 22 15:42:51 2021 - NOTICE   Pipeline is ready.
Mar 22 15:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:42:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:42:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 15:42:52 2021 - DEBUG    Signal width [samples]:		312
Mar 22 15:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:42:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:42:52 2021 - DEBUG    Optimization settings:
Mar 22 15:42:52 2021 - DEBUG    		UNROLL:			4
Mar 22 15:42:52 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:42:52 2021 - DEBUG    		SDIVINT:		20
Mar 22 15:42:52 2021 - DEBUG    		SDIVINDM:		20
Mar 22 15:42:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:42:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.400024,0.580000,1,1
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.400024,2032.400024,0.960000,2,2
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.400024,2754.399902,1.900000,4,4
Mar 22 15:42:52 2021 - DEBUG    ddtr max_ndms:		2180
Mar 22 15:42:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:42:52 2021 - DEBUG         ndms[0]:		2180
Mar 22 15:42:52 2021 - DEBUG         ndms[1]:		800
Mar 22 15:42:52 2021 - DEBUG         ndms[2]:		380
Mar 22 15:42:52 2021 - DEBUG    ddtr maxshift:		17440
Mar 22 15:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:42:52 2021 - DEBUG    ddtr max_ndms:		2180
Mar 22 15:42:52 2021 - DEBUG    t_processed size:	3
Mar 22 15:42:52 2021 - DEBUG    t_processed elements:
Mar 22 15:42:52 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 15:42:52 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 15:42:52 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 15:42:52 2021 - DEBUG    power:			2.000000
Mar 22 15:42:52 2021 - NOTICE   Finished. 1
Mar 22 15:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:42:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:42:52 2021 - NOTICE   	DDTR Binning 	17.836640
Mar 22 15:42:52 2021 - NOTICE   	DDTR Corner_Turn 	14.366912
Mar 22 15:42:52 2021 - NOTICE   	DDTR Dedispersion 	560.145771
Mar 22 15:42:52 2021 - NOTICE   	DDTR Host_To_Device 	418.089247
Mar 22 15:42:52 2021 - NOTICE   	DDTR total 	1010.547670
Mar 22 15:42:52 2021 - NOTICE   	Total total 	1010.647034
Mar 22 15:42:52 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 22 15:42:52 2021 - NOTICE    
Mar 22 15:42:52 2021 - NOTICE   	Real-time speed-up factor:	17.508308
Mar 22 15:42:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:42:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:42:52 2021 - NOTICE   Checked for devices.
Mar 22 15:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:42:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:42:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:42:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:42:52 2021 - DEBUG    Driver version:		11010
Mar 22 15:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:42:52 2021 - NOTICE   Calculating strategy.
Mar 22 15:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar 22 15:42:52 2021 - DEBUG    Range:	3 MAXSHIFT:	12960 Scrunch value:	8
Mar 22 15:42:52 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar 22 15:42:52 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:42:52 2021 - DEBUG    In 1
Mar 22 15:42:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 15:42:52 2021 - NOTICE   Calculating strategy.
Mar 22 15:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar 22 15:42:52 2021 - DEBUG    Range:	3 MAXSHIFT:	12960 Scrunch value:	8
Mar 22 15:42:52 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar 22 15:42:52 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:42:52 2021 - DEBUG    In 1
Mar 22 15:42:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:42:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:42:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:42:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:42:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:42:52 2021 - DEBUG    Driver version:		11010
Mar 22 15:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:42:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:42:52 2021 - DEBUG    az_start:		0.000000
Mar 22 15:42:52 2021 - DEBUG    za_start:		0.000000
Mar 22 15:42:52 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:42:52 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:42:52 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:42:52 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:42:52 2021 - DEBUG    refdm:			0.000000
Mar 22 15:42:52 2021 - DEBUG    period:			0.000000
Mar 22 15:42:52 2021 - DEBUG    fch1:			1685.000000
Mar 22 15:42:52 2021 - DEBUG    foff:			-0.722656
Mar 22 15:42:52 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:42:52 2021 - DEBUG    telescope_id:		0
Mar 22 15:42:52 2021 - DEBUG    machine_id:		0
Mar 22 15:42:52 2021 - DEBUG    data_type:		0
Mar 22 15:42:52 2021 - DEBUG    barycentric:		0
Mar 22 15:42:52 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:42:52 2021 - DEBUG    nbits:			8
Mar 22 15:42:52 2021 - DEBUG    nsamples:		78125
Mar 22 15:42:52 2021 - DEBUG    nchans:			512
Mar 22 15:42:52 2021 - DEBUG    nifs:			0
Mar 22 15:42:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:42:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:42:52 2021 - DEBUG    rawdatafile:		
Mar 22 15:42:52 2021 - DEBUG    source_name:		
Mar 22 15:42:52 2021 - DEBUG    N:			0
Mar 22 15:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:42:52 2021 - DEBUG    Optimization settings:
Mar 22 15:42:52 2021 - DEBUG    		UNROLL:			4
Mar 22 15:42:52 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:42:52 2021 - DEBUG    		SDIVINT:		20
Mar 22 15:42:52 2021 - DEBUG    		SDIVINDM:		20
Mar 22 15:42:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:42:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.570000,1,1
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,931.799988,1.100000,2,2
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.799988,1805.800049,2.300000,4,4
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.800049,3173.800049,5.700000,8,8
Mar 22 15:42:52 2021 - DEBUG    ddtr max_ndms:		940
Mar 22 15:42:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:42:52 2021 - DEBUG         ndms[0]:		940
Mar 22 15:42:52 2021 - DEBUG         ndms[1]:		360
Mar 22 15:42:52 2021 - DEBUG         ndms[2]:		380
Mar 22 15:42:52 2021 - DEBUG         ndms[3]:		240
Mar 22 15:42:52 2021 - DEBUG    ddtr maxshift:		12960
Mar 22 15:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:42:52 2021 - DEBUG    ddtr max_ndms:		940
Mar 22 15:42:52 2021 - DEBUG    t_processed size:	4
Mar 22 15:42:52 2021 - DEBUG    t_processed elements:
Mar 22 15:42:52 2021 - DEBUG         t_processed[0][0]:	64000
Mar 22 15:42:52 2021 - DEBUG         t_processed[1][0]:	32000
Mar 22 15:42:52 2021 - DEBUG         t_processed[2][0]:	16000
Mar 22 15:42:52 2021 - DEBUG         t_processed[3][0]:	8000
Mar 22 15:42:52 2021 - DEBUG    power:			2.000000
Mar 22 15:42:52 2021 - NOTICE   Pipeline is ready.
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17440
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1357529600 bytes = 1294.641 MB;
Total memory required: 1995194880 bytes = 1902.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.336468
CT Device memory bandwidth in GB/s: 133.401881

NOTICE: 0.000000	1264.400024	0.580000	2180

Amount of telescope time processed: 0.000000

4531.250000
0.000786
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.400024	2032.400024	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 155680

3750.000000
0.000786
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.400024	2754.399902	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 86560

3710.937500
0.000786
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01065 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 17.508307
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 12960
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  289369600 bytes = 275.964 MB;
Total memory required: 368176640 bytes = 351.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.704405
CT Device memory bandwidth in GB/s: 142.022643

NOTICE: 0.000000	535.799988	0.570000	940

Amount of telescope time processed: 0.000000

2226.562500
0.000935
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.799988	931.799988	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 76960

2148.437500
0.000935
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.799988	1805.800049	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 44960

2246.093750
0.000935
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.800049	3173.800049	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28960

2783.203125
0.000935
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	640Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:42:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:42:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:42:52 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:42:52 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:42:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:42:52 2021 - DEBUG    Optimization settings:
Mar 22 15:42:52 2021 - DEBUG    		UNROLL:			4
Mar 22 15:42:52 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:42:52 2021 - DEBUG    		SDIVINT:		20
Mar 22 15:42:52 2021 - DEBUG    		SDIVINDM:		20
Mar 22 15:42:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:42:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.570000,1,1
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,931.799988,1.100000,2,2
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.799988,1805.800049,2.300000,4,4
Mar 22 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.800049,3173.800049,5.700000,8,8
Mar 22 15:42:52 2021 - DEBUG    ddtr max_ndms:		940
Mar 22 15:42:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:42:52 2021 - DEBUG         ndms[0]:		940
Mar 22 15:42:52 2021 - DEBUG         ndms[1]:		360
Mar 22 15:42:52 2021 - DEBUG         ndms[2]:		380
Mar 22 15:42:52 2021 - DEBUG         ndms[3]:		240
Mar 22 15:42:52 2021 - DEBUG    ddtr maxshift:		12960
Mar 22 15:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:42:52 2021 - DEBUG    ddtr max_ndms:		940
Mar 22 15:42:52 2021 - DEBUG    t_processed size:	4
Mar 22 15:42:52 2021 - DEBUG    t_processed elements:
Mar 22 15:42:52 2021 - DEBUG         t_processed[0][0]:	64000
Mar 22 15:42:52 2021 - DEBUG         t_processed[1][0]:	32000
Mar 22 15:42:52 2021 - DEBUG         t_processed[2][0]:	16000
Mar 22 15:42:52 2021 - DEBUG         t_processed[3][0]:	8000
Mar 22 15:42:52 2021 - DEBUG    power:			2.000000
Mar 22 15:42:52 2021 - NOTICE   Finished. 1
Mar 22 15:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:42:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:42:52 2021 - NOTICE   	DDTR Binning 	2.804192
Mar 22 15:42:52 2021 - NOTICE   	DDTR Corner_Turn 	1.683456
Mar 22 15:42:52 2021 - NOTICE   	DDTR Dedispersion 	30.744480
Mar 22 15:42:52 2021 - NOTICE   	DDTR Host_To_Device 	59.473952
Mar 22 15:42:52 2021 - NOTICE   	DDTR total 	94.836766
Mar 22 15:42:52 2021 - NOTICE   	Total total 	94.958527
Mar 22 15:42:52 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 22 15:42:52 2021 - NOTICE    
Mar 22 15:42:52 2021 - NOTICE   	Real-time speed-up factor:	172.538490
Mar 22 15:42:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:42:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:42:52 2021 - NOTICE   Checked for devices.
Mar 22 15:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:42:52 2021 - DEBUG    CARD INFORMATION:
