Mar 22 17:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:32:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:32:49 2021 - NOTICE   Checked for devices.
Mar 22 17:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:32:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:32:49 2021 - DEBUG    az_start:		0.000000
Mar 22 17:32:49 2021 - DEBUG    za_start:		0.000000
Mar 22 17:32:49 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:32:49 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:32:49 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:32:49 2021 - DEBUG    tsamp:			0.000128
Mar 22 17:32:49 2021 - DEBUG    refdm:			0.000000
Mar 22 17:32:49 2021 - DEBUG    period:			0.000000
Mar 22 17:32:49 2021 - DEBUG    fch1:			1440.000000
Mar 22 17:32:49 2021 - DEBUG    foff:			-0.107422
Mar 22 17:32:49 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:32:49 2021 - DEBUG    telescope_id:		0
Mar 22 17:32:49 2021 - DEBUG    machine_id:		0
Mar 22 17:32:49 2021 - DEBUG    data_type:		0
Mar 22 17:32:49 2021 - DEBUG    barycentric:		0
Mar 22 17:32:49 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:32:49 2021 - DEBUG    nbits:			8
Mar 22 17:32:49 2021 - DEBUG    nsamples:		156250
Mar 22 17:32:49 2021 - DEBUG    nchans:			2048
Mar 22 17:32:49 2021 - DEBUG    nifs:			0
Mar 22 17:32:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:32:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:32:49 2021 - DEBUG    rawdatafile:		
Mar 22 17:32:49 2021 - DEBUG    source_name:		
Mar 22 17:32:49 2021 - DEBUG    N:			0
Mar 22 17:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:32:49 2021 - DEBUG    Optimization settings:
Mar 22 17:32:49 2021 - DEBUG    		UNROLL:			4
Mar 22 17:32:49 2021 - DEBUG    		SNUMREG:		4
Mar 22 17:32:49 2021 - DEBUG    		SDIVINT:		8
Mar 22 17:32:49 2021 - DEBUG    		SDIVINDM:		128
Mar 22 17:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:32:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.079956,0.580000,1,1
Mar 22 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.079956,2122.239990,0.960000,2,2
Mar 22 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2122.239990,2851.839844,1.900000,4,4
Mar 22 17:32:49 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:32:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:32:49 2021 - DEBUG         ndms[0]:		2176
Mar 22 17:32:49 2021 - DEBUG         ndms[1]:		896
Mar 22 17:32:49 2021 - DEBUG         ndms[2]:		384
Mar 22 17:32:49 2021 - DEBUG    ddtr maxshift:		17728
Mar 22 17:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:32:49 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:32:49 2021 - DEBUG    t_processed size:	3
Mar 22 17:32:49 2021 - DEBUG    t_processed elements:
Mar 22 17:32:49 2021 - DEBUG         t_processed[0][0]:	138496
Mar 22 17:32:49 2021 - DEBUG         t_processed[1][0]:	69248
Mar 22 17:32:49 2021 - DEBUG         t_processed[2][0]:	34624
Mar 22 17:32:49 2021 - DEBUG    power:			2.000000
Mar 22 17:32:49 2021 - NOTICE   Pipeline is ready.
Mar 22 17:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:32:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:32:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:32:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 17:32:50 2021 - DEBUG    Signal width [samples]:		312
Mar 22 17:32:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:32:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:32:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:32:50 2021 - DEBUG    Optimization settings:
Mar 22 17:32:50 2021 - DEBUG    		UNROLL:			4
Mar 22 17:32:50 2021 - DEBUG    		SNUMREG:		4
Mar 22 17:32:50 2021 - DEBUG    		SDIVINT:		8
Mar 22 17:32:50 2021 - DEBUG    		SDIVINDM:		128
Mar 22 17:32:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:32:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.079956,0.580000,1,1
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.079956,2122.239990,0.960000,2,2
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2122.239990,2851.839844,1.900000,4,4
Mar 22 17:32:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:32:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:32:50 2021 - DEBUG         ndms[0]:		2176
Mar 22 17:32:50 2021 - DEBUG         ndms[1]:		896
Mar 22 17:32:50 2021 - DEBUG         ndms[2]:		384
Mar 22 17:32:50 2021 - DEBUG    ddtr maxshift:		17728
Mar 22 17:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:32:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:32:50 2021 - DEBUG    t_processed size:	3
Mar 22 17:32:50 2021 - DEBUG    t_processed elements:
Mar 22 17:32:50 2021 - DEBUG         t_processed[0][0]:	138496
Mar 22 17:32:50 2021 - DEBUG         t_processed[1][0]:	69248
Mar 22 17:32:50 2021 - DEBUG         t_processed[2][0]:	34624
Mar 22 17:32:50 2021 - DEBUG    power:			2.000000
Mar 22 17:32:50 2021 - NOTICE   Finished. 1
Mar 22 17:32:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:32:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:32:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:32:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:32:50 2021 - NOTICE   	DDTR Binning 	17.930688
Mar 22 17:32:50 2021 - NOTICE   	DDTR Corner_Turn 	14.370464
Mar 22 17:32:50 2021 - NOTICE   	DDTR Dedispersion 	471.654163
Mar 22 17:32:50 2021 - NOTICE   	DDTR Host_To_Device 	419.166837
Mar 22 17:32:50 2021 - NOTICE   	DDTR total 	923.239189
Mar 22 17:32:50 2021 - NOTICE   	Total total 	923.342834
Mar 22 17:32:50 2021 - NOTICE   	Processed telescope time:	17727.487564
Mar 22 17:32:50 2021 - NOTICE    
Mar 22 17:32:50 2021 - NOTICE   	Real-time speed-up factor:	19.199247
Mar 22 17:32:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:32:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:32:50 2021 - NOTICE   Checked for devices.
Mar 22 17:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:32:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:32:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:32:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:32:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:32:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:32:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:32:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:32:50 2021 - DEBUG    Driver version:		11010
Mar 22 17:32:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:32:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:32:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:32:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:32:50 2021 - NOTICE   Calculating strategy.
Mar 22 17:32:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 22 17:32:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12352 Scrunch value:	8
Mar 22 17:32:50 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Mar 22 17:32:50 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:32:50 2021 - DEBUG    In 1
Mar 22 17:32:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:32:50 2021 - NOTICE   Calculating strategy.
Mar 22 17:32:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 22 17:32:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12352 Scrunch value:	8
Mar 22 17:32:50 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Mar 22 17:32:50 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:32:50 2021 - DEBUG    In 1
Mar 22 17:32:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:32:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:32:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:32:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:32:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:32:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:32:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:32:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:32:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:32:50 2021 - DEBUG    Driver version:		11010
Mar 22 17:32:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:32:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:32:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:32:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:32:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:32:50 2021 - DEBUG    az_start:		0.000000
Mar 22 17:32:50 2021 - DEBUG    za_start:		0.000000
Mar 22 17:32:50 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:32:50 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:32:50 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:32:50 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:32:50 2021 - DEBUG    refdm:			0.000000
Mar 22 17:32:50 2021 - DEBUG    period:			0.000000
Mar 22 17:32:50 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:32:50 2021 - DEBUG    foff:			-0.722656
Mar 22 17:32:50 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:32:50 2021 - DEBUG    telescope_id:		0
Mar 22 17:32:50 2021 - DEBUG    machine_id:		0
Mar 22 17:32:50 2021 - DEBUG    data_type:		0
Mar 22 17:32:50 2021 - DEBUG    barycentric:		0
Mar 22 17:32:50 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:32:50 2021 - DEBUG    nbits:			8
Mar 22 17:32:50 2021 - DEBUG    nsamples:		78125
Mar 22 17:32:50 2021 - DEBUG    nchans:			512
Mar 22 17:32:50 2021 - DEBUG    nifs:			0
Mar 22 17:32:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:32:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:32:50 2021 - DEBUG    rawdatafile:		
Mar 22 17:32:50 2021 - DEBUG    source_name:		
Mar 22 17:32:50 2021 - DEBUG    N:			0
Mar 22 17:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:32:50 2021 - DEBUG    Optimization settings:
Mar 22 17:32:50 2021 - DEBUG    		UNROLL:			4
Mar 22 17:32:50 2021 - DEBUG    		SNUMREG:		4
Mar 22 17:32:50 2021 - DEBUG    		SDIVINT:		8
Mar 22 17:32:50 2021 - DEBUG    		SDIVINDM:		128
Mar 22 17:32:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:32:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.570000,1,1
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1006.080017,1.100000,2,2
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.080017,1889.280029,2.300000,4,4
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.280029,3348.479980,5.700000,8,8
Mar 22 17:32:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 17:32:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:32:50 2021 - DEBUG         ndms[0]:		1024
Mar 22 17:32:50 2021 - DEBUG         ndms[1]:		384
Mar 22 17:32:50 2021 - DEBUG         ndms[2]:		384
Mar 22 17:32:50 2021 - DEBUG         ndms[3]:		256
Mar 22 17:32:50 2021 - DEBUG    ddtr maxshift:		12352
Mar 22 17:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:32:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 17:32:50 2021 - DEBUG    t_processed size:	4
Mar 22 17:32:50 2021 - DEBUG    t_processed elements:
Mar 22 17:32:50 2021 - DEBUG         t_processed[0][0]:	65536
Mar 22 17:32:50 2021 - DEBUG         t_processed[1][0]:	32768
Mar 22 17:32:50 2021 - DEBUG         t_processed[2][0]:	16384
Mar 22 17:32:50 2021 - DEBUG         t_processed[3][0]:	8192
Mar 22 17:32:50 2021 - DEBUG    power:			2.000000
Mar 22 17:32:50 2021 - NOTICE   Pipeline is ready.
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 138496;
maxshift: 17728
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1359773696 bytes = 1296.781 MB;
Total memory required: 1999667200 bytes = 1907.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138496, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.076063
CT Device memory bandwidth in GB/s: 133.845638

NOTICE: 0.000000	1262.079956	0.580000	2176

Amount of telescope time processed: 0.000000

4531.250000
0.000786
466
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.079956	2122.239990	0.960000	896

Amount of telescope time processed: 0.000000
timesamples: 156224

3750.000000
0.000786
388
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2122.239990	2851.839844	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 86976

3710.937500
0.000786
384
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.923343 (GPU estimate)
Amount of telescope time processed: 17.727488
Number of samples processed: 138496
Real-time speedup factor: 19.199247
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12352
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 398786560 bytes = 380.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.737141
CT Device memory bandwidth in GB/s: 142.042285

NOTICE: 0.000000	583.679993	0.570000	1024

Amount of telescope time processed: 0.000000

2226.562500
0.000935
278
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	1006.080017	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 77888

2148.437500
0.000935
269
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.080017	1889.280029	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45120

2246.093750
0.000935
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.280029	3348.479980	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 28736

2783.203125
0.000935
344
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICMar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:32:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:32:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:32:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:32:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:32:50 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:32:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:32:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:32:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:32:50 2021 - DEBUG    Optimization settings:
Mar 22 17:32:50 2021 - DEBUG    		UNROLL:			4
Mar 22 17:32:50 2021 - DEBUG    		SNUMREG:		4
Mar 22 17:32:50 2021 - DEBUG    		SDIVINT:		8
Mar 22 17:32:50 2021 - DEBUG    		SDIVINDM:		128
Mar 22 17:32:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:32:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.570000,1,1
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1006.080017,1.100000,2,2
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.080017,1889.280029,2.300000,4,4
Mar 22 17:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.280029,3348.479980,5.700000,8,8
Mar 22 17:32:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 17:32:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:32:50 2021 - DEBUG         ndms[0]:		1024
Mar 22 17:32:50 2021 - DEBUG         ndms[1]:		384
Mar 22 17:32:50 2021 - DEBUG         ndms[2]:		384
Mar 22 17:32:50 2021 - DEBUG         ndms[3]:		256
Mar 22 17:32:50 2021 - DEBUG    ddtr maxshift:		12352
Mar 22 17:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:32:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 17:32:50 2021 - DEBUG    t_processed size:	4
Mar 22 17:32:50 2021 - DEBUG    t_processed elements:
Mar 22 17:32:50 2021 - DEBUG         t_processed[0][0]:	65536
Mar 22 17:32:50 2021 - DEBUG         t_processed[1][0]:	32768
Mar 22 17:32:50 2021 - DEBUG         t_processed[2][0]:	16384
Mar 22 17:32:50 2021 - DEBUG         t_processed[3][0]:	8192
Mar 22 17:32:50 2021 - DEBUG    power:			2.000000
Mar 22 17:32:50 2021 - NOTICE   Finished. 1
Mar 22 17:32:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:32:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:32:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:32:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:32:50 2021 - NOTICE   	DDTR Binning 	2.828352
Mar 22 17:32:50 2021 - NOTICE   	DDTR Corner_Turn 	1.702752
Mar 22 17:32:50 2021 - NOTICE   	DDTR Dedispersion 	28.544481
Mar 22 17:32:50 2021 - NOTICE   	DDTR Host_To_Device 	59.772479
Mar 22 17:32:50 2021 - NOTICE   	DDTR total 	92.974430
Mar 22 17:32:50 2021 - NOTICE   	Total total 	93.093887
Mar 22 17:32:50 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 22 17:32:50 2021 - NOTICE    
Mar 22 17:32:50 2021 - NOTICE   	Real-time speed-up factor:	180.218234
Mar 22 17:32:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:32:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:32:50 2021 - NOTICE   Checked for devices.
Mar 22 17:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:32:50 2021 - DEBUG    CARD INFORMATION:
