Mar 22 16:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:24:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 16:24:52 2021 - NOTICE   Checked for devices.
Mar 22 16:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:24:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:24:52 2021 - DEBUG    src_dej:			0.000000
Mar 22 16:24:52 2021 - DEBUG    tstart:			50000.000000
Mar 22 16:24:52 2021 - DEBUG    tsamp:			0.000128
Mar 22 16:24:52 2021 - DEBUG    refdm:			0.000000
Mar 22 16:24:52 2021 - DEBUG    period:			0.000000
Mar 22 16:24:52 2021 - DEBUG    fch1:			1440.000000
Mar 22 16:24:52 2021 - DEBUG    foff:			-0.107422
Mar 22 16:24:52 2021 - DEBUG    fchannel:		0.000000
Mar 22 16:24:52 2021 - DEBUG    telescope_id:		0
Mar 22 16:24:52 2021 - DEBUG    machine_id:		0
Mar 22 16:24:52 2021 - DEBUG    data_type:		0
Mar 22 16:24:52 2021 - DEBUG    barycentric:		0
Mar 22 16:24:52 2021 - DEBUG    pulsarcentric:		0
Mar 22 16:24:52 2021 - DEBUG    nbits:			8
Mar 22 16:24:52 2021 - DEBUG    nsamples:		156250
Mar 22 16:24:52 2021 - DEBUG    nchans:			2048
Mar 22 16:24:52 2021 - DEBUG    nifs:			0
Mar 22 16:24:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 16:24:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 16:24:52 2021 - DEBUG    rawdatafile:		
Mar 22 16:24:52 2021 - DEBUG    source_name:		
Mar 22 16:24:52 2021 - DEBUG    N:			0
Mar 22 16:24:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:24:52 2021 - DEBUG    Optimization settings:
Mar 22 16:24:52 2021 - DEBUG    		UNROLL:			4
Mar 22 16:24:52 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:24:52 2021 - DEBUG    		SDIVINT:		28
Mar 22 16:24:52 2021 - DEBUG    		SDIVINDM:		32
Mar 22 16:24:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:24:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 16:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.079956,0.580000,1,1
Mar 22 16:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.079956,2030.079956,0.960000,2,2
Mar 22 16:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.079956,2759.679932,1.900000,4,4
Mar 22 16:24:52 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 16:24:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:24:52 2021 - DEBUG         ndms[0]:		2176
Mar 22 16:24:52 2021 - DEBUG         ndms[1]:		800
Mar 22 16:24:52 2021 - DEBUG         ndms[2]:		384
Mar 22 16:24:52 2021 - DEBUG    ddtr maxshift:		17808
Mar 22 16:24:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:24:52 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 16:24:52 2021 - DEBUG    t_processed size:	3
Mar 22 16:24:52 2021 - DEBUG    t_processed elements:
Mar 22 16:24:52 2021 - DEBUG         t_processed[0][0]:	138432
Mar 22 16:24:52 2021 - DEBUG         t_processed[1][0]:	69216
Mar 22 16:24:52 2021 - DEBUG         t_processed[2][0]:	34608
Mar 22 16:24:52 2021 - DEBUG    power:			2.000000
Mar 22 16:24:52 2021 - NOTICE   Pipeline is ready.
Mar 22 16:24:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:24:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:24:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 16:24:53 2021 - DEBUG    Signal width [samples]:		312
Mar 22 16:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:24:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:24:53 2021 - DEBUG    Optimization settings:
Mar 22 16:24:53 2021 - DEBUG    		UNROLL:			4
Mar 22 16:24:53 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:24:53 2021 - DEBUG    		SDIVINT:		28
Mar 22 16:24:53 2021 - DEBUG    		SDIVINDM:		32
Mar 22 16:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:24:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.079956,0.580000,1,1
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.079956,2030.079956,0.960000,2,2
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.079956,2759.679932,1.900000,4,4
Mar 22 16:24:53 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 16:24:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:24:53 2021 - DEBUG         ndms[0]:		2176
Mar 22 16:24:53 2021 - DEBUG         ndms[1]:		800
Mar 22 16:24:53 2021 - DEBUG         ndms[2]:		384
Mar 22 16:24:53 2021 - DEBUG    ddtr maxshift:		17808
Mar 22 16:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:24:53 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 16:24:53 2021 - DEBUG    t_processed size:	3
Mar 22 16:24:53 2021 - DEBUG    t_processed elements:
Mar 22 16:24:53 2021 - DEBUG         t_processed[0][0]:	138432
Mar 22 16:24:53 2021 - DEBUG         t_processed[1][0]:	69216
Mar 22 16:24:53 2021 - DEBUG         t_processed[2][0]:	34608
Mar 22 16:24:53 2021 - DEBUG    power:			2.000000
Mar 22 16:24:53 2021 - NOTICE   Finished. 1
Mar 22 16:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:24:53 2021 - NOTICE   	DDTR Binning 	17.938368
Mar 22 16:24:53 2021 - NOTICE   	DDTR Corner_Turn 	14.369504
Mar 22 16:24:53 2021 - NOTICE   	DDTR Dedispersion 	471.223446
Mar 22 16:24:53 2021 - NOTICE   	DDTR Host_To_Device 	423.301148
Mar 22 16:24:53 2021 - NOTICE   	DDTR total 	926.945538
Mar 22 16:24:53 2021 - NOTICE   	Total total 	927.049805
Mar 22 16:24:53 2021 - NOTICE   	Processed telescope time:	17719.295502
Mar 22 16:24:53 2021 - NOTICE    
Mar 22 16:24:53 2021 - NOTICE   	Real-time speed-up factor:	19.113639
Mar 22 16:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:24:53 2021 - NOTICE   Checked for devices.
Mar 22 16:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:24:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:24:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:24:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:24:53 2021 - DEBUG    Driver version:		11010
Mar 22 16:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:24:53 2021 - NOTICE   Calculating strategy.
Mar 22 16:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 22 16:24:53 2021 - DEBUG    Range:	3 MAXSHIFT:	13776 Scrunch value:	8
Mar 22 16:24:53 2021 - DEBUG    Maximum dispersive delay:	 3.526656(s).
Mar 22 16:24:53 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:24:53 2021 - DEBUG    In 1
Mar 22 16:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 16:24:53 2021 - NOTICE   Calculating strategy.
Mar 22 16:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 22 16:24:53 2021 - DEBUG    Range:	3 MAXSHIFT:	13776 Scrunch value:	8
Mar 22 16:24:53 2021 - DEBUG    Maximum dispersive delay:	 3.526656(s).
Mar 22 16:24:53 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:24:53 2021 - DEBUG    In 1
Mar 22 16:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 16:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 16:24:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:24:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:24:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:24:53 2021 - DEBUG    Driver version:		11010
Mar 22 16:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 16:24:53 2021 - DEBUG    az_start:		0.000000
Mar 22 16:24:53 2021 - DEBUG    za_start:		0.000000
Mar 22 16:24:53 2021 - DEBUG    src_raj:			0.000000
Mar 22 16:24:53 2021 - DEBUG    src_dej:			0.000000
Mar 22 16:24:53 2021 - DEBUG    tstart:			50000.000000
Mar 22 16:24:53 2021 - DEBUG    tsamp:			0.000256
Mar 22 16:24:53 2021 - DEBUG    refdm:			0.000000
Mar 22 16:24:53 2021 - DEBUG    period:			0.000000
Mar 22 16:24:53 2021 - DEBUG    fch1:			1685.000000
Mar 22 16:24:53 2021 - DEBUG    foff:			-0.722656
Mar 22 16:24:53 2021 - DEBUG    fchannel:		0.000000
Mar 22 16:24:53 2021 - DEBUG    telescope_id:		0
Mar 22 16:24:53 2021 - DEBUG    machine_id:		0
Mar 22 16:24:53 2021 - DEBUG    data_type:		0
Mar 22 16:24:53 2021 - DEBUG    barycentric:		0
Mar 22 16:24:53 2021 - DEBUG    pulsarcentric:		0
Mar 22 16:24:53 2021 - DEBUG    nbits:			8
Mar 22 16:24:53 2021 - DEBUG    nsamples:		78125
Mar 22 16:24:53 2021 - DEBUG    nchans:			512
Mar 22 16:24:53 2021 - DEBUG    nifs:			0
Mar 22 16:24:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 16:24:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 16:24:53 2021 - DEBUG    rawdatafile:		
Mar 22 16:24:53 2021 - DEBUG    source_name:		
Mar 22 16:24:53 2021 - DEBUG    N:			0
Mar 22 16:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:24:53 2021 - DEBUG    Optimization settings:
Mar 22 16:24:53 2021 - DEBUG    		UNROLL:			4
Mar 22 16:24:53 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:24:53 2021 - DEBUG    		SDIVINT:		28
Mar 22 16:24:53 2021 - DEBUG    		SDIVINDM:		32
Mar 22 16:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:24:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.960022,0.570000,1,1
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.960022,916.160034,1.100000,2,2
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.160034,1799.359985,2.300000,4,4
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1799.359985,3258.560059,5.700000,8,8
Mar 22 16:24:53 2021 - DEBUG    ddtr max_ndms:		928
Mar 22 16:24:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:24:53 2021 - DEBUG         ndms[0]:		928
Mar 22 16:24:53 2021 - DEBUG         ndms[1]:		352
Mar 22 16:24:53 2021 - DEBUG         ndms[2]:		384
Mar 22 16:24:53 2021 - DEBUG         ndms[3]:		256
Mar 22 16:24:53 2021 - DEBUG    ddtr maxshift:		13776
Mar 22 16:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:24:53 2021 - DEBUG    ddtr max_ndms:		928
Mar 22 16:24:53 2021 - DEBUG    t_processed size:	4
Mar 22 16:24:53 2021 - DEBUG    t_processed elements:
Mar 22 16:24:53 2021 - DEBUG         t_processed[0][0]:	61824
Mar 22 16:24:53 2021 - DEBUG         t_processed[1][0]:	30912
Mar 22 16:24:53 2021 - DEBUG         t_processed[2][0]:	15456
Mar 22 16:24:53 2021 - DEBUG         t_processed[3][0]:	7728
Mar 22 16:24:53 2021 - DEBUG    power:			2.000000
Mar 22 16:24:53 2021 - NOTICE   Pipeline is ready.
Mar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17808
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1359912960 bytes = 1296.914 MB;
Total memory required: 1999872000 bytes = 1907.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.048684
CT Device memory bandwidth in GB/s: 133.829211

NOTICE: 0.000000	1262.079956	0.580000	2176

Amount of telescope time processed: 0.000000

4531.250000
0.000786
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.079956	2030.079956	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 156240

3750.000000
0.000786
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.079956	2759.679932	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 87024

3710.937500
0.000786
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.92705 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 19.113640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 13776
Number of time samples + maxshift: 75600;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  280627200 bytes = 267.627 MB;
Total memory required: 358041600 bytes = 341.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
75600 512
32 8
2362 64
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.647694
CT Device memory bandwidth in GB/s: 141.388616

NOTICE: 0.000000	528.960022	0.570000	928

Amount of telescope time processed: 0.000000

2226.562500
0.000935
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.960022	916.160034	1.100000	352

Amount of telescope time processed: 0.000000
timesamples: 75600

2148.437500
0.000935
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.160034	1799.359985	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 44688

2246.093750
0.000935
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1799.359985	3258.560059	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 29232

2783.203125
0.000935
134
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INMar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:24:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:24:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:24:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 16:24:53 2021 - DEBUG    Signal width [samples]:		156
Mar 22 16:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:24:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:24:53 2021 - DEBUG    Optimization settings:
Mar 22 16:24:53 2021 - DEBUG    		UNROLL:			4
Mar 22 16:24:53 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:24:53 2021 - DEBUG    		SDIVINT:		28
Mar 22 16:24:53 2021 - DEBUG    		SDIVINDM:		32
Mar 22 16:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:24:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.960022,0.570000,1,1
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.960022,916.160034,1.100000,2,2
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.160034,1799.359985,2.300000,4,4
Mar 22 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1799.359985,3258.560059,5.700000,8,8
Mar 22 16:24:53 2021 - DEBUG    ddtr max_ndms:		928
Mar 22 16:24:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:24:53 2021 - DEBUG         ndms[0]:		928
Mar 22 16:24:53 2021 - DEBUG         ndms[1]:		352
Mar 22 16:24:53 2021 - DEBUG         ndms[2]:		384
Mar 22 16:24:53 2021 - DEBUG         ndms[3]:		256
Mar 22 16:24:53 2021 - DEBUG    ddtr maxshift:		13776
Mar 22 16:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:24:53 2021 - DEBUG    ddtr max_ndms:		928
Mar 22 16:24:53 2021 - DEBUG    t_processed size:	4
Mar 22 16:24:53 2021 - DEBUG    t_processed elements:
Mar 22 16:24:53 2021 - DEBUG         t_processed[0][0]:	61824
Mar 22 16:24:53 2021 - DEBUG         t_processed[1][0]:	30912
Mar 22 16:24:53 2021 - DEBUG         t_processed[2][0]:	15456
Mar 22 16:24:53 2021 - DEBUG         t_processed[3][0]:	7728
Mar 22 16:24:53 2021 - DEBUG    power:			2.000000
Mar 22 16:24:53 2021 - NOTICE   Finished. 1
Mar 22 16:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:24:53 2021 - NOTICE   	DDTR Binning 	2.791424
Mar 22 16:24:53 2021 - NOTICE   	DDTR Corner_Turn 	1.660800
Mar 22 16:24:53 2021 - NOTICE   	DDTR Dedispersion 	25.011775
Mar 22 16:24:53 2021 - NOTICE   	DDTR Host_To_Device 	58.811136
Mar 22 16:24:53 2021 - NOTICE   	DDTR total 	88.406624
Mar 22 16:24:53 2021 - NOTICE   	Total total 	88.526657
Mar 22 16:24:53 2021 - NOTICE   	Processed telescope time:	15826.944351
Mar 22 16:24:53 2021 - NOTICE    
Mar 22 16:24:53 2021 - NOTICE   	Real-time speed-up factor:	178.781679
Mar 22 16:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:24:53 2021 - NOTICE   Checked for devices.
Mar 22 16:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:24:53 2021 - DEBUG    CARD INFORMATION:
