Mar 22 17:15:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:15:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:15:02 2021 - NOTICE   Checked for devices.
Mar 22 17:15:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:15:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:15:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:15:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:15:02 2021 - DEBUG         ndms[0]:		2220
Mar 22 17:15:02 2021 - DEBUG         ndms[1]:		840
Mar 22 17:15:02 2021 - DEBUG         ndms[2]:		420
Mar 22 17:15:02 2021 - DEBUG    ddtr maxshift:		17976
Mar 22 17:15:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:15:02 2021 - DEBUG    ddtr max_ndms:		2220
Mar 22 17:15:02 2021 - DEBUG    t_processed size:	3
Mar 22 17:15:02 2021 - DEBUG    t_processed elements:
Mar 22 17:15:02 2021 - DEBUG         t_processed[0][0]:	138208
Mar 22 17:15:02 2021 - DEBUG         t_processed[1][0]:	69104
Mar 22 17:15:02 2021 - DEBUG         t_processed[2][0]:	34552
Mar 22 17:15:02 2021 - DEBUG    power:			2.000000
Mar 22 17:15:02 2021 - NOTICE   Pipeline is ready.
Mar 22 17:15:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:15:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:15:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:15:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 17:15:03 2021 - DEBUG    Signal width [samples]:		312
Mar 22 17:15:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:15:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:15:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:15:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:15:03 2021 - DEBUG    Optimization settings:
Mar 22 17:15:03 2021 - DEBUG    		UNROLL:			4
Mar 22 17:15:03 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:15:03 2021 - DEBUG    		SDIVINT:		14
Mar 22 17:15:03 2021 - DEBUG    		SDIVINDM:		60
Mar 22 17:15:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:15:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.599976,0.580000,1,1
Mar 22 17:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.599976,2094.000000,0.960000,2,2
Mar 22 17:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.000000,2892.000000,1.900000,4,4
Mar 22 17:15:03 2021 - DEBUG    ddtr max_ndms:		2220
Mar 22 17:15:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:15:03 2021 - DEBUG         ndms[0]:		2220
Mar 22 17:15:03 2021 - DEBUG         ndms[1]:		840
Mar 22 17:15:03 2021 - DEBUG         ndms[2]:		420
Mar 22 17:15:03 2021 - DEBUG    ddtr maxshift:		17976
Mar 22 17:15:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:15:03 2021 - DEBUG    ddtr max_ndms:		2220
Mar 22 17:15:03 2021 - DEBUG    t_processed size:	3
Mar 22 17:15:03 2021 - DEBUG    t_processed elements:
Mar 22 17:15:03 2021 - DEBUG         t_processed[0][0]:	138208
Mar 22 17:15:03 2021 - DEBUG         t_processed[1][0]:	69104
Mar 22 17:15:03 2021 - DEBUG         t_processed[2][0]:	34552
Mar 22 17:15:03 2021 - DEBUG    power:			2.000000
Mar 22 17:15:03 2021 - NOTICE   Finished. 1
Mar 22 17:15:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:15:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:15:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:15:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:15:03 2021 - NOTICE   	DDTR Binning 	17.974272
Mar 22 17:15:03 2021 - NOTICE   	DDTR Corner_Turn 	14.383104
Mar 22 17:15:03 2021 - NOTICE   	DDTR Dedispersion 	807.332081
Mar 22 17:15:03 2021 - NOTICE   	DDTR Host_To_Device 	419.402436
Mar 22 17:15:03 2021 - NOTICE   	DDTR total 	1259.199986
Mar 22 17:15:03 2021 - NOTICE   	Total total 	1259.297485
Mar 22 17:15:03 2021 - NOTICE   	Processed telescope time:	17690.624237
Mar 22 17:15:03 2021 - NOTICE    
Mar 22 17:15:03 2021 - NOTICE   	Real-time speed-up factor:	14.048010
Mar 22 17:15:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:15:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:15:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:15:03 2021 - NOTICE   Checked for devices.
Mar 22 17:15:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:15:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:15:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:15:03 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:15:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:15:03 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:15:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:15:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:15:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:15:03 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:15:03 2021 - DEBUG    Driver version:		11010
Mar 22 17:15:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:15:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:15:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:15:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:15:03 2021 - NOTICE   Calculating strategy.
Mar 22 17:15:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 17:15:03 2021 - DEBUG    Range:	3 MAXSHIFT:	12152 Scrunch value:	8
Mar 22 17:15:03 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Mar 22 17:15:03 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:15:03 2021 - DEBUG    In 1
Mar 22 17:15:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:15:03 2021 - NOTICE   Calculating strategy.
Mar 22 17:15:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 17:15:03 2021 - DEBUG    Range:	3 MAXSHIFT:	12152 Scrunch value:	8
Mar 22 17:15:03 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Mar 22 17:15:03 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:15:03 2021 - DEBUG    In 1
Mar 22 17:15:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:15:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:15:03 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:15:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:15:03 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:15:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:15:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:15:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:15:03 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:15:03 2021 - DEBUG    Driver version:		11010
Mar 22 17:15:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:15:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:15:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:15:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:15:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:15:03 2021 - DEBUG    az_start:		0.000000
Mar 22 17:15:03 2021 - DEBUG    za_start:		0.000000
Mar 22 17:15:03 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:15:03 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:15:03 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:15:03 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:15:03 2021 - DEBUG    refdm:			0.000000
Mar 22 17:15:03 2021 - DEBUG    period:			0.000000
Mar 22 17:15:03 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:15:03 2021 - DEBUG    foff:			-0.722656
Mar 22 17:15:03 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:15:03 2021 - DEBUG    telescope_id:		0
Mar 22 17:15:03 2021 - DEBUG    machine_id:		0
Mar 22 17:15:03 2021 - DEBUG    data_type:		0
Mar 22 17:15:03 2021 - DEBUG    barycentric:		0
Mar 22 17:15:03 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:15:03 2021 - DEBUG    nbits:			8
Mar 22 17:15:03 2021 - DEBUG    nsamples:		78125
Mar 22 17:15:03 2021 - DEBUG    nchans:			512
Mar 22 17:15:03 2021 - DEBUG    nifs:			0
Mar 22 17:15:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:15:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:15:03 2021 - DEBUG    rawdatafile:		
Mar 22 17:15:03 2021 - DEBUG    source_name:		
Mar 22 17:15:03 2021 - DEBUG    N:			0
Mar 22 17:15:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:15:03 2021 - DEBUG    Optimization settings:
Mar 22 17:15:03 2021 - DEBUG    		UNROLL:			4
Mar 22 17:15:03 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:15:03 2021 - DEBUG    		SDIVINT:		14
Mar 22 17:15:03 2021 - DEBUG    		SDIVINDM:		60
Mar 22 17:15:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:15:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,943.200012,1.100000,2,2
Mar 22 17:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1909.199951,2.300000,4,4
Mar 22 17:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.199951,3277.199951,5.700000,8,8
Mar 22 17:15:03 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:15:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:15:03 2021 - DEBUG         ndms[0]:		960
Mar 22 17:15:03 2021 - DEBUG         ndms[1]:		360
Mar 22 17:15:03 2021 - DEBUG         ndms[2]:		420
Mar 22 17:15:03 2021 - DEBUG         ndms[3]:		240
Mar 22 17:15:03 2021 - DEBUG    ddtr maxshift:		12152
Mar 22 17:15:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:15:03 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:15:03 2021 - DEBUG    t_processed size:	4
Mar 22 17:15:03 2021 - DEBUG    t_processed elements:
Mar 22 17:15:03 2021 - DEBUG         t_processed[0][0]:	65856
Mar 22 17:15:03 2021 - DEBUG         t_processed[1][0]:	32928
Mar 22 17:15:03 2021 - DEBUG         t_processed[2][0]:	16464
Mar 22 17:15:03 2021 - DEBUG         t_processed[3][0]:	8232
Mar 22 17:15:03 2021 - DEBUG    power:			2.000000
Mar 22 17:15:03 2021 - NOTICE   Pipeline is ready.
Mar 22 17:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 138208;
maxshift: 17976
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1386913920 bytes = 1322.664 MB;
Total memory required: 2026643584 bytes = 1932.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138208, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.756545
CT Device memory bandwidth in GB/s: 133.653927

NOTICE: 0.000000	1287.599976	0.580000	2220

Amount of telescope time processed: 0.000000

4531.250000
0.000786
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.599976	2094.000000	0.960000	840

Amount of telescope time processed: 0.000000
timesamples: 156184

3750.000000
0.000786
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2094.000000	2892.000000	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 87080

3710.937500
0.000786
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2593 (GPU estimate)
Amount of telescope time processed: 17.690624
Number of samples processed: 138208
Real-time speedup factor: 14.048011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12152
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  299550720 bytes = 285.674 MB;
Total memory required: 379430912 bytes = 361.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.917485
CT Device memory bandwidth in GB/s: 141.550491

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	943.200012	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 78008

2148.437500
0.000935
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.200012	1909.199951	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 45080

2246.093750
0.000935
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1909.199951	3277.199951	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28616

2783.203125
0.000935
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INCMar 22 17:15:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:15:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:15:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:15:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:15:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:15:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:15:04 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:15:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:15:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:15:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:15:04 2021 - DEBUG    Optimization settings:
Mar 22 17:15:04 2021 - DEBUG    		UNROLL:			4
Mar 22 17:15:04 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:15:04 2021 - DEBUG    		SDIVINT:		14
Mar 22 17:15:04 2021 - DEBUG    		SDIVINDM:		60
Mar 22 17:15:04 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:15:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,943.200012,1.100000,2,2
Mar 22 17:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1909.199951,2.300000,4,4
Mar 22 17:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.199951,3277.199951,5.700000,8,8
Mar 22 17:15:04 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:15:04 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:15:04 2021 - DEBUG         ndms[0]:		960
Mar 22 17:15:04 2021 - DEBUG         ndms[1]:		360
Mar 22 17:15:04 2021 - DEBUG         ndms[2]:		420
Mar 22 17:15:04 2021 - DEBUG         ndms[3]:		240
Mar 22 17:15:04 2021 - DEBUG    ddtr maxshift:		12152
Mar 22 17:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:15:04 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:15:04 2021 - DEBUG    t_processed size:	4
Mar 22 17:15:04 2021 - DEBUG    t_processed elements:
Mar 22 17:15:04 2021 - DEBUG         t_processed[0][0]:	65856
Mar 22 17:15:04 2021 - DEBUG         t_processed[1][0]:	32928
Mar 22 17:15:04 2021 - DEBUG         t_processed[2][0]:	16464
Mar 22 17:15:04 2021 - DEBUG         t_processed[3][0]:	8232
Mar 22 17:15:04 2021 - DEBUG    power:			2.000000
Mar 22 17:15:04 2021 - NOTICE   Finished. 1
Mar 22 17:15:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:15:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:15:04 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:15:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:15:04 2021 - NOTICE   	DDTR Binning 	2.830624
Mar 22 17:15:04 2021 - NOTICE   	DDTR Corner_Turn 	1.710080
Mar 22 17:15:04 2021 - NOTICE   	DDTR Dedispersion 	45.404192
Mar 22 17:15:04 2021 - NOTICE   	DDTR Host_To_Device 	60.436095
Mar 22 17:15:04 2021 - NOTICE   	DDTR total 	110.512482
Mar 22 17:15:04 2021 - NOTICE   	Total total 	110.639038
Mar 22 17:15:04 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 22 17:15:04 2021 - NOTICE    
Mar 22 17:15:04 2021 - NOTICE   	Real-time speed-up factor:	152.379638
Mar 22 17:15:04 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:15:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:15:04 2021 - NOTICE   Checked for devices.
Mar 22 17:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:15:04 2021 - DEBUG    CARD INFORMATION:
