Mar 22 15:41:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:41:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:41:06 2021 - NOTICE   Checked for devices.
Mar 22 15:41:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:41:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:41:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:41:06 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:41:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 15:41:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:41:06 2021 - DEBUG    az_start:		0.000000
Mar 22 15:41:06 2021 - DEBUG    za_start:		0.000000
Mar 22 15:41:06 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:41:06 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:41:06 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:41:06 2021 - DEBUG    tsamp:			0.000128
Mar 22 15:41:06 2021 - DEBUG    refdm:			0.000000
Mar 22 15:41:06 2021 - DEBUG    period:			0.000000
Mar 22 15:41:06 2021 - DEBUG    fch1:			1440.000000
Mar 22 15:41:06 2021 - DEBUG    foff:			-0.107422
Mar 22 15:41:06 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:41:06 2021 - DEBUG    telescope_id:		0
Mar 22 15:41:06 2021 - DEBUG    machine_id:		0
Mar 22 15:41:06 2021 - DEBUG    data_type:		0
Mar 22 15:41:06 2021 - DEBUG    barycentric:		0
Mar 22 15:41:06 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:41:06 2021 - DEBUG    nbits:			8
Mar 22 15:41:06 2021 - DEBUG    nsamples:		156250
Mar 22 15:41:06 2021 - DEBUG    nchans:			2048
Mar 22 15:41:06 2021 - DEBUG    nifs:			0
Mar 22 15:41:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:41:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:41:06 2021 - DEBUG    rawdatafile:		
Mar 22 15:41:06 2021 - DEBUG    source_name:		
Mar 22 15:41:06 2021 - DEBUG    N:			0
Mar 22 15:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:41:06 2021 - DEBUG    Optimization settings:
Mar 22 15:41:06 2021 - DEBUG    		UNROLL:			4
Mar 22 15:41:06 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:41:06 2021 - DEBUG    		SDIVINT:		18
Mar 22 15:41:06 2021 - DEBUG    		SDIVINDM:		20
Mar 22 15:41:06 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:41:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.400024,0.580000,1,1
Mar 22 15:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.400024,2032.400024,0.960000,2,2
Mar 22 15:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.400024,2754.399902,1.900000,4,4
Mar 22 15:41:06 2021 - DEBUG    ddtr max_ndms:		2180
Mar 22 15:41:06 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:41:06 2021 - DEBUG         ndms[0]:		2180
Mar 22 15:41:06 2021 - DEBUG         ndms[1]:		800
Mar 22 15:41:06 2021 - DEBUG         ndms[2]:		380
Mar 22 15:41:06 2021 - DEBUG    ddtr maxshift:		17064
Mar 22 15:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:41:06 2021 - DEBUG    ddtr max_ndms:		2180
Mar 22 15:41:06 2021 - DEBUG    t_processed size:	3
Mar 22 15:41:06 2021 - DEBUG    t_processed elements:
Mar 22 15:41:06 2021 - DEBUG         t_processed[0][0]:	139104
Mar 22 15:41:06 2021 - DEBUG         t_processed[1][0]:	69552
Mar 22 15:41:06 2021 - DEBUG         t_processed[2][0]:	34776
Mar 22 15:41:06 2021 - DEBUG    power:			2.000000
Mar 22 15:41:06 2021 - NOTICE   Pipeline is ready.
Mar 22 15:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:41:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:41:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:41:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 15:41:07 2021 - DEBUG    Signal width [samples]:		312
Mar 22 15:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:41:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:41:07 2021 - DEBUG    Optimization settings:
Mar 22 15:41:07 2021 - DEBUG    		UNROLL:			4
Mar 22 15:41:07 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:41:07 2021 - DEBUG    		SDIVINT:		18
Mar 22 15:41:07 2021 - DEBUG    		SDIVINDM:		20
Mar 22 15:41:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:41:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.400024,0.580000,1,1
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.400024,2032.400024,0.960000,2,2
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.400024,2754.399902,1.900000,4,4
Mar 22 15:41:07 2021 - DEBUG    ddtr max_ndms:		2180
Mar 22 15:41:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:41:07 2021 - DEBUG         ndms[0]:		2180
Mar 22 15:41:07 2021 - DEBUG         ndms[1]:		800
Mar 22 15:41:07 2021 - DEBUG         ndms[2]:		380
Mar 22 15:41:07 2021 - DEBUG    ddtr maxshift:		17064
Mar 22 15:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:41:07 2021 - DEBUG    ddtr max_ndms:		2180
Mar 22 15:41:07 2021 - DEBUG    t_processed size:	3
Mar 22 15:41:07 2021 - DEBUG    t_processed elements:
Mar 22 15:41:07 2021 - DEBUG         t_processed[0][0]:	139104
Mar 22 15:41:07 2021 - DEBUG         t_processed[1][0]:	69552
Mar 22 15:41:07 2021 - DEBUG         t_processed[2][0]:	34776
Mar 22 15:41:07 2021 - DEBUG    power:			2.000000
Mar 22 15:41:07 2021 - NOTICE   Finished. 1
Mar 22 15:41:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:41:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:41:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:41:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:41:07 2021 - NOTICE   	DDTR Binning 	17.951072
Mar 22 15:41:07 2021 - NOTICE   	DDTR Corner_Turn 	14.383904
Mar 22 15:41:07 2021 - NOTICE   	DDTR Dedispersion 	837.661516
Mar 22 15:41:07 2021 - NOTICE   	DDTR Host_To_Device 	419.358689
Mar 22 15:41:07 2021 - NOTICE   	DDTR total 	1289.478844
Mar 22 15:41:07 2021 - NOTICE   	Total total 	1289.582642
Mar 22 15:41:07 2021 - NOTICE   	Processed telescope time:	17805.311203
Mar 22 15:41:07 2021 - NOTICE    
Mar 22 15:41:07 2021 - NOTICE   	Real-time speed-up factor:	13.807034
Mar 22 15:41:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:41:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:41:07 2021 - NOTICE   Checked for devices.
Mar 22 15:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:41:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:41:07 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:41:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:41:07 2021 - DEBUG    Driver version:		11010
Mar 22 15:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:41:07 2021 - NOTICE   Calculating strategy.
Mar 22 15:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar 22 15:41:07 2021 - DEBUG    Range:	3 MAXSHIFT:	12168 Scrunch value:	8
Mar 22 15:41:07 2021 - DEBUG    Maximum dispersive delay:	 3.115008(s).
Mar 22 15:41:07 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:41:07 2021 - DEBUG    In 1
Mar 22 15:41:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 15:41:07 2021 - NOTICE   Calculating strategy.
Mar 22 15:41:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Mar 22 15:41:07 2021 - DEBUG    Range:	3 MAXSHIFT:	12168 Scrunch value:	8
Mar 22 15:41:07 2021 - DEBUG    Maximum dispersive delay:	 3.115008(s).
Mar 22 15:41:07 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:41:07 2021 - DEBUG    In 1
Mar 22 15:41:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:41:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:41:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:41:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:41:07 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:41:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:41:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:41:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:41:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:41:07 2021 - DEBUG    Driver version:		11010
Mar 22 15:41:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:41:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:41:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:41:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:41:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:41:07 2021 - DEBUG    az_start:		0.000000
Mar 22 15:41:07 2021 - DEBUG    za_start:		0.000000
Mar 22 15:41:07 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:41:07 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:41:07 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:41:07 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:41:07 2021 - DEBUG    refdm:			0.000000
Mar 22 15:41:07 2021 - DEBUG    period:			0.000000
Mar 22 15:41:07 2021 - DEBUG    fch1:			1685.000000
Mar 22 15:41:07 2021 - DEBUG    foff:			-0.722656
Mar 22 15:41:07 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:41:07 2021 - DEBUG    telescope_id:		0
Mar 22 15:41:07 2021 - DEBUG    machine_id:		0
Mar 22 15:41:07 2021 - DEBUG    data_type:		0
Mar 22 15:41:07 2021 - DEBUG    barycentric:		0
Mar 22 15:41:07 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:41:07 2021 - DEBUG    nbits:			8
Mar 22 15:41:07 2021 - DEBUG    nsamples:		78125
Mar 22 15:41:07 2021 - DEBUG    nchans:			512
Mar 22 15:41:07 2021 - DEBUG    nifs:			0
Mar 22 15:41:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:41:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:41:07 2021 - DEBUG    rawdatafile:		
Mar 22 15:41:07 2021 - DEBUG    source_name:		
Mar 22 15:41:07 2021 - DEBUG    N:			0
Mar 22 15:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:41:07 2021 - DEBUG    Optimization settings:
Mar 22 15:41:07 2021 - DEBUG    		UNROLL:			4
Mar 22 15:41:07 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:41:07 2021 - DEBUG    		SDIVINT:		18
Mar 22 15:41:07 2021 - DEBUG    		SDIVINDM:		20
Mar 22 15:41:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:41:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.570000,1,1
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,931.799988,1.100000,2,2
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.799988,1805.800049,2.300000,4,4
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.800049,3173.800049,5.700000,8,8
Mar 22 15:41:07 2021 - DEBUG    ddtr max_ndms:		940
Mar 22 15:41:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:41:07 2021 - DEBUG         ndms[0]:		940
Mar 22 15:41:07 2021 - DEBUG         ndms[1]:		360
Mar 22 15:41:07 2021 - DEBUG         ndms[2]:		380
Mar 22 15:41:07 2021 - DEBUG         ndms[3]:		240
Mar 22 15:41:07 2021 - DEBUG    ddtr maxshift:		12168
Mar 22 15:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:41:07 2021 - DEBUG    ddtr max_ndms:		940
Mar 22 15:41:07 2021 - DEBUG    t_processed size:	4
Mar 22 15:41:07 2021 - DEBUG    t_processed elements:
Mar 22 15:41:07 2021 - DEBUG         t_processed[0][0]:	65664
Mar 22 15:41:07 2021 - DEBUG         t_processed[1][0]:	32832
Mar 22 15:41:07 2021 - DEBUG         t_processed[2][0]:	16416
Mar 22 15:41:07 2021 - DEBUG         t_processed[3][0]:	8208
Mar 22 15:41:07 2021 - DEBUG    power:			2.000000
Mar 22 15:41:07 2021 - NOTICE   Pipeline is ready.
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	141 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	141 MB.

Memory allocation for the DDTR
Number of time samples: 139104;
maxshift: 17064
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1361784960 bytes = 1298.699 MB;
Total memory required: 2001449088 bytes = 1908.731 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139104, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.824097
CT Device memory bandwidth in GB/s: 133.694458

NOTICE: 0.000000	1264.400024	0.580000	2180

Amount of telescope time processed: 0.000000

4531.250000
0.000786
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.400024	2032.400024	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 156168

3750.000000
0.000786
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.400024	2754.399902	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 86616

3710.937500
0.000786
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28958 (GPU estimate)
Amount of telescope time processed: 17.805311
Number of samples processed: 139104
Real-time speedup factor: 13.807034
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12168
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  292648320 bytes = 279.091 MB;
Total memory required: 372348288 bytes = 355.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.403408
CT Device memory bandwidth in GB/s: 141.842045

NOTICE: 0.000000	535.799988	0.570000	940

Amount of telescope time processed: 0.000000

2226.562500
0.000935
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.799988	931.799988	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 77832

2148.437500
0.000935
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.799988	1805.800049	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 45000

2246.093750
0.000935
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.800049	3173.800049	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28584

2783.203125
0.000935
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	656Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:41:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:41:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:41:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:41:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:41:07 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:41:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:41:07 2021 - DEBUG    Optimization settings:
Mar 22 15:41:07 2021 - DEBUG    		UNROLL:			4
Mar 22 15:41:07 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:41:07 2021 - DEBUG    		SDIVINT:		18
Mar 22 15:41:07 2021 - DEBUG    		SDIVINDM:		20
Mar 22 15:41:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:41:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.799988,0.570000,1,1
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.799988,931.799988,1.100000,2,2
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.799988,1805.800049,2.300000,4,4
Mar 22 15:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.800049,3173.800049,5.700000,8,8
Mar 22 15:41:07 2021 - DEBUG    ddtr max_ndms:		940
Mar 22 15:41:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:41:07 2021 - DEBUG         ndms[0]:		940
Mar 22 15:41:07 2021 - DEBUG         ndms[1]:		360
Mar 22 15:41:07 2021 - DEBUG         ndms[2]:		380
Mar 22 15:41:07 2021 - DEBUG         ndms[3]:		240
Mar 22 15:41:07 2021 - DEBUG    ddtr maxshift:		12168
Mar 22 15:41:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:41:07 2021 - DEBUG    ddtr max_ndms:		940
Mar 22 15:41:07 2021 - DEBUG    t_processed size:	4
Mar 22 15:41:07 2021 - DEBUG    t_processed elements:
Mar 22 15:41:07 2021 - DEBUG         t_processed[0][0]:	65664
Mar 22 15:41:07 2021 - DEBUG         t_processed[1][0]:	32832
Mar 22 15:41:07 2021 - DEBUG         t_processed[2][0]:	16416
Mar 22 15:41:07 2021 - DEBUG         t_processed[3][0]:	8208
Mar 22 15:41:07 2021 - DEBUG    power:			2.000000
Mar 22 15:41:07 2021 - NOTICE   Finished. 1
Mar 22 15:41:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:41:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:41:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:41:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:41:07 2021 - NOTICE   	DDTR Binning 	2.817728
Mar 22 15:41:07 2021 - NOTICE   	DDTR Corner_Turn 	1.703936
Mar 22 15:41:07 2021 - NOTICE   	DDTR Dedispersion 	46.369375
Mar 22 15:41:07 2021 - NOTICE   	DDTR Host_To_Device 	60.161024
Mar 22 15:41:07 2021 - NOTICE   	DDTR total 	111.179871
Mar 22 15:41:07 2021 - NOTICE   	Total total 	111.302467
Mar 22 15:41:07 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 22 15:41:07 2021 - NOTICE    
Mar 22 15:41:07 2021 - NOTICE   	Real-time speed-up factor:	151.029753
Mar 22 15:41:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:41:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:41:07 2021 - NOTICE   Checked for devices.
Mar 22 15:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:41:07 2021 - DEBUG    CARD INFORMATION:
