Mar 22 17:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:21:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:21:47 2021 - NOTICE   Checked for devices.
Mar 22 17:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:21:47 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3312.000000,5.700000,8,8
Mar 22 17:21:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:21:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:21:49 2021 - DEBUG         ndms[0]:		960
Mar 22 17:21:49 2021 - DEBUG         ndms[1]:		384
Mar 22 17:21:49 2021 - DEBUG         ndms[2]:		384
Mar 22 17:21:49 2021 - DEBUG         ndms[3]:		256
Mar 22 17:21:49 2021 - DEBUG    ddtr maxshift:		12200
Mar 22 17:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:21:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:21:49 2021 - DEBUG    t_processed size:	4
Mar 22 17:21:49 2021 - DEBUG    t_processed elements:
Mar 22 17:21:49 2021 - DEBUG         t_processed[0][0]:	65920
Mar 22 17:21:49 2021 - DEBUG         t_processed[1][0]:	32960
Mar 22 17:21:49 2021 - DEBUG         t_processed[2][0]:	16480
Mar 22 17:21:49 2021 - DEBUG         t_processed[3][0]:	8240
Mar 22 17:21:49 2021 - DEBUG    power:			2.000000
Mar 22 17:21:49 2021 - NOTICE   Pipeline is ready.
Mar 22 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:21:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17320
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1359564800 bytes = 1296.582 MB;
Total memory required: 1999360000 bytes = 1906.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.140725
CT Device memory bandwidth in GB/s: 133.284435

NOTICE: 0.000000	1262.079956	0.580000	2176

Amount of telescope time processed: 0.000000

4531.250000
0.000786
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.079956	2060.799805	0.960000	832

Amount of telescope time processed: 0.000000
timesamples: 156200

3750.000000
0.000786
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.799805	2790.399902	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 86760

3710.937500
0.000786
201
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32481 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 13.418286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 65920;
maxshift: 12200
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  299980800 bytes = 286.084 MB;
Total memory required: 379975680 bytes = 362.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65920, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.416464
CT Device memory bandwidth in GB/s: 141.849878

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	969.600037	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.000935
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.600037	1852.800049	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45160

2246.093750
0.000935
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3312.000000	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 28680

2783.203125
0.000935
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INMar 22 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:21:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:21:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:21:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:21:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:21:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:21:49 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:21:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:21:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:21:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:21:49 2021 - DEBUG    Optimization settings:
Mar 22 17:21:49 2021 - DEBUG    		UNROLL:			4
Mar 22 17:21:49 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:21:49 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:21:49 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:21:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:21:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3312.000000,5.700000,8,8
Mar 22 17:21:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:21:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:21:49 2021 - DEBUG         ndms[0]:		960
Mar 22 17:21:49 2021 - DEBUG         ndms[1]:		384
Mar 22 17:21:49 2021 - DEBUG         ndms[2]:		384
Mar 22 17:21:49 2021 - DEBUG         ndms[3]:		256
Mar 22 17:21:49 2021 - DEBUG    ddtr maxshift:		12200
Mar 22 17:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:21:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:21:49 2021 - DEBUG    t_processed size:	4
Mar 22 17:21:49 2021 - DEBUG    t_processed elements:
Mar 22 17:21:49 2021 - DEBUG         t_processed[0][0]:	65920
Mar 22 17:21:49 2021 - DEBUG         t_processed[1][0]:	32960
Mar 22 17:21:49 2021 - DEBUG         t_processed[2][0]:	16480
Mar 22 17:21:49 2021 - DEBUG         t_processed[3][0]:	8240
Mar 22 17:21:49 2021 - DEBUG    power:			2.000000
Mar 22 17:21:49 2021 - NOTICE   Finished. 1
Mar 22 17:21:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:21:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:21:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:21:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:21:49 2021 - NOTICE   	DDTR Binning 	2.833376
Mar 22 17:21:49 2021 - NOTICE   	DDTR Corner_Turn 	1.708736
Mar 22 17:21:49 2021 - NOTICE   	DDTR Dedispersion 	48.608256
Mar 22 17:21:49 2021 - NOTICE   	DDTR Host_To_Device 	59.965630
Mar 22 17:21:49 2021 - NOTICE   	DDTR total 	113.247168
Mar 22 17:21:49 2021 - NOTICE   	Total total 	113.369087
Mar 22 17:21:49 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar 22 17:21:49 2021 - NOTICE    
Mar 22 17:21:49 2021 - NOTICE   	Real-time speed-up factor:	148.854693
Mar 22 17:21:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:21:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:21:49 2021 - NOTICE   Checked for devices.
Mar 22 17:21:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:21:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:21:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:21:49 2021 - DEBUG    CARD INFORMATION:
