Mar 22 16:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:36:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 16:36:17 2021 - NOTICE   Checked for devices.
Mar 22 16:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:36:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:36:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:36:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:36:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 16:36:18 2021 - DEBUG    Signal width [samples]:		312
Mar 22 16:36:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:36:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:36:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:36:18 2021 - DEBUG    Optimization settings:
Mar 22 16:36:18 2021 - DEBUG    		UNROLL:			4
Mar 22 16:36:18 2021 - DEBUG    		SNUMREG:		8
Mar 22 16:36:18 2021 - DEBUG    		SDIVINT:		18
Mar 22 16:36:18 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:36:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:36:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,0.580000,1,1
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2044.000000,0.960000,2,2
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2804.000000,1.900000,4,4
Mar 22 16:36:18 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 16:36:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:36:18 2021 - DEBUG         ndms[0]:		2200
Mar 22 16:36:18 2021 - DEBUG         ndms[1]:		800
Mar 22 16:36:18 2021 - DEBUG         ndms[2]:		400
Mar 22 16:36:18 2021 - DEBUG    ddtr maxshift:		17568
Mar 22 16:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:36:18 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 16:36:18 2021 - DEBUG    t_processed size:	3
Mar 22 16:36:18 2021 - DEBUG    t_processed elements:
Mar 22 16:36:18 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 16:36:18 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 16:36:18 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 16:36:18 2021 - DEBUG    power:			2.000000
Mar 22 16:36:18 2021 - NOTICE   Finished. 1
Mar 22 16:36:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:36:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:36:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:36:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:36:18 2021 - NOTICE   	DDTR Binning 	17.863808
Mar 22 16:36:18 2021 - NOTICE   	DDTR Corner_Turn 	14.346656
Mar 22 16:36:18 2021 - NOTICE   	DDTR Dedispersion 	460.553524
Mar 22 16:36:18 2021 - NOTICE   	DDTR Host_To_Device 	417.935870
Mar 22 16:36:18 2021 - NOTICE   	DDTR total 	910.809610
Mar 22 16:36:18 2021 - NOTICE   	Total total 	910.910217
Mar 22 16:36:18 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 22 16:36:18 2021 - NOTICE    
Mar 22 16:36:18 2021 - NOTICE   	Real-time speed-up factor:	19.425317
Mar 22 16:36:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:36:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:36:18 2021 - NOTICE   Checked for devices.
Mar 22 16:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:36:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:36:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:36:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:36:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:36:18 2021 - DEBUG    Driver version:		11010
Mar 22 16:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:36:18 2021 - NOTICE   Calculating strategy.
Mar 22 16:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 16:36:18 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Mar 22 16:36:18 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar 22 16:36:18 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:36:18 2021 - DEBUG    In 1
Mar 22 16:36:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 16:36:18 2021 - NOTICE   Calculating strategy.
Mar 22 16:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 16:36:18 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Mar 22 16:36:18 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar 22 16:36:18 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:36:18 2021 - DEBUG    In 1
Mar 22 16:36:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 16:36:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 16:36:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:36:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:36:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:36:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:36:18 2021 - DEBUG    Driver version:		11010
Mar 22 16:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:36:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 16:36:18 2021 - DEBUG    az_start:		0.000000
Mar 22 16:36:18 2021 - DEBUG    za_start:		0.000000
Mar 22 16:36:18 2021 - DEBUG    src_raj:			0.000000
Mar 22 16:36:18 2021 - DEBUG    src_dej:			0.000000
Mar 22 16:36:18 2021 - DEBUG    tstart:			50000.000000
Mar 22 16:36:18 2021 - DEBUG    tsamp:			0.000256
Mar 22 16:36:18 2021 - DEBUG    refdm:			0.000000
Mar 22 16:36:18 2021 - DEBUG    period:			0.000000
Mar 22 16:36:18 2021 - DEBUG    fch1:			1685.000000
Mar 22 16:36:18 2021 - DEBUG    foff:			-0.722656
Mar 22 16:36:18 2021 - DEBUG    fchannel:		0.000000
Mar 22 16:36:18 2021 - DEBUG    telescope_id:		0
Mar 22 16:36:18 2021 - DEBUG    machine_id:		0
Mar 22 16:36:18 2021 - DEBUG    data_type:		0
Mar 22 16:36:18 2021 - DEBUG    barycentric:		0
Mar 22 16:36:18 2021 - DEBUG    pulsarcentric:		0
Mar 22 16:36:18 2021 - DEBUG    nbits:			8
Mar 22 16:36:18 2021 - DEBUG    nsamples:		78125
Mar 22 16:36:18 2021 - DEBUG    nchans:			512
Mar 22 16:36:18 2021 - DEBUG    nifs:			0
Mar 22 16:36:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 16:36:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 16:36:18 2021 - DEBUG    rawdatafile:		
Mar 22 16:36:18 2021 - DEBUG    source_name:		
Mar 22 16:36:18 2021 - DEBUG    N:			0
Mar 22 16:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:36:18 2021 - DEBUG    Optimization settings:
Mar 22 16:36:18 2021 - DEBUG    		UNROLL:			4
Mar 22 16:36:18 2021 - DEBUG    		SNUMREG:		8
Mar 22 16:36:18 2021 - DEBUG    		SDIVINT:		18
Mar 22 16:36:18 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:36:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:36:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,943.200012,1.100000,2,2
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1863.199951,2.300000,4,4
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.199951,3231.199951,5.700000,8,8
Mar 22 16:36:18 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:36:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:36:18 2021 - DEBUG         ndms[0]:		960
Mar 22 16:36:18 2021 - DEBUG         ndms[1]:		360
Mar 22 16:36:18 2021 - DEBUG         ndms[2]:		400
Mar 22 16:36:18 2021 - DEBUG         ndms[3]:		240
Mar 22 16:36:18 2021 - DEBUG    ddtr maxshift:		14112
Mar 22 16:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:36:18 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:36:18 2021 - DEBUG    t_processed size:	4
Mar 22 16:36:18 2021 - DEBUG    t_processed elements:
Mar 22 16:36:18 2021 - DEBUG         t_processed[0][0]:	62208
Mar 22 16:36:18 2021 - DEBUG         t_processed[1][0]:	31104
Mar 22 16:36:18 2021 - DEBUG         t_processed[2][0]:	15552
Mar 22 16:36:18 2021 - DEBUG         t_processed[3][0]:	7776
Mar 22 16:36:18 2021 - DEBUG    power:			2.000000
Mar 22 16:36:18 2021 - NOTICE   Pipeline is ready.
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17568
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1371110400 bytes = 1307.593 MB;
Total memory required: 2009299968 bytes = 1916.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.827076
CT Device memory bandwidth in GB/s: 133.696246

NOTICE: 0.000000	1276.000000	0.580000	2200

Amount of telescope time processed: 0.000000

4531.250000
0.000786
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2044.000000	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 155808

3750.000000
0.000786
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2804.000000	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 86688

3710.937500
0.000786
147
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.91091 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 19.425318
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 14112
Number of time samples + maxshift: 76320;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  293068800 bytes = 279.492 MB;
Total memory required: 371220480 bytes = 354.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
76320 512
32 8
2385 64
Performed CT: 0.001658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.728359
CT Device memory bandwidth in GB/s: 141.437015

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	943.200012	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 76320

2148.437500
0.000935
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.200012	1863.199951	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 45216

2246.093750
0.000935
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.199951	3231.199951	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 29664

2783.203125
0.000935
135
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INMar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:36:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:36:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:36:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:36:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 16:36:18 2021 - DEBUG    Signal width [samples]:		156
Mar 22 16:36:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:36:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:36:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:36:18 2021 - DEBUG    Optimization settings:
Mar 22 16:36:18 2021 - DEBUG    		UNROLL:			4
Mar 22 16:36:18 2021 - DEBUG    		SNUMREG:		8
Mar 22 16:36:18 2021 - DEBUG    		SDIVINT:		18
Mar 22 16:36:18 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:36:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:36:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,943.200012,1.100000,2,2
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1863.199951,2.300000,4,4
Mar 22 16:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.199951,3231.199951,5.700000,8,8
Mar 22 16:36:18 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:36:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:36:18 2021 - DEBUG         ndms[0]:		960
Mar 22 16:36:18 2021 - DEBUG         ndms[1]:		360
Mar 22 16:36:18 2021 - DEBUG         ndms[2]:		400
Mar 22 16:36:18 2021 - DEBUG         ndms[3]:		240
Mar 22 16:36:18 2021 - DEBUG    ddtr maxshift:		14112
Mar 22 16:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:36:18 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:36:18 2021 - DEBUG    t_processed size:	4
Mar 22 16:36:18 2021 - DEBUG    t_processed elements:
Mar 22 16:36:18 2021 - DEBUG         t_processed[0][0]:	62208
Mar 22 16:36:18 2021 - DEBUG         t_processed[1][0]:	31104
Mar 22 16:36:18 2021 - DEBUG         t_processed[2][0]:	15552
Mar 22 16:36:18 2021 - DEBUG         t_processed[3][0]:	7776
Mar 22 16:36:18 2021 - DEBUG    power:			2.000000
Mar 22 16:36:18 2021 - NOTICE   Finished. 1
Mar 22 16:36:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:36:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:36:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:36:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:36:18 2021 - NOTICE   	DDTR Binning 	2.824224
Mar 22 16:36:18 2021 - NOTICE   	DDTR Corner_Turn 	1.676800
Mar 22 16:36:18 2021 - NOTICE   	DDTR Dedispersion 	25.238175
Mar 22 16:36:18 2021 - NOTICE   	DDTR Host_To_Device 	58.915903
Mar 22 16:36:18 2021 - NOTICE   	DDTR total 	88.784094
Mar 22 16:36:18 2021 - NOTICE   	Total total 	88.905281
Mar 22 16:36:18 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar 22 16:36:18 2021 - NOTICE    
Mar 22 16:36:18 2021 - NOTICE   	Real-time speed-up factor:	179.126009
Mar 22 16:36:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:36:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:36:18 2021 - NOTICE   Checked for devices.
Mar 22 16:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:36:18 2021 - DEBUG    CARD INFORMATION:
